Forked 32651
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32651)
Strategy 0: first ans is 1
Forked 32652
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32652)
Strategy 1: first ans is 0
Forked 32676
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32676)
Strategy 2: first ans is 0
Forked 32677
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32677)
Strategy 3: first ans is 0
Forked 32701
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32701)
Strategy 4: first ans is 0
Forked 32702
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32702)
32702: Started!
32702: Number of players: 6, position: 5, number of turns: 1000
32702: Random seed: 1368213522
Strategy 5: first ans is 0
32702: 2.807692e+00 1.576923e+00 1.192308e+00 2.692308e-01 1.538462e-01 0.000000e+00
32702: 2.814815e+00 1.555556e+00 1.222222e+00 2.592593e-01 1.481481e-01 0.000000e+00
32702: 2.857143e+00 1.571429e+00 1.178571e+00 2.500000e-01 1.428571e-01 0.000000e+00
32702: 2.827586e+00 1.551724e+00 1.206897e+00 2.413793e-01 1.724138e-01 0.000000e+00
32702: 2.833333e+00 1.566667e+00 1.200000e+00 2.333333e-01 1.666667e-01 0.000000e+00
32702: 2.838710e+00 1.548387e+00 1.193548e+00 2.580645e-01 1.612903e-01 0.000000e+00
32702: 2.843750e+00 1.593750e+00 1.156250e+00 2.500000e-01 1.562500e-01 0.000000e+00
32702: 2.818182e+00 1.575758e+00 1.181818e+00 2.727273e-01 1.515152e-01 0.000000e+00
32702: 2.794118e+00 1.588235e+00 1.176471e+00 2.647059e-01 1.764706e-01 0.000000e+00
32702: 2.800000e+00 1.542857e+00 1.228571e+00 2.571429e-01 1.714286e-01 0.000000e+00
32702: 2.805556e+00 1.555556e+00 1.194444e+00 2.500000e-01 1.666667e-01 2.777778e-02
32702: 2.783784e+00 1.567568e+00 1.216216e+00 2.432432e-01 1.621622e-01 2.702703e-02
32702: 2.763158e+00 1.605263e+00 1.184211e+00 2.631579e-01 1.578947e-01 2.631579e-02
32702: 2.743590e+00 1.589744e+00 1.230769e+00 2.564103e-01 1.538462e-01 2.564103e-02
32702: 2.775000e+00 1.575000e+00 1.225000e+00 2.500000e-01 1.500000e-01 2.500000e-02
32702: 2.780488e+00 1.585366e+00 1.219512e+00 2.439024e-01 1.463415e-01 2.439024e-02
32702: 2.785714e+00 1.571429e+00 1.238095e+00 2.380952e-01 1.428571e-01 2.380952e-02
32702: 2.813953e+00 1.558140e+00 1.232558e+00 2.325581e-01 1.395349e-01 2.325581e-02
32702: 2.818182e+00 1.568182e+00 1.227273e+00 2.272727e-01 1.363636e-01 2.272727e-02
32702: 2.822222e+00 1.555556e+00 1.222222e+00 2.444444e-01 1.333333e-01 2.222222e-02
32702: 2.804348e+00 1.586957e+00 1.195652e+00 2.608696e-01 1.304348e-01 2.173913e-02
32702: 2.787234e+00 1.574468e+00 1.234043e+00 2.553191e-01 1.276596e-01 2.127660e-02
32702: 2.770833e+00 1.562500e+00 1.250000e+00 2.708333e-01 1.250000e-01 2.083333e-02
32702: 2.775510e+00 1.571429e+00 1.244898e+00 2.653061e-01 1.224490e-01 2.040816e-02
32702: 2.760000e+00 1.560000e+00 1.260000e+00 2.600000e-01 1.400000e-01 2.000000e-02
32702: 2.764706e+00 1.588235e+00 1.235294e+00 2.549020e-01 1.372549e-01 1.960784e-02
32702: 2.788462e+00 1.557692e+00 1.250000e+00 2.500000e-01 1.346154e-01 1.923077e-02
32702: 2.773585e+00 1.603774e+00 1.226415e+00 2.452830e-01 1.320755e-01 1.886792e-02
32702: 2.759259e+00 1.574074e+00 1.277778e+00 2.407407e-01 1.296296e-01 1.851852e-02
32702: 2.727273e+00 1.600000e+00 1.272727e+00 2.545455e-01 1.272727e-01 1.818182e-02
32702: 2.732143e+00 1.571429e+00 1.285714e+00 2.678571e-01 1.250000e-01 1.785714e-02
32702: 2.701754e+00 1.596491e+00 1.298246e+00 2.631579e-01 1.228070e-01 1.754386e-02
32702: 2.706897e+00 1.586207e+00 1.310345e+00 2.586207e-01 1.206897e-01 1.724138e-02
32702: 2.677966e+00 1.593220e+00 1.322034e+00 2.542373e-01 1.355932e-01 1.694915e-02
32702: 2.683333e+00 1.583333e+00 1.333333e+00 2.500000e-01 1.333333e-01 1.666667e-02
32702: 2.655738e+00 1.590164e+00 1.360656e+00 2.459016e-01 1.311475e-01 1.639344e-02
32702: 2.661290e+00 1.564516e+00 1.387097e+00 2.419355e-01 1.290323e-01 1.612903e-02
32702: 2.634921e+00 1.587302e+00 1.365079e+00 2.539683e-01 1.428571e-01 1.587302e-02
32702: 2.640625e+00 1.562500e+00 1.390625e+00 2.500000e-01 1.406250e-01 1.562500e-02
32702: 2.615385e+00 1.584615e+00 1.400000e+00 2.461538e-01 1.384615e-01 1.538462e-02
32702: 2.621212e+00 1.575758e+00 1.393939e+00 2.575758e-01 1.363636e-01 1.515152e-02
32702: 2.597015e+00 1.582090e+00 1.402985e+00 2.686567e-01 1.343284e-01 1.492537e-02
32702: 2.617647e+00 1.573529e+00 1.397059e+00 2.647059e-01 1.323529e-01 1.470588e-02
32702: 2.594203e+00 1.579710e+00 1.405797e+00 2.608696e-01 1.449275e-01 1.449275e-02
32702: 2.600000e+00 1.585714e+00 1.400000e+00 2.571429e-01 1.428571e-01 1.428571e-02
32702: 2.577465e+00 1.577465e+00 1.422535e+00 2.676056e-01 1.408451e-01 1.408451e-02
32702: 2.583333e+00 1.555556e+00 1.430556e+00 2.777778e-01 1.388889e-01 1.388889e-02
32702: 2.575342e+00 1.575342e+00 1.410959e+00 2.876712e-01 1.369863e-01 1.369863e-02
32702: 2.567568e+00 1.567568e+00 1.418919e+00 2.972973e-01 1.351351e-01 1.351351e-02
32702: 2.573333e+00 1.586667e+00 1.400000e+00 2.933333e-01 1.333333e-01 1.333333e-02
32702: 2.552632e+00 1.578947e+00 1.421053e+00 3.026316e-01 1.315789e-01 1.315789e-02
32702: 2.545455e+00 1.584416e+00 1.415584e+00 3.116883e-01 1.298701e-01 1.298701e-02
32702: 2.538462e+00 1.576923e+00 1.435897e+00 3.076923e-01 1.282051e-01 1.282051e-02
32702: 2.518987e+00 1.594937e+00 1.443038e+00 3.037975e-01 1.265823e-01 1.265823e-02
32702: 2.525000e+00 1.587500e+00 1.437500e+00 3.000000e-01 1.375000e-01 1.250000e-02
32702: 2.506173e+00 1.592593e+00 1.444444e+00 3.086420e-01 1.358025e-01 1.234568e-02
32702: 2.500000e+00 1.597561e+00 1.451220e+00 3.048780e-01 1.341463e-01 1.219512e-02
32702: 2.481928e+00 1.590361e+00 1.457831e+00 3.253012e-01 1.325301e-01 1.204819e-02
32702: 2.476190e+00 1.595238e+00 1.464286e+00 3.214286e-01 1.309524e-01 1.190476e-02
32702: 2.458824e+00 1.588235e+00 1.470588e+00 3.411765e-01 1.294118e-01 1.176471e-02
32702: 2.453488e+00 1.581395e+00 1.476744e+00 3.372093e-01 1.395349e-01 1.162791e-02
32702: 2.448276e+00 1.597701e+00 1.471264e+00 3.333333e-01 1.379310e-01 1.149425e-02
32702: 2.431818e+00 1.602273e+00 1.488636e+00 3.295455e-01 1.363636e-01 1.136364e-02
32702: 2.426966e+00 1.595506e+00 1.483146e+00 3.370787e-01 1.460674e-01 1.123596e-02
32702: 2.422222e+00 1.600000e+00 1.488889e+00 3.333333e-01 1.444444e-01 1.111111e-02
32702: 2.406593e+00 1.593407e+00 1.494505e+00 3.516484e-01 1.428571e-01 1.098901e-02
32702: 2.413043e+00 1.586957e+00 1.500000e+00 3.478261e-01 1.413043e-01 1.086957e-02
32702: 2.397849e+00 1.602151e+00 1.505376e+00 3.440860e-01 1.397849e-01 1.075269e-02
32702: 2.393617e+00 1.606383e+00 1.510638e+00 3.404255e-01 1.382979e-01 1.063830e-02
32702: 2.389474e+00 1.610526e+00 1.505263e+00 3.473684e-01 1.368421e-01 1.052632e-02
32702: 2.385417e+00 1.604167e+00 1.510417e+00 3.541667e-01 1.354167e-01 1.041667e-02
32702: 2.371134e+00 1.618557e+00 1.505155e+00 3.608247e-01 1.340206e-01 1.030928e-02
32702: 2.367347e+00 1.632653e+00 1.500000e+00 3.571429e-01 1.326531e-01 1.020408e-02
32702: 2.353535e+00 1.626263e+00 1.515152e+00 3.535354e-01 1.414141e-01 1.010101e-02
32702: 2.350000e+00 1.620000e+00 1.520000e+00 3.600000e-01 1.400000e-01 1.000000e-02
32702: 2.336634e+00 1.633663e+00 1.524752e+00 3.564356e-01 1.386139e-01 9.900990e-03
32702: 2.343137e+00 1.617647e+00 1.539216e+00 3.529412e-01 1.372549e-01 9.803922e-03
32702: 2.339806e+00 1.621359e+00 1.543689e+00 3.495146e-01 1.359223e-01 9.708738e-03
32702: 2.336538e+00 1.615385e+00 1.548077e+00 3.557692e-01 1.346154e-01 9.615385e-03
32702: 2.323810e+00 1.638095e+00 1.542857e+00 3.523810e-01 1.333333e-01 9.523810e-03
32702: 2.330189e+00 1.622642e+00 1.547170e+00 3.490566e-01 1.415094e-01 9.433962e-03
32702: 2.327103e+00 1.626168e+00 1.551402e+00 3.457944e-01 1.401869e-01 9.345794e-03
32702: 2.314815e+00 1.620370e+00 1.564815e+00 3.518519e-01 1.388889e-01 9.259259e-03
32702: 2.321101e+00 1.605505e+00 1.577982e+00 3.486239e-01 1.376147e-01 9.174312e-03
32702: 2.309091e+00 1.600000e+00 1.572727e+00 3.636364e-01 1.454545e-01 9.090909e-03
32702: 2.315315e+00 1.594595e+00 1.558559e+00 3.783784e-01 1.441441e-01 9.009009e-03
32702: 2.312500e+00 1.598214e+00 1.553571e+00 3.839286e-01 1.428571e-01 8.928571e-03
32702: 2.300885e+00 1.601770e+00 1.566372e+00 3.805310e-01 1.415929e-01 8.849558e-03
32702: 2.298246e+00 1.596491e+00 1.578947e+00 3.771930e-01 1.403509e-01 8.771930e-03
32702: 2.286957e+00 1.600000e+00 1.573913e+00 3.913043e-01 1.391304e-01 8.695652e-03
32702: 2.293103e+00 1.594828e+00 1.568966e+00 3.965517e-01 1.379310e-01 8.620690e-03
32702: 2.299145e+00 1.598291e+00 1.564103e+00 3.931624e-01 1.367521e-01 8.547009e-03
32702: 2.288136e+00 1.593220e+00 1.584746e+00 3.898305e-01 1.355932e-01 8.474576e-03
32702: 2.285714e+00 1.579832e+00 1.588235e+00 4.033613e-01 1.344538e-01 8.403361e-03
32702: 2.291667e+00 1.583333e+00 1.575000e+00 4.083333e-01 1.333333e-01 8.333333e-03
32702: 2.289256e+00 1.578512e+00 1.578512e+00 4.132231e-01 1.322314e-01 8.264463e-03
32702: 2.278689e+00 1.581967e+00 1.573770e+00 4.180328e-01 1.311475e-01 1.639344e-02
32702: 2.284553e+00 1.585366e+00 1.560976e+00 4.227642e-01 1.300813e-01 1.626016e-02
32702: 2.282258e+00 1.580645e+00 1.572581e+00 4.193548e-01 1.290323e-01 1.612903e-02
32702: 2.288000e+00 1.584000e+00 1.560000e+00 4.240000e-01 1.280000e-01 1.600000e-02
32702: 2.293651e+00 1.579365e+00 1.563492e+00 4.206349e-01 1.269841e-01 1.587302e-02
32702: 2.283465e+00 1.582677e+00 1.574803e+00 4.173228e-01 1.259843e-01 1.574803e-02
32702: 2.281250e+00 1.578125e+00 1.562500e+00 4.218750e-01 1.406250e-01 1.562500e-02
32702: 2.271318e+00 1.589147e+00 1.565891e+00 4.186047e-01 1.395349e-01 1.550388e-02
32702: 2.269231e+00 1.592308e+00 1.569231e+00 4.153846e-01 1.384615e-01 1.538462e-02
32702: 2.259542e+00 1.595420e+00 1.572519e+00 4.198473e-01 1.374046e-01 1.526718e-02
32702: 2.257576e+00 1.590909e+00 1.575758e+00 4.242424e-01 1.363636e-01 1.515152e-02
32702: 2.248120e+00 1.601504e+00 1.571429e+00 4.285714e-01 1.353383e-01 1.503759e-02
32702: 2.238806e+00 1.611940e+00 1.567164e+00 4.328358e-01 1.343284e-01 1.492537e-02
32702: 2.237037e+00 1.607407e+00 1.577778e+00 4.296296e-01 1.333333e-01 1.481481e-02
32702: 2.235294e+00 1.617647e+00 1.566176e+00 4.338235e-01 1.323529e-01 1.470588e-02
32702: 2.226277e+00 1.620438e+00 1.569343e+00 4.379562e-01 1.313869e-01 1.459854e-02
32702: 2.224638e+00 1.615942e+00 1.572464e+00 4.420290e-01 1.304348e-01 1.449275e-02
32702: 2.223022e+00 1.618705e+00 1.561151e+00 4.532374e-01 1.294964e-01 1.438849e-02
32702: 2.221429e+00 1.614286e+00 1.571429e+00 4.500000e-01 1.285714e-01 1.428571e-02
32702: 2.219858e+00 1.617021e+00 1.567376e+00 4.539007e-01 1.276596e-01 1.418440e-02
32702: 2.211268e+00 1.612676e+00 1.577465e+00 4.577465e-01 1.267606e-01 1.408451e-02
32702: 2.209790e+00 1.615385e+00 1.566434e+00 4.615385e-01 1.328671e-01 1.398601e-02
32702: 2.208333e+00 1.618056e+00 1.569444e+00 4.583333e-01 1.319444e-01 1.388889e-02
32702: 2.200000e+00 1.620690e+00 1.572414e+00 4.620690e-01 1.310345e-01 1.379310e-02
32702: 2.198630e+00 1.616438e+00 1.561644e+00 4.726027e-01 1.369863e-01 1.369863e-02
32702: 2.197279e+00 1.619048e+00 1.564626e+00 4.693878e-01 1.360544e-01 1.360544e-02
32702: 2.189189e+00 1.621622e+00 1.560811e+00 4.797297e-01 1.351351e-01 1.351351e-02
32702: 2.187919e+00 1.617450e+00 1.563758e+00 4.765101e-01 1.342282e-01 2.013423e-02
32702: 2.186667e+00 1.620000e+00 1.560000e+00 4.800000e-01 1.333333e-01 2.000000e-02
32702: 2.178808e+00 1.615894e+00 1.569536e+00 4.834437e-01 1.324503e-01 1.986755e-02
32702: 2.177632e+00 1.605263e+00 1.572368e+00 4.868421e-01 1.381579e-01 1.973684e-02
32702: 2.169935e+00 1.607843e+00 1.575163e+00 4.901961e-01 1.372549e-01 1.960784e-02
32702: 2.168831e+00 1.616883e+00 1.564935e+00 4.935065e-01 1.363636e-01 1.948052e-02
32702: 2.161290e+00 1.612903e+00 1.574194e+00 4.967742e-01 1.354839e-01 1.935484e-02
32702: 2.160256e+00 1.608974e+00 1.570513e+00 5.000000e-01 1.410256e-01 1.923077e-02
32702: 2.152866e+00 1.611465e+00 1.573248e+00 5.031847e-01 1.401274e-01 1.910828e-02
32702: 2.158228e+00 1.607595e+00 1.569620e+00 5.063291e-01 1.392405e-01 1.898734e-02
32702: 2.150943e+00 1.616352e+00 1.572327e+00 5.031447e-01 1.383648e-01 1.886792e-02
32702: 2.150000e+00 1.618750e+00 1.562500e+00 5.125000e-01 1.375000e-01 1.875000e-02
32702: 2.142857e+00 1.614907e+00 1.571429e+00 5.155280e-01 1.366460e-01 1.863354e-02
32702: 2.141975e+00 1.617284e+00 1.561728e+00 5.246914e-01 1.358025e-01 1.851852e-02
32702: 2.141104e+00 1.619632e+00 1.564417e+00 5.214724e-01 1.349693e-01 1.840491e-02
32702: 2.140244e+00 1.609756e+00 1.567073e+00 5.243902e-01 1.402439e-01 1.829268e-02
32702: 2.133333e+00 1.618182e+00 1.563636e+00 5.272727e-01 1.393939e-01 1.818182e-02
32702: 2.138554e+00 1.620482e+00 1.560241e+00 5.240964e-01 1.385542e-01 1.807229e-02
32702: 2.131737e+00 1.622754e+00 1.568862e+00 5.209581e-01 1.377246e-01 1.796407e-02
32702: 2.130952e+00 1.625000e+00 1.565476e+00 5.178571e-01 1.428571e-01 1.785714e-02
32702: 2.130178e+00 1.621302e+00 1.568047e+00 5.147929e-01 1.479290e-01 1.775148e-02
32702: 2.123529e+00 1.629412e+00 1.570588e+00 5.117647e-01 1.470588e-01 1.764706e-02
32702: 2.122807e+00 1.625731e+00 1.567251e+00 5.146199e-01 1.520468e-01 1.754386e-02
32702: 2.116279e+00 1.627907e+00 1.563953e+00 5.232558e-01 1.511628e-01 1.744186e-02
32702: 2.127168e+00 1.624277e+00 1.560694e+00 5.202312e-01 1.502890e-01 1.734104e-02
32702: 2.126437e+00 1.626437e+00 1.563218e+00 5.172414e-01 1.494253e-01 1.724138e-02
32702: 2.131429e+00 1.622857e+00 1.560000e+00 5.200000e-01 1.485714e-01 1.714286e-02
32702: 2.125000e+00 1.630682e+00 1.562500e+00 5.170455e-01 1.477273e-01 1.704545e-02
32702: 2.124294e+00 1.638418e+00 1.559322e+00 5.141243e-01 1.468927e-01 1.694915e-02
32702: 2.123596e+00 1.634831e+00 1.567416e+00 5.112360e-01 1.460674e-01 1.685393e-02
32702: 2.117318e+00 1.636872e+00 1.569832e+00 5.083799e-01 1.452514e-01 2.234637e-02
32702: 2.116667e+00 1.638889e+00 1.572222e+00 5.055556e-01 1.444444e-01 2.222222e-02
32702: 2.110497e+00 1.635359e+00 1.569061e+00 5.193370e-01 1.436464e-01 2.209945e-02
32702: 2.109890e+00 1.637363e+00 1.571429e+00 5.164835e-01 1.428571e-01 2.197802e-02
32702: 2.103825e+00 1.633880e+00 1.573770e+00 5.245902e-01 1.420765e-01 2.185792e-02
32702: 2.108696e+00 1.635870e+00 1.565217e+00 5.271739e-01 1.413043e-01 2.173913e-02
32702: 2.108108e+00 1.637838e+00 1.567568e+00 5.243243e-01 1.405405e-01 2.162162e-02
32702: 2.102151e+00 1.645161e+00 1.564516e+00 5.268817e-01 1.397849e-01 2.150538e-02
32702: 2.106952e+00 1.641711e+00 1.561497e+00 5.240642e-01 1.443850e-01 2.139037e-02
32702: 2.106383e+00 1.648936e+00 1.558511e+00 5.212766e-01 1.436170e-01 2.127660e-02
32702: 2.105820e+00 1.640212e+00 1.571429e+00 5.185185e-01 1.428571e-01 2.116402e-02
32702: 2.105263e+00 1.642105e+00 1.563158e+00 5.263158e-01 1.421053e-01 2.105263e-02
32702: 2.099476e+00 1.643979e+00 1.570681e+00 5.235602e-01 1.413613e-01 2.094241e-02
32702: 2.104167e+00 1.640625e+00 1.567708e+00 5.260417e-01 1.406250e-01 2.083333e-02
32702: 2.098446e+00 1.642487e+00 1.569948e+00 5.284974e-01 1.398964e-01 2.072539e-02
32702: 2.103093e+00 1.639175e+00 1.567010e+00 5.309278e-01 1.391753e-01 2.061856e-02
32702: 2.097436e+00 1.646154e+00 1.569231e+00 5.282051e-01 1.384615e-01 2.051282e-02
32702: 2.102041e+00 1.642857e+00 1.566327e+00 5.306122e-01 1.377551e-01 2.040816e-02
32702: 2.101523e+00 1.644670e+00 1.563452e+00 5.329949e-01 1.370558e-01 2.030457e-02
32702: 2.095960e+00 1.646465e+00 1.570707e+00 5.303030e-01 1.363636e-01 2.020202e-02
32702: 2.100503e+00 1.638191e+00 1.572864e+00 5.326633e-01 1.356784e-01 2.010050e-02
32702: 2.100000e+00 1.645000e+00 1.565000e+00 5.350000e-01 1.350000e-01 2.000000e-02
32702: 2.099502e+00 1.641791e+00 1.572139e+00 5.323383e-01 1.343284e-01 1.990050e-02
32702: 2.094059e+00 1.648515e+00 1.564356e+00 5.396040e-01 1.336634e-01 1.980198e-02
32702: 2.103448e+00 1.645320e+00 1.561576e+00 5.369458e-01 1.330049e-01 1.970443e-02
32702: 2.098039e+00 1.647059e+00 1.563725e+00 5.392157e-01 1.323529e-01 1.960784e-02
32702: 2.107317e+00 1.643902e+00 1.560976e+00 5.365854e-01 1.317073e-01 1.951220e-02
32702: 2.101942e+00 1.645631e+00 1.563107e+00 5.388350e-01 1.310680e-01 1.941748e-02
32702: 2.096618e+00 1.642512e+00 1.570048e+00 5.410628e-01 1.304348e-01 1.932367e-02
32702: 2.096154e+00 1.639423e+00 1.567308e+00 5.432692e-01 1.346154e-01 1.923077e-02
32702: 2.090909e+00 1.645933e+00 1.569378e+00 5.406699e-01 1.339713e-01 1.913876e-02
32702: 2.095238e+00 1.642857e+00 1.566667e+00 5.380952e-01 1.380952e-01 1.904762e-02
32702: 2.094787e+00 1.644550e+00 1.563981e+00 5.402844e-01 1.374408e-01 1.895735e-02
32702: 2.094340e+00 1.641509e+00 1.570755e+00 5.377358e-01 1.367925e-01 1.886792e-02
32702: 2.089202e+00 1.652582e+00 1.563380e+00 5.399061e-01 1.361502e-01 1.877934e-02
32702: 2.093458e+00 1.649533e+00 1.560748e+00 5.420561e-01 1.355140e-01 1.869159e-02
32702: 2.088372e+00 1.651163e+00 1.562791e+00 5.395349e-01 1.395349e-01 1.860465e-02
32702: 2.097222e+00 1.643519e+00 1.564815e+00 5.370370e-01 1.388889e-01 1.851852e-02
32702: 2.096774e+00 1.649770e+00 1.562212e+00 5.345622e-01 1.382488e-01 1.843318e-02
32702: 2.091743e+00 1.655963e+00 1.564220e+00 5.321101e-01 1.376147e-01 1.834862e-02
32702: 2.091324e+00 1.648402e+00 1.566210e+00 5.388128e-01 1.369863e-01 1.826484e-02
32702: 2.086364e+00 1.650000e+00 1.563636e+00 5.409091e-01 1.409091e-01 1.818182e-02
32702: 2.095023e+00 1.647059e+00 1.561086e+00 5.384615e-01 1.402715e-01 1.809955e-02
32702: 2.090090e+00 1.653153e+00 1.558559e+00 5.405405e-01 1.396396e-01 1.801802e-02
32702: 2.089686e+00 1.659193e+00 1.556054e+00 5.381166e-01 1.390135e-01 1.793722e-02
32702: 2.084821e+00 1.651786e+00 1.566964e+00 5.357143e-01 1.383929e-01 2.232143e-02
32702: 2.084444e+00 1.653333e+00 1.564444e+00 5.377778e-01 1.377778e-01 2.222222e-02
32702: 2.079646e+00 1.654867e+00 1.570796e+00 5.353982e-01 1.371681e-01 2.212389e-02
32702: 2.079295e+00 1.656388e+00 1.568282e+00 5.374449e-01 1.365639e-01 2.202643e-02
32702: 2.078947e+00 1.653509e+00 1.574561e+00 5.350877e-01 1.359649e-01 2.192982e-02
32702: 2.074236e+00 1.655022e+00 1.572052e+00 5.414847e-01 1.353712e-01 2.183406e-02
32702: 2.078261e+00 1.656522e+00 1.565217e+00 5.434783e-01 1.347826e-01 2.173913e-02
32702: 2.073593e+00 1.658009e+00 1.571429e+00 5.411255e-01 1.341991e-01 2.164502e-02
32702: 2.081897e+00 1.650862e+00 1.568966e+00 5.431034e-01 1.336207e-01 2.155172e-02
32702: 2.081545e+00 1.652361e+00 1.566524e+00 5.450644e-01 1.330472e-01 2.145923e-02
32702: 2.076923e+00 1.653846e+00 1.568376e+00 5.470085e-01 1.324786e-01 2.136752e-02
32702: 2.076596e+00 1.646809e+00 1.574468e+00 5.489362e-01 1.319149e-01 2.127660e-02
32702: 2.072034e+00 1.656780e+00 1.567797e+00 5.508475e-01 1.313559e-01 2.118644e-02
32702: 2.080169e+00 1.654008e+00 1.565401e+00 5.485232e-01 1.308017e-01 2.109705e-02
32702: 2.079832e+00 1.655462e+00 1.567227e+00 5.462185e-01 1.302521e-01 2.100840e-02
32702: 2.075314e+00 1.661088e+00 1.564854e+00 5.481172e-01 1.297071e-01 2.092050e-02
32702: 2.075000e+00 1.658333e+00 1.566667e+00 5.500000e-01 1.291667e-01 2.083333e-02
32702: 2.070539e+00 1.659751e+00 1.568465e+00 5.518672e-01 1.286307e-01 2.074689e-02
32702: 2.074380e+00 1.657025e+00 1.566116e+00 5.537190e-01 1.280992e-01 2.066116e-02
32702: 2.074074e+00 1.662551e+00 1.563786e+00 5.514403e-01 1.275720e-01 2.057613e-02
32702: 2.069672e+00 1.663934e+00 1.565574e+00 5.532787e-01 1.270492e-01 2.049180e-02
32702: 2.069388e+00 1.661224e+00 1.563265e+00 5.551020e-01 1.265306e-01 2.448980e-02
32702: 2.065041e+00 1.662602e+00 1.560976e+00 5.569106e-01 1.300813e-01 2.439024e-02
32702: 2.064777e+00 1.659919e+00 1.562753e+00 5.587045e-01 1.295547e-01 2.429150e-02
32702: 2.060484e+00 1.665323e+00 1.560484e+00 5.564516e-01 1.330645e-01 2.419355e-02
32702: 2.060241e+00 1.666667e+00 1.562249e+00 5.542169e-01 1.325301e-01 2.409639e-02
32702: 2.056000e+00 1.668000e+00 1.560000e+00 5.600000e-01 1.320000e-01 2.400000e-02
32702: 2.059761e+00 1.669323e+00 1.557769e+00 5.577689e-01 1.314741e-01 2.390438e-02
32702: 2.055556e+00 1.666667e+00 1.559524e+00 5.595238e-01 1.349206e-01 2.380952e-02
32702: 2.055336e+00 1.667984e+00 1.557312e+00 5.573123e-01 1.383399e-01 2.371542e-02
