Forked 31962
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31962)
Strategy 0: first ans is 0
Forked 31963
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31963)
Strategy 1: first ans is 1
Forked 31987
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31987)
31987: Started!
31987: Number of players: 6, position: 2, number of turns: 1000
31987: Random seed: 2956467905
Strategy 2: first ans is 1
Forked 31988
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31988)
Strategy 3: first ans is 0
Forked 31989
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31989)
Strategy 4: first ans is 0
Forked 32013
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32013)
Strategy 5: first ans is 1
31987: 2.176471e+00 1.602941e+00 1.573529e+00 3.970588e-01 2.352941e-01 1.470588e-02
31987: 2.159420e+00 1.623188e+00 1.565217e+00 4.057971e-01 2.318841e-01 1.449275e-02
31987: 2.157143e+00 1.600000e+00 1.571429e+00 4.000000e-01 2.571429e-01 1.428571e-02
31987: 2.154930e+00 1.605634e+00 1.563380e+00 4.084507e-01 2.535211e-01 1.408451e-02
31987: 2.138889e+00 1.583333e+00 1.611111e+00 4.027778e-01 2.500000e-01 1.388889e-02
31987: 2.136986e+00 1.575342e+00 1.602740e+00 4.246575e-01 2.465753e-01 1.369863e-02
31987: 2.135135e+00 1.567568e+00 1.608108e+00 4.324324e-01 2.432432e-01 1.351351e-02
31987: 2.133333e+00 1.586667e+00 1.586667e+00 4.400000e-01 2.400000e-01 1.333333e-02
31987: 2.131579e+00 1.578947e+00 1.592105e+00 4.473684e-01 2.368421e-01 1.315789e-02
31987: 2.116883e+00 1.584416e+00 1.584416e+00 4.675325e-01 2.337662e-01 1.298701e-02
31987: 2.128205e+00 1.589744e+00 1.564103e+00 4.743590e-01 2.307692e-01 1.282051e-02
31987: 2.139241e+00 1.582278e+00 1.569620e+00 4.683544e-01 2.278481e-01 1.265823e-02
31987: 2.125000e+00 1.600000e+00 1.575000e+00 4.625000e-01 2.250000e-01 1.250000e-02
31987: 2.135802e+00 1.580247e+00 1.567901e+00 4.814815e-01 2.222222e-01 1.234568e-02
31987: 2.121951e+00 1.597561e+00 1.573171e+00 4.756098e-01 2.195122e-01 1.219512e-02
31987: 2.132530e+00 1.590361e+00 1.566265e+00 4.819277e-01 2.168675e-01 1.204819e-02
31987: 2.119048e+00 1.607143e+00 1.571429e+00 4.761905e-01 2.142857e-01 1.190476e-02
31987: 2.129412e+00 1.600000e+00 1.552941e+00 4.823529e-01 2.235294e-01 1.176471e-02
31987: 2.116279e+00 1.616279e+00 1.546512e+00 4.883721e-01 2.209302e-01 1.162791e-02
31987: 2.114943e+00 1.620690e+00 1.540230e+00 4.942529e-01 2.183908e-01 1.149425e-02
31987: 2.102273e+00 1.602273e+00 1.568182e+00 5.000000e-01 2.159091e-01 1.136364e-02
31987: 2.112360e+00 1.595506e+00 1.573034e+00 4.943820e-01 2.134831e-01 1.123596e-02
31987: 2.111111e+00 1.600000e+00 1.566667e+00 5.000000e-01 2.111111e-01 1.111111e-02
31987: 2.098901e+00 1.582418e+00 1.593407e+00 5.054945e-01 2.087912e-01 1.098901e-02
31987: 2.097826e+00 1.576087e+00 1.597826e+00 5.108696e-01 2.065217e-01 1.086957e-02
31987: 2.096774e+00 1.569892e+00 1.591398e+00 5.161290e-01 2.150538e-01 1.075269e-02
31987: 2.085106e+00 1.585106e+00 1.585106e+00 5.106383e-01 2.234043e-01 1.063830e-02
31987: 2.094737e+00 1.589474e+00 1.568421e+00 5.157895e-01 2.210526e-01 1.052632e-02
31987: 2.083333e+00 1.593750e+00 1.583333e+00 5.104167e-01 2.187500e-01 1.041667e-02
31987: 2.092784e+00 1.587629e+00 1.577320e+00 5.154639e-01 2.164948e-01 1.030928e-02
31987: 2.091837e+00 1.581633e+00 1.571429e+00 5.306122e-01 2.142857e-01 1.020408e-02
31987: 2.090909e+00 1.585859e+00 1.565657e+00 5.353535e-01 2.121212e-01 1.010101e-02
31987: 2.090000e+00 1.570000e+00 1.580000e+00 5.300000e-01 2.200000e-01 1.000000e-02
31987: 2.079208e+00 1.574257e+00 1.574257e+00 5.346535e-01 2.277228e-01 9.900990e-03
31987: 2.088235e+00 1.578431e+00 1.558824e+00 5.392157e-01 2.254902e-01 9.803922e-03
31987: 2.077670e+00 1.572816e+00 1.572816e+00 5.339806e-01 2.330097e-01 9.708738e-03
31987: 2.086538e+00 1.567308e+00 1.567308e+00 5.384615e-01 2.307692e-01 9.615385e-03
31987: 2.085714e+00 1.580952e+00 1.561905e+00 5.333333e-01 2.285714e-01 9.523810e-03
31987: 2.075472e+00 1.575472e+00 1.566038e+00 5.377358e-01 2.358491e-01 9.433962e-03
31987: 2.084112e+00 1.560748e+00 1.570093e+00 5.327103e-01 2.429907e-01 9.345794e-03
31987: 2.074074e+00 1.592593e+00 1.555556e+00 5.277778e-01 2.407407e-01 9.259259e-03
31987: 2.073394e+00 1.596330e+00 1.550459e+00 5.229358e-01 2.477064e-01 9.174312e-03
31987: 2.063636e+00 1.600000e+00 1.554545e+00 5.181818e-01 2.545455e-01 9.090909e-03
31987: 2.063063e+00 1.594595e+00 1.558559e+00 5.225225e-01 2.522523e-01 9.009009e-03
31987: 2.053571e+00 1.607143e+00 1.553571e+00 5.267857e-01 2.500000e-01 8.928571e-03
31987: 2.061947e+00 1.610619e+00 1.548673e+00 5.221239e-01 2.477876e-01 8.849558e-03
31987: 2.052632e+00 1.605263e+00 1.570175e+00 5.175439e-01 2.456140e-01 8.771930e-03
31987: 2.052174e+00 1.608696e+00 1.565217e+00 5.217391e-01 2.434783e-01 8.695652e-03
31987: 2.043103e+00 1.620690e+00 1.568966e+00 5.172414e-01 2.413793e-01 8.620690e-03
31987: 2.042735e+00 1.615385e+00 1.572650e+00 5.128205e-01 2.478632e-01 8.547009e-03
31987: 2.042373e+00 1.627119e+00 1.559322e+00 5.169492e-01 2.457627e-01 8.474576e-03
31987: 2.033613e+00 1.630252e+00 1.571429e+00 5.126050e-01 2.436975e-01 8.403361e-03
31987: 2.033333e+00 1.633333e+00 1.566667e+00 5.166667e-01 2.416667e-01 8.333333e-03
31987: 2.024793e+00 1.636364e+00 1.570248e+00 5.123967e-01 2.479339e-01 8.264463e-03
31987: 2.024590e+00 1.631148e+00 1.565574e+00 5.245902e-01 2.459016e-01 8.196721e-03
31987: 2.016260e+00 1.634146e+00 1.569106e+00 5.284553e-01 2.439024e-01 8.130081e-03
31987: 2.016129e+00 1.637097e+00 1.572581e+00 5.241935e-01 2.419355e-01 8.064516e-03
31987: 2.008000e+00 1.640000e+00 1.568000e+00 5.360000e-01 2.400000e-01 8.000000e-03
31987: 2.023810e+00 1.634921e+00 1.563492e+00 5.317460e-01 2.380952e-01 7.936508e-03
31987: 2.015748e+00 1.629921e+00 1.582677e+00 5.275591e-01 2.362205e-01 7.874016e-03
31987: 2.023438e+00 1.632812e+00 1.570312e+00 5.312500e-01 2.343750e-01 7.812500e-03
31987: 2.015504e+00 1.620155e+00 1.573643e+00 5.503876e-01 2.325581e-01 7.751938e-03
31987: 2.015385e+00 1.630769e+00 1.561538e+00 5.538462e-01 2.307692e-01 7.692308e-03
31987: 2.007634e+00 1.633588e+00 1.572519e+00 5.496183e-01 2.290076e-01 7.633588e-03
31987: 2.007576e+00 1.628788e+00 1.575758e+00 5.530303e-01 2.272727e-01 7.575758e-03
31987: 2.007519e+00 1.631579e+00 1.563910e+00 5.639098e-01 2.255639e-01 7.518797e-03
31987: 2.007463e+00 1.619403e+00 1.582090e+00 5.597015e-01 2.238806e-01 7.462687e-03
31987: 2.007407e+00 1.622222e+00 1.577778e+00 5.629630e-01 2.222222e-01 7.407407e-03
31987: 2.007353e+00 1.617647e+00 1.573529e+00 5.735294e-01 2.205882e-01 7.352941e-03
31987: 2.007299e+00 1.627737e+00 1.562044e+00 5.766423e-01 2.189781e-01 7.299270e-03
31987: 2.007246e+00 1.623188e+00 1.572464e+00 5.724638e-01 2.173913e-01 7.246377e-03
31987: 2.000000e+00 1.625899e+00 1.575540e+00 5.755396e-01 2.158273e-01 7.194245e-03
31987: 2.000000e+00 1.621429e+00 1.564286e+00 5.857143e-01 2.214286e-01 7.142857e-03
31987: 2.000000e+00 1.624113e+00 1.567376e+00 5.815603e-01 2.198582e-01 7.092199e-03
31987: 2.000000e+00 1.612676e+00 1.577465e+00 5.845070e-01 2.183099e-01 7.042254e-03
31987: 2.000000e+00 1.615385e+00 1.573427e+00 5.874126e-01 2.167832e-01 6.993007e-03
31987: 1.993056e+00 1.611111e+00 1.583333e+00 5.902778e-01 2.152778e-01 6.944444e-03
31987: 2.000000e+00 1.600000e+00 1.579310e+00 6.000000e-01 2.137931e-01 6.896552e-03
31987: 2.006849e+00 1.602740e+00 1.568493e+00 6.027397e-01 2.123288e-01 6.849315e-03
31987: 2.000000e+00 1.598639e+00 1.585034e+00 5.986395e-01 2.108844e-01 6.802721e-03
31987: 2.000000e+00 1.587838e+00 1.587838e+00 6.013514e-01 2.162162e-01 6.756757e-03
31987: 1.993289e+00 1.590604e+00 1.583893e+00 6.107383e-01 2.147651e-01 6.711409e-03
31987: 2.006667e+00 1.586667e+00 1.573333e+00 6.133333e-01 2.133333e-01 6.666667e-03
31987: 2.000000e+00 1.582781e+00 1.576159e+00 6.158940e-01 2.185430e-01 6.622517e-03
31987: 2.000000e+00 1.578947e+00 1.578947e+00 6.184211e-01 2.171053e-01 6.578947e-03
31987: 1.993464e+00 1.588235e+00 1.568627e+00 6.274510e-01 2.156863e-01 6.535948e-03
31987: 2.000000e+00 1.577922e+00 1.577922e+00 6.233766e-01 2.142857e-01 6.493506e-03
31987: 1.993548e+00 1.580645e+00 1.580645e+00 6.258065e-01 2.129032e-01 6.451613e-03
31987: 1.987179e+00 1.583333e+00 1.570513e+00 6.282051e-01 2.243590e-01 6.410256e-03
31987: 1.987261e+00 1.579618e+00 1.566879e+00 6.369427e-01 2.229299e-01 6.369427e-03
31987: 1.981013e+00 1.582278e+00 1.575949e+00 6.329114e-01 2.215190e-01 6.329114e-03
31987: 1.974843e+00 1.597484e+00 1.566038e+00 6.352201e-01 2.201258e-01 6.289308e-03
31987: 1.975000e+00 1.600000e+00 1.568750e+00 6.312500e-01 2.187500e-01 6.250000e-03
31987: 1.968944e+00 1.596273e+00 1.577640e+00 6.335404e-01 2.173913e-01 6.211180e-03
31987: 1.969136e+00 1.592593e+00 1.574074e+00 6.419753e-01 2.160494e-01 6.172840e-03
31987: 1.963190e+00 1.595092e+00 1.576687e+00 6.441718e-01 2.147239e-01 6.134969e-03
31987: 1.969512e+00 1.591463e+00 1.567073e+00 6.463415e-01 2.195122e-01 6.097561e-03
31987: 1.969697e+00 1.593939e+00 1.563636e+00 6.484848e-01 2.181818e-01 6.060606e-03
31987: 1.963855e+00 1.584337e+00 1.572289e+00 6.506024e-01 2.228916e-01 6.024096e-03
31987: 1.964072e+00 1.580838e+00 1.562874e+00 6.586826e-01 2.275449e-01 5.988024e-03
31987: 1.958333e+00 1.583333e+00 1.571429e+00 6.547619e-01 2.261905e-01 5.952381e-03
31987: 1.970414e+00 1.573964e+00 1.568047e+00 6.568047e-01 2.248521e-01 5.917160e-03
31987: 1.964706e+00 1.576471e+00 1.570588e+00 6.529412e-01 2.294118e-01 5.882353e-03
31987: 1.970760e+00 1.578947e+00 1.561404e+00 6.549708e-01 2.280702e-01 5.847953e-03
31987: 1.965116e+00 1.575581e+00 1.575581e+00 6.511628e-01 2.267442e-01 5.813953e-03
31987: 1.959538e+00 1.572254e+00 1.583815e+00 6.531792e-01 2.254335e-01 5.780347e-03
31987: 1.959770e+00 1.568966e+00 1.574713e+00 6.666667e-01 2.241379e-01 5.747126e-03
31987: 1.960000e+00 1.577143e+00 1.565714e+00 6.685714e-01 2.228571e-01 5.714286e-03
31987: 1.960227e+00 1.573864e+00 1.573864e+00 6.647727e-01 2.215909e-01 5.681818e-03
31987: 1.954802e+00 1.576271e+00 1.570621e+00 6.723164e-01 2.203390e-01 5.649718e-03
31987: 1.960674e+00 1.573034e+00 1.561798e+00 6.797753e-01 2.191011e-01 5.617978e-03
31987: 1.960894e+00 1.575419e+00 1.564246e+00 6.759777e-01 2.178771e-01 5.586592e-03
31987: 1.955556e+00 1.577778e+00 1.561111e+00 6.777778e-01 2.222222e-01 5.555556e-03
31987: 1.955801e+00 1.580110e+00 1.563536e+00 6.740331e-01 2.209945e-01 5.524862e-03
31987: 1.950549e+00 1.587912e+00 1.560440e+00 6.758242e-01 2.197802e-01 5.494505e-03
31987: 1.945355e+00 1.590164e+00 1.568306e+00 6.721311e-01 2.185792e-01 5.464481e-03
31987: 1.956522e+00 1.581522e+00 1.570652e+00 6.684783e-01 2.173913e-01 5.434783e-03
31987: 1.951351e+00 1.589189e+00 1.567568e+00 6.702703e-01 2.162162e-01 5.405405e-03
31987: 1.951613e+00 1.586022e+00 1.564516e+00 6.666667e-01 2.258065e-01 5.376344e-03
31987: 1.946524e+00 1.593583e+00 1.561497e+00 6.684492e-01 2.245989e-01 5.347594e-03
31987: 1.952128e+00 1.590426e+00 1.558511e+00 6.702128e-01 2.234043e-01 5.319149e-03
31987: 1.947090e+00 1.592593e+00 1.560847e+00 6.719577e-01 2.222222e-01 5.291005e-03
31987: 1.947368e+00 1.594737e+00 1.563158e+00 6.684211e-01 2.210526e-01 5.263158e-03
31987: 1.942408e+00 1.591623e+00 1.565445e+00 6.753927e-01 2.198953e-01 5.235602e-03
31987: 1.942708e+00 1.593750e+00 1.567708e+00 6.718750e-01 2.187500e-01 5.208333e-03
31987: 1.943005e+00 1.595855e+00 1.564767e+00 6.735751e-01 2.176166e-01 5.181347e-03
31987: 1.938144e+00 1.592784e+00 1.567010e+00 6.804124e-01 2.164948e-01 5.154639e-03
31987: 1.938462e+00 1.594872e+00 1.564103e+00 6.769231e-01 2.205128e-01 5.128205e-03
31987: 1.933673e+00 1.596939e+00 1.566327e+00 6.734694e-01 2.244898e-01 5.102041e-03
31987: 1.934010e+00 1.598985e+00 1.568528e+00 6.700508e-01 2.233503e-01 5.076142e-03
31987: 1.929293e+00 1.595960e+00 1.570707e+00 6.717172e-01 2.222222e-01 1.010101e-02
31987: 1.939698e+00 1.592965e+00 1.562814e+00 6.733668e-01 2.211055e-01 1.005025e-02
31987: 1.940000e+00 1.600000e+00 1.560000e+00 6.700000e-01 2.200000e-01 1.000000e-02
31987: 1.935323e+00 1.597015e+00 1.572139e+00 6.666667e-01 2.189055e-01 9.950249e-03
31987: 1.935644e+00 1.594059e+00 1.569307e+00 6.732673e-01 2.178218e-01 9.900990e-03
31987: 1.935961e+00 1.596059e+00 1.571429e+00 6.699507e-01 2.167488e-01 9.852217e-03
31987: 1.936275e+00 1.593137e+00 1.568627e+00 6.764706e-01 2.156863e-01 9.803922e-03
31987: 1.931707e+00 1.595122e+00 1.570732e+00 6.780488e-01 2.146341e-01 9.756098e-03
31987: 1.936893e+00 1.597087e+00 1.563107e+00 6.796117e-01 2.135922e-01 9.708738e-03
31987: 1.932367e+00 1.594203e+00 1.574879e+00 6.763285e-01 2.125604e-01 9.661836e-03
31987: 1.932692e+00 1.591346e+00 1.567308e+00 6.826923e-01 2.163462e-01 9.615385e-03
31987: 1.937799e+00 1.588517e+00 1.569378e+00 6.794258e-01 2.153110e-01 9.569378e-03
31987: 1.933333e+00 1.590476e+00 1.571429e+00 6.809524e-01 2.142857e-01 9.523810e-03
31987: 1.938389e+00 1.587678e+00 1.568720e+00 6.824645e-01 2.132701e-01 9.478673e-03
31987: 1.933962e+00 1.594340e+00 1.570755e+00 6.792453e-01 2.122642e-01 9.433962e-03
31987: 1.938967e+00 1.596244e+00 1.563380e+00 6.807512e-01 2.112676e-01 9.389671e-03
31987: 1.939252e+00 1.593458e+00 1.565421e+00 6.822430e-01 2.102804e-01 9.345794e-03
31987: 1.934884e+00 1.604651e+00 1.562791e+00 6.790698e-01 2.093023e-01 9.302326e-03
31987: 1.935185e+00 1.606481e+00 1.560185e+00 6.759259e-01 2.083333e-01 1.388889e-02
31987: 1.930876e+00 1.608295e+00 1.562212e+00 6.774194e-01 2.073733e-01 1.382488e-02
31987: 1.931193e+00 1.605505e+00 1.559633e+00 6.788991e-01 2.110092e-01 1.376147e-02
31987: 1.931507e+00 1.607306e+00 1.557078e+00 6.803653e-01 2.100457e-01 1.369863e-02
31987: 1.936364e+00 1.604545e+00 1.559091e+00 6.772727e-01 2.090909e-01 1.363636e-02
31987: 1.936652e+00 1.606335e+00 1.561086e+00 6.742081e-01 2.081448e-01 1.357466e-02
31987: 1.932432e+00 1.603604e+00 1.567568e+00 6.756757e-01 2.072072e-01 1.351351e-02
31987: 1.932735e+00 1.609865e+00 1.565022e+00 6.726457e-01 2.062780e-01 1.345291e-02
31987: 1.933036e+00 1.607143e+00 1.571429e+00 6.696429e-01 2.053571e-01 1.339286e-02
31987: 1.933333e+00 1.608889e+00 1.564444e+00 6.755556e-01 2.044444e-01 1.333333e-02
31987: 1.929204e+00 1.615044e+00 1.566372e+00 6.725664e-01 2.035398e-01 1.327434e-02
31987: 1.929515e+00 1.612335e+00 1.563877e+00 6.696035e-01 2.070485e-01 1.762115e-02
31987: 1.925439e+00 1.614035e+00 1.570175e+00 6.666667e-01 2.061404e-01 1.754386e-02
31987: 1.934498e+00 1.611354e+00 1.563319e+00 6.681223e-01 2.052402e-01 1.746725e-02
31987: 1.934783e+00 1.613043e+00 1.560870e+00 6.695652e-01 2.043478e-01 1.739130e-02
31987: 1.935065e+00 1.610390e+00 1.567100e+00 6.666667e-01 2.034632e-01 1.731602e-02
31987: 1.931034e+00 1.612069e+00 1.568966e+00 6.637931e-01 2.068966e-01 1.724138e-02
31987: 1.935622e+00 1.613734e+00 1.566524e+00 6.609442e-01 2.060086e-01 1.716738e-02
31987: 1.931624e+00 1.611111e+00 1.576923e+00 6.581197e-01 2.051282e-01 1.709402e-02
31987: 1.936170e+00 1.612766e+00 1.570213e+00 6.595745e-01 2.042553e-01 1.702128e-02
31987: 1.936441e+00 1.614407e+00 1.567797e+00 6.610169e-01 2.033898e-01 1.694915e-02
31987: 1.936709e+00 1.607595e+00 1.578059e+00 6.582278e-01 2.025316e-01 1.687764e-02
31987: 1.932773e+00 1.617647e+00 1.571429e+00 6.596639e-01 2.016807e-01 1.680672e-02
31987: 1.933054e+00 1.610879e+00 1.573222e+00 6.610879e-01 2.050209e-01 1.673640e-02
31987: 1.929167e+00 1.616667e+00 1.570833e+00 6.625000e-01 2.041667e-01 1.666667e-02
31987: 1.933610e+00 1.618257e+00 1.564315e+00 6.639004e-01 2.033195e-01 1.659751e-02
31987: 1.929752e+00 1.619835e+00 1.566116e+00 6.611570e-01 2.066116e-01 1.652893e-02
31987: 1.934156e+00 1.617284e+00 1.563786e+00 6.625514e-01 2.057613e-01 1.646091e-02
31987: 1.934426e+00 1.618852e+00 1.565574e+00 6.598361e-01 2.049180e-01 1.639344e-02
31987: 1.934694e+00 1.616327e+00 1.567347e+00 6.612245e-01 2.040816e-01 1.632653e-02
31987: 1.934959e+00 1.621951e+00 1.565041e+00 6.585366e-01 2.032520e-01 1.626016e-02
31987: 1.931174e+00 1.623482e+00 1.570850e+00 6.558704e-01 2.024291e-01 1.619433e-02
31987: 1.931452e+00 1.620968e+00 1.568548e+00 6.572581e-01 2.056452e-01 1.612903e-02
31987: 1.927711e+00 1.626506e+00 1.566265e+00 6.546185e-01 2.088353e-01 1.606426e-02
31987: 1.936000e+00 1.624000e+00 1.564000e+00 6.520000e-01 2.080000e-01 1.600000e-02
31987: 1.932271e+00 1.621514e+00 1.565737e+00 6.573705e-01 2.071713e-01 1.593625e-02
31987: 1.932540e+00 1.619048e+00 1.567460e+00 6.547619e-01 2.103175e-01 1.587302e-02
31987: 1.928854e+00 1.620553e+00 1.573123e+00 6.521739e-01 2.094862e-01 1.581028e-02
