Forked 37626
Starting to reopen 0 and 1
37676: 2.266667e+00 1.533333e+00 6.000000e-01 4.666667e-01 1.333333e-01
37676: 2.312500e+00 1.562500e+00 5.625000e-01 4.375000e-01 1.250000e-01
37676: 2.294118e+00 1.529412e+00 5.294118e-01 4.117647e-01 2.352941e-01
37676: 2.388889e+00 1.500000e+00 5.000000e-01 3.888889e-01 2.222222e-01
37676: 2.421053e+00 1.473684e+00 5.263158e-01 3.684211e-01 2.105263e-01
37676: 2.500000e+00 1.450000e+00 5.000000e-01 3.500000e-01 2.000000e-01
37676: 2.476190e+00 1.428571e+00 5.714286e-01 3.333333e-01 1.904762e-01
37676: 2.454545e+00 1.454545e+00 5.909091e-01 3.181818e-01 1.818182e-01
37676: 2.434783e+00 1.478261e+00 5.652174e-01 3.043478e-01 2.173913e-01
37676: 2.458333e+00 1.458333e+00 5.833333e-01 2.916667e-01 2.083333e-01
37676: 2.440000e+00 1.440000e+00 6.000000e-01 3.200000e-01 2.000000e-01
37676: 2.461538e+00 1.423077e+00 5.769231e-01 3.461538e-01 1.923077e-01
37676: 2.518519e+00 1.407407e+00 5.555556e-01 3.333333e-01 1.851852e-01
37676: 2.500000e+00 1.428571e+00 5.714286e-01 3.214286e-01 1.785714e-01
37676: 2.517241e+00 1.448276e+00 5.517241e-01 3.103448e-01 1.724138e-01
37676: 2.500000e+00 1.466667e+00 5.333333e-01 3.333333e-01 1.666667e-01
37676: 2.516129e+00 1.483871e+00 5.161290e-01 3.225806e-01 1.612903e-01
37676: 2.500000e+00 1.468750e+00 5.625000e-01 3.125000e-01 1.562500e-01
37676: 2.515152e+00 1.454545e+00 5.757576e-01 3.030303e-01 1.515152e-01
37676: 2.500000e+00 1.441176e+00 5.882353e-01 3.235294e-01 1.470588e-01
37676: 2.485714e+00 1.457143e+00 5.714286e-01 3.142857e-01 1.714286e-01
37676: 2.500000e+00 1.444444e+00 5.833333e-01 3.055556e-01 1.666667e-01
37676: 2.486486e+00 1.459459e+00 5.945946e-01 2.972973e-01 1.621622e-01
37676: 2.500000e+00 1.473684e+00 5.789474e-01 2.894737e-01 1.578947e-01
37676: 2.512821e+00 1.461538e+00 5.897436e-01 2.820513e-01 1.538462e-01
37676: 2.500000e+00 1.450000e+00 6.250000e-01 2.750000e-01 1.500000e-01
37676: 2.487805e+00 1.463415e+00 6.341463e-01 2.682927e-01 1.463415e-01
37676: 2.500000e+00 1.476190e+00 6.190476e-01 2.619048e-01 1.428571e-01
37676: 2.488372e+00 1.488372e+00 6.279070e-01 2.558140e-01 1.395349e-01
37676: 2.477273e+00 1.477273e+00 6.363636e-01 2.727273e-01 1.363636e-01
37676: 2.488889e+00 1.466667e+00 6.222222e-01 2.888889e-01 1.333333e-01
37676: 2.478261e+00 1.456522e+00 6.304348e-01 3.043478e-01 1.304348e-01
37676: 2.489362e+00 1.446809e+00 6.382979e-01 2.978723e-01 1.276596e-01
37676: 2.500000e+00 1.437500e+00 6.458333e-01 2.916667e-01 1.250000e-01
37676: 2.489796e+00 1.469388e+00 6.326531e-01 2.857143e-01 1.224490e-01
37676: 2.480000e+00 1.480000e+00 6.200000e-01 3.000000e-01 1.200000e-01
37676: 2.470588e+00 1.470588e+00 6.274510e-01 3.137255e-01 1.176471e-01
37676: 2.480769e+00 1.480769e+00 6.153846e-01 3.076923e-01 1.153846e-01
37676: 2.509434e+00 1.471698e+00 6.037736e-01 3.018868e-01 1.132075e-01
37676: 2.500000e+00 1.462963e+00 5.925926e-01 3.333333e-01 1.111111e-01
37676: 2.509091e+00 1.454545e+00 6.000000e-01 3.272727e-01 1.090909e-01
37676: 2.500000e+00 1.446429e+00 6.071429e-01 3.392857e-01 1.071429e-01
37676: 2.508772e+00 1.438596e+00 6.140351e-01 3.333333e-01 1.052632e-01
37676: 2.517241e+00 1.431034e+00 6.034483e-01 3.275862e-01 1.206897e-01
37676: 2.508475e+00 1.440678e+00 6.101695e-01 3.220339e-01 1.186441e-01
37676: 2.516667e+00 1.433333e+00 6.166667e-01 3.166667e-01 1.166667e-01
37676: 2.524590e+00 1.442623e+00 6.065574e-01 3.114754e-01 1.147541e-01
37676: 2.516129e+00 1.435484e+00 6.290323e-01 3.064516e-01 1.129032e-01
37676: 2.539683e+00 1.428571e+00 6.190476e-01 3.015873e-01 1.111111e-01
37676: 2.546875e+00 1.421875e+00 6.093750e-01 3.125000e-01 1.093750e-01
37676: 2.538462e+00 1.415385e+00 6.307692e-01 3.076923e-01 1.076923e-01
37676: 2.545455e+00 1.409091e+00 6.363636e-01 3.030303e-01 1.060606e-01
37676: 2.537313e+00 1.402985e+00 6.567164e-01 2.985075e-01 1.044776e-01
37676: 2.529412e+00 1.397059e+00 6.764706e-01 2.941176e-01 1.029412e-01
37676: 2.521739e+00 1.405797e+00 6.811594e-01 2.898551e-01 1.014493e-01
37676: 2.528571e+00 1.414286e+00 6.714286e-01 2.857143e-01 1.000000e-01
37676: 2.535211e+00 1.422535e+00 6.619718e-01 2.816901e-01 9.859155e-02
37676: 2.513889e+00 1.416667e+00 6.805556e-01 2.777778e-01 1.111111e-01
37676: 2.506849e+00 1.410959e+00 6.849315e-01 2.739726e-01 1.232877e-01
37676: 2.486486e+00 1.432432e+00 6.891892e-01 2.702703e-01 1.216216e-01
37676: 2.466667e+00 1.440000e+00 7.066667e-01 2.666667e-01 1.200000e-01
37676: 2.460526e+00 1.434211e+00 7.236842e-01 2.631579e-01 1.184211e-01
37676: 2.454545e+00 1.441558e+00 7.272727e-01 2.597403e-01 1.168831e-01
37676: 2.435897e+00 1.435897e+00 7.564103e-01 2.564103e-01 1.153846e-01
37676: 2.417722e+00 1.443038e+00 7.594937e-01 2.658228e-01 1.139241e-01
37676: 2.412500e+00 1.437500e+00 7.625000e-01 2.750000e-01 1.125000e-01
37676: 2.407407e+00 1.444444e+00 7.654321e-01 2.716049e-01 1.111111e-01
37676: 2.402439e+00 1.451220e+00 7.682927e-01 2.682927e-01 1.097561e-01
37676: 2.397590e+00 1.457831e+00 7.710843e-01 2.650602e-01 1.084337e-01
37676: 2.392857e+00 1.452381e+00 7.857143e-01 2.619048e-01 1.071429e-01
37676: 2.376471e+00 1.458824e+00 7.882353e-01 2.705882e-01 1.058824e-01
37676: 2.372093e+00 1.453488e+00 8.023256e-01 2.674419e-01 1.046512e-01
37676: 2.356322e+00 1.459770e+00 8.160920e-01 2.643678e-01 1.034483e-01
37676: 2.352273e+00 1.454545e+00 8.295455e-01 2.613636e-01 1.022727e-01
37676: 2.348315e+00 1.449438e+00 8.426966e-01 2.584270e-01 1.011236e-01
37676: 2.333333e+00 1.444444e+00 8.555556e-01 2.555556e-01 1.111111e-01
37676: 2.318681e+00 1.439560e+00 8.571429e-01 2.637363e-01 1.208791e-01
37676: 2.304348e+00 1.434783e+00 8.695652e-01 2.717391e-01 1.195652e-01
37676: 2.301075e+00 1.430108e+00 8.709677e-01 2.795699e-01 1.182796e-01
37676: 2.297872e+00 1.436170e+00 8.723404e-01 2.765957e-01 1.170213e-01
37676: 2.284211e+00 1.442105e+00 8.736842e-01 2.842105e-01 1.157895e-01
37676: 2.270833e+00 1.437500e+00 8.750000e-01 2.916667e-01 1.250000e-01
37676: 2.257732e+00 1.443299e+00 8.865979e-01 2.886598e-01 1.237113e-01
37676: 2.244898e+00 1.448980e+00 8.979592e-01 2.857143e-01 1.224490e-01
37676: 2.232323e+00 1.444444e+00 9.090909e-01 2.929293e-01 1.212121e-01
37676: 2.230000e+00 1.440000e+00 9.100000e-01 3.000000e-01 1.200000e-01
37676: 2.227723e+00 1.445545e+00 9.108911e-01 2.970297e-01 1.188119e-01
37676: 2.215686e+00 1.441176e+00 9.215686e-01 3.039216e-01 1.176471e-01
37676: 2.213592e+00 1.436893e+00 9.223301e-01 3.009709e-01 1.262136e-01
37676: 2.201923e+00 1.442308e+00 9.230769e-01 3.076923e-01 1.250000e-01
37676: 2.200000e+00 1.438095e+00 9.238095e-01 3.142857e-01 1.238095e-01
37676: 2.198113e+00 1.443396e+00 9.245283e-01 3.113208e-01 1.226415e-01
37676: 2.196262e+00 1.448598e+00 9.252336e-01 3.084112e-01 1.214953e-01
37676: 2.194444e+00 1.444444e+00 9.259259e-01 3.148148e-01 1.203704e-01
37676: 2.183486e+00 1.440367e+00 9.357798e-01 3.211009e-01 1.192661e-01
37676: 2.190909e+00 1.436364e+00 9.363636e-01 3.181818e-01 1.181818e-01
37676: 2.180180e+00 1.441441e+00 9.459459e-01 3.153153e-01 1.171171e-01
37676: 2.178571e+00 1.437500e+00 9.553571e-01 3.125000e-01 1.160714e-01
37676: 2.176991e+00 1.433628e+00 9.557522e-01 3.185841e-01 1.150442e-01
37676: 2.175439e+00 1.429825e+00 9.649123e-01 3.157895e-01 1.140351e-01
37676: 2.173913e+00 1.426087e+00 9.652174e-01 3.217391e-01 1.130435e-01
37676: 2.163793e+00 1.431034e+00 9.741379e-01 3.189655e-01 1.120690e-01
37676: 2.162393e+00 1.427350e+00 9.829060e-01 3.162393e-01 1.111111e-01
37676: 2.161017e+00 1.423729e+00 9.830508e-01 3.220339e-01 1.101695e-01
37676: 2.159664e+00 1.420168e+00 9.915966e-01 3.193277e-01 1.092437e-01
37676: 2.158333e+00 1.425000e+00 9.916667e-01 3.166667e-01 1.083333e-01
37676: 2.157025e+00 1.421488e+00 9.917355e-01 3.223140e-01 1.074380e-01
37676: 2.147541e+00 1.426230e+00 1.000000e+00 3.196721e-01 1.065574e-01
37676: 2.146341e+00 1.430894e+00 1.000000e+00 3.170732e-01 1.056911e-01
37676: 2.137097e+00 1.435484e+00 1.008065e+00 3.145161e-01 1.048387e-01
37676: 2.144000e+00 1.432000e+00 1.008000e+00 3.120000e-01 1.040000e-01
37676: 2.142857e+00 1.428571e+00 1.015873e+00 3.095238e-01 1.031746e-01
37676: 2.133858e+00 1.433071e+00 1.023622e+00 3.070866e-01 1.023622e-01
37676: 2.125000e+00 1.429688e+00 1.039062e+00 3.046875e-01 1.015625e-01
37676: 2.124031e+00 1.426357e+00 1.038760e+00 3.023256e-01 1.085271e-01
37676: 2.115385e+00 1.430769e+00 1.046154e+00 3.000000e-01 1.076923e-01
37676: 2.114504e+00 1.427481e+00 1.053435e+00 2.977099e-01 1.068702e-01
37676: 2.106061e+00 1.439394e+00 1.053030e+00 2.954545e-01 1.060606e-01
37676: 2.097744e+00 1.436090e+00 1.060150e+00 3.007519e-01 1.052632e-01
37676: 2.089552e+00 1.440299e+00 1.059701e+00 3.059701e-01 1.044776e-01
37676: 2.081481e+00 1.444444e+00 1.066667e+00 3.037037e-01 1.037037e-01
37676: 2.080882e+00 1.441176e+00 1.073529e+00 3.014706e-01 1.029412e-01
37676: 2.072993e+00 1.445255e+00 1.080292e+00 2.992701e-01 1.021898e-01
37676: 2.065217e+00 1.449275e+00 1.079710e+00 3.043478e-01 1.014493e-01
37676: 2.057554e+00 1.453237e+00 1.086331e+00 3.021583e-01 1.007194e-01
37676: 2.057143e+00 1.450000e+00 1.085714e+00 3.000000e-01 1.071429e-01
37676: 2.049645e+00 1.446809e+00 1.092199e+00 3.049645e-01 1.063830e-01
37676: 2.049296e+00 1.443662e+00 1.091549e+00 3.028169e-01 1.126761e-01
37676: 2.041958e+00 1.447552e+00 1.097902e+00 3.006993e-01 1.118881e-01
37676: 2.041667e+00 1.444444e+00 1.104167e+00 2.986111e-01 1.111111e-01
37676: 2.034483e+00 1.441379e+00 1.117241e+00 2.965517e-01 1.103448e-01
37676: 2.034247e+00 1.438356e+00 1.123288e+00 2.945205e-01 1.095890e-01
37676: 2.027211e+00 1.435374e+00 1.136054e+00 2.925170e-01 1.088435e-01
37676: 2.020270e+00 1.432432e+00 1.141892e+00 2.905405e-01 1.148649e-01
37676: 2.013423e+00 1.442953e+00 1.140940e+00 2.885906e-01 1.140940e-01
37676: 2.006667e+00 1.446667e+00 1.146667e+00 2.866667e-01 1.133333e-01
37676: 2.000000e+00 1.443709e+00 1.152318e+00 2.913907e-01 1.125828e-01
37676: 2.006579e+00 1.440789e+00 1.151316e+00 2.894737e-01 1.118421e-01
37676: 2.000000e+00 1.450980e+00 1.150327e+00 2.875817e-01 1.111111e-01
37676: 1.993506e+00 1.461039e+00 1.149351e+00 2.857143e-01 1.103896e-01
37676: 1.987097e+00 1.464516e+00 1.154839e+00 2.838710e-01 1.096774e-01
37676: 1.987179e+00 1.461538e+00 1.160256e+00 2.820513e-01 1.089744e-01
37676: 1.987261e+00 1.458599e+00 1.159236e+00 2.866242e-01 1.082803e-01
37676: 1.981013e+00 1.455696e+00 1.158228e+00 2.974684e-01 1.075949e-01
37676: 1.981132e+00 1.452830e+00 1.163522e+00 2.955975e-01 1.069182e-01
37676: 1.975000e+00 1.462500e+00 1.162500e+00 2.937500e-01 1.062500e-01
37676: 1.968944e+00 1.472050e+00 1.161491e+00 2.919255e-01 1.055901e-01
37676: 1.962963e+00 1.469136e+00 1.166667e+00 2.901235e-01 1.111111e-01
37676: 1.957055e+00 1.466258e+00 1.171779e+00 2.883436e-01 1.165644e-01
37676: 1.951220e+00 1.463415e+00 1.182927e+00 2.865854e-01 1.158537e-01
37676: 1.945455e+00 1.460606e+00 1.187879e+00 2.909091e-01 1.151515e-01
37676: 1.939759e+00 1.457831e+00 1.192771e+00 2.951807e-01 1.144578e-01
37676: 1.940120e+00 1.461078e+00 1.191617e+00 2.934132e-01 1.137725e-01
37676: 1.934524e+00 1.458333e+00 1.202381e+00 2.916667e-01 1.130952e-01
37676: 1.934911e+00 1.455621e+00 1.207101e+00 2.899408e-01 1.124260e-01
37676: 1.929412e+00 1.452941e+00 1.217647e+00 2.882353e-01 1.117647e-01
37676: 1.929825e+00 1.450292e+00 1.216374e+00 2.865497e-01 1.169591e-01
37676: 1.930233e+00 1.447674e+00 1.220930e+00 2.848837e-01 1.162791e-01
37676: 1.924855e+00 1.450867e+00 1.225434e+00 2.832370e-01 1.156069e-01
37676: 1.925287e+00 1.454023e+00 1.224138e+00 2.816092e-01 1.149425e-01
37676: 1.920000e+00 1.457143e+00 1.228571e+00 2.800000e-01 1.142857e-01
37676: 1.920455e+00 1.454545e+00 1.232955e+00 2.784091e-01 1.136364e-01
37676: 1.920904e+00 1.457627e+00 1.231638e+00 2.768362e-01 1.129944e-01
37676: 1.921348e+00 1.455056e+00 1.235955e+00 2.752809e-01 1.123596e-01
37676: 1.916201e+00 1.452514e+00 1.245810e+00 2.737430e-01 1.117318e-01
37676: 1.911111e+00 1.450000e+00 1.250000e+00 2.777778e-01 1.111111e-01
37676: 1.911602e+00 1.447514e+00 1.248619e+00 2.817680e-01 1.104972e-01
37676: 1.906593e+00 1.450549e+00 1.252747e+00 2.802198e-01 1.098901e-01
37676: 1.901639e+00 1.448087e+00 1.262295e+00 2.786885e-01 1.092896e-01
37676: 1.896739e+00 1.451087e+00 1.266304e+00 2.771739e-01 1.086957e-01
37676: 1.897297e+00 1.454054e+00 1.264865e+00 2.756757e-01 1.081081e-01
37676: 1.892473e+00 1.456989e+00 1.263441e+00 2.795699e-01 1.075269e-01
37676: 1.898396e+00 1.454545e+00 1.262032e+00 2.780749e-01 1.069519e-01
37676: 1.898936e+00 1.457447e+00 1.260638e+00 2.765957e-01 1.063830e-01
37676: 1.899471e+00 1.460317e+00 1.259259e+00 2.751323e-01 1.058201e-01
37676: 1.900000e+00 1.457895e+00 1.263158e+00 2.736842e-01 1.052632e-01
37676: 1.900524e+00 1.460733e+00 1.261780e+00 2.722513e-01 1.047120e-01
37676: 1.906250e+00 1.458333e+00 1.260417e+00 2.708333e-01 1.041667e-01
37676: 1.901554e+00 1.461140e+00 1.259067e+00 2.746114e-01 1.036269e-01
37676: 1.896907e+00 1.458763e+00 1.257732e+00 2.835052e-01 1.030928e-01
37676: 1.892308e+00 1.461538e+00 1.261538e+00 2.820513e-01 1.025641e-01
37676: 1.887755e+00 1.464286e+00 1.265306e+00 2.806122e-01 1.020408e-01
37676: 1.883249e+00 1.461929e+00 1.274112e+00 2.791878e-01 1.015228e-01
37676: 1.883838e+00 1.464646e+00 1.272727e+00 2.777778e-01 1.010101e-01
37676: 1.879397e+00 1.462312e+00 1.281407e+00 2.763819e-01 1.005025e-01
37676: 1.880000e+00 1.465000e+00 1.280000e+00 2.750000e-01 1.000000e-01
37676: 1.875622e+00 1.462687e+00 1.288557e+00 2.736318e-01 9.950249e-02
37676: 1.876238e+00 1.465347e+00 1.287129e+00 2.722772e-01 9.900990e-02
37676: 1.881773e+00 1.463054e+00 1.285714e+00 2.709360e-01 9.852217e-02
37676: 1.882353e+00 1.460784e+00 1.289216e+00 2.696078e-01 9.803922e-02
37676: 1.878049e+00 1.463415e+00 1.292683e+00 2.682927e-01 9.756098e-02
37676: 1.873786e+00 1.461165e+00 1.296117e+00 2.718447e-01 9.708738e-02
37676: 1.874396e+00 1.458937e+00 1.294686e+00 2.753623e-01 9.661836e-02
37676: 1.875000e+00 1.456731e+00 1.298077e+00 2.740385e-01 9.615385e-02
37676: 1.870813e+00 1.459330e+00 1.296651e+00 2.775120e-01 9.569378e-02
37676: 1.866667e+00 1.457143e+00 1.300000e+00 2.809524e-01 9.523810e-02
37676: 1.872038e+00 1.454976e+00 1.298578e+00 2.796209e-01 9.478673e-02
37676: 1.867925e+00 1.462264e+00 1.297170e+00 2.783019e-01 9.433962e-02
37676: 1.863850e+00 1.460094e+00 1.295775e+00 2.863850e-01 9.389671e-02
37676: 1.859813e+00 1.467290e+00 1.294393e+00 2.850467e-01 9.345794e-02
37676: 1.860465e+00 1.465116e+00 1.297674e+00 2.837209e-01 9.302326e-02
37676: 1.861111e+00 1.467593e+00 1.296296e+00 2.824074e-01 9.259259e-02
37676: 1.857143e+00 1.465438e+00 1.304147e+00 2.811060e-01 9.216590e-02
37676: 1.857798e+00 1.463303e+00 1.307339e+00 2.798165e-01 9.174312e-02
37676: 1.858447e+00 1.461187e+00 1.310502e+00 2.785388e-01 9.132420e-02
37676: 1.859091e+00 1.463636e+00 1.309091e+00 2.772727e-01 9.090909e-02
37676: 1.859729e+00 1.461538e+00 1.307692e+00 2.805430e-01 9.049774e-02
37676: 1.860360e+00 1.459459e+00 1.306306e+00 2.837838e-01 9.009009e-02
37676: 1.856502e+00 1.461883e+00 1.304933e+00 2.869955e-01 8.968610e-02
37676: 1.852679e+00 1.464286e+00 1.308036e+00 2.857143e-01 8.928571e-02
37676: 1.848889e+00 1.466667e+00 1.311111e+00 2.844444e-01 8.888889e-02
37676: 1.845133e+00 1.469027e+00 1.309735e+00 2.876106e-01 8.849558e-02
37676: 1.841410e+00 1.466960e+00 1.308370e+00 2.951542e-01 8.810573e-02
37676: 1.837719e+00 1.469298e+00 1.307018e+00 2.982456e-01 8.771930e-02
37676: 1.842795e+00 1.467249e+00 1.305677e+00 2.969432e-01 8.733624e-02
37676: 1.847826e+00 1.465217e+00 1.304348e+00 2.956522e-01 8.695652e-02
37676: 1.844156e+00 1.467532e+00 1.307359e+00 2.943723e-01 8.658009e-02
37676: 1.840517e+00 1.469828e+00 1.310345e+00 2.931034e-01 8.620690e-02
37676: 1.841202e+00 1.467811e+00 1.313305e+00 2.918455e-01 8.583691e-02
37676: 1.841880e+00 1.465812e+00 1.311966e+00 2.948718e-01 8.547009e-02
37676: 1.838298e+00 1.463830e+00 1.314894e+00 2.978723e-01 8.510638e-02
37676: 1.834746e+00 1.461864e+00 1.313559e+00 2.966102e-01 9.322034e-02
37676: 1.831224e+00 1.468354e+00 1.312236e+00 2.953586e-01 9.282700e-02
37676: 1.827731e+00 1.466387e+00 1.315126e+00 2.983193e-01 9.243697e-02
37676: 1.824268e+00 1.468619e+00 1.317992e+00 2.970711e-01 9.205021e-02
37676: 1.820833e+00 1.466667e+00 1.325000e+00 2.958333e-01 9.166667e-02
37676: 1.817427e+00 1.464730e+00 1.327801e+00 2.987552e-01 9.128631e-02
37676: 1.822314e+00 1.462810e+00 1.326446e+00 2.975207e-01 9.090909e-02
37676: 1.823045e+00 1.460905e+00 1.329218e+00 2.962963e-01 9.053498e-02
37676: 1.819672e+00 1.463115e+00 1.327869e+00 2.991803e-01 9.016393e-02
37676: 1.816327e+00 1.465306e+00 1.326531e+00 2.979592e-01 9.387755e-02
37676: 1.813008e+00 1.471545e+00 1.325203e+00 2.967480e-01 9.349593e-02
37676: 1.813765e+00 1.473684e+00 1.323887e+00 2.955466e-01 9.311741e-02
37676: 1.810484e+00 1.471774e+00 1.330645e+00 2.943548e-01 9.274194e-02
37676: 1.811245e+00 1.473896e+00 1.329317e+00 2.931727e-01 9.236948e-02
37676: 1.808000e+00 1.476000e+00 1.328000e+00 2.920000e-01 9.600000e-02
37676: 1.804781e+00 1.482072e+00 1.326693e+00 2.908367e-01 9.561753e-02
37676: 1.801587e+00 1.484127e+00 1.329365e+00 2.896825e-01 9.523810e-02
37676: 1.802372e+00 1.482213e+00 1.332016e+00 2.885375e-01 9.486166e-02
37676: 1.799213e+00 1.480315e+00 1.334646e+00 2.913386e-01 9.448819e-02
37676: 1.796078e+00 1.482353e+00 1.337255e+00 2.901961e-01 9.411765e-02
37676: 1.792969e+00 1.488281e+00 1.335938e+00 2.890625e-01 9.375000e-02
37676: 1.789883e+00 1.490272e+00 1.338521e+00 2.879377e-01 9.338521e-02
37676: 1.790698e+00 1.488372e+00 1.337209e+00 2.906977e-01 9.302326e-02
37676: 1.787645e+00 1.490347e+00 1.335907e+00 2.934363e-01 9.266409e-02
37676: 1.788462e+00 1.492308e+00 1.334615e+00 2.923077e-01 9.230769e-02
37676: 1.793103e+00 1.490421e+00 1.333333e+00 2.911877e-01 9.195402e-02
37676: 1.790076e+00 1.496183e+00 1.332061e+00 2.900763e-01 9.160305e-02
37676: 1.787072e+00 1.498099e+00 1.334601e+00 2.889734e-01 9.125475e-02
37676: 1.787879e+00 1.500000e+00 1.333333e+00 2.878788e-01 9.090909e-02
37676: 1.788679e+00 1.501887e+00 1.332075e+00 2.867925e-01 9.056604e-02
37676: 1.785714e+00 1.503759e+00 1.330827e+00 2.857143e-01 9.398496e-02
37676: 1.790262e+00 1.501873e+00 1.329588e+00 2.846442e-01 9.363296e-02
37676: 1.787313e+00 1.503731e+00 1.332090e+00 2.835821e-01 9.328358e-02
37676: 1.784387e+00 1.505576e+00 1.330855e+00 2.862454e-01 9.293680e-02
37676: 1.785185e+00 1.503704e+00 1.333333e+00 2.851852e-01 9.259259e-02
37676: 1.782288e+00 1.505535e+00 1.335793e+00 2.841328e-01 9.225092e-02
37676: 1.783088e+00 1.507353e+00 1.334559e+00 2.830882e-01 9.191176e-02
37676: 1.780220e+00 1.509158e+00 1.336996e+00 2.820513e-01 9.157509e-02
37676: 1.781022e+00 1.510949e+00 1.335766e+00 2.810219e-01 9.124088e-02
37676: 1.781818e+00 1.512727e+00 1.334545e+00 2.800000e-01 9.090909e-02
37676: 1.786232e+00 1.510870e+00 1.333333e+00 2.789855e-01 9.057971e-02
37676: 1.783394e+00 1.512635e+00 1.332130e+00 2.779783e-01 9.386282e-02
37676: 1.784173e+00 1.510791e+00 1.330935e+00 2.805755e-01 9.352518e-02
37676: 1.781362e+00 1.512545e+00 1.329749e+00 2.795699e-01 9.677419e-02
37676: 1.782143e+00 1.510714e+00 1.332143e+00 2.785714e-01 9.642857e-02
37676: 1.782918e+00 1.508897e+00 1.330961e+00 2.811388e-01 9.608541e-02
37676: 1.783688e+00 1.507092e+00 1.329787e+00 2.836879e-01 9.574468e-02
37676: 1.780919e+00 1.508834e+00 1.332155e+00 2.826855e-01 9.540636e-02
37676: 1.778169e+00 1.514085e+00 1.330986e+00 2.816901e-01 9.507042e-02
37676: 1.775439e+00 1.512281e+00 1.333333e+00 2.842105e-01 9.473684e-02
37676: 1.772727e+00 1.517483e+00 1.332168e+00 2.832168e-01 9.440559e-02
37676: 1.770035e+00 1.519164e+00 1.331010e+00 2.822300e-01 9.756098e-02
37676: 1.770833e+00 1.517361e+00 1.333333e+00 2.812500e-01 9.722222e-02
37676: 1.768166e+00 1.522491e+00 1.332180e+00 2.802768e-01 9.688581e-02
37676: 1.765517e+00 1.520690e+00 1.334483e+00 2.827586e-01 9.655172e-02
37676: 1.766323e+00 1.518900e+00 1.336770e+00 2.817869e-01 9.621993e-02
37676: 1.763699e+00 1.517123e+00 1.339041e+00 2.842466e-01 9.589041e-02
37676: 1.764505e+00 1.515358e+00 1.337884e+00 2.866894e-01 9.556314e-02
37676: 1.761905e+00 1.513605e+00 1.336735e+00 2.925170e-01 9.523810e-02
37676: 1.762712e+00 1.511864e+00 1.335593e+00 2.949153e-01 9.491525e-02
37676: 1.763514e+00 1.510135e+00 1.337838e+00 2.939189e-01 9.459459e-02
37676: 1.764310e+00 1.511785e+00 1.336700e+00 2.929293e-01 9.427609e-02
37676: 1.765101e+00 1.513423e+00 1.335570e+00 2.919463e-01 9.395973e-02
37676: 1.762542e+00 1.515050e+00 1.337793e+00 2.909699e-01 9.364548e-02
37676: 1.760000e+00 1.513333e+00 1.340000e+00 2.933333e-01 9.333333e-02
37676: 1.757475e+00 1.514950e+00 1.338870e+00 2.956811e-01 9.302326e-02
37676: 1.754967e+00 1.516556e+00 1.337748e+00 2.980132e-01 9.271523e-02
37676: 1.755776e+00 1.514851e+00 1.336634e+00 3.003300e-01 9.240924e-02
37676: 1.753289e+00 1.516447e+00 1.335526e+00 2.993421e-01 9.539474e-02
37676: 1.757377e+00 1.514754e+00 1.334426e+00 2.983607e-01 9.508197e-02
37676: 1.754902e+00 1.519608e+00 1.333333e+00 2.973856e-01 9.477124e-02
37676: 1.752443e+00 1.517915e+00 1.335505e+00 2.996743e-01 9.446254e-02
37676: 1.750000e+00 1.522727e+00 1.334416e+00 2.987013e-01 9.415584e-02
37676: 1.750809e+00 1.524272e+00 1.333333e+00 2.977346e-01 9.385113e-02
