Forked 31167
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31167)
Strategy 0: first ans is 0
Forked 31191
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31191)
31191: Started!
31191: Number of players: 6, position: 1, number of turns: 1000
31191: Random seed: 3792257704
Strategy 1: first ans is 0
Forked 31192
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31192)
Strategy 2: first ans is 0
Forked 31193
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31193)
Strategy 3: first ans is 2
Forked 31217
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31217)
Strategy 4: first ans is 1
Forked 31218
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31218)
Strategy 5: first ans is 0
31191: 2.571429e+00 1.642857e+00 1.285714e+00 1.428571e-01 2.857143e-01 7.142857e-02
31191: 2.533333e+00 1.600000e+00 1.333333e+00 2.000000e-01 2.666667e-01 6.666667e-02
31191: 2.562500e+00 1.562500e+00 1.375000e+00 1.875000e-01 2.500000e-01 6.250000e-02
31191: 2.588235e+00 1.588235e+00 1.294118e+00 2.352941e-01 2.352941e-01 5.882353e-02
31191: 2.555556e+00 1.500000e+00 1.333333e+00 3.333333e-01 2.222222e-01 5.555556e-02
31191: 2.526316e+00 1.578947e+00 1.263158e+00 3.684211e-01 2.105263e-01 5.263158e-02
31191: 2.500000e+00 1.600000e+00 1.300000e+00 3.500000e-01 2.000000e-01 5.000000e-02
31191: 2.476190e+00 1.571429e+00 1.285714e+00 3.809524e-01 2.380952e-01 4.761905e-02
31191: 2.500000e+00 1.545455e+00 1.318182e+00 3.636364e-01 2.272727e-01 4.545455e-02
31191: 2.478261e+00 1.565217e+00 1.304348e+00 3.913043e-01 2.173913e-01 4.347826e-02
31191: 2.500000e+00 1.541667e+00 1.291667e+00 3.750000e-01 2.500000e-01 4.166667e-02
31191: 2.480000e+00 1.560000e+00 1.280000e+00 3.600000e-01 2.800000e-01 4.000000e-02
31191: 2.461538e+00 1.615385e+00 1.269231e+00 3.461538e-01 2.692308e-01 3.846154e-02
31191: 2.518519e+00 1.555556e+00 1.296296e+00 3.333333e-01 2.592593e-01 3.703704e-02
31191: 2.500000e+00 1.571429e+00 1.285714e+00 3.571429e-01 2.500000e-01 3.571429e-02
31191: 2.482759e+00 1.551724e+00 1.310345e+00 3.793103e-01 2.413793e-01 3.448276e-02
31191: 2.466667e+00 1.566667e+00 1.300000e+00 4.000000e-01 2.333333e-01 3.333333e-02
31191: 2.483871e+00 1.548387e+00 1.322581e+00 3.870968e-01 2.258065e-01 3.225806e-02
31191: 2.468750e+00 1.593750e+00 1.312500e+00 3.750000e-01 2.187500e-01 3.125000e-02
31191: 2.454545e+00 1.545455e+00 1.363636e+00 3.939394e-01 2.121212e-01 3.030303e-02
31191: 2.470588e+00 1.588235e+00 1.323529e+00 3.823529e-01 2.058824e-01 2.941176e-02
31191: 2.457143e+00 1.542857e+00 1.371429e+00 4.000000e-01 2.000000e-01 2.857143e-02
31191: 2.472222e+00 1.555556e+00 1.333333e+00 4.166667e-01 1.944444e-01 2.777778e-02
31191: 2.459459e+00 1.567568e+00 1.324324e+00 4.324324e-01 1.891892e-01 2.702703e-02
31191: 2.447368e+00 1.552632e+00 1.342105e+00 4.473684e-01 1.842105e-01 2.631579e-02
31191: 2.435897e+00 1.564103e+00 1.358974e+00 4.358974e-01 1.794872e-01 2.564103e-02
31191: 2.425000e+00 1.600000e+00 1.325000e+00 4.500000e-01 1.750000e-01 2.500000e-02
31191: 2.414634e+00 1.560976e+00 1.365854e+00 4.634146e-01 1.707317e-01 2.439024e-02
31191: 2.404762e+00 1.595238e+00 1.333333e+00 4.761905e-01 1.666667e-01 2.380952e-02
31191: 2.395349e+00 1.581395e+00 1.348837e+00 4.651163e-01 1.860465e-01 2.325581e-02
31191: 2.386364e+00 1.568182e+00 1.386364e+00 4.545455e-01 1.818182e-01 2.272727e-02
31191: 2.377778e+00 1.577778e+00 1.377778e+00 4.666667e-01 1.777778e-01 2.222222e-02
31191: 2.369565e+00 1.565217e+00 1.413043e+00 4.565217e-01 1.739130e-01 2.173913e-02
31191: 2.361702e+00 1.574468e+00 1.404255e+00 4.680851e-01 1.702128e-01 2.127660e-02
31191: 2.375000e+00 1.562500e+00 1.416667e+00 4.583333e-01 1.666667e-01 2.083333e-02
31191: 2.387755e+00 1.571429e+00 1.408163e+00 4.489796e-01 1.632653e-01 2.040816e-02
31191: 2.420000e+00 1.540000e+00 1.420000e+00 4.400000e-01 1.600000e-01 2.000000e-02
31191: 2.392157e+00 1.549020e+00 1.431373e+00 4.313725e-01 1.764706e-01 1.960784e-02
31191: 2.384615e+00 1.576923e+00 1.423077e+00 4.230769e-01 1.730769e-01 1.923077e-02
31191: 2.358491e+00 1.566038e+00 1.452830e+00 4.339623e-01 1.698113e-01 1.886792e-02
31191: 2.351852e+00 1.555556e+00 1.481481e+00 4.259259e-01 1.666667e-01 1.851852e-02
31191: 2.363636e+00 1.581818e+00 1.454545e+00 4.181818e-01 1.636364e-01 1.818182e-02
31191: 2.339286e+00 1.571429e+00 1.482143e+00 4.285714e-01 1.607143e-01 1.785714e-02
31191: 2.333333e+00 1.561404e+00 1.508772e+00 4.210526e-01 1.578947e-01 1.754386e-02
31191: 2.344828e+00 1.568966e+00 1.500000e+00 4.137931e-01 1.551724e-01 1.724138e-02
31191: 2.338983e+00 1.559322e+00 1.508475e+00 4.237288e-01 1.525424e-01 1.694915e-02
31191: 2.350000e+00 1.566667e+00 1.500000e+00 4.166667e-01 1.500000e-01 1.666667e-02
31191: 2.327869e+00 1.590164e+00 1.491803e+00 4.262295e-01 1.475410e-01 1.639344e-02
31191: 2.322581e+00 1.596774e+00 1.500000e+00 4.193548e-01 1.451613e-01 1.612903e-02
31191: 2.317460e+00 1.603175e+00 1.492063e+00 4.285714e-01 1.428571e-01 1.587302e-02
31191: 2.312500e+00 1.593750e+00 1.515625e+00 4.218750e-01 1.406250e-01 1.562500e-02
31191: 2.307692e+00 1.584615e+00 1.538462e+00 4.153846e-01 1.384615e-01 1.538462e-02
31191: 2.287879e+00 1.575758e+00 1.560606e+00 4.242424e-01 1.363636e-01 1.515152e-02
31191: 2.283582e+00 1.552239e+00 1.567164e+00 4.328358e-01 1.492537e-01 1.492537e-02
31191: 2.279412e+00 1.573529e+00 1.544118e+00 4.264706e-01 1.617647e-01 1.470588e-02
31191: 2.289855e+00 1.565217e+00 1.550725e+00 4.202899e-01 1.594203e-01 1.449275e-02
31191: 2.285714e+00 1.585714e+00 1.542857e+00 4.142857e-01 1.571429e-01 1.428571e-02
31191: 2.281690e+00 1.577465e+00 1.549296e+00 4.225352e-01 1.549296e-01 1.408451e-02
31191: 2.263889e+00 1.597222e+00 1.555556e+00 4.166667e-01 1.527778e-01 1.388889e-02
31191: 2.260274e+00 1.575342e+00 1.575342e+00 4.109589e-01 1.643836e-01 1.369863e-02
31191: 2.243243e+00 1.567568e+00 1.594595e+00 4.189189e-01 1.621622e-01 1.351351e-02
31191: 2.240000e+00 1.573333e+00 1.586667e+00 4.133333e-01 1.733333e-01 1.333333e-02
31191: 2.223684e+00 1.552632e+00 1.605263e+00 4.210526e-01 1.842105e-01 1.315789e-02
31191: 2.233766e+00 1.558442e+00 1.584416e+00 4.285714e-01 1.818182e-01 1.298701e-02
31191: 2.243590e+00 1.551282e+00 1.589744e+00 4.230769e-01 1.794872e-01 1.282051e-02
31191: 2.253165e+00 1.556962e+00 1.582278e+00 4.177215e-01 1.772152e-01 1.265823e-02
31191: 2.262500e+00 1.550000e+00 1.587500e+00 4.125000e-01 1.750000e-01 1.250000e-02
31191: 2.259259e+00 1.567901e+00 1.580247e+00 4.074074e-01 1.728395e-01 1.234568e-02
31191: 2.243902e+00 1.585366e+00 1.585366e+00 4.024390e-01 1.707317e-01 1.219512e-02
31191: 2.253012e+00 1.578313e+00 1.578313e+00 4.096386e-01 1.686747e-01 1.204819e-02
31191: 2.238095e+00 1.583333e+00 1.559524e+00 4.404762e-01 1.666667e-01 1.190476e-02
31191: 2.235294e+00 1.588235e+00 1.564706e+00 4.352941e-01 1.647059e-01 1.176471e-02
31191: 2.220930e+00 1.581395e+00 1.581395e+00 4.418605e-01 1.627907e-01 1.162791e-02
31191: 2.218391e+00 1.574713e+00 1.574713e+00 4.482759e-01 1.609195e-01 2.298851e-02
31191: 2.204545e+00 1.590909e+00 1.568182e+00 4.545455e-01 1.590909e-01 2.272727e-02
31191: 2.224719e+00 1.573034e+00 1.573034e+00 4.494382e-01 1.573034e-01 2.247191e-02
31191: 2.222222e+00 1.588889e+00 1.555556e+00 4.555556e-01 1.555556e-01 2.222222e-02
31191: 2.219780e+00 1.571429e+00 1.582418e+00 4.505495e-01 1.538462e-01 2.197802e-02
31191: 2.217391e+00 1.565217e+00 1.576087e+00 4.673913e-01 1.521739e-01 2.173913e-02
31191: 2.215054e+00 1.591398e+00 1.559140e+00 4.623656e-01 1.505376e-01 2.150538e-02
31191: 2.202128e+00 1.585106e+00 1.563830e+00 4.574468e-01 1.702128e-01 2.127660e-02
31191: 2.200000e+00 1.578947e+00 1.568421e+00 4.631579e-01 1.684211e-01 2.105263e-02
31191: 2.187500e+00 1.583333e+00 1.572917e+00 4.687500e-01 1.666667e-01 2.083333e-02
31191: 2.195876e+00 1.567010e+00 1.567010e+00 4.845361e-01 1.649485e-01 2.061856e-02
31191: 2.183673e+00 1.571429e+00 1.571429e+00 4.897959e-01 1.632653e-01 2.040816e-02
31191: 2.181818e+00 1.565657e+00 1.565657e+00 5.050505e-01 1.616162e-01 2.020202e-02
31191: 2.170000e+00 1.590000e+00 1.560000e+00 5.000000e-01 1.600000e-01 2.000000e-02
31191: 2.168317e+00 1.584158e+00 1.554455e+00 5.049505e-01 1.683168e-01 1.980198e-02
31191: 2.166667e+00 1.588235e+00 1.558824e+00 5.000000e-01 1.666667e-01 1.960784e-02
31191: 2.155340e+00 1.582524e+00 1.563107e+00 5.048544e-01 1.747573e-01 1.941748e-02
31191: 2.153846e+00 1.586538e+00 1.557692e+00 5.096154e-01 1.730769e-01 1.923077e-02
31191: 2.142857e+00 1.590476e+00 1.561905e+00 5.142857e-01 1.714286e-01 1.904762e-02
31191: 2.141509e+00 1.584906e+00 1.566038e+00 5.188679e-01 1.698113e-01 1.886792e-02
31191: 2.130841e+00 1.588785e+00 1.579439e+00 5.140187e-01 1.682243e-01 1.869159e-02
31191: 2.129630e+00 1.583333e+00 1.574074e+00 5.277778e-01 1.666667e-01 1.851852e-02
31191: 2.128440e+00 1.577982e+00 1.577982e+00 5.321101e-01 1.651376e-01 1.834862e-02
31191: 2.127273e+00 1.572727e+00 1.581818e+00 5.363636e-01 1.636364e-01 1.818182e-02
31191: 2.117117e+00 1.576577e+00 1.576577e+00 5.495495e-01 1.621622e-01 1.801802e-02
31191: 2.125000e+00 1.562500e+00 1.580357e+00 5.535714e-01 1.607143e-01 1.785714e-02
31191: 2.115044e+00 1.566372e+00 1.592920e+00 5.486726e-01 1.592920e-01 1.769912e-02
31191: 2.122807e+00 1.561404e+00 1.587719e+00 5.438596e-01 1.666667e-01 1.754386e-02
31191: 2.121739e+00 1.573913e+00 1.573913e+00 5.391304e-01 1.739130e-01 1.739130e-02
31191: 2.120690e+00 1.568966e+00 1.577586e+00 5.431034e-01 1.724138e-01 1.724138e-02
31191: 2.111111e+00 1.589744e+00 1.564103e+00 5.384615e-01 1.794872e-01 1.709402e-02
31191: 2.110169e+00 1.576271e+00 1.576271e+00 5.338983e-01 1.864407e-01 1.694915e-02
31191: 2.100840e+00 1.596639e+00 1.563025e+00 5.378151e-01 1.848739e-01 1.680672e-02
31191: 2.100000e+00 1.600000e+00 1.566667e+00 5.333333e-01 1.833333e-01 1.666667e-02
31191: 2.090909e+00 1.603306e+00 1.561983e+00 5.454545e-01 1.818182e-01 1.652893e-02
31191: 2.098361e+00 1.598361e+00 1.565574e+00 5.409836e-01 1.803279e-01 1.639344e-02
31191: 2.105691e+00 1.593496e+00 1.569106e+00 5.365854e-01 1.788618e-01 1.626016e-02
31191: 2.104839e+00 1.588710e+00 1.572581e+00 5.403226e-01 1.774194e-01 1.612903e-02
31191: 2.104000e+00 1.600000e+00 1.560000e+00 5.440000e-01 1.760000e-01 1.600000e-02
31191: 2.103175e+00 1.595238e+00 1.563492e+00 5.476190e-01 1.746032e-01 1.587302e-02
31191: 2.110236e+00 1.598425e+00 1.559055e+00 5.433071e-01 1.732283e-01 1.574803e-02
31191: 2.109375e+00 1.585938e+00 1.578125e+00 5.390625e-01 1.718750e-01 1.562500e-02
31191: 2.100775e+00 1.596899e+00 1.573643e+00 5.426357e-01 1.705426e-01 1.550388e-02
31191: 2.107692e+00 1.592308e+00 1.561538e+00 5.538462e-01 1.692308e-01 1.538462e-02
31191: 2.099237e+00 1.595420e+00 1.564885e+00 5.572519e-01 1.679389e-01 1.526718e-02
31191: 2.098485e+00 1.590909e+00 1.568182e+00 5.530303e-01 1.742424e-01 1.515152e-02
31191: 2.090226e+00 1.601504e+00 1.563910e+00 5.563910e-01 1.729323e-01 1.503759e-02
31191: 2.097015e+00 1.597015e+00 1.567164e+00 5.522388e-01 1.716418e-01 1.492537e-02
31191: 2.088889e+00 1.607407e+00 1.570370e+00 5.481481e-01 1.703704e-01 1.481481e-02
31191: 2.080882e+00 1.617647e+00 1.558824e+00 5.588235e-01 1.691176e-01 1.470588e-02
31191: 2.080292e+00 1.605839e+00 1.562044e+00 5.693431e-01 1.678832e-01 1.459854e-02
31191: 2.072464e+00 1.608696e+00 1.565217e+00 5.724638e-01 1.666667e-01 1.449275e-02
31191: 2.079137e+00 1.604317e+00 1.568345e+00 5.683453e-01 1.654676e-01 1.438849e-02
31191: 2.071429e+00 1.607143e+00 1.571429e+00 5.714286e-01 1.642857e-01 1.428571e-02
31191: 2.085106e+00 1.595745e+00 1.567376e+00 5.744681e-01 1.631206e-01 1.418440e-02
31191: 2.084507e+00 1.598592e+00 1.570423e+00 5.704225e-01 1.619718e-01 1.408451e-02
31191: 2.076923e+00 1.594406e+00 1.573427e+00 5.804196e-01 1.608392e-01 1.398601e-02
31191: 2.083333e+00 1.590278e+00 1.569444e+00 5.833333e-01 1.597222e-01 1.388889e-02
31191: 2.075862e+00 1.593103e+00 1.579310e+00 5.793103e-01 1.586207e-01 1.379310e-02
31191: 2.068493e+00 1.589041e+00 1.575342e+00 5.821918e-01 1.712329e-01 1.369863e-02
31191: 2.068027e+00 1.591837e+00 1.571429e+00 5.850340e-01 1.700680e-01 1.360544e-02
31191: 2.067568e+00 1.587838e+00 1.574324e+00 5.878378e-01 1.689189e-01 1.351351e-02
31191: 2.060403e+00 1.597315e+00 1.570470e+00 5.906040e-01 1.677852e-01 1.342282e-02
31191: 2.066667e+00 1.593333e+00 1.566667e+00 5.933333e-01 1.666667e-01 1.333333e-02
31191: 2.059603e+00 1.609272e+00 1.562914e+00 5.894040e-01 1.655629e-01 1.324503e-02
31191: 2.065789e+00 1.605263e+00 1.565789e+00 5.855263e-01 1.644737e-01 1.315789e-02
31191: 2.058824e+00 1.614379e+00 1.562092e+00 5.816993e-01 1.699346e-01 1.307190e-02
31191: 2.051948e+00 1.616883e+00 1.564935e+00 5.779221e-01 1.753247e-01 1.298701e-02
31191: 2.051613e+00 1.619355e+00 1.567742e+00 5.741935e-01 1.741935e-01 1.290323e-02
31191: 2.051282e+00 1.608974e+00 1.570513e+00 5.833333e-01 1.730769e-01 1.282051e-02
31191: 2.044586e+00 1.624204e+00 1.560510e+00 5.859873e-01 1.719745e-01 1.273885e-02
31191: 2.056962e+00 1.613924e+00 1.563291e+00 5.822785e-01 1.708861e-01 1.265823e-02
31191: 2.056604e+00 1.616352e+00 1.559748e+00 5.786164e-01 1.761006e-01 1.257862e-02
31191: 2.056250e+00 1.618750e+00 1.562500e+00 5.750000e-01 1.750000e-01 1.250000e-02
31191: 2.049689e+00 1.614907e+00 1.571429e+00 5.776398e-01 1.739130e-01 1.242236e-02
31191: 2.055556e+00 1.611111e+00 1.567901e+00 5.802469e-01 1.728395e-01 1.234568e-02
31191: 2.049080e+00 1.607362e+00 1.576687e+00 5.828221e-01 1.717791e-01 1.226994e-02
31191: 2.048780e+00 1.603659e+00 1.579268e+00 5.853659e-01 1.707317e-01 1.219512e-02
31191: 2.048485e+00 1.612121e+00 1.569697e+00 5.878788e-01 1.696970e-01 1.212121e-02
31191: 2.042169e+00 1.602410e+00 1.590361e+00 5.843373e-01 1.686747e-01 1.204819e-02
31191: 2.047904e+00 1.598802e+00 1.586826e+00 5.868263e-01 1.676647e-01 1.197605e-02
31191: 2.041667e+00 1.607143e+00 1.583333e+00 5.892857e-01 1.666667e-01 1.190476e-02
31191: 2.041420e+00 1.609467e+00 1.579882e+00 5.917160e-01 1.656805e-01 1.183432e-02
31191: 2.041176e+00 1.605882e+00 1.582353e+00 5.941176e-01 1.647059e-01 1.176471e-02
31191: 2.035088e+00 1.608187e+00 1.584795e+00 5.964912e-01 1.637427e-01 1.169591e-02
31191: 2.029070e+00 1.604651e+00 1.593023e+00 5.988372e-01 1.627907e-01 1.162791e-02
31191: 2.028902e+00 1.601156e+00 1.595376e+00 6.011561e-01 1.618497e-01 1.156069e-02
31191: 2.022989e+00 1.603448e+00 1.591954e+00 6.091954e-01 1.609195e-01 1.149425e-02
31191: 2.022857e+00 1.600000e+00 1.588571e+00 6.171429e-01 1.600000e-01 1.142857e-02
31191: 2.022727e+00 1.602273e+00 1.579545e+00 6.193182e-01 1.647727e-01 1.136364e-02
31191: 2.022599e+00 1.598870e+00 1.581921e+00 6.214689e-01 1.638418e-01 1.129944e-02
31191: 2.016854e+00 1.601124e+00 1.584270e+00 6.235955e-01 1.629213e-01 1.123596e-02
31191: 2.022346e+00 1.597765e+00 1.575419e+00 6.256983e-01 1.675978e-01 1.117318e-02
31191: 2.022222e+00 1.600000e+00 1.572222e+00 6.277778e-01 1.666667e-01 1.111111e-02
31191: 2.022099e+00 1.591160e+00 1.580110e+00 6.298343e-01 1.657459e-01 1.104972e-02
31191: 2.021978e+00 1.593407e+00 1.571429e+00 6.318681e-01 1.703297e-01 1.098901e-02
31191: 2.021858e+00 1.590164e+00 1.573770e+00 6.338798e-01 1.693989e-01 1.092896e-02
31191: 2.016304e+00 1.603261e+00 1.565217e+00 6.358696e-01 1.684783e-01 1.086957e-02
31191: 2.027027e+00 1.600000e+00 1.562162e+00 6.324324e-01 1.675676e-01 1.081081e-02
31191: 2.021505e+00 1.596774e+00 1.569892e+00 6.290323e-01 1.720430e-01 1.075269e-02
31191: 2.016043e+00 1.598930e+00 1.572193e+00 6.256684e-01 1.764706e-01 1.069519e-02
31191: 2.021277e+00 1.590426e+00 1.574468e+00 6.276596e-01 1.755319e-01 1.063830e-02
31191: 2.021164e+00 1.592593e+00 1.571429e+00 6.296296e-01 1.746032e-01 1.058201e-02
31191: 2.021053e+00 1.589474e+00 1.573684e+00 6.315789e-01 1.736842e-01 1.052632e-02
31191: 2.020942e+00 1.596859e+00 1.565445e+00 6.335079e-01 1.727749e-01 1.047120e-02
31191: 2.020833e+00 1.593750e+00 1.572917e+00 6.302083e-01 1.718750e-01 1.041667e-02
31191: 2.015544e+00 1.601036e+00 1.569948e+00 6.321244e-01 1.709845e-01 1.036269e-02
31191: 2.015464e+00 1.603093e+00 1.567010e+00 6.340206e-01 1.701031e-01 1.030928e-02
31191: 2.010256e+00 1.594872e+00 1.574359e+00 6.358974e-01 1.743590e-01 1.025641e-02
31191: 2.015306e+00 1.591837e+00 1.571429e+00 6.377551e-01 1.734694e-01 1.020408e-02
31191: 2.010152e+00 1.593909e+00 1.568528e+00 6.446701e-01 1.725888e-01 1.015228e-02
31191: 2.010101e+00 1.590909e+00 1.570707e+00 6.464646e-01 1.717172e-01 1.010101e-02
31191: 2.010050e+00 1.592965e+00 1.562814e+00 6.482412e-01 1.758794e-01 1.005025e-02
31191: 2.010000e+00 1.595000e+00 1.565000e+00 6.450000e-01 1.750000e-01 1.000000e-02
31191: 2.009950e+00 1.592040e+00 1.567164e+00 6.467662e-01 1.741294e-01 9.950249e-03
31191: 2.009901e+00 1.589109e+00 1.574257e+00 6.435644e-01 1.732673e-01 9.900990e-03
31191: 2.004926e+00 1.591133e+00 1.566502e+00 6.502463e-01 1.773399e-01 9.852217e-03
31191: 2.004902e+00 1.598039e+00 1.563725e+00 6.470588e-01 1.764706e-01 9.803922e-03
31191: 2.000000e+00 1.604878e+00 1.565854e+00 6.439024e-01 1.756098e-01 9.756098e-03
31191: 2.000000e+00 1.611650e+00 1.563107e+00 6.407767e-01 1.747573e-01 9.708738e-03
31191: 1.995169e+00 1.608696e+00 1.570048e+00 6.425121e-01 1.739130e-01 9.661836e-03
31191: 2.000000e+00 1.610577e+00 1.562500e+00 6.442308e-01 1.730769e-01 9.615385e-03
31191: 2.000000e+00 1.607656e+00 1.569378e+00 6.411483e-01 1.722488e-01 9.569378e-03
31191: 1.995238e+00 1.604762e+00 1.576190e+00 6.428571e-01 1.714286e-01 9.523810e-03
31191: 2.000000e+00 1.606635e+00 1.568720e+00 6.445498e-01 1.706161e-01 9.478673e-03
31191: 2.000000e+00 1.603774e+00 1.570755e+00 6.415094e-01 1.745283e-01 9.433962e-03
31191: 1.995305e+00 1.605634e+00 1.568075e+00 6.478873e-01 1.737089e-01 9.389671e-03
31191: 1.995327e+00 1.607477e+00 1.565421e+00 6.448598e-01 1.728972e-01 1.401869e-02
31191: 1.995349e+00 1.609302e+00 1.567442e+00 6.418605e-01 1.720930e-01 1.395349e-02
31191: 1.990741e+00 1.606481e+00 1.574074e+00 6.435185e-01 1.712963e-01 1.388889e-02
31191: 1.995392e+00 1.603687e+00 1.566820e+00 6.451613e-01 1.705069e-01 1.843318e-02
31191: 1.990826e+00 1.605505e+00 1.568807e+00 6.467890e-01 1.697248e-01 1.834862e-02
31191: 1.995434e+00 1.598174e+00 1.570776e+00 6.484018e-01 1.689498e-01 1.826484e-02
31191: 2.000000e+00 1.600000e+00 1.563636e+00 6.500000e-01 1.681818e-01 1.818182e-02
31191: 2.004525e+00 1.597285e+00 1.565611e+00 6.470588e-01 1.674208e-01 1.809955e-02
31191: 2.000000e+00 1.603604e+00 1.567568e+00 6.441441e-01 1.666667e-01 1.801802e-02
31191: 2.004484e+00 1.600897e+00 1.569507e+00 6.412556e-01 1.659193e-01 1.793722e-02
31191: 2.000000e+00 1.602679e+00 1.575893e+00 6.383929e-01 1.651786e-01 1.785714e-02
31191: 2.000000e+00 1.604444e+00 1.573333e+00 6.400000e-01 1.644444e-01 1.777778e-02
31191: 2.000000e+00 1.606195e+00 1.570796e+00 6.415929e-01 1.637168e-01 1.769912e-02
31191: 2.000000e+00 1.607930e+00 1.568282e+00 6.431718e-01 1.629956e-01 1.762115e-02
31191: 1.995614e+00 1.614035e+00 1.570175e+00 6.403509e-01 1.622807e-01 1.754386e-02
31191: 2.000000e+00 1.606987e+00 1.567686e+00 6.462882e-01 1.615721e-01 1.746725e-02
31191: 2.000000e+00 1.608696e+00 1.569565e+00 6.434783e-01 1.608696e-01 1.739130e-02
31191: 2.000000e+00 1.606061e+00 1.567100e+00 6.450216e-01 1.645022e-01 1.731602e-02
31191: 1.995690e+00 1.607759e+00 1.568966e+00 6.465517e-01 1.637931e-01 1.724138e-02
31191: 1.995708e+00 1.600858e+00 1.575107e+00 6.480687e-01 1.630901e-01 1.716738e-02
31191: 2.000000e+00 1.602564e+00 1.568376e+00 6.495726e-01 1.623932e-01 1.709402e-02
31191: 1.995745e+00 1.600000e+00 1.574468e+00 6.510638e-01 1.617021e-01 1.702128e-02
31191: 2.000000e+00 1.597458e+00 1.572034e+00 6.525424e-01 1.610169e-01 1.694915e-02
31191: 1.995781e+00 1.603376e+00 1.569620e+00 6.540084e-01 1.603376e-01 1.687764e-02
31191: 1.995798e+00 1.600840e+00 1.571429e+00 6.554622e-01 1.596639e-01 1.680672e-02
31191: 1.991632e+00 1.602510e+00 1.569038e+00 6.569038e-01 1.631799e-01 1.673640e-02
31191: 1.991667e+00 1.604167e+00 1.566667e+00 6.583333e-01 1.625000e-01 1.666667e-02
31191: 1.991701e+00 1.601660e+00 1.572614e+00 6.556017e-01 1.618257e-01 1.659751e-02
31191: 1.987603e+00 1.607438e+00 1.570248e+00 6.570248e-01 1.611570e-01 1.652893e-02
31191: 1.987654e+00 1.600823e+00 1.576132e+00 6.584362e-01 1.604938e-01 1.646091e-02
31191: 1.983607e+00 1.606557e+00 1.573770e+00 6.598361e-01 1.598361e-01 1.639344e-02
31191: 1.983673e+00 1.600000e+00 1.575510e+00 6.612245e-01 1.632653e-01 1.632653e-02
31191: 1.983740e+00 1.597561e+00 1.573171e+00 6.626016e-01 1.666667e-01 1.626016e-02
31191: 1.979757e+00 1.603239e+00 1.566802e+00 6.639676e-01 1.700405e-01 1.619433e-02
31191: 1.979839e+00 1.600806e+00 1.568548e+00 6.653226e-01 1.693548e-01 1.612903e-02
31191: 1.975904e+00 1.606426e+00 1.570281e+00 6.626506e-01 1.686747e-01 1.606426e-02
31191: 1.976000e+00 1.608000e+00 1.564000e+00 6.680000e-01 1.680000e-01 1.600000e-02
31191: 1.972112e+00 1.605578e+00 1.569721e+00 6.693227e-01 1.673307e-01 1.593625e-02
31191: 1.972222e+00 1.607143e+00 1.571429e+00 6.666667e-01 1.666667e-01 1.587302e-02
31191: 1.972332e+00 1.604743e+00 1.569170e+00 6.719368e-01 1.660079e-01 1.581028e-02
