Forked 32810
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32810)
Strategy 0: first ans is 1
Forked 32811
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32811)
Strategy 1: first ans is 0
Forked 32812
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32812)
Strategy 2: first ans is 1
Forked 32836
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32836)
32836: Started!
32836: Number of players: 6, position: 3, number of turns: 1000
32836: Random seed: 2479755980
Strategy 3: first ans is 1
Forked 32837
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32837)
Strategy 4: first ans is 0
Forked 32838
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32838)
Strategy 5: first ans is 0
32836: 2.444444e+00 1.555556e+00 1.407407e+00 4.444444e-01 1.481481e-01 0.000000e+00
32836: 2.428571e+00 1.535714e+00 1.464286e+00 4.285714e-01 1.428571e-01 0.000000e+00
32836: 2.448276e+00 1.586207e+00 1.413793e+00 4.137931e-01 1.379310e-01 0.000000e+00
32836: 2.433333e+00 1.600000e+00 1.433333e+00 4.000000e-01 1.333333e-01 0.000000e+00
32836: 2.419355e+00 1.580645e+00 1.419355e+00 4.516129e-01 1.290323e-01 0.000000e+00
32836: 2.406250e+00 1.562500e+00 1.437500e+00 4.375000e-01 1.562500e-01 0.000000e+00
32836: 2.393939e+00 1.636364e+00 1.393939e+00 4.242424e-01 1.515152e-01 0.000000e+00
32836: 2.382353e+00 1.588235e+00 1.441176e+00 4.411765e-01 1.470588e-01 0.000000e+00
32836: 2.371429e+00 1.600000e+00 1.457143e+00 4.285714e-01 1.428571e-01 0.000000e+00
32836: 2.361111e+00 1.555556e+00 1.500000e+00 4.444444e-01 1.388889e-01 0.000000e+00
32836: 2.351351e+00 1.567568e+00 1.513514e+00 4.324324e-01 1.351351e-01 0.000000e+00
32836: 2.342105e+00 1.552632e+00 1.500000e+00 4.736842e-01 1.315789e-01 0.000000e+00
32836: 2.333333e+00 1.589744e+00 1.461538e+00 4.871795e-01 1.282051e-01 0.000000e+00
32836: 2.325000e+00 1.550000e+00 1.525000e+00 4.750000e-01 1.250000e-01 0.000000e+00
32836: 2.365854e+00 1.560976e+00 1.487805e+00 4.634146e-01 1.219512e-01 0.000000e+00
32836: 2.357143e+00 1.547619e+00 1.476190e+00 5.000000e-01 1.190476e-01 0.000000e+00
32836: 2.372093e+00 1.558140e+00 1.465116e+00 4.883721e-01 1.162791e-01 0.000000e+00
32836: 2.363636e+00 1.568182e+00 1.454545e+00 5.000000e-01 1.136364e-01 0.000000e+00
32836: 2.377778e+00 1.555556e+00 1.444444e+00 4.888889e-01 1.333333e-01 0.000000e+00
32836: 2.369565e+00 1.586957e+00 1.413043e+00 5.000000e-01 1.304348e-01 0.000000e+00
32836: 2.382979e+00 1.553191e+00 1.446809e+00 4.893617e-01 1.276596e-01 0.000000e+00
32836: 2.375000e+00 1.562500e+00 1.458333e+00 4.791667e-01 1.250000e-01 0.000000e+00
32836: 2.367347e+00 1.571429e+00 1.448980e+00 4.897959e-01 1.224490e-01 0.000000e+00
32836: 2.380000e+00 1.540000e+00 1.480000e+00 4.800000e-01 1.200000e-01 0.000000e+00
32836: 2.352941e+00 1.588235e+00 1.470588e+00 4.705882e-01 1.176471e-01 0.000000e+00
32836: 2.365385e+00 1.557692e+00 1.500000e+00 4.615385e-01 1.153846e-01 0.000000e+00
32836: 2.339623e+00 1.566038e+00 1.490566e+00 4.716981e-01 1.320755e-01 0.000000e+00
32836: 2.351852e+00 1.574074e+00 1.462963e+00 4.814815e-01 1.296296e-01 0.000000e+00
32836: 2.345455e+00 1.563636e+00 1.490909e+00 4.727273e-01 1.272727e-01 0.000000e+00
32836: 2.339286e+00 1.571429e+00 1.500000e+00 4.642857e-01 1.250000e-01 0.000000e+00
32836: 2.333333e+00 1.543860e+00 1.508772e+00 4.736842e-01 1.403509e-01 0.000000e+00
32836: 2.310345e+00 1.568966e+00 1.517241e+00 4.655172e-01 1.379310e-01 0.000000e+00
32836: 2.322034e+00 1.576271e+00 1.508475e+00 4.576271e-01 1.355932e-01 0.000000e+00
32836: 2.300000e+00 1.566667e+00 1.550000e+00 4.500000e-01 1.333333e-01 0.000000e+00
32836: 2.311475e+00 1.590164e+00 1.524590e+00 4.426230e-01 1.311475e-01 0.000000e+00
32836: 2.306452e+00 1.580645e+00 1.548387e+00 4.354839e-01 1.290323e-01 0.000000e+00
32836: 2.285714e+00 1.603175e+00 1.539683e+00 4.444444e-01 1.269841e-01 0.000000e+00
32836: 2.281250e+00 1.593750e+00 1.562500e+00 4.375000e-01 1.250000e-01 0.000000e+00
32836: 2.261538e+00 1.600000e+00 1.584615e+00 4.307692e-01 1.230769e-01 0.000000e+00
32836: 2.272727e+00 1.606061e+00 1.560606e+00 4.393939e-01 1.212121e-01 0.000000e+00
32836: 2.283582e+00 1.582090e+00 1.582090e+00 4.328358e-01 1.194030e-01 0.000000e+00
32836: 2.264706e+00 1.588235e+00 1.588235e+00 4.411765e-01 1.176471e-01 0.000000e+00
32836: 2.275362e+00 1.579710e+00 1.579710e+00 4.492754e-01 1.159420e-01 0.000000e+00
32836: 2.257143e+00 1.571429e+00 1.585714e+00 4.571429e-01 1.285714e-01 0.000000e+00
32836: 2.253521e+00 1.577465e+00 1.577465e+00 4.647887e-01 1.267606e-01 0.000000e+00
32836: 2.250000e+00 1.555556e+00 1.583333e+00 4.861111e-01 1.250000e-01 0.000000e+00
32836: 2.232877e+00 1.602740e+00 1.561644e+00 4.794521e-01 1.232877e-01 0.000000e+00
32836: 2.229730e+00 1.594595e+00 1.554054e+00 4.729730e-01 1.351351e-01 1.351351e-02
32836: 2.213333e+00 1.586667e+00 1.586667e+00 4.666667e-01 1.333333e-01 1.333333e-02
32836: 2.210526e+00 1.565789e+00 1.592105e+00 4.736842e-01 1.447368e-01 1.315789e-02
32836: 2.194805e+00 1.571429e+00 1.597403e+00 4.805195e-01 1.428571e-01 1.298701e-02
32836: 2.192308e+00 1.551282e+00 1.615385e+00 4.871795e-01 1.410256e-01 1.282051e-02
32836: 2.177215e+00 1.569620e+00 1.620253e+00 4.810127e-01 1.392405e-01 1.265823e-02
32836: 2.175000e+00 1.562500e+00 1.625000e+00 4.875000e-01 1.375000e-01 1.250000e-02
32836: 2.160494e+00 1.592593e+00 1.617284e+00 4.814815e-01 1.358025e-01 1.234568e-02
32836: 2.170732e+00 1.585366e+00 1.609756e+00 4.878049e-01 1.341463e-01 1.219512e-02
32836: 2.156627e+00 1.602410e+00 1.590361e+00 4.939759e-01 1.445783e-01 1.204819e-02
32836: 2.154762e+00 1.595238e+00 1.583333e+00 5.119048e-01 1.428571e-01 1.190476e-02
32836: 2.152941e+00 1.600000e+00 1.576471e+00 5.176471e-01 1.411765e-01 1.176471e-02
32836: 2.139535e+00 1.616279e+00 1.569767e+00 5.232558e-01 1.395349e-01 1.162791e-02
32836: 2.137931e+00 1.632184e+00 1.563218e+00 5.172414e-01 1.379310e-01 1.149425e-02
32836: 2.125000e+00 1.636364e+00 1.568182e+00 5.227273e-01 1.363636e-01 1.136364e-02
32836: 2.123596e+00 1.640449e+00 1.573034e+00 5.168539e-01 1.348315e-01 1.123596e-02
32836: 2.111111e+00 1.633333e+00 1.566667e+00 5.333333e-01 1.444444e-01 1.111111e-02
32836: 2.109890e+00 1.637363e+00 1.560440e+00 5.384615e-01 1.428571e-01 1.098901e-02
32836: 2.108696e+00 1.630435e+00 1.576087e+00 5.326087e-01 1.413043e-01 1.086957e-02
32836: 2.096774e+00 1.634409e+00 1.580645e+00 5.376344e-01 1.397849e-01 1.075269e-02
32836: 2.106383e+00 1.627660e+00 1.563830e+00 5.531915e-01 1.382979e-01 1.063830e-02
32836: 2.115789e+00 1.621053e+00 1.568421e+00 5.473684e-01 1.368421e-01 1.052632e-02
32836: 2.104167e+00 1.625000e+00 1.562500e+00 5.416667e-01 1.458333e-01 2.083333e-02
32836: 2.103093e+00 1.608247e+00 1.577320e+00 5.463918e-01 1.443299e-01 2.061856e-02
32836: 2.091837e+00 1.612245e+00 1.571429e+00 5.510204e-01 1.428571e-01 3.061224e-02
32836: 2.101010e+00 1.616162e+00 1.555556e+00 5.555556e-01 1.414141e-01 3.030303e-02
32836: 2.090000e+00 1.600000e+00 1.590000e+00 5.500000e-01 1.400000e-01 3.000000e-02
32836: 2.089109e+00 1.594059e+00 1.584158e+00 5.643564e-01 1.386139e-01 2.970297e-02
32836: 2.088235e+00 1.598039e+00 1.578431e+00 5.686275e-01 1.372549e-01 2.941176e-02
32836: 2.087379e+00 1.601942e+00 1.572816e+00 5.728155e-01 1.359223e-01 2.912621e-02
32836: 2.076923e+00 1.596154e+00 1.576923e+00 5.865385e-01 1.346154e-01 2.884615e-02
32836: 2.085714e+00 1.590476e+00 1.561905e+00 6.000000e-01 1.333333e-01 2.857143e-02
32836: 2.084906e+00 1.594340e+00 1.566038e+00 5.943396e-01 1.320755e-01 2.830189e-02
32836: 2.074766e+00 1.579439e+00 1.570093e+00 6.074766e-01 1.308411e-01 3.738318e-02
32836: 2.083333e+00 1.574074e+00 1.564815e+00 6.111111e-01 1.296296e-01 3.703704e-02
32836: 2.082569e+00 1.587156e+00 1.559633e+00 6.055046e-01 1.284404e-01 3.669725e-02
32836: 2.072727e+00 1.590909e+00 1.572727e+00 6.000000e-01 1.272727e-01 3.636364e-02
32836: 2.081081e+00 1.576577e+00 1.567568e+00 6.126126e-01 1.261261e-01 3.603604e-02
32836: 2.071429e+00 1.589286e+00 1.571429e+00 6.071429e-01 1.250000e-01 3.571429e-02
32836: 2.079646e+00 1.584071e+00 1.557522e+00 6.194690e-01 1.238938e-01 3.539823e-02
32836: 2.070175e+00 1.578947e+00 1.578947e+00 6.140351e-01 1.228070e-01 3.508772e-02
32836: 2.069565e+00 1.573913e+00 1.573913e+00 6.173913e-01 1.304348e-01 3.478261e-02
32836: 2.060345e+00 1.577586e+00 1.577586e+00 6.206897e-01 1.293103e-01 3.448276e-02
32836: 2.059829e+00 1.572650e+00 1.581197e+00 6.239316e-01 1.282051e-01 3.418803e-02
32836: 2.050847e+00 1.584746e+00 1.576271e+00 6.271186e-01 1.271186e-01 3.389831e-02
32836: 2.050420e+00 1.579832e+00 1.571429e+00 6.302521e-01 1.344538e-01 3.361345e-02
32836: 2.041667e+00 1.591667e+00 1.558333e+00 6.333333e-01 1.416667e-01 3.333333e-02
32836: 2.049587e+00 1.586777e+00 1.561983e+00 6.280992e-01 1.404959e-01 3.305785e-02
32836: 2.040984e+00 1.590164e+00 1.573770e+00 6.229508e-01 1.393443e-01 3.278689e-02
32836: 2.048780e+00 1.585366e+00 1.569106e+00 6.260163e-01 1.382114e-01 3.252033e-02
32836: 2.040323e+00 1.588710e+00 1.564516e+00 6.370968e-01 1.370968e-01 3.225806e-02
32836: 2.048000e+00 1.584000e+00 1.560000e+00 6.400000e-01 1.360000e-01 3.200000e-02
32836: 2.039683e+00 1.587302e+00 1.563492e+00 6.349206e-01 1.428571e-01 3.174603e-02
32836: 2.047244e+00 1.574803e+00 1.566929e+00 6.377953e-01 1.417323e-01 3.149606e-02
32836: 2.054688e+00 1.578125e+00 1.562500e+00 6.328125e-01 1.406250e-01 3.125000e-02
32836: 2.046512e+00 1.581395e+00 1.565891e+00 6.279070e-01 1.472868e-01 3.100775e-02
32836: 2.046154e+00 1.584615e+00 1.561538e+00 6.307692e-01 1.461538e-01 3.076923e-02
32836: 2.045802e+00 1.580153e+00 1.572519e+00 6.259542e-01 1.450382e-01 3.053435e-02
32836: 2.045455e+00 1.575758e+00 1.568182e+00 6.363636e-01 1.439394e-01 3.030303e-02
32836: 2.037594e+00 1.586466e+00 1.571429e+00 6.315789e-01 1.428571e-01 3.007519e-02
32836: 2.044776e+00 1.582090e+00 1.567164e+00 6.343284e-01 1.417910e-01 2.985075e-02
32836: 2.037037e+00 1.585185e+00 1.562963e+00 6.444444e-01 1.407407e-01 2.962963e-02
32836: 2.036765e+00 1.588235e+00 1.558824e+00 6.397059e-01 1.470588e-01 2.941176e-02
32836: 2.029197e+00 1.583942e+00 1.569343e+00 6.423358e-01 1.459854e-01 2.919708e-02
32836: 2.028986e+00 1.586957e+00 1.565217e+00 6.376812e-01 1.521739e-01 2.898551e-02
32836: 2.021583e+00 1.589928e+00 1.575540e+00 6.330935e-01 1.510791e-01 2.877698e-02
32836: 2.021429e+00 1.592857e+00 1.571429e+00 6.357143e-01 1.500000e-01 2.857143e-02
32836: 2.014184e+00 1.588652e+00 1.567376e+00 6.453901e-01 1.560284e-01 2.836879e-02
32836: 2.014085e+00 1.584507e+00 1.570423e+00 6.408451e-01 1.619718e-01 2.816901e-02
32836: 2.013986e+00 1.580420e+00 1.573427e+00 6.433566e-01 1.608392e-01 2.797203e-02
32836: 2.006944e+00 1.590278e+00 1.562500e+00 6.458333e-01 1.666667e-01 2.777778e-02
32836: 2.006897e+00 1.579310e+00 1.572414e+00 6.482759e-01 1.655172e-01 2.758621e-02
32836: 2.000000e+00 1.582192e+00 1.561644e+00 6.506849e-01 1.780822e-01 2.739726e-02
32836: 2.013605e+00 1.578231e+00 1.557823e+00 6.462585e-01 1.768707e-01 2.721088e-02
32836: 2.006757e+00 1.574324e+00 1.560811e+00 6.486486e-01 1.824324e-01 2.702703e-02
32836: 2.006711e+00 1.570470e+00 1.570470e+00 6.442953e-01 1.812081e-01 2.684564e-02
32836: 2.000000e+00 1.580000e+00 1.560000e+00 6.533333e-01 1.800000e-01 2.666667e-02
32836: 2.000000e+00 1.589404e+00 1.556291e+00 6.490066e-01 1.788079e-01 2.649007e-02
32836: 1.993421e+00 1.592105e+00 1.565789e+00 6.447368e-01 1.776316e-01 2.631579e-02
32836: 2.000000e+00 1.588235e+00 1.568627e+00 6.405229e-01 1.764706e-01 2.614379e-02
32836: 1.993506e+00 1.597403e+00 1.564935e+00 6.363636e-01 1.753247e-01 3.246753e-02
32836: 2.006452e+00 1.593548e+00 1.561290e+00 6.322581e-01 1.741935e-01 3.225806e-02
32836: 2.000000e+00 1.596154e+00 1.564103e+00 6.346154e-01 1.730769e-01 3.205128e-02
32836: 2.000000e+00 1.598726e+00 1.560510e+00 6.369427e-01 1.719745e-01 3.184713e-02
32836: 1.993671e+00 1.601266e+00 1.563291e+00 6.392405e-01 1.708861e-01 3.164557e-02
32836: 1.993711e+00 1.603774e+00 1.566038e+00 6.352201e-01 1.698113e-01 3.144654e-02
32836: 1.993750e+00 1.600000e+00 1.562500e+00 6.375000e-01 1.750000e-01 3.125000e-02
32836: 1.987578e+00 1.608696e+00 1.565217e+00 6.335404e-01 1.739130e-01 3.105590e-02
32836: 2.000000e+00 1.598765e+00 1.567901e+00 6.296296e-01 1.728395e-01 3.086420e-02
32836: 1.993865e+00 1.607362e+00 1.564417e+00 6.319018e-01 1.717791e-01 3.067485e-02
32836: 1.987805e+00 1.615854e+00 1.567073e+00 6.280488e-01 1.707317e-01 3.048780e-02
32836: 1.993939e+00 1.612121e+00 1.563636e+00 6.242424e-01 1.757576e-01 3.030303e-02
32836: 1.993976e+00 1.614458e+00 1.560241e+00 6.265060e-01 1.746988e-01 3.012048e-02
32836: 1.988024e+00 1.622754e+00 1.562874e+00 6.227545e-01 1.736527e-01 2.994012e-02
32836: 1.988095e+00 1.619048e+00 1.565476e+00 6.250000e-01 1.726190e-01 2.976190e-02
32836: 1.988166e+00 1.621302e+00 1.562130e+00 6.213018e-01 1.775148e-01 2.958580e-02
32836: 1.994118e+00 1.617647e+00 1.564706e+00 6.176471e-01 1.764706e-01 2.941176e-02
32836: 1.988304e+00 1.625731e+00 1.561404e+00 6.140351e-01 1.812865e-01 2.923977e-02
32836: 1.988372e+00 1.627907e+00 1.563953e+00 6.104651e-01 1.802326e-01 2.906977e-02
32836: 1.988439e+00 1.618497e+00 1.566474e+00 6.127168e-01 1.849711e-01 2.890173e-02
32836: 1.982759e+00 1.632184e+00 1.563218e+00 6.091954e-01 1.839080e-01 2.873563e-02
32836: 1.982857e+00 1.634286e+00 1.560000e+00 6.057143e-01 1.885714e-01 2.857143e-02
32836: 1.977273e+00 1.630682e+00 1.568182e+00 6.022727e-01 1.931818e-01 2.840909e-02
32836: 1.977401e+00 1.627119e+00 1.576271e+00 5.988701e-01 1.920904e-01 2.824859e-02
32836: 1.971910e+00 1.634831e+00 1.573034e+00 6.011236e-01 1.910112e-01 2.808989e-02
32836: 1.977654e+00 1.631285e+00 1.569832e+00 6.033520e-01 1.899441e-01 2.793296e-02
32836: 1.972222e+00 1.633333e+00 1.566667e+00 6.055556e-01 1.944444e-01 2.777778e-02
32836: 1.972376e+00 1.629834e+00 1.563536e+00 6.132597e-01 1.933702e-01 2.762431e-02
32836: 1.967033e+00 1.631868e+00 1.565934e+00 6.098901e-01 1.978022e-01 2.747253e-02
32836: 1.967213e+00 1.628415e+00 1.573770e+00 6.065574e-01 1.967213e-01 2.732240e-02
32836: 1.961957e+00 1.641304e+00 1.565217e+00 6.086957e-01 1.956522e-01 2.717391e-02
32836: 1.967568e+00 1.637838e+00 1.567568e+00 6.054054e-01 1.945946e-01 2.702703e-02
32836: 1.962366e+00 1.634409e+00 1.580645e+00 6.021505e-01 1.935484e-01 2.688172e-02
32836: 1.962567e+00 1.636364e+00 1.572193e+00 6.096257e-01 1.925134e-01 2.673797e-02
32836: 1.957447e+00 1.638298e+00 1.574468e+00 6.117021e-01 1.914894e-01 2.659574e-02
32836: 1.957672e+00 1.640212e+00 1.566138e+00 6.137566e-01 1.957672e-01 2.645503e-02
32836: 1.957895e+00 1.636842e+00 1.568421e+00 6.105263e-01 2.000000e-01 2.631579e-02
32836: 1.958115e+00 1.638743e+00 1.570681e+00 6.073298e-01 1.989529e-01 2.617801e-02
32836: 1.958333e+00 1.635417e+00 1.562500e+00 6.145833e-01 2.031250e-01 2.604167e-02
32836: 1.953368e+00 1.647668e+00 1.559585e+00 6.113990e-01 2.020725e-01 2.590674e-02
32836: 1.958763e+00 1.639175e+00 1.561856e+00 6.134021e-01 2.010309e-01 2.577320e-02
32836: 1.953846e+00 1.646154e+00 1.564103e+00 6.102564e-01 2.000000e-01 2.564103e-02
32836: 1.954082e+00 1.647959e+00 1.561224e+00 6.071429e-01 2.040816e-01 2.551020e-02
32836: 1.949239e+00 1.649746e+00 1.563452e+00 6.040609e-01 2.081218e-01 2.538071e-02
32836: 1.954545e+00 1.641414e+00 1.570707e+00 6.010101e-01 2.070707e-01 2.525253e-02
32836: 1.949749e+00 1.648241e+00 1.562814e+00 6.080402e-01 2.060302e-01 2.512563e-02
32836: 1.955000e+00 1.650000e+00 1.560000e+00 6.050000e-01 2.050000e-01 2.500000e-02
32836: 1.955224e+00 1.651741e+00 1.562189e+00 6.019900e-01 2.039801e-01 2.487562e-02
32836: 1.955446e+00 1.653465e+00 1.559406e+00 6.039604e-01 2.029703e-01 2.475248e-02
32836: 1.955665e+00 1.650246e+00 1.566502e+00 6.009852e-01 2.019704e-01 2.463054e-02
32836: 1.955882e+00 1.651961e+00 1.568627e+00 5.980392e-01 2.009804e-01 2.450980e-02
32836: 1.951220e+00 1.648780e+00 1.575610e+00 6.000000e-01 2.000000e-01 2.439024e-02
32836: 1.956311e+00 1.645631e+00 1.572816e+00 6.019417e-01 1.990291e-01 2.427184e-02
32836: 1.956522e+00 1.647343e+00 1.565217e+00 6.038647e-01 1.980676e-01 2.898551e-02
32836: 1.956731e+00 1.644231e+00 1.567308e+00 6.057692e-01 1.971154e-01 2.884615e-02
32836: 1.956938e+00 1.645933e+00 1.564593e+00 6.028708e-01 1.961722e-01 3.349282e-02
32836: 1.952381e+00 1.642857e+00 1.566667e+00 6.047619e-01 2.000000e-01 3.333333e-02
32836: 1.952607e+00 1.639810e+00 1.573460e+00 6.018957e-01 1.990521e-01 3.317536e-02
32836: 1.952830e+00 1.641509e+00 1.566038e+00 6.084906e-01 1.981132e-01 3.301887e-02
32836: 1.953052e+00 1.638498e+00 1.572770e+00 6.056338e-01 1.971831e-01 3.286385e-02
32836: 1.948598e+00 1.640187e+00 1.574766e+00 6.074766e-01 1.962617e-01 3.271028e-02
32836: 1.948837e+00 1.646512e+00 1.567442e+00 6.093023e-01 1.953488e-01 3.255814e-02
32836: 1.944444e+00 1.643519e+00 1.569444e+00 6.157407e-01 1.944444e-01 3.240741e-02
32836: 1.944700e+00 1.640553e+00 1.571429e+00 6.175115e-01 1.935484e-01 3.225806e-02
32836: 1.944954e+00 1.642202e+00 1.568807e+00 6.192661e-01 1.926606e-01 3.211009e-02
32836: 1.940639e+00 1.648402e+00 1.570776e+00 6.164384e-01 1.917808e-01 3.196347e-02
32836: 1.940909e+00 1.650000e+00 1.568182e+00 6.181818e-01 1.909091e-01 3.181818e-02
32836: 1.941176e+00 1.642534e+00 1.574661e+00 6.153846e-01 1.945701e-01 3.167421e-02
32836: 1.941441e+00 1.644144e+00 1.572072e+00 6.171171e-01 1.936937e-01 3.153153e-02
32836: 1.937220e+00 1.641256e+00 1.578475e+00 6.188341e-01 1.928251e-01 3.139013e-02
32836: 1.937500e+00 1.642857e+00 1.571429e+00 6.205357e-01 1.964286e-01 3.125000e-02
32836: 1.942222e+00 1.640000e+00 1.568889e+00 6.222222e-01 1.955556e-01 3.111111e-02
32836: 1.938053e+00 1.646018e+00 1.570796e+00 6.194690e-01 1.946903e-01 3.097345e-02
32836: 1.938326e+00 1.647577e+00 1.568282e+00 6.211454e-01 1.938326e-01 3.083700e-02
32836: 1.934211e+00 1.649123e+00 1.574561e+00 6.184211e-01 1.929825e-01 3.070175e-02
32836: 1.938865e+00 1.650655e+00 1.567686e+00 6.200873e-01 1.921397e-01 3.056769e-02
32836: 1.934783e+00 1.643478e+00 1.578261e+00 6.173913e-01 1.956522e-01 3.043478e-02
32836: 1.939394e+00 1.645022e+00 1.571429e+00 6.190476e-01 1.948052e-01 3.030303e-02
32836: 1.935345e+00 1.642241e+00 1.577586e+00 6.206897e-01 1.939655e-01 3.017241e-02
32836: 1.935622e+00 1.643777e+00 1.570815e+00 6.223176e-01 1.931330e-01 3.433476e-02
32836: 1.935897e+00 1.641026e+00 1.572650e+00 6.239316e-01 1.923077e-01 3.418803e-02
32836: 1.936170e+00 1.646809e+00 1.565957e+00 6.255319e-01 1.914894e-01 3.404255e-02
32836: 1.932203e+00 1.644068e+00 1.576271e+00 6.228814e-01 1.906780e-01 3.389831e-02
32836: 1.936709e+00 1.641350e+00 1.569620e+00 6.244726e-01 1.940928e-01 3.375527e-02
32836: 1.941176e+00 1.642857e+00 1.567227e+00 6.218487e-01 1.932773e-01 3.361345e-02
32836: 1.941423e+00 1.640167e+00 1.573222e+00 6.192469e-01 1.924686e-01 3.347280e-02
32836: 1.941667e+00 1.645833e+00 1.566667e+00 6.208333e-01 1.916667e-01 3.333333e-02
32836: 1.941909e+00 1.643154e+00 1.572614e+00 6.182573e-01 1.908714e-01 3.319502e-02
32836: 1.942149e+00 1.644628e+00 1.570248e+00 6.198347e-01 1.900826e-01 3.305785e-02
32836: 1.938272e+00 1.641975e+00 1.572016e+00 6.213992e-01 1.934156e-01 3.292181e-02
32836: 1.938525e+00 1.639344e+00 1.569672e+00 6.270492e-01 1.926230e-01 3.278689e-02
32836: 1.934694e+00 1.640816e+00 1.571429e+00 6.244898e-01 1.959184e-01 3.265306e-02
32836: 1.934959e+00 1.638211e+00 1.569106e+00 6.300813e-01 1.951220e-01 3.252033e-02
32836: 1.935223e+00 1.635628e+00 1.570850e+00 6.315789e-01 1.943320e-01 3.238866e-02
32836: 1.931452e+00 1.633065e+00 1.576613e+00 6.330645e-01 1.935484e-01 3.225806e-02
32836: 1.939759e+00 1.630522e+00 1.570281e+00 6.345382e-01 1.927711e-01 3.212851e-02
32836: 1.936000e+00 1.636000e+00 1.564000e+00 6.360000e-01 1.920000e-01 3.600000e-02
32836: 1.936255e+00 1.633466e+00 1.565737e+00 6.374502e-01 1.912351e-01 3.585657e-02
32836: 1.936508e+00 1.634921e+00 1.563492e+00 6.349206e-01 1.944444e-01 3.571429e-02
32836: 1.940711e+00 1.632411e+00 1.565217e+00 6.324111e-01 1.936759e-01 3.557312e-02
