Forked 29577
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29577)
29577: Started!
29577: Number of players: 6, position: 0, number of turns: 1000
29577: Random seed: 1249855099
Strategy 0: first ans is 0
Forked 29578
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29578)
Strategy 1: first ans is 1
Forked 29579
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29579)
Strategy 2: first ans is 0
Forked 29603
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29603)
Strategy 3: first ans is 0
Forked 29604
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29604)
Strategy 4: first ans is 0
Forked 29605
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29605)
Strategy 5: first ans is 3
29577: 2.137500e+00 1.587500e+00 1.562500e+00 4.750000e-01 2.000000e-01 3.750000e-02
29577: 2.135802e+00 1.580247e+00 1.567901e+00 4.691358e-01 2.098765e-01 3.703704e-02
29577: 2.121951e+00 1.597561e+00 1.560976e+00 4.756098e-01 2.073171e-01 3.658537e-02
29577: 2.132530e+00 1.590361e+00 1.554217e+00 4.819277e-01 2.048193e-01 3.614458e-02
29577: 2.130952e+00 1.595238e+00 1.559524e+00 4.761905e-01 2.023810e-01 3.571429e-02
29577: 2.117647e+00 1.588235e+00 1.564706e+00 4.941176e-01 2.000000e-01 3.529412e-02
29577: 2.127907e+00 1.581395e+00 1.569767e+00 4.883721e-01 1.976744e-01 3.488372e-02
29577: 2.114943e+00 1.586207e+00 1.574713e+00 4.942529e-01 1.954023e-01 3.448276e-02
29577: 2.113636e+00 1.590909e+00 1.568182e+00 5.000000e-01 1.931818e-01 3.409091e-02
29577: 2.101124e+00 1.584270e+00 1.584270e+00 5.056180e-01 1.910112e-01 3.370787e-02
29577: 2.100000e+00 1.577778e+00 1.566667e+00 5.222222e-01 2.000000e-01 3.333333e-02
29577: 2.087912e+00 1.582418e+00 1.571429e+00 5.164835e-01 2.087912e-01 3.296703e-02
29577: 2.108696e+00 1.565217e+00 1.565217e+00 5.217391e-01 2.065217e-01 3.260870e-02
29577: 2.096774e+00 1.591398e+00 1.559140e+00 5.161290e-01 2.043011e-01 3.225806e-02
29577: 2.106383e+00 1.595745e+00 1.553191e+00 5.106383e-01 2.021277e-01 3.191489e-02
29577: 2.094737e+00 1.589474e+00 1.557895e+00 5.052632e-01 2.210526e-01 3.157895e-02
29577: 2.104167e+00 1.583333e+00 1.552083e+00 5.104167e-01 2.187500e-01 3.125000e-02
29577: 2.092784e+00 1.608247e+00 1.546392e+00 5.051546e-01 2.164948e-01 3.092784e-02
29577: 2.102041e+00 1.591837e+00 1.551020e+00 5.102041e-01 2.142857e-01 3.061224e-02
29577: 2.090909e+00 1.595960e+00 1.545455e+00 5.050505e-01 2.323232e-01 3.030303e-02
29577: 2.100000e+00 1.600000e+00 1.540000e+00 5.000000e-01 2.300000e-01 3.000000e-02
29577: 2.089109e+00 1.584158e+00 1.564356e+00 5.049505e-01 2.277228e-01 2.970297e-02
29577: 2.088235e+00 1.588235e+00 1.568627e+00 5.000000e-01 2.254902e-01 2.941176e-02
29577: 2.087379e+00 1.572816e+00 1.572816e+00 5.048544e-01 2.330097e-01 2.912621e-02
29577: 2.076923e+00 1.586538e+00 1.567308e+00 5.096154e-01 2.307692e-01 2.884615e-02
29577: 2.076190e+00 1.580952e+00 1.580952e+00 5.047619e-01 2.285714e-01 2.857143e-02
29577: 2.075472e+00 1.594340e+00 1.566038e+00 5.094340e-01 2.264151e-01 2.830189e-02
29577: 2.065421e+00 1.588785e+00 1.588785e+00 5.046729e-01 2.242991e-01 2.803738e-02
29577: 2.064815e+00 1.583333e+00 1.583333e+00 5.185185e-01 2.222222e-01 2.777778e-02
29577: 2.055046e+00 1.587156e+00 1.577982e+00 5.229358e-01 2.293578e-01 2.752294e-02
29577: 2.072727e+00 1.581818e+00 1.563636e+00 5.272727e-01 2.272727e-01 2.727273e-02
29577: 2.072072e+00 1.576577e+00 1.576577e+00 5.225225e-01 2.252252e-01 2.702703e-02
29577: 2.062500e+00 1.580357e+00 1.580357e+00 5.267857e-01 2.232143e-01 2.678571e-02
29577: 2.061947e+00 1.575221e+00 1.575221e+00 5.309735e-01 2.300885e-01 2.654867e-02
29577: 2.052632e+00 1.578947e+00 1.570175e+00 5.438596e-01 2.280702e-01 2.631579e-02
29577: 2.060870e+00 1.573913e+00 1.565217e+00 5.478261e-01 2.260870e-01 2.608696e-02
29577: 2.060345e+00 1.577586e+00 1.568966e+00 5.431034e-01 2.241379e-01 2.586207e-02
29577: 2.059829e+00 1.572650e+00 1.564103e+00 5.470085e-01 2.307692e-01 2.564103e-02
29577: 2.059322e+00 1.576271e+00 1.559322e+00 5.508475e-01 2.288136e-01 2.542373e-02
29577: 2.050420e+00 1.579832e+00 1.571429e+00 5.462185e-01 2.268908e-01 2.521008e-02
29577: 2.050000e+00 1.575000e+00 1.575000e+00 5.500000e-01 2.250000e-01 2.500000e-02
29577: 2.049587e+00 1.586777e+00 1.561983e+00 5.537190e-01 2.231405e-01 2.479339e-02
29577: 2.040984e+00 1.581967e+00 1.581967e+00 5.491803e-01 2.213115e-01 2.459016e-02
29577: 2.048780e+00 1.569106e+00 1.585366e+00 5.528455e-01 2.195122e-01 2.439024e-02
29577: 2.048387e+00 1.572581e+00 1.588710e+00 5.483871e-01 2.177419e-01 2.419355e-02
29577: 2.040000e+00 1.568000e+00 1.592000e+00 5.600000e-01 2.160000e-01 2.400000e-02
29577: 2.039683e+00 1.571429e+00 1.595238e+00 5.555556e-01 2.142857e-01 2.380952e-02
29577: 2.039370e+00 1.559055e+00 1.590551e+00 5.748031e-01 2.125984e-01 2.362205e-02
29577: 2.031250e+00 1.562500e+00 1.593750e+00 5.703125e-01 2.187500e-01 2.343750e-02
29577: 2.046512e+00 1.558140e+00 1.589147e+00 5.658915e-01 2.170543e-01 2.325581e-02
29577: 2.038462e+00 1.576923e+00 1.584615e+00 5.615385e-01 2.153846e-01 2.307692e-02
29577: 2.038168e+00 1.572519e+00 1.580153e+00 5.725191e-01 2.137405e-01 2.290076e-02
29577: 2.030303e+00 1.575758e+00 1.575758e+00 5.757576e-01 2.196970e-01 2.272727e-02
29577: 2.030075e+00 1.563910e+00 1.586466e+00 5.789474e-01 2.180451e-01 2.255639e-02
29577: 2.022388e+00 1.574627e+00 1.582090e+00 5.746269e-01 2.164179e-01 2.985075e-02
29577: 2.037037e+00 1.570370e+00 1.570370e+00 5.777778e-01 2.148148e-01 2.962963e-02
29577: 2.029412e+00 1.573529e+00 1.566176e+00 5.882353e-01 2.132353e-01 2.941176e-02
29577: 2.021898e+00 1.583942e+00 1.569343e+00 5.839416e-01 2.116788e-01 2.919708e-02
29577: 2.021739e+00 1.594203e+00 1.565217e+00 5.797101e-01 2.101449e-01 2.898551e-02
29577: 2.014388e+00 1.589928e+00 1.575540e+00 5.827338e-01 2.086331e-01 2.877698e-02
29577: 2.021429e+00 1.578571e+00 1.578571e+00 5.857143e-01 2.071429e-01 2.857143e-02
29577: 2.014184e+00 1.588652e+00 1.567376e+00 5.957447e-01 2.056738e-01 2.836879e-02
29577: 2.021127e+00 1.577465e+00 1.577465e+00 5.915493e-01 2.042254e-01 2.816901e-02
29577: 2.020979e+00 1.580420e+00 1.566434e+00 6.013986e-01 2.027972e-01 2.797203e-02
29577: 2.013889e+00 1.569444e+00 1.590278e+00 5.972222e-01 2.013889e-01 2.777778e-02
29577: 2.013793e+00 1.572414e+00 1.586207e+00 6.000000e-01 2.000000e-01 2.758621e-02
29577: 2.006849e+00 1.575342e+00 1.582192e+00 6.095890e-01 1.986301e-01 2.739726e-02
29577: 2.006803e+00 1.571429e+00 1.578231e+00 6.122449e-01 1.972789e-01 3.401361e-02
29577: 2.000000e+00 1.574324e+00 1.574324e+00 6.216216e-01 1.959459e-01 3.378378e-02
29577: 2.000000e+00 1.570470e+00 1.570470e+00 6.241611e-01 2.013423e-01 3.355705e-02
29577: 2.000000e+00 1.573333e+00 1.566667e+00 6.266667e-01 2.000000e-01 3.333333e-02
29577: 1.993377e+00 1.582781e+00 1.569536e+00 6.225166e-01 1.986755e-01 3.311258e-02
29577: 1.993421e+00 1.572368e+00 1.585526e+00 6.184211e-01 1.973684e-01 3.289474e-02
29577: 1.986928e+00 1.581699e+00 1.581699e+00 6.209150e-01 1.960784e-01 3.267974e-02
29577: 1.987013e+00 1.584416e+00 1.571429e+00 6.233766e-01 2.012987e-01 3.246753e-02
29577: 1.980645e+00 1.587097e+00 1.574194e+00 6.258065e-01 2.000000e-01 3.225806e-02
29577: 1.987179e+00 1.583333e+00 1.564103e+00 6.346154e-01 1.987179e-01 3.205128e-02
29577: 1.987261e+00 1.585987e+00 1.566879e+00 6.305732e-01 1.974522e-01 3.184713e-02
29577: 1.981013e+00 1.588608e+00 1.569620e+00 6.329114e-01 1.962025e-01 3.164557e-02
29577: 1.993711e+00 1.584906e+00 1.566038e+00 6.289308e-01 1.949686e-01 3.144654e-02
29577: 1.987500e+00 1.587500e+00 1.568750e+00 6.312500e-01 1.937500e-01 3.125000e-02
29577: 1.993789e+00 1.583851e+00 1.565217e+00 6.335404e-01 1.925466e-01 3.105590e-02
29577: 1.993827e+00 1.586420e+00 1.561728e+00 6.358025e-01 1.913580e-01 3.086420e-02
29577: 1.987730e+00 1.588957e+00 1.564417e+00 6.380368e-01 1.901840e-01 3.067485e-02
29577: 1.993902e+00 1.591463e+00 1.560976e+00 6.341463e-01 1.890244e-01 3.048780e-02
29577: 1.993939e+00 1.593939e+00 1.563636e+00 6.303030e-01 1.878788e-01 3.030303e-02
29577: 1.987952e+00 1.590361e+00 1.566265e+00 6.325301e-01 1.927711e-01 3.012048e-02
29577: 1.994012e+00 1.580838e+00 1.574850e+00 6.287425e-01 1.916168e-01 2.994012e-02
29577: 1.988095e+00 1.589286e+00 1.565476e+00 6.369048e-01 1.904762e-01 2.976190e-02
29577: 1.988166e+00 1.585799e+00 1.568047e+00 6.390533e-01 1.893491e-01 2.958580e-02
29577: 1.994118e+00 1.582353e+00 1.570588e+00 6.352941e-01 1.882353e-01 2.941176e-02
29577: 1.988304e+00 1.578947e+00 1.578947e+00 6.374269e-01 1.871345e-01 2.923977e-02
29577: 1.982558e+00 1.581395e+00 1.575581e+00 6.395349e-01 1.918605e-01 2.906977e-02
29577: 1.982659e+00 1.578035e+00 1.572254e+00 6.473988e-01 1.907514e-01 2.890173e-02
29577: 1.982759e+00 1.580460e+00 1.563218e+00 6.551724e-01 1.896552e-01 2.873563e-02
29577: 1.982857e+00 1.577143e+00 1.571429e+00 6.514286e-01 1.885714e-01 2.857143e-02
29577: 1.977273e+00 1.585227e+00 1.562500e+00 6.590909e-01 1.875000e-01 2.840909e-02
29577: 1.983051e+00 1.581921e+00 1.564972e+00 6.553672e-01 1.864407e-01 2.824859e-02
29577: 1.988764e+00 1.584270e+00 1.561798e+00 6.516854e-01 1.853933e-01 2.808989e-02
29577: 1.983240e+00 1.586592e+00 1.569832e+00 6.480447e-01 1.843575e-01 2.793296e-02
29577: 1.988889e+00 1.583333e+00 1.566667e+00 6.444444e-01 1.888889e-01 2.777778e-02
29577: 1.983425e+00 1.585635e+00 1.569061e+00 6.464088e-01 1.878453e-01 2.762431e-02
29577: 1.983516e+00 1.587912e+00 1.565934e+00 6.483516e-01 1.868132e-01 2.747253e-02
29577: 1.978142e+00 1.584699e+00 1.579235e+00 6.448087e-01 1.857923e-01 2.732240e-02
29577: 1.983696e+00 1.576087e+00 1.581522e+00 6.467391e-01 1.847826e-01 2.717391e-02
29577: 1.978378e+00 1.578378e+00 1.578378e+00 6.540541e-01 1.837838e-01 2.702703e-02
29577: 1.978495e+00 1.580645e+00 1.569892e+00 6.559140e-01 1.827957e-01 3.225806e-02
29577: 1.978610e+00 1.582888e+00 1.572193e+00 6.524064e-01 1.818182e-01 3.208556e-02
29577: 1.984043e+00 1.579787e+00 1.563830e+00 6.595745e-01 1.808511e-01 3.191489e-02
29577: 1.984127e+00 1.582011e+00 1.566138e+00 6.560847e-01 1.798942e-01 3.174603e-02
29577: 1.978947e+00 1.589474e+00 1.563158e+00 6.578947e-01 1.789474e-01 3.157895e-02
29577: 1.984293e+00 1.591623e+00 1.560209e+00 6.544503e-01 1.780105e-01 3.141361e-02
29577: 1.979167e+00 1.583333e+00 1.572917e+00 6.510417e-01 1.770833e-01 3.645833e-02
29577: 1.979275e+00 1.585492e+00 1.569948e+00 6.528497e-01 1.761658e-01 3.626943e-02
29577: 1.974227e+00 1.582474e+00 1.582474e+00 6.494845e-01 1.752577e-01 3.608247e-02
29577: 1.974359e+00 1.574359e+00 1.589744e+00 6.512821e-01 1.743590e-01 3.589744e-02
29577: 1.974490e+00 1.581633e+00 1.581633e+00 6.530612e-01 1.734694e-01 3.571429e-02
29577: 1.969543e+00 1.578680e+00 1.583756e+00 6.548223e-01 1.776650e-01 3.553299e-02
29577: 1.969697e+00 1.585859e+00 1.575758e+00 6.565657e-01 1.767677e-01 3.535354e-02
29577: 1.964824e+00 1.582915e+00 1.577889e+00 6.582915e-01 1.809045e-01 3.517588e-02
29577: 1.965000e+00 1.585000e+00 1.575000e+00 6.600000e-01 1.800000e-01 3.500000e-02
29577: 1.960199e+00 1.587065e+00 1.572139e+00 6.666667e-01 1.791045e-01 3.482587e-02
29577: 1.960396e+00 1.579208e+00 1.569307e+00 6.782178e-01 1.782178e-01 3.465347e-02
29577: 1.955665e+00 1.586207e+00 1.566502e+00 6.748768e-01 1.822660e-01 3.448276e-02
29577: 1.960784e+00 1.578431e+00 1.573529e+00 6.715686e-01 1.813725e-01 3.431373e-02
29577: 1.956098e+00 1.585366e+00 1.570732e+00 6.731707e-01 1.804878e-01 3.414634e-02
29577: 1.956311e+00 1.582524e+00 1.567961e+00 6.796117e-01 1.796117e-01 3.398058e-02
29577: 1.956522e+00 1.584541e+00 1.570048e+00 6.763285e-01 1.787440e-01 3.381643e-02
29577: 1.956731e+00 1.586538e+00 1.562500e+00 6.826923e-01 1.778846e-01 3.365385e-02
29577: 1.956938e+00 1.583732e+00 1.564593e+00 6.842105e-01 1.770335e-01 3.349282e-02
29577: 1.957143e+00 1.585714e+00 1.566667e+00 6.809524e-01 1.761905e-01 3.333333e-02
29577: 1.957346e+00 1.587678e+00 1.563981e+00 6.824645e-01 1.753555e-01 3.317536e-02
29577: 1.957547e+00 1.584906e+00 1.570755e+00 6.792453e-01 1.745283e-01 3.301887e-02
29577: 1.953052e+00 1.596244e+00 1.563380e+00 6.807512e-01 1.737089e-01 3.286385e-02
29577: 1.953271e+00 1.598131e+00 1.565421e+00 6.775701e-01 1.728972e-01 3.271028e-02
29577: 1.948837e+00 1.595349e+00 1.562791e+00 6.790698e-01 1.813953e-01 3.255814e-02
29577: 1.958333e+00 1.592593e+00 1.560185e+00 6.759259e-01 1.805556e-01 3.240741e-02
29577: 1.953917e+00 1.599078e+00 1.562212e+00 6.728111e-01 1.797235e-01 3.225806e-02
29577: 1.954128e+00 1.600917e+00 1.564220e+00 6.697248e-01 1.788991e-01 3.211009e-02
29577: 1.954338e+00 1.602740e+00 1.561644e+00 6.712329e-01 1.780822e-01 3.196347e-02
29577: 1.954545e+00 1.595455e+00 1.568182e+00 6.727273e-01 1.772727e-01 3.181818e-02
29577: 1.950226e+00 1.601810e+00 1.570136e+00 6.696833e-01 1.764706e-01 3.167421e-02
29577: 1.950450e+00 1.599099e+00 1.567568e+00 6.756757e-01 1.756757e-01 3.153153e-02
29577: 1.950673e+00 1.600897e+00 1.569507e+00 6.726457e-01 1.748879e-01 3.139013e-02
29577: 1.946429e+00 1.593750e+00 1.575893e+00 6.785714e-01 1.741071e-01 3.125000e-02
29577: 1.946667e+00 1.600000e+00 1.568889e+00 6.800000e-01 1.733333e-01 3.111111e-02
29577: 1.942478e+00 1.601770e+00 1.570796e+00 6.814159e-01 1.725664e-01 3.097345e-02
29577: 1.942731e+00 1.603524e+00 1.563877e+00 6.872247e-01 1.718062e-01 3.083700e-02
29577: 1.942982e+00 1.600877e+00 1.570175e+00 6.842105e-01 1.710526e-01 3.070175e-02
29577: 1.938865e+00 1.606987e+00 1.567686e+00 6.855895e-01 1.703057e-01 3.056769e-02
29577: 1.943478e+00 1.604348e+00 1.569565e+00 6.826087e-01 1.695652e-01 3.043478e-02
29577: 1.939394e+00 1.606061e+00 1.567100e+00 6.839827e-01 1.731602e-01 3.030303e-02
29577: 1.948276e+00 1.603448e+00 1.564655e+00 6.810345e-01 1.724138e-01 3.017241e-02
29577: 1.948498e+00 1.609442e+00 1.562232e+00 6.781116e-01 1.716738e-01 3.004292e-02
29577: 1.944444e+00 1.611111e+00 1.568376e+00 6.752137e-01 1.709402e-01 2.991453e-02
29577: 1.944681e+00 1.612766e+00 1.565957e+00 6.723404e-01 1.744681e-01 2.978723e-02
29577: 1.944915e+00 1.610169e+00 1.572034e+00 6.694915e-01 1.737288e-01 2.966102e-02
29577: 1.940928e+00 1.620253e+00 1.565401e+00 6.708861e-01 1.729958e-01 2.953586e-02
29577: 1.945378e+00 1.621849e+00 1.563025e+00 6.680672e-01 1.722689e-01 2.941176e-02
29577: 1.945607e+00 1.623431e+00 1.564854e+00 6.652720e-01 1.715481e-01 2.928870e-02
29577: 1.941667e+00 1.620833e+00 1.570833e+00 6.666667e-01 1.708333e-01 2.916667e-02
29577: 1.941909e+00 1.618257e+00 1.564315e+00 6.763485e-01 1.701245e-01 2.904564e-02
29577: 1.942149e+00 1.615702e+00 1.566116e+00 6.735537e-01 1.735537e-01 2.892562e-02
29577: 1.938272e+00 1.617284e+00 1.563786e+00 6.748971e-01 1.769547e-01 2.880658e-02
29577: 1.938525e+00 1.618852e+00 1.565574e+00 6.721311e-01 1.762295e-01 2.868852e-02
29577: 1.934694e+00 1.616327e+00 1.571429e+00 6.734694e-01 1.755102e-01 2.857143e-02
29577: 1.939024e+00 1.613821e+00 1.565041e+00 6.788618e-01 1.747967e-01 2.845528e-02
29577: 1.935223e+00 1.619433e+00 1.562753e+00 6.801619e-01 1.740891e-01 2.834008e-02
29577: 1.935484e+00 1.616935e+00 1.568548e+00 6.774194e-01 1.733871e-01 2.822581e-02
29577: 1.935743e+00 1.622490e+00 1.566265e+00 6.746988e-01 1.726908e-01 2.811245e-02
29577: 1.932000e+00 1.628000e+00 1.568000e+00 6.720000e-01 1.720000e-01 2.800000e-02
29577: 1.932271e+00 1.633466e+00 1.565737e+00 6.693227e-01 1.713147e-01 2.788845e-02
29577: 1.928571e+00 1.630952e+00 1.575397e+00 6.666667e-01 1.706349e-01 2.777778e-02
29577: 1.932806e+00 1.628458e+00 1.573123e+00 6.679842e-01 1.699605e-01 2.766798e-02
