Forked 33895
Starting to reopen 0 and 1
33920: 1.921569e+00 1.568627e+00 1.117647e+00 2.745098e-01 1.176471e-01
33920: 1.923077e+00 1.557692e+00 1.134615e+00 2.692308e-01 1.153846e-01
33920: 1.905660e+00 1.584906e+00 1.132075e+00 2.641509e-01 1.132075e-01
33920: 1.907407e+00 1.574074e+00 1.129630e+00 2.777778e-01 1.111111e-01
33920: 1.890909e+00 1.563636e+00 1.163636e+00 2.727273e-01 1.090909e-01
33920: 1.892857e+00 1.553571e+00 1.142857e+00 2.857143e-01 1.250000e-01
33920: 1.877193e+00 1.596491e+00 1.122807e+00 2.807018e-01 1.228070e-01
33920: 1.879310e+00 1.586207e+00 1.137931e+00 2.758621e-01 1.206897e-01
33920: 1.864407e+00 1.576271e+00 1.152542e+00 2.881356e-01 1.186441e-01
33920: 1.866667e+00 1.566667e+00 1.150000e+00 2.833333e-01 1.333333e-01
33920: 1.868852e+00 1.573770e+00 1.147541e+00 2.786885e-01 1.311475e-01
33920: 1.854839e+00 1.564516e+00 1.177419e+00 2.741935e-01 1.290323e-01
33920: 1.873016e+00 1.555556e+00 1.174603e+00 2.698413e-01 1.269841e-01
33920: 1.875000e+00 1.578125e+00 1.156250e+00 2.656250e-01 1.250000e-01
33920: 1.861538e+00 1.569231e+00 1.184615e+00 2.615385e-01 1.230769e-01
33920: 1.863636e+00 1.575758e+00 1.166667e+00 2.727273e-01 1.212121e-01
33920: 1.880597e+00 1.552239e+00 1.179104e+00 2.686567e-01 1.194030e-01
33920: 1.882353e+00 1.558824e+00 1.161765e+00 2.794118e-01 1.176471e-01
33920: 1.869565e+00 1.579710e+00 1.159420e+00 2.753623e-01 1.159420e-01
33920: 1.871429e+00 1.571429e+00 1.171429e+00 2.714286e-01 1.142857e-01
33920: 1.859155e+00 1.563380e+00 1.197183e+00 2.676056e-01 1.126761e-01
33920: 1.875000e+00 1.555556e+00 1.180556e+00 2.638889e-01 1.250000e-01
33920: 1.863014e+00 1.575342e+00 1.178082e+00 2.602740e-01 1.232877e-01
33920: 1.878378e+00 1.554054e+00 1.175676e+00 2.702703e-01 1.216216e-01
33920: 1.866667e+00 1.573333e+00 1.173333e+00 2.666667e-01 1.200000e-01
33920: 1.881579e+00 1.565789e+00 1.171053e+00 2.631579e-01 1.184211e-01
33920: 1.870130e+00 1.584416e+00 1.155844e+00 2.597403e-01 1.298701e-01
33920: 1.871795e+00 1.576923e+00 1.166667e+00 2.564103e-01 1.282051e-01
33920: 1.860759e+00 1.582278e+00 1.164557e+00 2.531646e-01 1.392405e-01
33920: 1.862500e+00 1.562500e+00 1.162500e+00 2.750000e-01 1.375000e-01
33920: 1.851852e+00 1.580247e+00 1.148148e+00 2.716049e-01 1.481481e-01
33920: 1.865854e+00 1.560976e+00 1.146341e+00 2.804878e-01 1.463415e-01
33920: 1.855422e+00 1.578313e+00 1.132530e+00 2.891566e-01 1.445783e-01
33920: 1.869048e+00 1.559524e+00 1.130952e+00 2.976190e-01 1.428571e-01
33920: 1.870588e+00 1.564706e+00 1.117647e+00 3.058824e-01 1.411765e-01
33920: 1.860465e+00 1.569767e+00 1.116279e+00 3.139535e-01 1.395349e-01
33920: 1.873563e+00 1.574713e+00 1.103448e+00 3.103448e-01 1.379310e-01
33920: 1.863636e+00 1.568182e+00 1.113636e+00 3.181818e-01 1.363636e-01
33920: 1.865169e+00 1.561798e+00 1.101124e+00 3.370787e-01 1.348315e-01
33920: 1.866667e+00 1.566667e+00 1.100000e+00 3.333333e-01 1.333333e-01
33920: 1.868132e+00 1.560440e+00 1.098901e+00 3.296703e-01 1.428571e-01
33920: 1.858696e+00 1.565217e+00 1.108696e+00 3.260870e-01 1.413043e-01
33920: 1.860215e+00 1.569892e+00 1.096774e+00 3.333333e-01 1.397849e-01
33920: 1.851064e+00 1.574468e+00 1.095745e+00 3.404255e-01 1.382979e-01
33920: 1.852632e+00 1.557895e+00 1.115789e+00 3.368421e-01 1.368421e-01
33920: 1.843750e+00 1.572917e+00 1.114583e+00 3.333333e-01 1.354167e-01
33920: 1.855670e+00 1.556701e+00 1.123711e+00 3.298969e-01 1.340206e-01
33920: 1.846939e+00 1.561224e+00 1.112245e+00 3.469388e-01 1.326531e-01
33920: 1.858586e+00 1.555556e+00 1.101010e+00 3.434343e-01 1.414141e-01
33920: 1.850000e+00 1.570000e+00 1.090000e+00 3.400000e-01 1.500000e-01
33920: 1.861386e+00 1.564356e+00 1.089109e+00 3.366337e-01 1.485149e-01
33920: 1.852941e+00 1.578431e+00 1.088235e+00 3.333333e-01 1.470588e-01
33920: 1.854369e+00 1.582524e+00 1.087379e+00 3.300971e-01 1.456311e-01
33920: 1.855769e+00 1.567308e+00 1.105769e+00 3.269231e-01 1.442308e-01
33920: 1.847619e+00 1.571429e+00 1.114286e+00 3.238095e-01 1.428571e-01
33920: 1.849057e+00 1.556604e+00 1.122642e+00 3.301887e-01 1.415094e-01
33920: 1.841121e+00 1.570093e+00 1.112150e+00 3.364486e-01 1.401869e-01
33920: 1.861111e+00 1.555556e+00 1.111111e+00 3.333333e-01 1.388889e-01
33920: 1.853211e+00 1.568807e+00 1.100917e+00 3.394495e-01 1.376147e-01
33920: 1.854545e+00 1.572727e+00 1.100000e+00 3.363636e-01 1.363636e-01
33920: 1.855856e+00 1.567568e+00 1.108108e+00 3.333333e-01 1.351351e-01
33920: 1.848214e+00 1.580357e+00 1.107143e+00 3.303571e-01 1.339286e-01
33920: 1.849558e+00 1.575221e+00 1.106195e+00 3.362832e-01 1.327434e-01
33920: 1.850877e+00 1.570175e+00 1.114035e+00 3.333333e-01 1.315789e-01
33920: 1.843478e+00 1.573913e+00 1.121739e+00 3.304348e-01 1.304348e-01
33920: 1.844828e+00 1.560345e+00 1.129310e+00 3.362069e-01 1.293103e-01
33920: 1.837607e+00 1.564103e+00 1.119658e+00 3.418803e-01 1.367521e-01
33920: 1.838983e+00 1.559322e+00 1.118644e+00 3.474576e-01 1.355932e-01
33920: 1.831933e+00 1.579832e+00 1.109244e+00 3.445378e-01 1.344538e-01
33920: 1.833333e+00 1.566667e+00 1.116667e+00 3.416667e-01 1.416667e-01
33920: 1.826446e+00 1.570248e+00 1.115702e+00 3.471074e-01 1.404959e-01
33920: 1.827869e+00 1.573770e+00 1.114754e+00 3.442623e-01 1.393443e-01
33920: 1.821138e+00 1.569106e+00 1.130081e+00 3.414634e-01 1.382114e-01
33920: 1.830645e+00 1.564516e+00 1.120968e+00 3.387097e-01 1.451613e-01
33920: 1.824000e+00 1.576000e+00 1.112000e+00 3.440000e-01 1.440000e-01
33920: 1.825397e+00 1.579365e+00 1.111111e+00 3.412698e-01 1.428571e-01
33920: 1.826772e+00 1.566929e+00 1.118110e+00 3.385827e-01 1.496063e-01
33920: 1.828125e+00 1.578125e+00 1.109375e+00 3.359375e-01 1.484375e-01
33920: 1.821705e+00 1.573643e+00 1.124031e+00 3.333333e-01 1.472868e-01
33920: 1.830769e+00 1.561538e+00 1.130769e+00 3.307692e-01 1.461538e-01
33920: 1.824427e+00 1.572519e+00 1.129771e+00 3.282443e-01 1.450382e-01
33920: 1.825758e+00 1.575758e+00 1.128788e+00 3.257576e-01 1.439394e-01
33920: 1.819549e+00 1.571429e+00 1.142857e+00 3.233083e-01 1.428571e-01
33920: 1.813433e+00 1.567164e+00 1.149254e+00 3.208955e-01 1.492537e-01
33920: 1.814815e+00 1.570370e+00 1.140741e+00 3.259259e-01 1.481481e-01
33920: 1.808824e+00 1.558824e+00 1.154412e+00 3.308824e-01 1.470588e-01
33920: 1.810219e+00 1.562044e+00 1.153285e+00 3.284672e-01 1.459854e-01
33920: 1.811594e+00 1.557971e+00 1.152174e+00 3.333333e-01 1.449275e-01
33920: 1.812950e+00 1.561151e+00 1.143885e+00 3.309353e-01 1.510791e-01
33920: 1.807143e+00 1.564286e+00 1.150000e+00 3.285714e-01 1.500000e-01
33920: 1.808511e+00 1.560284e+00 1.156028e+00 3.262411e-01 1.489362e-01
33920: 1.809859e+00 1.563380e+00 1.154930e+00 3.239437e-01 1.478873e-01
33920: 1.811189e+00 1.559441e+00 1.153846e+00 3.286713e-01 1.468531e-01
33920: 1.805556e+00 1.576389e+00 1.145833e+00 3.263889e-01 1.458333e-01
33920: 1.800000e+00 1.572414e+00 1.151724e+00 3.241379e-01 1.517241e-01
33920: 1.808219e+00 1.568493e+00 1.150685e+00 3.219178e-01 1.506849e-01
33920: 1.802721e+00 1.571429e+00 1.149660e+00 3.265306e-01 1.496599e-01
33920: 1.804054e+00 1.567568e+00 1.148649e+00 3.310811e-01 1.486486e-01
33920: 1.798658e+00 1.570470e+00 1.154362e+00 3.288591e-01 1.476510e-01
33920: 1.806667e+00 1.560000e+00 1.160000e+00 3.266667e-01 1.466667e-01
33920: 1.801325e+00 1.569536e+00 1.152318e+00 3.311258e-01 1.456954e-01
33920: 1.796053e+00 1.578947e+00 1.144737e+00 3.355263e-01 1.447368e-01
33920: 1.797386e+00 1.575163e+00 1.150327e+00 3.333333e-01 1.437908e-01
33920: 1.792208e+00 1.584416e+00 1.149351e+00 3.311688e-01 1.428571e-01
33920: 1.787097e+00 1.587097e+00 1.154839e+00 3.290323e-01 1.419355e-01
33920: 1.788462e+00 1.576923e+00 1.153846e+00 3.333333e-01 1.474359e-01
33920: 1.796178e+00 1.573248e+00 1.152866e+00 3.312102e-01 1.464968e-01
33920: 1.797468e+00 1.569620e+00 1.158228e+00 3.291139e-01 1.455696e-01
33920: 1.792453e+00 1.572327e+00 1.157233e+00 3.333333e-01 1.446541e-01
33920: 1.800000e+00 1.562500e+00 1.156250e+00 3.375000e-01 1.437500e-01
33920: 1.801242e+00 1.571429e+00 1.149068e+00 3.354037e-01 1.428571e-01
33920: 1.796296e+00 1.574074e+00 1.154321e+00 3.333333e-01 1.419753e-01
33920: 1.797546e+00 1.570552e+00 1.153374e+00 3.374233e-01 1.411043e-01
33920: 1.798780e+00 1.567073e+00 1.158537e+00 3.353659e-01 1.402439e-01
33920: 1.800000e+00 1.575758e+00 1.151515e+00 3.333333e-01 1.393939e-01
33920: 1.795181e+00 1.566265e+00 1.162651e+00 3.313253e-01 1.445783e-01
33920: 1.802395e+00 1.568862e+00 1.155689e+00 3.293413e-01 1.437126e-01
33920: 1.797619e+00 1.571429e+00 1.154762e+00 3.333333e-01 1.428571e-01
33920: 1.804734e+00 1.568047e+00 1.153846e+00 3.313609e-01 1.420118e-01
33920: 1.800000e+00 1.582353e+00 1.147059e+00 3.294118e-01 1.411765e-01
33920: 1.801170e+00 1.578947e+00 1.152047e+00 3.274854e-01 1.403509e-01
33920: 1.796512e+00 1.575581e+00 1.151163e+00 3.313953e-01 1.453488e-01
33920: 1.803468e+00 1.566474e+00 1.150289e+00 3.352601e-01 1.445087e-01
33920: 1.798851e+00 1.574713e+00 1.143678e+00 3.390805e-01 1.436782e-01
33920: 1.800000e+00 1.577143e+00 1.142857e+00 3.371429e-01 1.428571e-01
33920: 1.795455e+00 1.573864e+00 1.153409e+00 3.352273e-01 1.420455e-01
33920: 1.796610e+00 1.576271e+00 1.152542e+00 3.333333e-01 1.412429e-01
33920: 1.792135e+00 1.573034e+00 1.162921e+00 3.314607e-01 1.404494e-01
33920: 1.793296e+00 1.569832e+00 1.167598e+00 3.296089e-01 1.396648e-01
33920: 1.788889e+00 1.577778e+00 1.166667e+00 3.277778e-01 1.388889e-01
33920: 1.784530e+00 1.585635e+00 1.165746e+00 3.259669e-01 1.381215e-01
33920: 1.785714e+00 1.576923e+00 1.175824e+00 3.241758e-01 1.373626e-01
33920: 1.786885e+00 1.573770e+00 1.174863e+00 3.224044e-01 1.420765e-01
33920: 1.788043e+00 1.570652e+00 1.179348e+00 3.206522e-01 1.413043e-01
33920: 1.783784e+00 1.567568e+00 1.183784e+00 3.243243e-01 1.405405e-01
33920: 1.790323e+00 1.564516e+00 1.182796e+00 3.225806e-01 1.397849e-01
33920: 1.791444e+00 1.572193e+00 1.176471e+00 3.208556e-01 1.390374e-01
33920: 1.787234e+00 1.569149e+00 1.180851e+00 3.191489e-01 1.436170e-01
33920: 1.788360e+00 1.566138e+00 1.185185e+00 3.174603e-01 1.428571e-01
33920: 1.784211e+00 1.573684e+00 1.178947e+00 3.210526e-01 1.421053e-01
33920: 1.785340e+00 1.575916e+00 1.178010e+00 3.193717e-01 1.413613e-01
33920: 1.781250e+00 1.567708e+00 1.182292e+00 3.229167e-01 1.458333e-01
33920: 1.787565e+00 1.564767e+00 1.181347e+00 3.212435e-01 1.450777e-01
33920: 1.783505e+00 1.567010e+00 1.180412e+00 3.195876e-01 1.494845e-01
33920: 1.784615e+00 1.569231e+00 1.174359e+00 3.230769e-01 1.487179e-01
33920: 1.785714e+00 1.571429e+00 1.173469e+00 3.214286e-01 1.479592e-01
33920: 1.781726e+00 1.563452e+00 1.182741e+00 3.248731e-01 1.472081e-01
33920: 1.787879e+00 1.565657e+00 1.176768e+00 3.232323e-01 1.464646e-01
33920: 1.788945e+00 1.567839e+00 1.175879e+00 3.216080e-01 1.457286e-01
33920: 1.785000e+00 1.570000e+00 1.180000e+00 3.200000e-01 1.450000e-01
33920: 1.786070e+00 1.562189e+00 1.179104e+00 3.283582e-01 1.442786e-01
33920: 1.787129e+00 1.569307e+00 1.173267e+00 3.267327e-01 1.435644e-01
33920: 1.783251e+00 1.571429e+00 1.172414e+00 3.251232e-01 1.477833e-01
33920: 1.784314e+00 1.568627e+00 1.171569e+00 3.284314e-01 1.470588e-01
33920: 1.780488e+00 1.580488e+00 1.165854e+00 3.268293e-01 1.463415e-01
33920: 1.776699e+00 1.582524e+00 1.169903e+00 3.252427e-01 1.456311e-01
33920: 1.782609e+00 1.579710e+00 1.169082e+00 3.236715e-01 1.449275e-01
33920: 1.778846e+00 1.581731e+00 1.173077e+00 3.221154e-01 1.442308e-01
33920: 1.775120e+00 1.583732e+00 1.172249e+00 3.253589e-01 1.435407e-01
33920: 1.780952e+00 1.576190e+00 1.176190e+00 3.238095e-01 1.428571e-01
33920: 1.777251e+00 1.582938e+00 1.175355e+00 3.222749e-01 1.421801e-01
33920: 1.773585e+00 1.584906e+00 1.174528e+00 3.254717e-01 1.415094e-01
33920: 1.779343e+00 1.577465e+00 1.173709e+00 3.239437e-01 1.455399e-01
33920: 1.775701e+00 1.574766e+00 1.177570e+00 3.271028e-01 1.448598e-01
33920: 1.772093e+00 1.576744e+00 1.181395e+00 3.255814e-01 1.441860e-01
33920: 1.777778e+00 1.569444e+00 1.185185e+00 3.240741e-01 1.435185e-01
33920: 1.778802e+00 1.576037e+00 1.179724e+00 3.225806e-01 1.428571e-01
33920: 1.779817e+00 1.568807e+00 1.188073e+00 3.211009e-01 1.422018e-01
33920: 1.776256e+00 1.570776e+00 1.187215e+00 3.196347e-01 1.461187e-01
33920: 1.777273e+00 1.563636e+00 1.190909e+00 3.227273e-01 1.454545e-01
33920: 1.773756e+00 1.565611e+00 1.194570e+00 3.212670e-01 1.447964e-01
33920: 1.774775e+00 1.563063e+00 1.189189e+00 3.288288e-01 1.441441e-01
33920: 1.771300e+00 1.573991e+00 1.183857e+00 3.273543e-01 1.434978e-01
33920: 1.772321e+00 1.566964e+00 1.187500e+00 3.303571e-01 1.428571e-01
33920: 1.768889e+00 1.568889e+00 1.191111e+00 3.288889e-01 1.422222e-01
33920: 1.765487e+00 1.575221e+00 1.190265e+00 3.274336e-01 1.415929e-01
33920: 1.770925e+00 1.568282e+00 1.189427e+00 3.259912e-01 1.453744e-01
33920: 1.767544e+00 1.574561e+00 1.188596e+00 3.245614e-01 1.447368e-01
33920: 1.764192e+00 1.576419e+00 1.187773e+00 3.275109e-01 1.441048e-01
33920: 1.765217e+00 1.573913e+00 1.186957e+00 3.304348e-01 1.434783e-01
33920: 1.766234e+00 1.575758e+00 1.186147e+00 3.290043e-01 1.428571e-01
33920: 1.762931e+00 1.573276e+00 1.193966e+00 3.275862e-01 1.422414e-01
33920: 1.768240e+00 1.566524e+00 1.197425e+00 3.261803e-01 1.416309e-01
33920: 1.764957e+00 1.572650e+00 1.196581e+00 3.247863e-01 1.410256e-01
33920: 1.765957e+00 1.565957e+00 1.200000e+00 3.276596e-01 1.404255e-01
33920: 1.762712e+00 1.572034e+00 1.199153e+00 3.262712e-01 1.398305e-01
33920: 1.759494e+00 1.569620e+00 1.198312e+00 3.291139e-01 1.434599e-01
33920: 1.764706e+00 1.571429e+00 1.193277e+00 3.277311e-01 1.428571e-01
33920: 1.761506e+00 1.564854e+00 1.200837e+00 3.305439e-01 1.422594e-01
33920: 1.762500e+00 1.562500e+00 1.200000e+00 3.333333e-01 1.416667e-01
33920: 1.763485e+00 1.564315e+00 1.195021e+00 3.360996e-01 1.410788e-01
33920: 1.764463e+00 1.561983e+00 1.198347e+00 3.347107e-01 1.404959e-01
33920: 1.761317e+00 1.567901e+00 1.193416e+00 3.374486e-01 1.399177e-01
33920: 1.766393e+00 1.565574e+00 1.188525e+00 3.401639e-01 1.393443e-01
33920: 1.763265e+00 1.571429e+00 1.187755e+00 3.387755e-01 1.387755e-01
33920: 1.760163e+00 1.569106e+00 1.191057e+00 3.414634e-01 1.382114e-01
33920: 1.761134e+00 1.570850e+00 1.190283e+00 3.400810e-01 1.376518e-01
33920: 1.758065e+00 1.568548e+00 1.197581e+00 3.387097e-01 1.370968e-01
33920: 1.759036e+00 1.570281e+00 1.196787e+00 3.373494e-01 1.365462e-01
33920: 1.756000e+00 1.568000e+00 1.204000e+00 3.360000e-01 1.360000e-01
33920: 1.760956e+00 1.565737e+00 1.203187e+00 3.346614e-01 1.354582e-01
33920: 1.761905e+00 1.567460e+00 1.202381e+00 3.333333e-01 1.349206e-01
33920: 1.758893e+00 1.569170e+00 1.205534e+00 3.320158e-01 1.343874e-01
33920: 1.763780e+00 1.566929e+00 1.200787e+00 3.346457e-01 1.338583e-01
33920: 1.764706e+00 1.568627e+00 1.200000e+00 3.333333e-01 1.333333e-01
33920: 1.761719e+00 1.570312e+00 1.199219e+00 3.320312e-01 1.367188e-01
33920: 1.762646e+00 1.568093e+00 1.202335e+00 3.307393e-01 1.361868e-01
33920: 1.759690e+00 1.573643e+00 1.197674e+00 3.294574e-01 1.395349e-01
33920: 1.756757e+00 1.571429e+00 1.200772e+00 3.320463e-01 1.389961e-01
33920: 1.765385e+00 1.565385e+00 1.200000e+00 3.307692e-01 1.384615e-01
33920: 1.762452e+00 1.567050e+00 1.203065e+00 3.295019e-01 1.379310e-01
33920: 1.763359e+00 1.568702e+00 1.202290e+00 3.282443e-01 1.374046e-01
33920: 1.760456e+00 1.566540e+00 1.205323e+00 3.307985e-01 1.368821e-01
33920: 1.765152e+00 1.564394e+00 1.204545e+00 3.295455e-01 1.363636e-01
33920: 1.762264e+00 1.569811e+00 1.203774e+00 3.283019e-01 1.358491e-01
33920: 1.770677e+00 1.567669e+00 1.199248e+00 3.270677e-01 1.353383e-01
33920: 1.767790e+00 1.569288e+00 1.202247e+00 3.258427e-01 1.348315e-01
33920: 1.764925e+00 1.570896e+00 1.205224e+00 3.246269e-01 1.343284e-01
33920: 1.765799e+00 1.565056e+00 1.211896e+00 3.234201e-01 1.338290e-01
33920: 1.766667e+00 1.570370e+00 1.207407e+00 3.222222e-01 1.333333e-01
33920: 1.767528e+00 1.568266e+00 1.210332e+00 3.210332e-01 1.328413e-01
33920: 1.768382e+00 1.573529e+00 1.205882e+00 3.198529e-01 1.323529e-01
33920: 1.765568e+00 1.571429e+00 1.212454e+00 3.186813e-01 1.318681e-01
33920: 1.762774e+00 1.569343e+00 1.211679e+00 3.248175e-01 1.313869e-01
33920: 1.763636e+00 1.570909e+00 1.207273e+00 3.272727e-01 1.309091e-01
33920: 1.760870e+00 1.568841e+00 1.213768e+00 3.260870e-01 1.304348e-01
33920: 1.761733e+00 1.570397e+00 1.212996e+00 3.249097e-01 1.299639e-01
33920: 1.762590e+00 1.568345e+00 1.215827e+00 3.237410e-01 1.294964e-01
33920: 1.763441e+00 1.569892e+00 1.215054e+00 3.225806e-01 1.290323e-01
33920: 1.760714e+00 1.575000e+00 1.214286e+00 3.214286e-01 1.285714e-01
33920: 1.761566e+00 1.572954e+00 1.217082e+00 3.202847e-01 1.281139e-01
33920: 1.762411e+00 1.570922e+00 1.219858e+00 3.191489e-01 1.276596e-01
33920: 1.759717e+00 1.572438e+00 1.219081e+00 3.215548e-01 1.272085e-01
33920: 1.757042e+00 1.573944e+00 1.221831e+00 3.204225e-01 1.267606e-01
33920: 1.754386e+00 1.575439e+00 1.221053e+00 3.228070e-01 1.263158e-01
33920: 1.751748e+00 1.576923e+00 1.223776e+00 3.216783e-01 1.258741e-01
33920: 1.752613e+00 1.574913e+00 1.226481e+00 3.205575e-01 1.254355e-01
33920: 1.750000e+00 1.579861e+00 1.225694e+00 3.194444e-01 1.250000e-01
33920: 1.747405e+00 1.577855e+00 1.228374e+00 3.183391e-01 1.280277e-01
33920: 1.748276e+00 1.575862e+00 1.227586e+00 3.172414e-01 1.310345e-01
33920: 1.749141e+00 1.577320e+00 1.226804e+00 3.161512e-01 1.305842e-01
33920: 1.746575e+00 1.571918e+00 1.229452e+00 3.150685e-01 1.369863e-01
33920: 1.747440e+00 1.566553e+00 1.228669e+00 3.174061e-01 1.399317e-01
33920: 1.748299e+00 1.571429e+00 1.224490e+00 3.163265e-01 1.394558e-01
33920: 1.745763e+00 1.569492e+00 1.230508e+00 3.152542e-01 1.389831e-01
33920: 1.746622e+00 1.570946e+00 1.229730e+00 3.141892e-01 1.385135e-01
33920: 1.744108e+00 1.569024e+00 1.235690e+00 3.131313e-01 1.380471e-01
33920: 1.741611e+00 1.570470e+00 1.234899e+00 3.154362e-01 1.375839e-01
33920: 1.742475e+00 1.568562e+00 1.237458e+00 3.143813e-01 1.371237e-01
33920: 1.740000e+00 1.573333e+00 1.236667e+00 3.133333e-01 1.366667e-01
33920: 1.740864e+00 1.571429e+00 1.235880e+00 3.156146e-01 1.362126e-01
33920: 1.738411e+00 1.576159e+00 1.235099e+00 3.145695e-01 1.357616e-01
33920: 1.742574e+00 1.574257e+00 1.234323e+00 3.135314e-01 1.353135e-01
33920: 1.743421e+00 1.575658e+00 1.233553e+00 3.125000e-01 1.348684e-01
33920: 1.740984e+00 1.573770e+00 1.236066e+00 3.147541e-01 1.344262e-01
33920: 1.741830e+00 1.575163e+00 1.235294e+00 3.137255e-01 1.339869e-01
33920: 1.742671e+00 1.570033e+00 1.237785e+00 3.159609e-01 1.335505e-01
33920: 1.740260e+00 1.568182e+00 1.243506e+00 3.149351e-01 1.331169e-01
33920: 1.741100e+00 1.569579e+00 1.239482e+00 3.171521e-01 1.326861e-01
