Forked 40580
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 40580)
40581: 1.666667e+00 1.380952e+00 8.095238e-01 1.428571e-01
40581: 1.590909e+00 1.454545e+00 8.181818e-01 1.363636e-01
40581: 1.565217e+00 1.521739e+00 7.826087e-01 1.304348e-01
40581: 1.625000e+00 1.458333e+00 7.916667e-01 1.250000e-01
40581: 1.560000e+00 1.520000e+00 8.000000e-01 1.200000e-01
40581: 1.576923e+00 1.500000e+00 8.076923e-01 1.153846e-01
40581: 1.518519e+00 1.592593e+00 7.777778e-01 1.111111e-01
40581: 1.535714e+00 1.535714e+00 7.857143e-01 1.428571e-01
40581: 1.551724e+00 1.551724e+00 7.586207e-01 1.379310e-01
40581: 1.533333e+00 1.500000e+00 8.333333e-01 1.333333e-01
40581: 1.612903e+00 1.451613e+00 8.064516e-01 1.290323e-01
40581: 1.593750e+00 1.500000e+00 7.812500e-01 1.250000e-01
40581: 1.575758e+00 1.515152e+00 7.878788e-01 1.212121e-01
40581: 1.588235e+00 1.529412e+00 7.647059e-01 1.176471e-01
40581: 1.600000e+00 1.514286e+00 7.714286e-01 1.142857e-01
40581: 1.583333e+00 1.527778e+00 7.500000e-01 1.388889e-01
40581: 1.621622e+00 1.513514e+00 7.297297e-01 1.351351e-01
40581: 1.605263e+00 1.526316e+00 7.368421e-01 1.315789e-01
40581: 1.615385e+00 1.512821e+00 7.435897e-01 1.282051e-01
40581: 1.600000e+00 1.550000e+00 7.250000e-01 1.250000e-01
40581: 1.585366e+00 1.560976e+00 7.317073e-01 1.219512e-01
40581: 1.595238e+00 1.571429e+00 7.142857e-01 1.190476e-01
40581: 1.581395e+00 1.534884e+00 7.674419e-01 1.162791e-01
40581: 1.590909e+00 1.522727e+00 7.727273e-01 1.136364e-01
40581: 1.555556e+00 1.555556e+00 7.777778e-01 1.111111e-01
40581: 1.586957e+00 1.521739e+00 7.826087e-01 1.086957e-01
40581: 1.574468e+00 1.553191e+00 7.659574e-01 1.063830e-01
40581: 1.562500e+00 1.583333e+00 7.500000e-01 1.041667e-01
40581: 1.591837e+00 1.551020e+00 7.551020e-01 1.020408e-01
40581: 1.580000e+00 1.580000e+00 7.400000e-01 1.000000e-01
40581: 1.568627e+00 1.568627e+00 7.647059e-01 9.803922e-02
40581: 1.576923e+00 1.576923e+00 7.500000e-01 9.615385e-02
40581: 1.547170e+00 1.584906e+00 7.735849e-01 9.433962e-02
40581: 1.555556e+00 1.574074e+00 7.777778e-01 9.259259e-02
40581: 1.563636e+00 1.581818e+00 7.636364e-01 9.090909e-02
40581: 1.571429e+00 1.571429e+00 7.678571e-01 8.928571e-02
40581: 1.561404e+00 1.561404e+00 7.719298e-01 1.052632e-01
40581: 1.603448e+00 1.534483e+00 7.586207e-01 1.034483e-01
40581: 1.593220e+00 1.542373e+00 7.457627e-01 1.186441e-01
40581: 1.583333e+00 1.566667e+00 7.333333e-01 1.166667e-01
40581: 1.573770e+00 1.557377e+00 7.377049e-01 1.311475e-01
40581: 1.564516e+00 1.564516e+00 7.419355e-01 1.290323e-01
40581: 1.571429e+00 1.539683e+00 7.619048e-01 1.269841e-01
40581: 1.562500e+00 1.546875e+00 7.656250e-01 1.250000e-01
40581: 1.584615e+00 1.538462e+00 7.538462e-01 1.230769e-01
40581: 1.575758e+00 1.545455e+00 7.575758e-01 1.212121e-01
40581: 1.597015e+00 1.537313e+00 7.462687e-01 1.194030e-01
40581: 1.588235e+00 1.558824e+00 7.352941e-01 1.176471e-01
40581: 1.579710e+00 1.565217e+00 7.391304e-01 1.159420e-01
40581: 1.600000e+00 1.557143e+00 7.285714e-01 1.142857e-01
40581: 1.591549e+00 1.577465e+00 7.183099e-01 1.126761e-01
40581: 1.583333e+00 1.583333e+00 7.222222e-01 1.111111e-01
40581: 1.589041e+00 1.575342e+00 7.260274e-01 1.095890e-01
40581: 1.581081e+00 1.567568e+00 7.432432e-01 1.081081e-01
40581: 1.586667e+00 1.560000e+00 7.466667e-01 1.066667e-01
40581: 1.565789e+00 1.565789e+00 7.631579e-01 1.052632e-01
40581: 1.584416e+00 1.558442e+00 7.532468e-01 1.038961e-01
40581: 1.576923e+00 1.576923e+00 7.435897e-01 1.025641e-01
40581: 1.569620e+00 1.556962e+00 7.594937e-01 1.139241e-01
40581: 1.575000e+00 1.550000e+00 7.625000e-01 1.125000e-01
40581: 1.555556e+00 1.567901e+00 7.530864e-01 1.234568e-01
40581: 1.560976e+00 1.573171e+00 7.439024e-01 1.219512e-01
40581: 1.566265e+00 1.566265e+00 7.469880e-01 1.204819e-01
40581: 1.571429e+00 1.559524e+00 7.380952e-01 1.309524e-01
40581: 1.564706e+00 1.564706e+00 7.411765e-01 1.294118e-01
40581: 1.569767e+00 1.558140e+00 7.441860e-01 1.279070e-01
40581: 1.563218e+00 1.551724e+00 7.586207e-01 1.264368e-01
40581: 1.568182e+00 1.556818e+00 7.500000e-01 1.250000e-01
40581: 1.584270e+00 1.539326e+00 7.528090e-01 1.235955e-01
40581: 1.566667e+00 1.555556e+00 7.555556e-01 1.222222e-01
40581: 1.593407e+00 1.538462e+00 7.472527e-01 1.208791e-01
40581: 1.576087e+00 1.554348e+00 7.500000e-01 1.195652e-01
40581: 1.569892e+00 1.559140e+00 7.526882e-01 1.182796e-01
40581: 1.585106e+00 1.542553e+00 7.446809e-01 1.276596e-01
40581: 1.578947e+00 1.547368e+00 7.473684e-01 1.263158e-01
40581: 1.583333e+00 1.552083e+00 7.395833e-01 1.250000e-01
40581: 1.567010e+00 1.556701e+00 7.525773e-01 1.237113e-01
40581: 1.591837e+00 1.540816e+00 7.448980e-01 1.224490e-01
40581: 1.575758e+00 1.555556e+00 7.373737e-01 1.313131e-01
40581: 1.570000e+00 1.560000e+00 7.400000e-01 1.300000e-01
40581: 1.564356e+00 1.574257e+00 7.326733e-01 1.287129e-01
40581: 1.578431e+00 1.558824e+00 7.352941e-01 1.274510e-01
40581: 1.563107e+00 1.572816e+00 7.378641e-01 1.262136e-01
40581: 1.576923e+00 1.557692e+00 7.403846e-01 1.250000e-01
40581: 1.580952e+00 1.561905e+00 7.333333e-01 1.238095e-01
40581: 1.584906e+00 1.556604e+00 7.358491e-01 1.226415e-01
40581: 1.588785e+00 1.560748e+00 7.289720e-01 1.214953e-01
40581: 1.574074e+00 1.555556e+00 7.407407e-01 1.296296e-01
40581: 1.568807e+00 1.559633e+00 7.339450e-01 1.376147e-01
40581: 1.572727e+00 1.545455e+00 7.454545e-01 1.363636e-01
40581: 1.558559e+00 1.558559e+00 7.477477e-01 1.351351e-01
40581: 1.562500e+00 1.562500e+00 7.410714e-01 1.339286e-01
40581: 1.566372e+00 1.548673e+00 7.522124e-01 1.327434e-01
40581: 1.561404e+00 1.543860e+00 7.543860e-01 1.403509e-01
40581: 1.573913e+00 1.530435e+00 7.565217e-01 1.391304e-01
40581: 1.560345e+00 1.543103e+00 7.500000e-01 1.465517e-01
40581: 1.564103e+00 1.538462e+00 7.435897e-01 1.538462e-01
40581: 1.559322e+00 1.542373e+00 7.457627e-01 1.525424e-01
40581: 1.571429e+00 1.529412e+00 7.478992e-01 1.512605e-01
40581: 1.558333e+00 1.533333e+00 7.583333e-01 1.500000e-01
40581: 1.561983e+00 1.528926e+00 7.603306e-01 1.487603e-01
40581: 1.573770e+00 1.524590e+00 7.540984e-01 1.475410e-01
40581: 1.560976e+00 1.536585e+00 7.479675e-01 1.544715e-01
40581: 1.572581e+00 1.532258e+00 7.419355e-01 1.532258e-01
40581: 1.568000e+00 1.544000e+00 7.360000e-01 1.520000e-01
40581: 1.579365e+00 1.531746e+00 7.380952e-01 1.507937e-01
40581: 1.566929e+00 1.535433e+00 7.401575e-01 1.574803e-01
40581: 1.570312e+00 1.523438e+00 7.421875e-01 1.640625e-01
40581: 1.558140e+00 1.534884e+00 7.441860e-01 1.627907e-01
40581: 1.576923e+00 1.523077e+00 7.384615e-01 1.615385e-01
40581: 1.564885e+00 1.534351e+00 7.404580e-01 1.603053e-01
40581: 1.575758e+00 1.522727e+00 7.424242e-01 1.590909e-01
40581: 1.571429e+00 1.526316e+00 7.368421e-01 1.654135e-01
40581: 1.567164e+00 1.522388e+00 7.388060e-01 1.716418e-01
40581: 1.577778e+00 1.511111e+00 7.407407e-01 1.703704e-01
40581: 1.566176e+00 1.529412e+00 7.352941e-01 1.691176e-01
40581: 1.583942e+00 1.518248e+00 7.299270e-01 1.678832e-01
40581: 1.586957e+00 1.521739e+00 7.246377e-01 1.666667e-01
40581: 1.589928e+00 1.517986e+00 7.266187e-01 1.654676e-01
40581: 1.585714e+00 1.528571e+00 7.214286e-01 1.642857e-01
40581: 1.588652e+00 1.531915e+00 7.163121e-01 1.631206e-01
40581: 1.577465e+00 1.528169e+00 7.323944e-01 1.619718e-01
40581: 1.580420e+00 1.524476e+00 7.272727e-01 1.678322e-01
40581: 1.576389e+00 1.534722e+00 7.222222e-01 1.666667e-01
40581: 1.579310e+00 1.531034e+00 7.241379e-01 1.655172e-01
40581: 1.575342e+00 1.534247e+00 7.260274e-01 1.643836e-01
40581: 1.578231e+00 1.537415e+00 7.210884e-01 1.632653e-01
40581: 1.567568e+00 1.540541e+00 7.297297e-01 1.621622e-01
40581: 1.577181e+00 1.530201e+00 7.315436e-01 1.610738e-01
40581: 1.566667e+00 1.540000e+00 7.333333e-01 1.600000e-01
40581: 1.569536e+00 1.529801e+00 7.417219e-01 1.589404e-01
40581: 1.565789e+00 1.526316e+00 7.500000e-01 1.578947e-01
40581: 1.568627e+00 1.522876e+00 7.516340e-01 1.568627e-01
40581: 1.571429e+00 1.525974e+00 7.467532e-01 1.558442e-01
40581: 1.567742e+00 1.529032e+00 7.483871e-01 1.548387e-01
40581: 1.570513e+00 1.525641e+00 7.500000e-01 1.538462e-01
40581: 1.566879e+00 1.528662e+00 7.515924e-01 1.528662e-01
40581: 1.575949e+00 1.518987e+00 7.531646e-01 1.518987e-01
40581: 1.572327e+00 1.528302e+00 7.484277e-01 1.509434e-01
40581: 1.575000e+00 1.525000e+00 7.437500e-01 1.562500e-01
40581: 1.571429e+00 1.534161e+00 7.391304e-01 1.552795e-01
40581: 1.567901e+00 1.537037e+00 7.407407e-01 1.543210e-01
40581: 1.576687e+00 1.527607e+00 7.423313e-01 1.533742e-01
40581: 1.573171e+00 1.530488e+00 7.439024e-01 1.524390e-01
40581: 1.569697e+00 1.527273e+00 7.454545e-01 1.575758e-01
40581: 1.572289e+00 1.518072e+00 7.469880e-01 1.626506e-01
40581: 1.568862e+00 1.520958e+00 7.485030e-01 1.616766e-01
40581: 1.583333e+00 1.511905e+00 7.440476e-01 1.607143e-01
40581: 1.573964e+00 1.520710e+00 7.455621e-01 1.597633e-01
40581: 1.576471e+00 1.523529e+00 7.411765e-01 1.588235e-01
40581: 1.567251e+00 1.526316e+00 7.485380e-01 1.578947e-01
40581: 1.569767e+00 1.517442e+00 7.558140e-01 1.569767e-01
40581: 1.578035e+00 1.514451e+00 7.514451e-01 1.560694e-01
40581: 1.568966e+00 1.522989e+00 7.471264e-01 1.609195e-01
40581: 1.582857e+00 1.514286e+00 7.428571e-01 1.600000e-01
40581: 1.579545e+00 1.517045e+00 7.443182e-01 1.590909e-01
40581: 1.587571e+00 1.514124e+00 7.401130e-01 1.581921e-01
40581: 1.578652e+00 1.522472e+00 7.415730e-01 1.573034e-01
40581: 1.581006e+00 1.525140e+00 7.374302e-01 1.564246e-01
40581: 1.577778e+00 1.522222e+00 7.444444e-01 1.555556e-01
40581: 1.574586e+00 1.524862e+00 7.458564e-01 1.546961e-01
40581: 1.582418e+00 1.521978e+00 7.417582e-01 1.538462e-01
40581: 1.579235e+00 1.530055e+00 7.377049e-01 1.530055e-01
40581: 1.576087e+00 1.532609e+00 7.391304e-01 1.521739e-01
40581: 1.578378e+00 1.529730e+00 7.351351e-01 1.567568e-01
40581: 1.575269e+00 1.532258e+00 7.365591e-01 1.559140e-01
40581: 1.572193e+00 1.534759e+00 7.379679e-01 1.550802e-01
40581: 1.574468e+00 1.531915e+00 7.393617e-01 1.542553e-01
40581: 1.566138e+00 1.539683e+00 7.354497e-01 1.587302e-01
40581: 1.568421e+00 1.531579e+00 7.421053e-01 1.578947e-01
40581: 1.575916e+00 1.528796e+00 7.382199e-01 1.570681e-01
40581: 1.578125e+00 1.531250e+00 7.343750e-01 1.562500e-01
40581: 1.575130e+00 1.528497e+00 7.409326e-01 1.554404e-01
40581: 1.572165e+00 1.536082e+00 7.371134e-01 1.546392e-01
40581: 1.579487e+00 1.533333e+00 7.333333e-01 1.538462e-01
40581: 1.576531e+00 1.535714e+00 7.295918e-01 1.581633e-01
40581: 1.583756e+00 1.532995e+00 7.258883e-01 1.573604e-01
40581: 1.585859e+00 1.535354e+00 7.222222e-01 1.565657e-01
40581: 1.577889e+00 1.537688e+00 7.286432e-01 1.557789e-01
40581: 1.575000e+00 1.535000e+00 7.300000e-01 1.600000e-01
40581: 1.577114e+00 1.532338e+00 7.313433e-01 1.592040e-01
40581: 1.574257e+00 1.539604e+00 7.277228e-01 1.584158e-01
40581: 1.576355e+00 1.541872e+00 7.241379e-01 1.576355e-01
40581: 1.573529e+00 1.539216e+00 7.254902e-01 1.617647e-01
40581: 1.575610e+00 1.541463e+00 7.219512e-01 1.609756e-01
40581: 1.567961e+00 1.548544e+00 7.233010e-01 1.601942e-01
40581: 1.570048e+00 1.541063e+00 7.246377e-01 1.642512e-01
40581: 1.567308e+00 1.548077e+00 7.211538e-01 1.634615e-01
40581: 1.574163e+00 1.540670e+00 7.224880e-01 1.626794e-01
40581: 1.571429e+00 1.542857e+00 7.238095e-01 1.619048e-01
40581: 1.568720e+00 1.540284e+00 7.298578e-01 1.611374e-01
40581: 1.575472e+00 1.537736e+00 7.264151e-01 1.603774e-01
40581: 1.568075e+00 1.544601e+00 7.276995e-01 1.596244e-01
40581: 1.574766e+00 1.537383e+00 7.289720e-01 1.588785e-01
40581: 1.567442e+00 1.544186e+00 7.255814e-01 1.627907e-01
40581: 1.574074e+00 1.537037e+00 7.268519e-01 1.620370e-01
40581: 1.571429e+00 1.539171e+00 7.281106e-01 1.612903e-01
40581: 1.568807e+00 1.541284e+00 7.293578e-01 1.605505e-01
40581: 1.575342e+00 1.534247e+00 7.305936e-01 1.598174e-01
40581: 1.577273e+00 1.536364e+00 7.272727e-01 1.590909e-01
40581: 1.570136e+00 1.533937e+00 7.330317e-01 1.628959e-01
40581: 1.572072e+00 1.536036e+00 7.297297e-01 1.621622e-01
40581: 1.569507e+00 1.533632e+00 7.354260e-01 1.614350e-01
40581: 1.575893e+00 1.531250e+00 7.321429e-01 1.607143e-01
40581: 1.573333e+00 1.533333e+00 7.288889e-01 1.644444e-01
40581: 1.575221e+00 1.530973e+00 7.300885e-01 1.637168e-01
40581: 1.572687e+00 1.533040e+00 7.312775e-01 1.629956e-01
40581: 1.574561e+00 1.530702e+00 7.324561e-01 1.622807e-01
40581: 1.567686e+00 1.532751e+00 7.379913e-01 1.615721e-01
40581: 1.569565e+00 1.530435e+00 7.347826e-01 1.652174e-01
40581: 1.567100e+00 1.532468e+00 7.359307e-01 1.645022e-01
40581: 1.568966e+00 1.530172e+00 7.370690e-01 1.637931e-01
40581: 1.566524e+00 1.532189e+00 7.381974e-01 1.630901e-01
40581: 1.576923e+00 1.525641e+00 7.350427e-01 1.623932e-01
40581: 1.578723e+00 1.527660e+00 7.319149e-01 1.617021e-01
40581: 1.576271e+00 1.529661e+00 7.330508e-01 1.610169e-01
40581: 1.582278e+00 1.527426e+00 7.299578e-01 1.603376e-01
40581: 1.575630e+00 1.529412e+00 7.352941e-01 1.596639e-01
40581: 1.573222e+00 1.527197e+00 7.364017e-01 1.631799e-01
40581: 1.570833e+00 1.525000e+00 7.416667e-01 1.625000e-01
40581: 1.568465e+00 1.531120e+00 7.385892e-01 1.618257e-01
40581: 1.574380e+00 1.524793e+00 7.396694e-01 1.611570e-01
40581: 1.576132e+00 1.526749e+00 7.366255e-01 1.604938e-01
40581: 1.569672e+00 1.528689e+00 7.418033e-01 1.598361e-01
40581: 1.575510e+00 1.526531e+00 7.387755e-01 1.591837e-01
40581: 1.573171e+00 1.528455e+00 7.398374e-01 1.585366e-01
40581: 1.570850e+00 1.526316e+00 7.408907e-01 1.619433e-01
40581: 1.572581e+00 1.524194e+00 7.419355e-01 1.612903e-01
40581: 1.570281e+00 1.530120e+00 7.389558e-01 1.606426e-01
40581: 1.572000e+00 1.532000e+00 7.360000e-01 1.600000e-01
40581: 1.565737e+00 1.537849e+00 7.370518e-01 1.593625e-01
40581: 1.567460e+00 1.535714e+00 7.380952e-01 1.587302e-01
40581: 1.573123e+00 1.533597e+00 7.351779e-01 1.581028e-01
40581: 1.570866e+00 1.539370e+00 7.322835e-01 1.574803e-01
40581: 1.572549e+00 1.541176e+00 7.294118e-01 1.568627e-01
40581: 1.570312e+00 1.539062e+00 7.343750e-01 1.562500e-01
40581: 1.571984e+00 1.536965e+00 7.354086e-01 1.556420e-01
40581: 1.569767e+00 1.542636e+00 7.325581e-01 1.550388e-01
40581: 1.571429e+00 1.536680e+00 7.374517e-01 1.544402e-01
40581: 1.565385e+00 1.538462e+00 7.384615e-01 1.576923e-01
40581: 1.567050e+00 1.532567e+00 7.432950e-01 1.570881e-01
40581: 1.568702e+00 1.530534e+00 7.442748e-01 1.564885e-01
40581: 1.574144e+00 1.528517e+00 7.414449e-01 1.558935e-01
40581: 1.568182e+00 1.530303e+00 7.424242e-01 1.590909e-01
40581: 1.569811e+00 1.528302e+00 7.433962e-01 1.584906e-01
40581: 1.571429e+00 1.530075e+00 7.406015e-01 1.578947e-01
40581: 1.569288e+00 1.531835e+00 7.415730e-01 1.573034e-01
40581: 1.570896e+00 1.529851e+00 7.425373e-01 1.567164e-01
40581: 1.568773e+00 1.531599e+00 7.434944e-01 1.561338e-01
40581: 1.570370e+00 1.533333e+00 7.407407e-01 1.555556e-01
40581: 1.564576e+00 1.538745e+00 7.416974e-01 1.549815e-01
40581: 1.569853e+00 1.533088e+00 7.426471e-01 1.544118e-01
40581: 1.571429e+00 1.531136e+00 7.435897e-01 1.538462e-01
40581: 1.572993e+00 1.532847e+00 7.408759e-01 1.532847e-01
40581: 1.570909e+00 1.534545e+00 7.418182e-01 1.527273e-01
40581: 1.568841e+00 1.532609e+00 7.463768e-01 1.521739e-01
40581: 1.570397e+00 1.530686e+00 7.472924e-01 1.516245e-01
40581: 1.568345e+00 1.535971e+00 7.446043e-01 1.510791e-01
40581: 1.573477e+00 1.530466e+00 7.419355e-01 1.541219e-01
40581: 1.567857e+00 1.535714e+00 7.428571e-01 1.535714e-01
40581: 1.572954e+00 1.530249e+00 7.437722e-01 1.530249e-01
40581: 1.567376e+00 1.531915e+00 7.446809e-01 1.560284e-01
40581: 1.568905e+00 1.526502e+00 7.455830e-01 1.590106e-01
40581: 1.566901e+00 1.528169e+00 7.464789e-01 1.584507e-01
40581: 1.575439e+00 1.522807e+00 7.438596e-01 1.578947e-01
40581: 1.569930e+00 1.527972e+00 7.447552e-01 1.573427e-01
40581: 1.574913e+00 1.522648e+00 7.456446e-01 1.567944e-01
40581: 1.569444e+00 1.527778e+00 7.465278e-01 1.562500e-01
40581: 1.574394e+00 1.525952e+00 7.439446e-01 1.557093e-01
40581: 1.568966e+00 1.531034e+00 7.413793e-01 1.586207e-01
40581: 1.577320e+00 1.525773e+00 7.388316e-01 1.580756e-01
40581: 1.575342e+00 1.530822e+00 7.363014e-01 1.575342e-01
40581: 1.573379e+00 1.532423e+00 7.372014e-01 1.569966e-01
40581: 1.578231e+00 1.530612e+00 7.346939e-01 1.564626e-01
40581: 1.572881e+00 1.535593e+00 7.355932e-01 1.559322e-01
40581: 1.577703e+00 1.533784e+00 7.331081e-01 1.554054e-01
40581: 1.572391e+00 1.538721e+00 7.340067e-01 1.548822e-01
40581: 1.570470e+00 1.540268e+00 7.348993e-01 1.543624e-01
40581: 1.568562e+00 1.541806e+00 7.357860e-01 1.538462e-01
40581: 1.573333e+00 1.536667e+00 7.366667e-01 1.533333e-01
40581: 1.571429e+00 1.541528e+00 7.342193e-01 1.528239e-01
40581: 1.569536e+00 1.539735e+00 7.384106e-01 1.523179e-01
40581: 1.570957e+00 1.537954e+00 7.392739e-01 1.518152e-01
40581: 1.569079e+00 1.539474e+00 7.401316e-01 1.513158e-01
40581: 1.570492e+00 1.537705e+00 7.377049e-01 1.540984e-01
40581: 1.565359e+00 1.542484e+00 7.385621e-01 1.535948e-01
40581: 1.570033e+00 1.537459e+00 7.394137e-01 1.530945e-01
40581: 1.564935e+00 1.542208e+00 7.402597e-01 1.525974e-01
40581: 1.566343e+00 1.537217e+00 7.443366e-01 1.521036e-01
40581: 1.567742e+00 1.535484e+00 7.451613e-01 1.516129e-01
40581: 1.565916e+00 1.540193e+00 7.427653e-01 1.511254e-01
40581: 1.567308e+00 1.538462e+00 7.435897e-01 1.506410e-01
40581: 1.568690e+00 1.536741e+00 7.444089e-01 1.501597e-01
40581: 1.570064e+00 1.538217e+00 7.420382e-01 1.496815e-01
40581: 1.565079e+00 1.536508e+00 7.492063e-01 1.492063e-01
40581: 1.569620e+00 1.531646e+00 7.500000e-01 1.487342e-01
40581: 1.570978e+00 1.529968e+00 7.476341e-01 1.514196e-01
40581: 1.569182e+00 1.531447e+00 7.484277e-01 1.509434e-01
40581: 1.573668e+00 1.526646e+00 7.492163e-01 1.504702e-01
40581: 1.568750e+00 1.531250e+00 7.500000e-01 1.500000e-01
40581: 1.570093e+00 1.529595e+00 7.507788e-01 1.495327e-01
40581: 1.568323e+00 1.534161e+00 7.484472e-01 1.490683e-01
40581: 1.575851e+00 1.529412e+00 7.461300e-01 1.486068e-01
40581: 1.574074e+00 1.533951e+00 7.438272e-01 1.481481e-01
40581: 1.578462e+00 1.532308e+00 7.415385e-01 1.476923e-01
40581: 1.573620e+00 1.539877e+00 7.392638e-01 1.472393e-01
40581: 1.571865e+00 1.541284e+00 7.400612e-01 1.467890e-01
40581: 1.573171e+00 1.539634e+00 7.408537e-01 1.463415e-01
40581: 1.574468e+00 1.541033e+00 7.386018e-01 1.458967e-01
40581: 1.569697e+00 1.539394e+00 7.454545e-01 1.454545e-01
40581: 1.577039e+00 1.534743e+00 7.432024e-01 1.450151e-01
40581: 1.572289e+00 1.539157e+00 7.439759e-01 1.445783e-01
40581: 1.573574e+00 1.537538e+00 7.447447e-01 1.441441e-01
40581: 1.568862e+00 1.541916e+00 7.455090e-01 1.437126e-01
40581: 1.573134e+00 1.537313e+00 7.462687e-01 1.432836e-01
40581: 1.571429e+00 1.538690e+00 7.470238e-01 1.428571e-01
40581: 1.575668e+00 1.537092e+00 7.448071e-01 1.424332e-01
40581: 1.571006e+00 1.538462e+00 7.485207e-01 1.420118e-01
40581: 1.572271e+00 1.536873e+00 7.492625e-01 1.415929e-01
40581: 1.567647e+00 1.541176e+00 7.470588e-01 1.441176e-01
40581: 1.571848e+00 1.536657e+00 7.478006e-01 1.436950e-01
40581: 1.570175e+00 1.538012e+00 7.485380e-01 1.432749e-01
40581: 1.571429e+00 1.536443e+00 7.492711e-01 1.428571e-01
40581: 1.569767e+00 1.537791e+00 7.500000e-01 1.424419e-01
40581: 1.571014e+00 1.536232e+00 7.507246e-01 1.420290e-01
40581: 1.569364e+00 1.537572e+00 7.514451e-01 1.416185e-01
40581: 1.573487e+00 1.533141e+00 7.521614e-01 1.412104e-01
40581: 1.571839e+00 1.534483e+00 7.500000e-01 1.436782e-01
40581: 1.573066e+00 1.532951e+00 7.507163e-01 1.432665e-01
40581: 1.571429e+00 1.537143e+00 7.485714e-01 1.428571e-01
40581: 1.569801e+00 1.538462e+00 7.492877e-01 1.424501e-01
40581: 1.573864e+00 1.534091e+00 7.500000e-01 1.420455e-01
40581: 1.569405e+00 1.535411e+00 7.507082e-01 1.444759e-01
40581: 1.570621e+00 1.531073e+00 7.514124e-01 1.468927e-01
40581: 1.569014e+00 1.532394e+00 7.521127e-01 1.464789e-01
40581: 1.575843e+00 1.528090e+00 7.500000e-01 1.460674e-01
40581: 1.574230e+00 1.529412e+00 7.478992e-01 1.484594e-01
40581: 1.572626e+00 1.527933e+00 7.513966e-01 1.480447e-01
40581: 1.571031e+00 1.529248e+00 7.493036e-01 1.504178e-01
40581: 1.572222e+00 1.527778e+00 7.472222e-01 1.527778e-01
40581: 1.567867e+00 1.531856e+00 7.451524e-01 1.551247e-01
40581: 1.571823e+00 1.530387e+00 7.430939e-01 1.546961e-01
40581: 1.570248e+00 1.531680e+00 7.438017e-01 1.542700e-01
40581: 1.571429e+00 1.530220e+00 7.445055e-01 1.538462e-01
40581: 1.569863e+00 1.534247e+00 7.424658e-01 1.534247e-01
40581: 1.571038e+00 1.532787e+00 7.431694e-01 1.530055e-01
40581: 1.569482e+00 1.536785e+00 7.411444e-01 1.525886e-01
40581: 1.570652e+00 1.532609e+00 7.445652e-01 1.521739e-01
40581: 1.569106e+00 1.536585e+00 7.425474e-01 1.517615e-01
40581: 1.572973e+00 1.532432e+00 7.405405e-01 1.540541e-01
40581: 1.568733e+00 1.539084e+00 7.385445e-01 1.536388e-01
40581: 1.572581e+00 1.534946e+00 7.392473e-01 1.532258e-01
40581: 1.573727e+00 1.536193e+00 7.372654e-01 1.528150e-01
40581: 1.574866e+00 1.534759e+00 7.379679e-01 1.524064e-01
40581: 1.570667e+00 1.536000e+00 7.413333e-01 1.520000e-01
40581: 1.571809e+00 1.534574e+00 7.420213e-01 1.515957e-01
40581: 1.567639e+00 1.538462e+00 7.427056e-01 1.511936e-01
40581: 1.571429e+00 1.534392e+00 7.433862e-01 1.507937e-01
40581: 1.567282e+00 1.538259e+00 7.440633e-01 1.503958e-01
