Forked 40761
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 40761)
40786: 2.000000e+00 1.476190e+00 5.238095e-01 0.000000e+00
40786: 2.000000e+00 1.488372e+00 5.116279e-01 0.000000e+00
40786: 2.000000e+00 1.477273e+00 5.227273e-01 0.000000e+00
40786: 2.000000e+00 1.488889e+00 5.111111e-01 0.000000e+00
40786: 2.000000e+00 1.478261e+00 5.217391e-01 0.000000e+00
40786: 2.000000e+00 1.489362e+00 5.106383e-01 0.000000e+00
40786: 2.000000e+00 1.479167e+00 5.208333e-01 0.000000e+00
40786: 2.000000e+00 1.489796e+00 5.102041e-01 0.000000e+00
40786: 2.000000e+00 1.480000e+00 5.200000e-01 0.000000e+00
40786: 2.000000e+00 1.490196e+00 5.098039e-01 0.000000e+00
40786: 2.000000e+00 1.480769e+00 5.192308e-01 0.000000e+00
40786: 2.000000e+00 1.490566e+00 5.094340e-01 0.000000e+00
40786: 2.000000e+00 1.481481e+00 5.185185e-01 0.000000e+00
40786: 2.000000e+00 1.490909e+00 5.090909e-01 0.000000e+00
40786: 2.000000e+00 1.482143e+00 5.178571e-01 0.000000e+00
40786: 2.000000e+00 1.491228e+00 5.087719e-01 0.000000e+00
40786: 2.000000e+00 1.482759e+00 5.172414e-01 0.000000e+00
40786: 2.000000e+00 1.491525e+00 5.084746e-01 0.000000e+00
40786: 2.000000e+00 1.483333e+00 5.166667e-01 0.000000e+00
40786: 2.000000e+00 1.491803e+00 5.081967e-01 0.000000e+00
40786: 2.000000e+00 1.483871e+00 5.161290e-01 0.000000e+00
40786: 2.000000e+00 1.492063e+00 5.079365e-01 0.000000e+00
40786: 2.000000e+00 1.484375e+00 5.156250e-01 0.000000e+00
40786: 2.000000e+00 1.492308e+00 5.076923e-01 0.000000e+00
40786: 2.000000e+00 1.484848e+00 5.151515e-01 0.000000e+00
40786: 2.000000e+00 1.492537e+00 5.074627e-01 0.000000e+00
40786: 2.000000e+00 1.485294e+00 5.147059e-01 0.000000e+00
40786: 2.000000e+00 1.492754e+00 5.072464e-01 0.000000e+00
40786: 2.000000e+00 1.485714e+00 5.142857e-01 0.000000e+00
40786: 2.000000e+00 1.492958e+00 5.070423e-01 0.000000e+00
40786: 2.000000e+00 1.486111e+00 5.138889e-01 0.000000e+00
40786: 2.000000e+00 1.493151e+00 5.068493e-01 0.000000e+00
40786: 2.000000e+00 1.486486e+00 5.135135e-01 0.000000e+00
40786: 2.000000e+00 1.493333e+00 5.066667e-01 0.000000e+00
40786: 2.000000e+00 1.486842e+00 5.131579e-01 0.000000e+00
40786: 2.000000e+00 1.493506e+00 5.064935e-01 0.000000e+00
40786: 2.000000e+00 1.487179e+00 5.128205e-01 0.000000e+00
40786: 2.000000e+00 1.493671e+00 5.063291e-01 0.000000e+00
40786: 2.000000e+00 1.487500e+00 5.125000e-01 0.000000e+00
40786: 2.000000e+00 1.493827e+00 5.061728e-01 0.000000e+00
40786: 2.000000e+00 1.487805e+00 5.121951e-01 0.000000e+00
40786: 2.000000e+00 1.493976e+00 5.060241e-01 0.000000e+00
40786: 2.000000e+00 1.488095e+00 5.119048e-01 0.000000e+00
40786: 2.000000e+00 1.494118e+00 5.058824e-01 0.000000e+00
40786: 2.000000e+00 1.488372e+00 5.116279e-01 0.000000e+00
40786: 2.000000e+00 1.494253e+00 5.057471e-01 0.000000e+00
40786: 2.000000e+00 1.488636e+00 5.113636e-01 0.000000e+00
40786: 2.000000e+00 1.494382e+00 5.056180e-01 0.000000e+00
40786: 2.000000e+00 1.488889e+00 5.111111e-01 0.000000e+00
40786: 2.000000e+00 1.494505e+00 5.054945e-01 0.000000e+00
40786: 2.000000e+00 1.489130e+00 5.108696e-01 0.000000e+00
40786: 2.000000e+00 1.494624e+00 5.053763e-01 0.000000e+00
40786: 2.000000e+00 1.489362e+00 5.106383e-01 0.000000e+00
40786: 2.000000e+00 1.494737e+00 5.052632e-01 0.000000e+00
40786: 2.000000e+00 1.489583e+00 5.104167e-01 0.000000e+00
40786: 2.000000e+00 1.494845e+00 5.051546e-01 0.000000e+00
40786: 2.000000e+00 1.489796e+00 5.102041e-01 0.000000e+00
40786: 2.000000e+00 1.494949e+00 5.050505e-01 0.000000e+00
40786: 2.000000e+00 1.490000e+00 5.100000e-01 0.000000e+00
40786: 2.000000e+00 1.495050e+00 5.049505e-01 0.000000e+00
40786: 2.000000e+00 1.490196e+00 5.098039e-01 0.000000e+00
40786: 2.000000e+00 1.495146e+00 5.048544e-01 0.000000e+00
40786: 2.000000e+00 1.490385e+00 5.096154e-01 0.000000e+00
40786: 2.000000e+00 1.495238e+00 5.047619e-01 0.000000e+00
40786: 2.000000e+00 1.490566e+00 5.094340e-01 0.000000e+00
40786: 2.000000e+00 1.495327e+00 5.046729e-01 0.000000e+00
40786: 2.000000e+00 1.490741e+00 5.092593e-01 0.000000e+00
40786: 2.000000e+00 1.495413e+00 5.045872e-01 0.000000e+00
40786: 2.000000e+00 1.490909e+00 5.090909e-01 0.000000e+00
40786: 2.000000e+00 1.495495e+00 5.045045e-01 0.000000e+00
40786: 2.000000e+00 1.491071e+00 5.089286e-01 0.000000e+00
40786: 2.000000e+00 1.495575e+00 5.044248e-01 0.000000e+00
40786: 2.000000e+00 1.491228e+00 5.087719e-01 0.000000e+00
40786: 2.000000e+00 1.495652e+00 5.043478e-01 0.000000e+00
40786: 2.000000e+00 1.491379e+00 5.086207e-01 0.000000e+00
40786: 2.000000e+00 1.495726e+00 5.042735e-01 0.000000e+00
40786: 2.000000e+00 1.491525e+00 5.084746e-01 0.000000e+00
40786: 2.000000e+00 1.495798e+00 5.042017e-01 0.000000e+00
40786: 2.000000e+00 1.491667e+00 5.083333e-01 0.000000e+00
40786: 2.000000e+00 1.495868e+00 5.041322e-01 0.000000e+00
40786: 2.000000e+00 1.491803e+00 5.081967e-01 0.000000e+00
40786: 2.000000e+00 1.495935e+00 5.040650e-01 0.000000e+00
40786: 2.000000e+00 1.491935e+00 5.080645e-01 0.000000e+00
40786: 2.000000e+00 1.496000e+00 5.040000e-01 0.000000e+00
40786: 2.000000e+00 1.492063e+00 5.079365e-01 0.000000e+00
40786: 2.000000e+00 1.496063e+00 5.039370e-01 0.000000e+00
40786: 2.000000e+00 1.492188e+00 5.078125e-01 0.000000e+00
40786: 2.000000e+00 1.496124e+00 5.038760e-01 0.000000e+00
40786: 2.000000e+00 1.492308e+00 5.076923e-01 0.000000e+00
40786: 2.000000e+00 1.496183e+00 5.038168e-01 0.000000e+00
40786: 2.000000e+00 1.492424e+00 5.075758e-01 0.000000e+00
40786: 2.000000e+00 1.496241e+00 5.037594e-01 0.000000e+00
40786: 2.000000e+00 1.492537e+00 5.074627e-01 0.000000e+00
40786: 2.000000e+00 1.496296e+00 5.037037e-01 0.000000e+00
40786: 2.000000e+00 1.492647e+00 5.073529e-01 0.000000e+00
40786: 2.000000e+00 1.496350e+00 5.036496e-01 0.000000e+00
40786: 2.000000e+00 1.492754e+00 5.072464e-01 0.000000e+00
40786: 2.000000e+00 1.496403e+00 5.035971e-01 0.000000e+00
40786: 2.000000e+00 1.492857e+00 5.071429e-01 0.000000e+00
40786: 2.000000e+00 1.496454e+00 5.035461e-01 0.000000e+00
40786: 2.000000e+00 1.492958e+00 5.070423e-01 0.000000e+00
40786: 2.000000e+00 1.496503e+00 5.034965e-01 0.000000e+00
40786: 2.000000e+00 1.493056e+00 5.069444e-01 0.000000e+00
40786: 2.000000e+00 1.496552e+00 5.034483e-01 0.000000e+00
40786: 2.000000e+00 1.493151e+00 5.068493e-01 0.000000e+00
40786: 2.000000e+00 1.496599e+00 5.034014e-01 0.000000e+00
40786: 2.000000e+00 1.493243e+00 5.067568e-01 0.000000e+00
40786: 2.000000e+00 1.496644e+00 5.033557e-01 0.000000e+00
40786: 2.000000e+00 1.493333e+00 5.066667e-01 0.000000e+00
40786: 2.000000e+00 1.496689e+00 5.033113e-01 0.000000e+00
40786: 2.000000e+00 1.493421e+00 5.065789e-01 0.000000e+00
40786: 2.000000e+00 1.496732e+00 5.032680e-01 0.000000e+00
40786: 2.000000e+00 1.493506e+00 5.064935e-01 0.000000e+00
40786: 2.000000e+00 1.496774e+00 5.032258e-01 0.000000e+00
40786: 2.000000e+00 1.493590e+00 5.064103e-01 0.000000e+00
40786: 2.000000e+00 1.496815e+00 5.031847e-01 0.000000e+00
40786: 2.000000e+00 1.493671e+00 5.063291e-01 0.000000e+00
40786: 2.000000e+00 1.496855e+00 5.031447e-01 0.000000e+00
40786: 2.000000e+00 1.493750e+00 5.062500e-01 0.000000e+00
40786: 2.000000e+00 1.496894e+00 5.031056e-01 0.000000e+00
40786: 2.000000e+00 1.493827e+00 5.061728e-01 0.000000e+00
40786: 2.000000e+00 1.496933e+00 5.030675e-01 0.000000e+00
40786: 2.000000e+00 1.493902e+00 5.060976e-01 0.000000e+00
40786: 2.000000e+00 1.496970e+00 5.030303e-01 0.000000e+00
40786: 2.000000e+00 1.493976e+00 5.060241e-01 0.000000e+00
40786: 2.000000e+00 1.497006e+00 5.029940e-01 0.000000e+00
40786: 2.000000e+00 1.494048e+00 5.059524e-01 0.000000e+00
40786: 2.000000e+00 1.497041e+00 5.029586e-01 0.000000e+00
40786: 2.000000e+00 1.494118e+00 5.058824e-01 0.000000e+00
40786: 2.000000e+00 1.497076e+00 5.029240e-01 0.000000e+00
40786: 2.000000e+00 1.494186e+00 5.058140e-01 0.000000e+00
40786: 2.000000e+00 1.497110e+00 5.028902e-01 0.000000e+00
40786: 2.000000e+00 1.494253e+00 5.057471e-01 0.000000e+00
40786: 2.000000e+00 1.497143e+00 5.028571e-01 0.000000e+00
40786: 2.000000e+00 1.494318e+00 5.056818e-01 0.000000e+00
40786: 2.000000e+00 1.497175e+00 5.028249e-01 0.000000e+00
40786: 2.000000e+00 1.494382e+00 5.056180e-01 0.000000e+00
40786: 2.000000e+00 1.497207e+00 5.027933e-01 0.000000e+00
40786: 2.000000e+00 1.494444e+00 5.055556e-01 0.000000e+00
40786: 2.000000e+00 1.497238e+00 5.027624e-01 0.000000e+00
40786: 2.000000e+00 1.494505e+00 5.054945e-01 0.000000e+00
40786: 2.000000e+00 1.497268e+00 5.027322e-01 0.000000e+00
40786: 2.000000e+00 1.494565e+00 5.054348e-01 0.000000e+00
40786: 2.000000e+00 1.497297e+00 5.027027e-01 0.000000e+00
40786: 2.000000e+00 1.494624e+00 5.053763e-01 0.000000e+00
40786: 2.000000e+00 1.497326e+00 5.026738e-01 0.000000e+00
40786: 2.000000e+00 1.494681e+00 5.053191e-01 0.000000e+00
40786: 2.000000e+00 1.497354e+00 5.026455e-01 0.000000e+00
40786: 2.000000e+00 1.494737e+00 5.052632e-01 0.000000e+00
40786: 2.000000e+00 1.497382e+00 5.026178e-01 0.000000e+00
40786: 2.000000e+00 1.494792e+00 5.052083e-01 0.000000e+00
40786: 2.000000e+00 1.497409e+00 5.025907e-01 0.000000e+00
40786: 2.000000e+00 1.494845e+00 5.051546e-01 0.000000e+00
40786: 2.000000e+00 1.497436e+00 5.025641e-01 0.000000e+00
40786: 2.000000e+00 1.494898e+00 5.051020e-01 0.000000e+00
40786: 2.000000e+00 1.497462e+00 5.025381e-01 0.000000e+00
40786: 2.000000e+00 1.494949e+00 5.050505e-01 0.000000e+00
40786: 2.000000e+00 1.497487e+00 5.025126e-01 0.000000e+00
40786: 2.000000e+00 1.495000e+00 5.050000e-01 0.000000e+00
40786: 2.000000e+00 1.497512e+00 5.024876e-01 0.000000e+00
40786: 2.000000e+00 1.495050e+00 5.049505e-01 0.000000e+00
40786: 2.000000e+00 1.497537e+00 5.024631e-01 0.000000e+00
40786: 2.000000e+00 1.495098e+00 5.049020e-01 0.000000e+00
40786: 2.000000e+00 1.497561e+00 5.024390e-01 0.000000e+00
40786: 2.000000e+00 1.495146e+00 5.048544e-01 0.000000e+00
40786: 2.000000e+00 1.497585e+00 5.024155e-01 0.000000e+00
40786: 2.000000e+00 1.495192e+00 5.048077e-01 0.000000e+00
40786: 2.000000e+00 1.497608e+00 5.023923e-01 0.000000e+00
40786: 2.000000e+00 1.495238e+00 5.047619e-01 0.000000e+00
40786: 2.000000e+00 1.497630e+00 5.023697e-01 0.000000e+00
40786: 2.000000e+00 1.495283e+00 5.047170e-01 0.000000e+00
40786: 2.000000e+00 1.497653e+00 5.023474e-01 0.000000e+00
40786: 2.000000e+00 1.495327e+00 5.046729e-01 0.000000e+00
40786: 2.000000e+00 1.497674e+00 5.023256e-01 0.000000e+00
40786: 2.000000e+00 1.495370e+00 5.046296e-01 0.000000e+00
40786: 2.000000e+00 1.497696e+00 5.023041e-01 0.000000e+00
40786: 2.000000e+00 1.495413e+00 5.045872e-01 0.000000e+00
40786: 2.000000e+00 1.497717e+00 5.022831e-01 0.000000e+00
40786: 2.000000e+00 1.495455e+00 5.045455e-01 0.000000e+00
40786: 2.000000e+00 1.497738e+00 5.022624e-01 0.000000e+00
40786: 2.000000e+00 1.495495e+00 5.045045e-01 0.000000e+00
40786: 2.000000e+00 1.497758e+00 5.022422e-01 0.000000e+00
40786: 2.000000e+00 1.495536e+00 5.044643e-01 0.000000e+00
40786: 2.000000e+00 1.497778e+00 5.022222e-01 0.000000e+00
40786: 2.000000e+00 1.495575e+00 5.044248e-01 0.000000e+00
40786: 2.000000e+00 1.497797e+00 5.022026e-01 0.000000e+00
40786: 2.000000e+00 1.495614e+00 5.043860e-01 0.000000e+00
40786: 2.000000e+00 1.497817e+00 5.021834e-01 0.000000e+00
40786: 2.000000e+00 1.495652e+00 5.043478e-01 0.000000e+00
40786: 2.000000e+00 1.497835e+00 5.021645e-01 0.000000e+00
40786: 2.000000e+00 1.495690e+00 5.043103e-01 0.000000e+00
40786: 2.000000e+00 1.497854e+00 5.021459e-01 0.000000e+00
40786: 2.000000e+00 1.495726e+00 5.042735e-01 0.000000e+00
40786: 2.000000e+00 1.497872e+00 5.021277e-01 0.000000e+00
40786: 2.000000e+00 1.495763e+00 5.042373e-01 0.000000e+00
40786: 2.000000e+00 1.497890e+00 5.021097e-01 0.000000e+00
40786: 2.000000e+00 1.495798e+00 5.042017e-01 0.000000e+00
40786: 2.000000e+00 1.497908e+00 5.020921e-01 0.000000e+00
40786: 2.000000e+00 1.495833e+00 5.041667e-01 0.000000e+00
40786: 2.000000e+00 1.497925e+00 5.020747e-01 0.000000e+00
40786: 2.000000e+00 1.495868e+00 5.041322e-01 0.000000e+00
40786: 2.000000e+00 1.497942e+00 5.020576e-01 0.000000e+00
40786: 2.000000e+00 1.495902e+00 5.040984e-01 0.000000e+00
40786: 2.000000e+00 1.497959e+00 5.020408e-01 0.000000e+00
40786: 2.000000e+00 1.495935e+00 5.040650e-01 0.000000e+00
40786: 2.000000e+00 1.497976e+00 5.020243e-01 0.000000e+00
40786: 2.000000e+00 1.495968e+00 5.040323e-01 0.000000e+00
40786: 2.000000e+00 1.497992e+00 5.020080e-01 0.000000e+00
40786: 2.000000e+00 1.496000e+00 5.040000e-01 0.000000e+00
40786: 2.000000e+00 1.498008e+00 5.019920e-01 0.000000e+00
40786: 2.000000e+00 1.496032e+00 5.039683e-01 0.000000e+00
40786: 2.000000e+00 1.498024e+00 5.019763e-01 0.000000e+00
40786: 2.000000e+00 1.496063e+00 5.039370e-01 0.000000e+00
40786: 2.000000e+00 1.498039e+00 5.019608e-01 0.000000e+00
40786: 2.000000e+00 1.496094e+00 5.039062e-01 0.000000e+00
40786: 2.000000e+00 1.498054e+00 5.019455e-01 0.000000e+00
40786: 2.000000e+00 1.496124e+00 5.038760e-01 0.000000e+00
40786: 2.000000e+00 1.498069e+00 5.019305e-01 0.000000e+00
40786: 2.000000e+00 1.496154e+00 5.038462e-01 0.000000e+00
40786: 2.000000e+00 1.498084e+00 5.019157e-01 0.000000e+00
40786: 2.000000e+00 1.496183e+00 5.038168e-01 0.000000e+00
40786: 2.000000e+00 1.498099e+00 5.019011e-01 0.000000e+00
40786: 2.000000e+00 1.496212e+00 5.037879e-01 0.000000e+00
40786: 2.000000e+00 1.498113e+00 5.018868e-01 0.000000e+00
40786: 2.000000e+00 1.496241e+00 5.037594e-01 0.000000e+00
40786: 2.000000e+00 1.498127e+00 5.018727e-01 0.000000e+00
40786: 2.000000e+00 1.496269e+00 5.037313e-01 0.000000e+00
40786: 2.000000e+00 1.498141e+00 5.018587e-01 0.000000e+00
40786: 2.000000e+00 1.496296e+00 5.037037e-01 0.000000e+00
40786: 2.000000e+00 1.498155e+00 5.018450e-01 0.000000e+00
40786: 2.000000e+00 1.496324e+00 5.036765e-01 0.000000e+00
40786: 2.000000e+00 1.498168e+00 5.018315e-01 0.000000e+00
40786: 2.000000e+00 1.496350e+00 5.036496e-01 0.000000e+00
40786: 2.000000e+00 1.498182e+00 5.018182e-01 0.000000e+00
40786: 2.000000e+00 1.496377e+00 5.036232e-01 0.000000e+00
40786: 2.000000e+00 1.498195e+00 5.018051e-01 0.000000e+00
40786: 2.000000e+00 1.496403e+00 5.035971e-01 0.000000e+00
40786: 2.000000e+00 1.498208e+00 5.017921e-01 0.000000e+00
40786: 2.000000e+00 1.496429e+00 5.035714e-01 0.000000e+00
40786: 2.000000e+00 1.498221e+00 5.017794e-01 0.000000e+00
40786: 2.000000e+00 1.496454e+00 5.035461e-01 0.000000e+00
40786: 2.000000e+00 1.498233e+00 5.017668e-01 0.000000e+00
40786: 2.000000e+00 1.496479e+00 5.035211e-01 0.000000e+00
40786: 2.000000e+00 1.498246e+00 5.017544e-01 0.000000e+00
40786: 2.000000e+00 1.496503e+00 5.034965e-01 0.000000e+00
40786: 2.000000e+00 1.498258e+00 5.017422e-01 0.000000e+00
40786: 2.000000e+00 1.496528e+00 5.034722e-01 0.000000e+00
40786: 2.000000e+00 1.498270e+00 5.017301e-01 0.000000e+00
40786: 2.000000e+00 1.496552e+00 5.034483e-01 0.000000e+00
40786: 2.000000e+00 1.498282e+00 5.017182e-01 0.000000e+00
40786: 2.000000e+00 1.496575e+00 5.034247e-01 0.000000e+00
40786: 2.000000e+00 1.498294e+00 5.017065e-01 0.000000e+00
40786: 2.000000e+00 1.496599e+00 5.034014e-01 0.000000e+00
40786: 2.000000e+00 1.498305e+00 5.016949e-01 0.000000e+00
40786: 2.000000e+00 1.496622e+00 5.033784e-01 0.000000e+00
40786: 2.000000e+00 1.498316e+00 5.016835e-01 0.000000e+00
40786: 2.000000e+00 1.496644e+00 5.033557e-01 0.000000e+00
40786: 2.000000e+00 1.498328e+00 5.016722e-01 0.000000e+00
40786: 2.000000e+00 1.496667e+00 5.033333e-01 0.000000e+00
40786: 2.000000e+00 1.498339e+00 5.016611e-01 0.000000e+00
40786: 2.000000e+00 1.496689e+00 5.033113e-01 0.000000e+00
40786: 2.000000e+00 1.498350e+00 5.016502e-01 0.000000e+00
40786: 2.000000e+00 1.496711e+00 5.032895e-01 0.000000e+00
40786: 2.000000e+00 1.498361e+00 5.016393e-01 0.000000e+00
40786: 2.000000e+00 1.496732e+00 5.032680e-01 0.000000e+00
40786: 2.000000e+00 1.498371e+00 5.016287e-01 0.000000e+00
40786: 2.000000e+00 1.496753e+00 5.032468e-01 0.000000e+00
40786: 2.000000e+00 1.498382e+00 5.016181e-01 0.000000e+00
40786: 2.000000e+00 1.496774e+00 5.032258e-01 0.000000e+00
40786: 2.000000e+00 1.498392e+00 5.016077e-01 0.000000e+00
40786: 2.000000e+00 1.496795e+00 5.032051e-01 0.000000e+00
40786: 2.000000e+00 1.498403e+00 5.015974e-01 0.000000e+00
40786: 2.000000e+00 1.496815e+00 5.031847e-01 0.000000e+00
40786: 2.000000e+00 1.498413e+00 5.015873e-01 0.000000e+00
40786: 2.000000e+00 1.496835e+00 5.031646e-01 0.000000e+00
40786: 2.000000e+00 1.498423e+00 5.015773e-01 0.000000e+00
40786: 2.000000e+00 1.496855e+00 5.031447e-01 0.000000e+00
40786: 2.000000e+00 1.498433e+00 5.015674e-01 0.000000e+00
40786: 2.000000e+00 1.496875e+00 5.031250e-01 0.000000e+00
40786: 2.000000e+00 1.498442e+00 5.015576e-01 0.000000e+00
40786: 2.000000e+00 1.496894e+00 5.031056e-01 0.000000e+00
40786: 2.000000e+00 1.498452e+00 5.015480e-01 0.000000e+00
40786: 2.000000e+00 1.496914e+00 5.030864e-01 0.000000e+00
40786: 2.000000e+00 1.498462e+00 5.015385e-01 0.000000e+00
40786: 2.000000e+00 1.496933e+00 5.030675e-01 0.000000e+00
40786: 2.000000e+00 1.498471e+00 5.015291e-01 0.000000e+00
40786: 2.000000e+00 1.496951e+00 5.030488e-01 0.000000e+00
40786: 2.000000e+00 1.498480e+00 5.015198e-01 0.000000e+00
40786: 2.000000e+00 1.496970e+00 5.030303e-01 0.000000e+00
40786: 2.000000e+00 1.498489e+00 5.015106e-01 0.000000e+00
40786: 2.000000e+00 1.496988e+00 5.030120e-01 0.000000e+00
40786: 2.000000e+00 1.498498e+00 5.015015e-01 0.000000e+00
40786: 2.000000e+00 1.497006e+00 5.029940e-01 0.000000e+00
40786: 2.000000e+00 1.498507e+00 5.014925e-01 0.000000e+00
40786: 2.000000e+00 1.497024e+00 5.029762e-01 0.000000e+00
40786: 2.000000e+00 1.498516e+00 5.014837e-01 0.000000e+00
40786: 2.000000e+00 1.497041e+00 5.029586e-01 0.000000e+00
40786: 2.000000e+00 1.498525e+00 5.014749e-01 0.000000e+00
40786: 2.000000e+00 1.497059e+00 5.029412e-01 0.000000e+00
40786: 2.000000e+00 1.498534e+00 5.014663e-01 0.000000e+00
40786: 2.000000e+00 1.497076e+00 5.029240e-01 0.000000e+00
40786: 2.000000e+00 1.498542e+00 5.014577e-01 0.000000e+00
40786: 2.000000e+00 1.497093e+00 5.029070e-01 0.000000e+00
40786: 2.000000e+00 1.498551e+00 5.014493e-01 0.000000e+00
40786: 2.000000e+00 1.497110e+00 5.028902e-01 0.000000e+00
40786: 2.000000e+00 1.498559e+00 5.014409e-01 0.000000e+00
40786: 2.000000e+00 1.497126e+00 5.028736e-01 0.000000e+00
40786: 2.000000e+00 1.498567e+00 5.014327e-01 0.000000e+00
40786: 2.000000e+00 1.497143e+00 5.028571e-01 0.000000e+00
40786: 2.000000e+00 1.498575e+00 5.014245e-01 0.000000e+00
40786: 2.000000e+00 1.497159e+00 5.028409e-01 0.000000e+00
40786: 2.000000e+00 1.498584e+00 5.014164e-01 0.000000e+00
40786: 2.000000e+00 1.497175e+00 5.028249e-01 0.000000e+00
40786: 2.000000e+00 1.498592e+00 5.014085e-01 0.000000e+00
40786: 2.000000e+00 1.497191e+00 5.028090e-01 0.000000e+00
40786: 2.000000e+00 1.498599e+00 5.014006e-01 0.000000e+00
40786: 2.000000e+00 1.497207e+00 5.027933e-01 0.000000e+00
40786: 2.000000e+00 1.498607e+00 5.013928e-01 0.000000e+00
40786: 2.000000e+00 1.497222e+00 5.027778e-01 0.000000e+00
40786: 2.000000e+00 1.498615e+00 5.013850e-01 0.000000e+00
40786: 2.000000e+00 1.497238e+00 5.027624e-01 0.000000e+00
40786: 2.000000e+00 1.498623e+00 5.013774e-01 0.000000e+00
40786: 2.000000e+00 1.497253e+00 5.027473e-01 0.000000e+00
40786: 2.000000e+00 1.498630e+00 5.013699e-01 0.000000e+00
40786: 2.000000e+00 1.497268e+00 5.027322e-01 0.000000e+00
40786: 2.000000e+00 1.498638e+00 5.013624e-01 0.000000e+00
40786: 2.000000e+00 1.497283e+00 5.027174e-01 0.000000e+00
40786: 2.000000e+00 1.498645e+00 5.013550e-01 0.000000e+00
40786: 2.000000e+00 1.497297e+00 5.027027e-01 0.000000e+00
40786: 2.000000e+00 1.498652e+00 5.013477e-01 0.000000e+00
40786: 2.000000e+00 1.497312e+00 5.026882e-01 0.000000e+00
40786: 2.000000e+00 1.498660e+00 5.013405e-01 0.000000e+00
40786: 2.000000e+00 1.497326e+00 5.026738e-01 0.000000e+00
40786: 2.000000e+00 1.498667e+00 5.013333e-01 0.000000e+00
40786: 2.000000e+00 1.497340e+00 5.026596e-01 0.000000e+00
40786: 2.000000e+00 1.498674e+00 5.013263e-01 0.000000e+00
40786: 2.000000e+00 1.497354e+00 5.026455e-01 0.000000e+00
40786: 2.000000e+00 1.498681e+00 5.013193e-01 0.000000e+00
