Forked 28464
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28464)
Strategy 0: first ans is 4
Forked 28488
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28488)
Strategy 1: first ans is 0
Forked 28512
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28512)
28512: Started!
28512: Number of players: 6, position: 2, number of turns: 1000
28512: Random seed: 965585931
Strategy 2: first ans is 0
Forked 28513
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28513)
Strategy 3: first ans is 0
Forked 28514
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28514)
Strategy 4: first ans is 0
Forked 28515
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28515)
Strategy 5: first ans is 1
28512: 2.800000e+00 1.500000e+00 1.150000e+00 3.500000e-01 1.500000e-01 5.000000e-02
28512: 2.809524e+00 1.523810e+00 1.095238e+00 3.333333e-01 1.428571e-01 9.523810e-02
28512: 2.772727e+00 1.545455e+00 1.136364e+00 3.181818e-01 1.363636e-01 9.090909e-02
28512: 2.782609e+00 1.565217e+00 1.086957e+00 3.478261e-01 1.304348e-01 8.695652e-02
28512: 2.750000e+00 1.541667e+00 1.166667e+00 3.333333e-01 1.250000e-01 8.333333e-02
28512: 2.720000e+00 1.600000e+00 1.120000e+00 3.600000e-01 1.200000e-01 8.000000e-02
28512: 2.653846e+00 1.615385e+00 1.192308e+00 3.461538e-01 1.153846e-01 7.692308e-02
28512: 2.629630e+00 1.592593e+00 1.259259e+00 3.333333e-01 1.111111e-01 7.407407e-02
28512: 2.571429e+00 1.571429e+00 1.321429e+00 3.571429e-01 1.071429e-01 7.142857e-02
28512: 2.586207e+00 1.517241e+00 1.379310e+00 3.448276e-01 1.034483e-01 6.896552e-02
28512: 2.533333e+00 1.600000e+00 1.333333e+00 3.333333e-01 1.333333e-01 6.666667e-02
28512: 2.516129e+00 1.580645e+00 1.387097e+00 3.225806e-01 1.290323e-01 6.451613e-02
28512: 2.468750e+00 1.625000e+00 1.375000e+00 3.125000e-01 1.250000e-01 9.375000e-02
28512: 2.454545e+00 1.606061e+00 1.393939e+00 3.333333e-01 1.212121e-01 9.090909e-02
28512: 2.411765e+00 1.588235e+00 1.470588e+00 3.235294e-01 1.176471e-01 8.823529e-02
28512: 2.400000e+00 1.571429e+00 1.514286e+00 3.142857e-01 1.142857e-01 8.571429e-02
28512: 2.361111e+00 1.611111e+00 1.527778e+00 3.055556e-01 1.111111e-01 8.333333e-02
28512: 2.351351e+00 1.621622e+00 1.540541e+00 2.972973e-01 1.081081e-01 8.108108e-02
28512: 2.315789e+00 1.578947e+00 1.578947e+00 3.421053e-01 1.052632e-01 7.894737e-02
28512: 2.333333e+00 1.538462e+00 1.589744e+00 3.589744e-01 1.025641e-01 7.692308e-02
28512: 2.300000e+00 1.575000e+00 1.575000e+00 3.750000e-01 1.000000e-01 7.500000e-02
28512: 2.317073e+00 1.536585e+00 1.560976e+00 3.902439e-01 1.219512e-01 7.317073e-02
28512: 2.285714e+00 1.619048e+00 1.523810e+00 3.809524e-01 1.190476e-01 7.142857e-02
28512: 2.302326e+00 1.604651e+00 1.511628e+00 3.720930e-01 1.395349e-01 6.976744e-02
28512: 2.272727e+00 1.613636e+00 1.500000e+00 3.863636e-01 1.590909e-01 6.818182e-02
28512: 2.266667e+00 1.622222e+00 1.488889e+00 4.000000e-01 1.555556e-01 6.666667e-02
28512: 2.239130e+00 1.608696e+00 1.521739e+00 4.130435e-01 1.521739e-01 6.521739e-02
28512: 2.255319e+00 1.574468e+00 1.553191e+00 4.042553e-01 1.489362e-01 6.382979e-02
28512: 2.229167e+00 1.583333e+00 1.562500e+00 4.166667e-01 1.458333e-01 6.250000e-02
28512: 2.224490e+00 1.612245e+00 1.551020e+00 4.081633e-01 1.428571e-01 6.122449e-02
28512: 2.200000e+00 1.600000e+00 1.600000e+00 4.000000e-01 1.400000e-01 6.000000e-02
28512: 2.215686e+00 1.568627e+00 1.607843e+00 4.117647e-01 1.372549e-01 5.882353e-02
28512: 2.192308e+00 1.615385e+00 1.576923e+00 4.038462e-01 1.538462e-01 5.769231e-02
28512: 2.188679e+00 1.584906e+00 1.584906e+00 4.339623e-01 1.509434e-01 5.660377e-02
28512: 2.166667e+00 1.592593e+00 1.555556e+00 4.629630e-01 1.666667e-01 5.555556e-02
28512: 2.163636e+00 1.581818e+00 1.545455e+00 4.909091e-01 1.636364e-01 5.454545e-02
28512: 2.142857e+00 1.571429e+00 1.571429e+00 5.000000e-01 1.607143e-01 5.357143e-02
28512: 2.157895e+00 1.561404e+00 1.561404e+00 5.087719e-01 1.578947e-01 5.263158e-02
28512: 2.137931e+00 1.603448e+00 1.551724e+00 5.000000e-01 1.551724e-01 5.172414e-02
28512: 2.135593e+00 1.593220e+00 1.576271e+00 4.915254e-01 1.525424e-01 5.084746e-02
28512: 2.150000e+00 1.583333e+00 1.566667e+00 5.000000e-01 1.500000e-01 5.000000e-02
28512: 2.147541e+00 1.590164e+00 1.557377e+00 5.081967e-01 1.475410e-01 4.918033e-02
28512: 2.129032e+00 1.564516e+00 1.596774e+00 5.000000e-01 1.612903e-01 4.838710e-02
28512: 2.126984e+00 1.571429e+00 1.603175e+00 4.920635e-01 1.587302e-01 4.761905e-02
28512: 2.125000e+00 1.578125e+00 1.578125e+00 5.156250e-01 1.562500e-01 4.687500e-02
28512: 2.123077e+00 1.553846e+00 1.600000e+00 5.230769e-01 1.538462e-01 4.615385e-02
28512: 2.106061e+00 1.575758e+00 1.590909e+00 5.151515e-01 1.666667e-01 4.545455e-02
28512: 2.119403e+00 1.552239e+00 1.582090e+00 5.223881e-01 1.791045e-01 4.477612e-02
28512: 2.102941e+00 1.588235e+00 1.558824e+00 5.147059e-01 1.911765e-01 4.411765e-02
28512: 2.115942e+00 1.565217e+00 1.565217e+00 5.217391e-01 1.884058e-01 4.347826e-02
28512: 2.100000e+00 1.600000e+00 1.557143e+00 5.142857e-01 1.857143e-01 4.285714e-02
28512: 2.112676e+00 1.591549e+00 1.563380e+00 5.070423e-01 1.830986e-01 4.225352e-02
28512: 2.097222e+00 1.611111e+00 1.555556e+00 5.138889e-01 1.805556e-01 4.166667e-02
28512: 2.109589e+00 1.589041e+00 1.561644e+00 5.205479e-01 1.780822e-01 4.109589e-02
28512: 2.094595e+00 1.594595e+00 1.567568e+00 5.135135e-01 1.756757e-01 5.405405e-02
28512: 2.106667e+00 1.586667e+00 1.573333e+00 5.066667e-01 1.733333e-01 5.333333e-02
28512: 2.092105e+00 1.605263e+00 1.565789e+00 5.131579e-01 1.710526e-01 5.263158e-02
28512: 2.090909e+00 1.623377e+00 1.558442e+00 5.064935e-01 1.688312e-01 5.194805e-02
28512: 2.076923e+00 1.615385e+00 1.589744e+00 5.000000e-01 1.666667e-01 5.128205e-02
28512: 2.075949e+00 1.620253e+00 1.582278e+00 5.063291e-01 1.645570e-01 5.063291e-02
28512: 2.062500e+00 1.600000e+00 1.587500e+00 5.250000e-01 1.750000e-01 5.000000e-02
28512: 2.061728e+00 1.604938e+00 1.580247e+00 5.308642e-01 1.728395e-01 4.938272e-02
28512: 2.073171e+00 1.597561e+00 1.573171e+00 5.365854e-01 1.707317e-01 4.878049e-02
28512: 2.060241e+00 1.602410e+00 1.578313e+00 5.421687e-01 1.686747e-01 4.819277e-02
28512: 2.059524e+00 1.607143e+00 1.571429e+00 5.476190e-01 1.666667e-01 4.761905e-02
28512: 2.070588e+00 1.600000e+00 1.564706e+00 5.529412e-01 1.647059e-01 4.705882e-02
28512: 2.069767e+00 1.616279e+00 1.558140e+00 5.465116e-01 1.627907e-01 4.651163e-02
28512: 2.057471e+00 1.620690e+00 1.574713e+00 5.402299e-01 1.609195e-01 4.597701e-02
28512: 2.068182e+00 1.613636e+00 1.556818e+00 5.454545e-01 1.590909e-01 5.681818e-02
28512: 2.056180e+00 1.629213e+00 1.550562e+00 5.505618e-01 1.573034e-01 5.617978e-02
28512: 2.055556e+00 1.633333e+00 1.544444e+00 5.555556e-01 1.555556e-01 5.555556e-02
28512: 2.043956e+00 1.615385e+00 1.571429e+00 5.494505e-01 1.538462e-01 6.593407e-02
28512: 2.043478e+00 1.619565e+00 1.565217e+00 5.543478e-01 1.521739e-01 6.521739e-02
28512: 2.043011e+00 1.612903e+00 1.580645e+00 5.483871e-01 1.505376e-01 6.451613e-02
28512: 2.031915e+00 1.606383e+00 1.585106e+00 5.531915e-01 1.489362e-01 7.446809e-02
28512: 2.031579e+00 1.589474e+00 1.589474e+00 5.684211e-01 1.473684e-01 7.368421e-02
28512: 2.031250e+00 1.604167e+00 1.572917e+00 5.729167e-01 1.458333e-01 7.291667e-02
28512: 2.020619e+00 1.597938e+00 1.577320e+00 5.876289e-01 1.443299e-01 7.216495e-02
28512: 2.040816e+00 1.581633e+00 1.571429e+00 5.918367e-01 1.428571e-01 7.142857e-02
28512: 2.040404e+00 1.595960e+00 1.555556e+00 5.959596e-01 1.414141e-01 7.070707e-02
28512: 2.030000e+00 1.590000e+00 1.570000e+00 6.000000e-01 1.400000e-01 7.000000e-02
28512: 2.039604e+00 1.574257e+00 1.574257e+00 6.039604e-01 1.386139e-01 6.930693e-02
28512: 2.029412e+00 1.588235e+00 1.568627e+00 6.078431e-01 1.372549e-01 6.862745e-02
28512: 2.029126e+00 1.592233e+00 1.572816e+00 6.019417e-01 1.359223e-01 6.796117e-02
28512: 2.019231e+00 1.586538e+00 1.567308e+00 6.153846e-01 1.442308e-01 6.730769e-02
28512: 2.028571e+00 1.580952e+00 1.561905e+00 6.190476e-01 1.428571e-01 6.666667e-02
28512: 2.028302e+00 1.584906e+00 1.566038e+00 6.132075e-01 1.415094e-01 6.603774e-02
28512: 2.018692e+00 1.579439e+00 1.570093e+00 6.261682e-01 1.401869e-01 6.542056e-02
28512: 2.018519e+00 1.574074e+00 1.555556e+00 6.388889e-01 1.481481e-01 6.481481e-02
28512: 2.018349e+00 1.577982e+00 1.559633e+00 6.330275e-01 1.467890e-01 6.422018e-02
28512: 2.009091e+00 1.572727e+00 1.563636e+00 6.454545e-01 1.454545e-01 6.363636e-02
28512: 2.009009e+00 1.585586e+00 1.558559e+00 6.396396e-01 1.441441e-01 6.306306e-02
28512: 2.000000e+00 1.580357e+00 1.562500e+00 6.428571e-01 1.517857e-01 6.250000e-02
28512: 2.000000e+00 1.584071e+00 1.557522e+00 6.460177e-01 1.504425e-01 6.194690e-02
28512: 2.000000e+00 1.578947e+00 1.561404e+00 6.491228e-01 1.491228e-01 6.140351e-02
28512: 1.991304e+00 1.591304e+00 1.565217e+00 6.434783e-01 1.478261e-01 6.086957e-02
28512: 1.991379e+00 1.577586e+00 1.577586e+00 6.465517e-01 1.465517e-01 6.034483e-02
28512: 1.982906e+00 1.572650e+00 1.589744e+00 6.495726e-01 1.452991e-01 5.982906e-02
28512: 1.983051e+00 1.567797e+00 1.593220e+00 6.525424e-01 1.440678e-01 5.932203e-02
28512: 1.974790e+00 1.579832e+00 1.579832e+00 6.470588e-01 1.512605e-01 6.722689e-02
28512: 1.983333e+00 1.575000e+00 1.566667e+00 6.583333e-01 1.500000e-01 6.666667e-02
28512: 1.975207e+00 1.578512e+00 1.561983e+00 6.528926e-01 1.570248e-01 7.438017e-02
28512: 1.975410e+00 1.581967e+00 1.557377e+00 6.475410e-01 1.639344e-01 7.377049e-02
28512: 1.967480e+00 1.577236e+00 1.569106e+00 6.504065e-01 1.626016e-01 7.317073e-02
28512: 1.967742e+00 1.564516e+00 1.580645e+00 6.532258e-01 1.612903e-01 7.258065e-02
28512: 1.960000e+00 1.576000e+00 1.576000e+00 6.560000e-01 1.600000e-01 7.200000e-02
28512: 1.960317e+00 1.571429e+00 1.571429e+00 6.666667e-01 1.587302e-01 7.142857e-02
28512: 1.952756e+00 1.574803e+00 1.559055e+00 6.771654e-01 1.653543e-01 7.086614e-02
28512: 1.953125e+00 1.570312e+00 1.570312e+00 6.718750e-01 1.640625e-01 7.031250e-02
28512: 1.953488e+00 1.581395e+00 1.558140e+00 6.744186e-01 1.627907e-01 6.976744e-02
28512: 1.946154e+00 1.584615e+00 1.569231e+00 6.692308e-01 1.615385e-01 6.923077e-02
28512: 1.946565e+00 1.587786e+00 1.564885e+00 6.641221e-01 1.679389e-01 6.870229e-02
28512: 1.939394e+00 1.583333e+00 1.568182e+00 6.666667e-01 1.742424e-01 6.818182e-02
28512: 1.939850e+00 1.593985e+00 1.563910e+00 6.616541e-01 1.729323e-01 6.766917e-02
28512: 1.940299e+00 1.597015e+00 1.567164e+00 6.567164e-01 1.716418e-01 6.716418e-02
28512: 1.933333e+00 1.592593e+00 1.577778e+00 6.592593e-01 1.703704e-01 6.666667e-02
28512: 1.933824e+00 1.588235e+00 1.580882e+00 6.617647e-01 1.691176e-01 6.617647e-02
28512: 1.934307e+00 1.591241e+00 1.569343e+00 6.715328e-01 1.678832e-01 6.569343e-02
28512: 1.934783e+00 1.594203e+00 1.572464e+00 6.666667e-01 1.666667e-01 6.521739e-02
28512: 1.935252e+00 1.589928e+00 1.568345e+00 6.762590e-01 1.654676e-01 6.474820e-02
28512: 1.928571e+00 1.592857e+00 1.571429e+00 6.714286e-01 1.714286e-01 6.428571e-02
28512: 1.929078e+00 1.588652e+00 1.560284e+00 6.737589e-01 1.843972e-01 6.382979e-02
28512: 1.922535e+00 1.591549e+00 1.563380e+00 6.690141e-01 1.830986e-01 7.042254e-02
28512: 1.923077e+00 1.601399e+00 1.559441e+00 6.643357e-01 1.818182e-01 6.993007e-02
28512: 1.916667e+00 1.604167e+00 1.569444e+00 6.597222e-01 1.805556e-01 6.944444e-02
28512: 1.917241e+00 1.606897e+00 1.572414e+00 6.551724e-01 1.793103e-01 6.896552e-02
28512: 1.910959e+00 1.609589e+00 1.568493e+00 6.643836e-01 1.780822e-01 6.849315e-02
28512: 1.911565e+00 1.605442e+00 1.571429e+00 6.598639e-01 1.836735e-01 6.802721e-02
28512: 1.905405e+00 1.608108e+00 1.574324e+00 6.621622e-01 1.824324e-01 6.756757e-02
28512: 1.912752e+00 1.597315e+00 1.570470e+00 6.711409e-01 1.812081e-01 6.711409e-02
28512: 1.906667e+00 1.606667e+00 1.560000e+00 6.800000e-01 1.800000e-01 6.666667e-02
28512: 1.907285e+00 1.609272e+00 1.562914e+00 6.754967e-01 1.788079e-01 6.622517e-02
28512: 1.907895e+00 1.598684e+00 1.565789e+00 6.842105e-01 1.776316e-01 6.578947e-02
28512: 1.901961e+00 1.607843e+00 1.568627e+00 6.797386e-01 1.764706e-01 6.535948e-02
28512: 1.915584e+00 1.597403e+00 1.571429e+00 6.753247e-01 1.753247e-01 6.493506e-02
28512: 1.916129e+00 1.593548e+00 1.567742e+00 6.774194e-01 1.806452e-01 6.451613e-02
28512: 1.910256e+00 1.589744e+00 1.576923e+00 6.794872e-01 1.794872e-01 6.410256e-02
28512: 1.910828e+00 1.585987e+00 1.579618e+00 6.815287e-01 1.783439e-01 6.369427e-02
28512: 1.917722e+00 1.588608e+00 1.569620e+00 6.835443e-01 1.772152e-01 6.329114e-02
28512: 1.911950e+00 1.584906e+00 1.578616e+00 6.855346e-01 1.761006e-01 6.289308e-02
28512: 1.912500e+00 1.581250e+00 1.575000e+00 6.937500e-01 1.750000e-01 6.250000e-02
28512: 1.906832e+00 1.590062e+00 1.565217e+00 7.018634e-01 1.739130e-01 6.211180e-02
28512: 1.907407e+00 1.598765e+00 1.561728e+00 6.975309e-01 1.728395e-01 6.172840e-02
28512: 1.901840e+00 1.595092e+00 1.570552e+00 6.993865e-01 1.717791e-01 6.134969e-02
28512: 1.902439e+00 1.585366e+00 1.579268e+00 7.012195e-01 1.707317e-01 6.097561e-02
28512: 1.909091e+00 1.587879e+00 1.569697e+00 7.030303e-01 1.696970e-01 6.060606e-02
28512: 1.903614e+00 1.590361e+00 1.572289e+00 7.048193e-01 1.686747e-01 6.024096e-02
28512: 1.904192e+00 1.598802e+00 1.562874e+00 7.065868e-01 1.676647e-01 5.988024e-02
28512: 1.898810e+00 1.589286e+00 1.583333e+00 7.023810e-01 1.666667e-01 5.952381e-02
28512: 1.899408e+00 1.597633e+00 1.573964e+00 7.041420e-01 1.656805e-01 5.917160e-02
28512: 1.894118e+00 1.588235e+00 1.582353e+00 7.117647e-01 1.647059e-01 5.882353e-02
28512: 1.894737e+00 1.590643e+00 1.578947e+00 7.134503e-01 1.637427e-01 5.847953e-02
28512: 1.889535e+00 1.581395e+00 1.581395e+00 7.209302e-01 1.686047e-01 5.813953e-02
28512: 1.890173e+00 1.578035e+00 1.583815e+00 7.225434e-01 1.676301e-01 5.780347e-02
28512: 1.885057e+00 1.580460e+00 1.580460e+00 7.241379e-01 1.724138e-01 5.747126e-02
28512: 1.891429e+00 1.582857e+00 1.571429e+00 7.257143e-01 1.714286e-01 5.714286e-02
28512: 1.892045e+00 1.579545e+00 1.573864e+00 7.272727e-01 1.704545e-01 5.681818e-02
28512: 1.887006e+00 1.581921e+00 1.570621e+00 7.288136e-01 1.751412e-01 5.649718e-02
28512: 1.893258e+00 1.578652e+00 1.561798e+00 7.359551e-01 1.741573e-01 5.617978e-02
28512: 1.893855e+00 1.581006e+00 1.558659e+00 7.318436e-01 1.787709e-01 5.586592e-02
28512: 1.888889e+00 1.583333e+00 1.561111e+00 7.333333e-01 1.777778e-01 5.555556e-02
28512: 1.889503e+00 1.580110e+00 1.563536e+00 7.348066e-01 1.767956e-01 5.524862e-02
28512: 1.890110e+00 1.576923e+00 1.571429e+00 7.307692e-01 1.758242e-01 5.494505e-02
28512: 1.885246e+00 1.584699e+00 1.568306e+00 7.322404e-01 1.748634e-01 5.464481e-02
28512: 1.885870e+00 1.576087e+00 1.576087e+00 7.282609e-01 1.793478e-01 5.434783e-02
28512: 1.881081e+00 1.578378e+00 1.572973e+00 7.351351e-01 1.783784e-01 5.405405e-02
28512: 1.887097e+00 1.575269e+00 1.564516e+00 7.419355e-01 1.774194e-01 5.376344e-02
28512: 1.882353e+00 1.572193e+00 1.572193e+00 7.433155e-01 1.764706e-01 5.347594e-02
28512: 1.882979e+00 1.563830e+00 1.574468e+00 7.446809e-01 1.808511e-01 5.319149e-02
28512: 1.878307e+00 1.576720e+00 1.571429e+00 7.407407e-01 1.798942e-01 5.291005e-02
28512: 1.889474e+00 1.573684e+00 1.563158e+00 7.421053e-01 1.789474e-01 5.263158e-02
28512: 1.890052e+00 1.575916e+00 1.560209e+00 7.434555e-01 1.780105e-01 5.235602e-02
28512: 1.890625e+00 1.572917e+00 1.567708e+00 7.395833e-01 1.770833e-01 5.208333e-02
28512: 1.886010e+00 1.575130e+00 1.569948e+00 7.409326e-01 1.761658e-01 5.181347e-02
28512: 1.891753e+00 1.572165e+00 1.567010e+00 7.371134e-01 1.804124e-01 5.154639e-02
28512: 1.892308e+00 1.574359e+00 1.564103e+00 7.384615e-01 1.794872e-01 5.128205e-02
28512: 1.887755e+00 1.571429e+00 1.576531e+00 7.346939e-01 1.785714e-01 5.102041e-02
28512: 1.888325e+00 1.568528e+00 1.573604e+00 7.411168e-01 1.776650e-01 5.076142e-02
28512: 1.883838e+00 1.580808e+00 1.565657e+00 7.424242e-01 1.767677e-01 5.050505e-02
28512: 1.889447e+00 1.582915e+00 1.562814e+00 7.386935e-01 1.758794e-01 5.025126e-02
28512: 1.895000e+00 1.580000e+00 1.565000e+00 7.350000e-01 1.750000e-01 5.000000e-02
28512: 1.895522e+00 1.582090e+00 1.562189e+00 7.313433e-01 1.791045e-01 4.975124e-02
28512: 1.891089e+00 1.584158e+00 1.569307e+00 7.277228e-01 1.782178e-01 4.950495e-02
28512: 1.901478e+00 1.576355e+00 1.571429e+00 7.241379e-01 1.773399e-01 4.926108e-02
28512: 1.897059e+00 1.573529e+00 1.568627e+00 7.254902e-01 1.813725e-01 5.392157e-02
28512: 1.897561e+00 1.570732e+00 1.570732e+00 7.219512e-01 1.804878e-01 5.853659e-02
28512: 1.902913e+00 1.572816e+00 1.563107e+00 7.233010e-01 1.796117e-01 5.825243e-02
28512: 1.903382e+00 1.565217e+00 1.570048e+00 7.246377e-01 1.787440e-01 5.797101e-02
28512: 1.899038e+00 1.572115e+00 1.562500e+00 7.259615e-01 1.826923e-01 5.769231e-02
28512: 1.904306e+00 1.574163e+00 1.559809e+00 7.224880e-01 1.818182e-01 5.741627e-02
28512: 1.900000e+00 1.576190e+00 1.561905e+00 7.238095e-01 1.809524e-01 5.714286e-02
28512: 1.895735e+00 1.573460e+00 1.573460e+00 7.203791e-01 1.800948e-01 5.687204e-02
28512: 1.900943e+00 1.570755e+00 1.566038e+00 7.264151e-01 1.792453e-01 5.660377e-02
28512: 1.901408e+00 1.572770e+00 1.568075e+00 7.230047e-01 1.784038e-01 5.633803e-02
28512: 1.897196e+00 1.570093e+00 1.574766e+00 7.242991e-01 1.775701e-01 5.607477e-02
28512: 1.897674e+00 1.567442e+00 1.572093e+00 7.255814e-01 1.813953e-01 5.581395e-02
28512: 1.893519e+00 1.583333e+00 1.564815e+00 7.222222e-01 1.805556e-01 5.555556e-02
28512: 1.894009e+00 1.589862e+00 1.562212e+00 7.188940e-01 1.797235e-01 5.529954e-02
28512: 1.899083e+00 1.587156e+00 1.564220e+00 7.155963e-01 1.788991e-01 5.504587e-02
28512: 1.899543e+00 1.589041e+00 1.561644e+00 7.168950e-01 1.780822e-01 5.479452e-02
28512: 1.895455e+00 1.590909e+00 1.563636e+00 7.181818e-01 1.772727e-01 5.454545e-02
28512: 1.900452e+00 1.592760e+00 1.561086e+00 7.149321e-01 1.764706e-01 5.429864e-02
28512: 1.896396e+00 1.590090e+00 1.563063e+00 7.162162e-01 1.801802e-01 5.405405e-02
28512: 1.896861e+00 1.587444e+00 1.560538e+00 7.174888e-01 1.838565e-01 5.381166e-02
28512: 1.892857e+00 1.589286e+00 1.558036e+00 7.232143e-01 1.830357e-01 5.357143e-02
28512: 1.893333e+00 1.591111e+00 1.555556e+00 7.244444e-01 1.822222e-01 5.333333e-02
28512: 1.893805e+00 1.592920e+00 1.557522e+00 7.212389e-01 1.814159e-01 5.309735e-02
28512: 1.894273e+00 1.590308e+00 1.559471e+00 7.224670e-01 1.806167e-01 5.286344e-02
28512: 1.894737e+00 1.592105e+00 1.561404e+00 7.192982e-01 1.798246e-01 5.263158e-02
28512: 1.899563e+00 1.585153e+00 1.563319e+00 7.205240e-01 1.790393e-01 5.240175e-02
28512: 1.895652e+00 1.591304e+00 1.560870e+00 7.217391e-01 1.782609e-01 5.217391e-02
28512: 1.896104e+00 1.588745e+00 1.567100e+00 7.186147e-01 1.774892e-01 5.194805e-02
28512: 1.892241e+00 1.590517e+00 1.568966e+00 7.198276e-01 1.767241e-01 5.172414e-02
28512: 1.892704e+00 1.596567e+00 1.566524e+00 7.167382e-01 1.759657e-01 5.150215e-02
28512: 1.888889e+00 1.594017e+00 1.576923e+00 7.136752e-01 1.752137e-01 5.128205e-02
28512: 1.893617e+00 1.595745e+00 1.570213e+00 7.148936e-01 1.744681e-01 5.106383e-02
28512: 1.894068e+00 1.593220e+00 1.572034e+00 7.161017e-01 1.737288e-01 5.084746e-02
28512: 1.894515e+00 1.599156e+00 1.565401e+00 7.172996e-01 1.729958e-01 5.063291e-02
28512: 1.894958e+00 1.596639e+00 1.571429e+00 7.142857e-01 1.722689e-01 5.042017e-02
28512: 1.899582e+00 1.598326e+00 1.564854e+00 7.154812e-01 1.715481e-01 5.020921e-02
28512: 1.895833e+00 1.595833e+00 1.570833e+00 7.166667e-01 1.708333e-01 5.000000e-02
28512: 1.892116e+00 1.593361e+00 1.568465e+00 7.219917e-01 1.742739e-01 4.979253e-02
28512: 1.896694e+00 1.590909e+00 1.570248e+00 7.190083e-01 1.735537e-01 4.958678e-02
28512: 1.897119e+00 1.592593e+00 1.567901e+00 7.201646e-01 1.728395e-01 4.938272e-02
28512: 1.893443e+00 1.598361e+00 1.569672e+00 7.172131e-01 1.721311e-01 4.918033e-02
28512: 1.893878e+00 1.595918e+00 1.571429e+00 7.183673e-01 1.714286e-01 4.897959e-02
28512: 1.890244e+00 1.601626e+00 1.569106e+00 7.195122e-01 1.707317e-01 4.878049e-02
28512: 1.894737e+00 1.599190e+00 1.566802e+00 7.206478e-01 1.700405e-01 4.858300e-02
28512: 1.891129e+00 1.604839e+00 1.568548e+00 7.177419e-01 1.693548e-01 4.838710e-02
28512: 1.895582e+00 1.602410e+00 1.570281e+00 7.148594e-01 1.686747e-01 4.819277e-02
28512: 1.900000e+00 1.604000e+00 1.564000e+00 7.160000e-01 1.680000e-01 4.800000e-02
28512: 1.900398e+00 1.601594e+00 1.569721e+00 7.131474e-01 1.673307e-01 4.780876e-02
28512: 1.900794e+00 1.603175e+00 1.571429e+00 7.103175e-01 1.666667e-01 4.761905e-02
28512: 1.897233e+00 1.600791e+00 1.569170e+00 7.193676e-01 1.660079e-01 4.743083e-02
