Forked 35810
Starting to reopen 0 and 1
35835: 1.776536e+00 1.564246e+00 1.229050e+00 3.519553e-01 7.821229e-02
35835: 1.772222e+00 1.566667e+00 1.227778e+00 3.555556e-01 7.777778e-02
35835: 1.767956e+00 1.580110e+00 1.220994e+00 3.535912e-01 7.734807e-02
35835: 1.769231e+00 1.576923e+00 1.219780e+00 3.571429e-01 7.692308e-02
35835: 1.765027e+00 1.579235e+00 1.224044e+00 3.551913e-01 7.650273e-02
35835: 1.771739e+00 1.570652e+00 1.222826e+00 3.586957e-01 7.608696e-02
35835: 1.772973e+00 1.567568e+00 1.221622e+00 3.621622e-01 7.567568e-02
35835: 1.779570e+00 1.569892e+00 1.215054e+00 3.602151e-01 7.526882e-02
35835: 1.775401e+00 1.572193e+00 1.219251e+00 3.582888e-01 7.486631e-02
35835: 1.776596e+00 1.569149e+00 1.223404e+00 3.563830e-01 7.446809e-02
35835: 1.777778e+00 1.571429e+00 1.216931e+00 3.544974e-01 7.936508e-02
35835: 1.773684e+00 1.568421e+00 1.221053e+00 3.526316e-01 8.421053e-02
35835: 1.774869e+00 1.570681e+00 1.219895e+00 3.507853e-01 8.376963e-02
35835: 1.770833e+00 1.562500e+00 1.229167e+00 3.541667e-01 8.333333e-02
35835: 1.777202e+00 1.559585e+00 1.227979e+00 3.523316e-01 8.290155e-02
35835: 1.773196e+00 1.561856e+00 1.231959e+00 3.505155e-01 8.247423e-02
35835: 1.774359e+00 1.558974e+00 1.230769e+00 3.538462e-01 8.205128e-02
35835: 1.770408e+00 1.566327e+00 1.224490e+00 3.520408e-01 8.673469e-02
35835: 1.776650e+00 1.563452e+00 1.223350e+00 3.502538e-01 8.629442e-02
35835: 1.772727e+00 1.570707e+00 1.217172e+00 3.535354e-01 8.585859e-02
35835: 1.773869e+00 1.567839e+00 1.221106e+00 3.517588e-01 8.542714e-02
35835: 1.770000e+00 1.575000e+00 1.215000e+00 3.550000e-01 8.500000e-02
35835: 1.771144e+00 1.567164e+00 1.218905e+00 3.582090e-01 8.457711e-02
35835: 1.767327e+00 1.569307e+00 1.217822e+00 3.613861e-01 8.415842e-02
35835: 1.773399e+00 1.566502e+00 1.216749e+00 3.596059e-01 8.374384e-02
35835: 1.774510e+00 1.573529e+00 1.210784e+00 3.578431e-01 8.333333e-02
35835: 1.770732e+00 1.575610e+00 1.214634e+00 3.560976e-01 8.292683e-02
35835: 1.771845e+00 1.567961e+00 1.218447e+00 3.543689e-01 8.737864e-02
35835: 1.772947e+00 1.570048e+00 1.217391e+00 3.526570e-01 8.695652e-02
35835: 1.769231e+00 1.562500e+00 1.225962e+00 3.557692e-01 8.653846e-02
35835: 1.775120e+00 1.559809e+00 1.220096e+00 3.540670e-01 9.090909e-02
35835: 1.771429e+00 1.561905e+00 1.219048e+00 3.571429e-01 9.047619e-02
35835: 1.772512e+00 1.563981e+00 1.218009e+00 3.554502e-01 9.004739e-02
35835: 1.768868e+00 1.561321e+00 1.226415e+00 3.537736e-01 8.962264e-02
35835: 1.774648e+00 1.563380e+00 1.220657e+00 3.521127e-01 8.920188e-02
35835: 1.775701e+00 1.560748e+00 1.224299e+00 3.504673e-01 8.878505e-02
35835: 1.776744e+00 1.567442e+00 1.218605e+00 3.488372e-01 8.837209e-02
35835: 1.777778e+00 1.569444e+00 1.217593e+00 3.472222e-01 8.796296e-02
35835: 1.774194e+00 1.566820e+00 1.221198e+00 3.502304e-01 8.755760e-02
35835: 1.775229e+00 1.568807e+00 1.215596e+00 3.532110e-01 8.715596e-02
35835: 1.776256e+00 1.566210e+00 1.219178e+00 3.515982e-01 8.675799e-02
35835: 1.772727e+00 1.568182e+00 1.222727e+00 3.500000e-01 8.636364e-02
35835: 1.773756e+00 1.565611e+00 1.221719e+00 3.484163e-01 9.049774e-02
35835: 1.774775e+00 1.567568e+00 1.216216e+00 3.468468e-01 9.459459e-02
35835: 1.771300e+00 1.565022e+00 1.219731e+00 3.452915e-01 9.865471e-02
35835: 1.772321e+00 1.562500e+00 1.223214e+00 3.437500e-01 9.821429e-02
35835: 1.773333e+00 1.564444e+00 1.217778e+00 3.466667e-01 9.777778e-02
35835: 1.774336e+00 1.561947e+00 1.221239e+00 3.451327e-01 9.734513e-02
35835: 1.779736e+00 1.563877e+00 1.215859e+00 3.436123e-01 9.691630e-02
35835: 1.776316e+00 1.561404e+00 1.223684e+00 3.421053e-01 9.649123e-02
35835: 1.781659e+00 1.563319e+00 1.218341e+00 3.406114e-01 9.606987e-02
35835: 1.778261e+00 1.560870e+00 1.221739e+00 3.434783e-01 9.565217e-02
35835: 1.783550e+00 1.558442e+00 1.216450e+00 3.463203e-01 9.523810e-02
35835: 1.784483e+00 1.560345e+00 1.215517e+00 3.448276e-01 9.482759e-02
35835: 1.789700e+00 1.557940e+00 1.214592e+00 3.433476e-01 9.442060e-02
35835: 1.786325e+00 1.559829e+00 1.213675e+00 3.418803e-01 9.829060e-02
35835: 1.787234e+00 1.561702e+00 1.208511e+00 3.404255e-01 1.021277e-01
35835: 1.792373e+00 1.559322e+00 1.207627e+00 3.389831e-01 1.016949e-01
35835: 1.789030e+00 1.569620e+00 1.202532e+00 3.375527e-01 1.012658e-01
35835: 1.785714e+00 1.567227e+00 1.205882e+00 3.403361e-01 1.008403e-01
35835: 1.786611e+00 1.569038e+00 1.205021e+00 3.389121e-01 1.004184e-01
35835: 1.783333e+00 1.570833e+00 1.208333e+00 3.375000e-01 1.000000e-01
35835: 1.784232e+00 1.564315e+00 1.211618e+00 3.402490e-01 9.958506e-02
35835: 1.780992e+00 1.574380e+00 1.206612e+00 3.388430e-01 9.917355e-02
35835: 1.786008e+00 1.567901e+00 1.209877e+00 3.374486e-01 9.876543e-02
35835: 1.782787e+00 1.577869e+00 1.204918e+00 3.360656e-01 9.836066e-02
35835: 1.787755e+00 1.571429e+00 1.208163e+00 3.346939e-01 9.795918e-02
35835: 1.780488e+00 1.569106e+00 1.219512e+00 3.333333e-01 9.756098e-02
35835: 1.781377e+00 1.566802e+00 1.218623e+00 3.360324e-01 9.716599e-02
35835: 1.774194e+00 1.572581e+00 1.213710e+00 3.387097e-01 1.008065e-01
35835: 1.779116e+00 1.570281e+00 1.212851e+00 3.373494e-01 1.004016e-01
35835: 1.780000e+00 1.568000e+00 1.216000e+00 3.360000e-01 1.000000e-01
35835: 1.772908e+00 1.569721e+00 1.223108e+00 3.346614e-01 9.960159e-02
35835: 1.769841e+00 1.575397e+00 1.222222e+00 3.333333e-01 9.920635e-02
35835: 1.770751e+00 1.569170e+00 1.229249e+00 3.320158e-01 9.881423e-02
35835: 1.771654e+00 1.574803e+00 1.224409e+00 3.307087e-01 9.842520e-02
35835: 1.768627e+00 1.572549e+00 1.231373e+00 3.294118e-01 9.803922e-02
35835: 1.769531e+00 1.566406e+00 1.234375e+00 3.281250e-01 1.015625e-01
35835: 1.770428e+00 1.568093e+00 1.233463e+00 3.268482e-01 1.011673e-01
35835: 1.771318e+00 1.565891e+00 1.236434e+00 3.255814e-01 1.007752e-01
35835: 1.772201e+00 1.567568e+00 1.235521e+00 3.243243e-01 1.003861e-01
35835: 1.773077e+00 1.565385e+00 1.238462e+00 3.230769e-01 1.000000e-01
35835: 1.773946e+00 1.567050e+00 1.237548e+00 3.218391e-01 9.961686e-02
35835: 1.774809e+00 1.564885e+00 1.240458e+00 3.206107e-01 9.923664e-02
35835: 1.775665e+00 1.566540e+00 1.239544e+00 3.193916e-01 9.885932e-02
35835: 1.776515e+00 1.568182e+00 1.238636e+00 3.181818e-01 9.848485e-02
35835: 1.777358e+00 1.566038e+00 1.237736e+00 3.207547e-01 9.811321e-02
35835: 1.774436e+00 1.571429e+00 1.233083e+00 3.233083e-01 9.774436e-02
35835: 1.771536e+00 1.569288e+00 1.239700e+00 3.220974e-01 9.737828e-02
35835: 1.772388e+00 1.570896e+00 1.235075e+00 3.208955e-01 1.007463e-01
35835: 1.769517e+00 1.568773e+00 1.237918e+00 3.234201e-01 1.003717e-01
35835: 1.774074e+00 1.566667e+00 1.237037e+00 3.222222e-01 1.000000e-01
35835: 1.771218e+00 1.571956e+00 1.232472e+00 3.247232e-01 9.963100e-02
35835: 1.772059e+00 1.573529e+00 1.231618e+00 3.235294e-01 9.926471e-02
35835: 1.769231e+00 1.567766e+00 1.238095e+00 3.223443e-01 1.025641e-01
35835: 1.766423e+00 1.569343e+00 1.240876e+00 3.211679e-01 1.021898e-01
35835: 1.767273e+00 1.570909e+00 1.240000e+00 3.200000e-01 1.018182e-01
35835: 1.764493e+00 1.568841e+00 1.246377e+00 3.188406e-01 1.014493e-01
35835: 1.768953e+00 1.570397e+00 1.241877e+00 3.176895e-01 1.010830e-01
35835: 1.769784e+00 1.568345e+00 1.244604e+00 3.165468e-01 1.007194e-01
35835: 1.767025e+00 1.573477e+00 1.243728e+00 3.154122e-01 1.003584e-01
35835: 1.764286e+00 1.571429e+00 1.246429e+00 3.178571e-01 1.000000e-01
35835: 1.761566e+00 1.572954e+00 1.245552e+00 3.202847e-01 9.964413e-02
35835: 1.758865e+00 1.574468e+00 1.248227e+00 3.191489e-01 9.929078e-02
35835: 1.759717e+00 1.568905e+00 1.250883e+00 3.180212e-01 1.024735e-01
35835: 1.757042e+00 1.570423e+00 1.253521e+00 3.169014e-01 1.021127e-01
35835: 1.754386e+00 1.568421e+00 1.259649e+00 3.157895e-01 1.017544e-01
35835: 1.758741e+00 1.566434e+00 1.255245e+00 3.181818e-01 1.013986e-01
35835: 1.756098e+00 1.571429e+00 1.254355e+00 3.170732e-01 1.010453e-01
35835: 1.756944e+00 1.565972e+00 1.260417e+00 3.159722e-01 1.006944e-01
35835: 1.757785e+00 1.567474e+00 1.259516e+00 3.148789e-01 1.003460e-01
35835: 1.751724e+00 1.565517e+00 1.265517e+00 3.137931e-01 1.034483e-01
35835: 1.752577e+00 1.563574e+00 1.264605e+00 3.161512e-01 1.030928e-01
35835: 1.750000e+00 1.565068e+00 1.263699e+00 3.184932e-01 1.027397e-01
35835: 1.757679e+00 1.563140e+00 1.259386e+00 3.174061e-01 1.023891e-01
35835: 1.755102e+00 1.571429e+00 1.255102e+00 3.163265e-01 1.020408e-01
35835: 1.755932e+00 1.566102e+00 1.257627e+00 3.152542e-01 1.050847e-01
35835: 1.753378e+00 1.570946e+00 1.256757e+00 3.141892e-01 1.047297e-01
35835: 1.754209e+00 1.569024e+00 1.259259e+00 3.131313e-01 1.043771e-01
35835: 1.751678e+00 1.570470e+00 1.258389e+00 3.154362e-01 1.040268e-01
35835: 1.752508e+00 1.568562e+00 1.260870e+00 3.143813e-01 1.036789e-01
35835: 1.746667e+00 1.570000e+00 1.266667e+00 3.133333e-01 1.033333e-01
35835: 1.747508e+00 1.568106e+00 1.269103e+00 3.122924e-01 1.029900e-01
35835: 1.748344e+00 1.569536e+00 1.264901e+00 3.145695e-01 1.026490e-01
35835: 1.742574e+00 1.570957e+00 1.270627e+00 3.135314e-01 1.023102e-01
35835: 1.743421e+00 1.565789e+00 1.273026e+00 3.157895e-01 1.019737e-01
35835: 1.747541e+00 1.567213e+00 1.268852e+00 3.147541e-01 1.016393e-01
35835: 1.751634e+00 1.565359e+00 1.267974e+00 3.137255e-01 1.013072e-01
35835: 1.749186e+00 1.570033e+00 1.263844e+00 3.159609e-01 1.009772e-01
35835: 1.746753e+00 1.564935e+00 1.269481e+00 3.181818e-01 1.006494e-01
35835: 1.744337e+00 1.566343e+00 1.265372e+00 3.236246e-01 1.003236e-01
