Forked 29100
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29100)
29100: Started!
29100: Number of players: 6, position: 0, number of turns: 1000
29100: Random seed: 2451433636
Strategy 0: first ans is 0
Forked 29101
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29101)
Strategy 1: first ans is 0
Forked 29102
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29102)
Strategy 2: first ans is 1
Forked 29103
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29103)
Strategy 3: first ans is 0
Forked 29127
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29127)
Strategy 4: first ans is 0
Forked 29151
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29151)
Strategy 5: first ans is 0
29100: 2.595238e+00 1.571429e+00 1.214286e+00 4.047619e-01 1.666667e-01 4.761905e-02
29100: 2.581395e+00 1.534884e+00 1.279070e+00 3.953488e-01 1.627907e-01 4.651163e-02
29100: 2.568182e+00 1.568182e+00 1.272727e+00 3.863636e-01 1.590909e-01 4.545455e-02
29100: 2.577778e+00 1.555556e+00 1.266667e+00 4.000000e-01 1.555556e-01 4.444444e-02
29100: 2.608696e+00 1.565217e+00 1.239130e+00 3.913043e-01 1.521739e-01 4.347826e-02
29100: 2.574468e+00 1.574468e+00 1.276596e+00 3.829787e-01 1.489362e-01 4.255319e-02
29100: 2.583333e+00 1.541667e+00 1.291667e+00 3.958333e-01 1.458333e-01 4.166667e-02
29100: 2.571429e+00 1.551020e+00 1.285714e+00 4.081633e-01 1.428571e-01 4.081633e-02
29100: 2.540000e+00 1.540000e+00 1.300000e+00 4.400000e-01 1.400000e-01 4.000000e-02
29100: 2.529412e+00 1.529412e+00 1.313725e+00 4.313725e-01 1.372549e-01 5.882353e-02
29100: 2.538462e+00 1.538462e+00 1.307692e+00 4.230769e-01 1.346154e-01 5.769231e-02
29100: 2.509434e+00 1.528302e+00 1.358491e+00 4.150943e-01 1.320755e-01 5.660377e-02
29100: 2.500000e+00 1.537037e+00 1.351852e+00 4.259259e-01 1.296296e-01 5.555556e-02
29100: 2.490909e+00 1.527273e+00 1.363636e+00 4.363636e-01 1.272727e-01 5.454545e-02
29100: 2.500000e+00 1.535714e+00 1.357143e+00 4.285714e-01 1.250000e-01 5.357143e-02
29100: 2.473684e+00 1.561404e+00 1.368421e+00 4.210526e-01 1.228070e-01 5.263158e-02
29100: 2.482759e+00 1.551724e+00 1.362069e+00 4.310345e-01 1.206897e-01 5.172414e-02
29100: 2.457627e+00 1.593220e+00 1.355932e+00 4.237288e-01 1.186441e-01 5.084746e-02
29100: 2.450000e+00 1.616667e+00 1.350000e+00 4.166667e-01 1.166667e-01 5.000000e-02
29100: 2.426230e+00 1.622951e+00 1.360656e+00 4.098361e-01 1.147541e-01 6.557377e-02
29100: 2.451613e+00 1.612903e+00 1.354839e+00 4.032258e-01 1.129032e-01 6.451613e-02
29100: 2.428571e+00 1.634921e+00 1.365079e+00 3.968254e-01 1.111111e-01 6.349206e-02
29100: 2.421875e+00 1.609375e+00 1.390625e+00 3.906250e-01 1.093750e-01 7.812500e-02
29100: 2.400000e+00 1.600000e+00 1.400000e+00 3.846154e-01 1.384615e-01 7.692308e-02
29100: 2.409091e+00 1.606061e+00 1.393939e+00 3.787879e-01 1.363636e-01 7.575758e-02
29100: 2.388060e+00 1.582090e+00 1.432836e+00 3.880597e-01 1.343284e-01 7.462687e-02
29100: 2.397059e+00 1.573529e+00 1.441176e+00 3.823529e-01 1.323529e-01 7.352941e-02
29100: 2.391304e+00 1.579710e+00 1.449275e+00 3.768116e-01 1.304348e-01 7.246377e-02
29100: 2.371429e+00 1.585714e+00 1.457143e+00 3.857143e-01 1.285714e-01 7.142857e-02
29100: 2.366197e+00 1.577465e+00 1.478873e+00 3.802817e-01 1.267606e-01 7.042254e-02
29100: 2.347222e+00 1.583333e+00 1.500000e+00 3.750000e-01 1.250000e-01 6.944444e-02
29100: 2.356164e+00 1.575342e+00 1.506849e+00 3.698630e-01 1.232877e-01 6.849315e-02
29100: 2.337838e+00 1.594595e+00 1.500000e+00 3.783784e-01 1.216216e-01 6.756757e-02
29100: 2.346667e+00 1.586667e+00 1.506667e+00 3.733333e-01 1.200000e-01 6.666667e-02
29100: 2.342105e+00 1.592105e+00 1.513158e+00 3.684211e-01 1.184211e-01 6.578947e-02
29100: 2.324675e+00 1.584416e+00 1.532468e+00 3.766234e-01 1.168831e-01 6.493506e-02
29100: 2.320513e+00 1.564103e+00 1.564103e+00 3.717949e-01 1.153846e-01 6.410256e-02
29100: 2.303797e+00 1.594937e+00 1.556962e+00 3.670886e-01 1.139241e-01 6.329114e-02
29100: 2.312500e+00 1.587500e+00 1.550000e+00 3.625000e-01 1.250000e-01 6.250000e-02
29100: 2.296296e+00 1.592593e+00 1.567901e+00 3.580247e-01 1.234568e-01 6.172840e-02
29100: 2.292683e+00 1.573171e+00 1.573171e+00 3.780488e-01 1.219512e-01 6.097561e-02
29100: 2.289157e+00 1.566265e+00 1.578313e+00 3.855422e-01 1.204819e-01 6.024096e-02
29100: 2.273810e+00 1.571429e+00 1.583333e+00 3.928571e-01 1.190476e-01 5.952381e-02
29100: 2.270588e+00 1.576471e+00 1.576471e+00 4.000000e-01 1.176471e-01 5.882353e-02
29100: 2.267442e+00 1.569767e+00 1.581395e+00 4.069767e-01 1.162791e-01 5.813953e-02
29100: 2.252874e+00 1.597701e+00 1.574713e+00 4.022989e-01 1.149425e-01 5.747126e-02
29100: 2.250000e+00 1.590909e+00 1.568182e+00 4.204545e-01 1.136364e-01 5.681818e-02
29100: 2.235955e+00 1.584270e+00 1.573034e+00 4.157303e-01 1.348315e-01 5.617978e-02
29100: 2.233333e+00 1.588889e+00 1.555556e+00 4.222222e-01 1.444444e-01 5.555556e-02
29100: 2.230769e+00 1.582418e+00 1.560440e+00 4.285714e-01 1.428571e-01 5.494505e-02
29100: 2.217391e+00 1.597826e+00 1.565217e+00 4.239130e-01 1.413043e-01 5.434783e-02
29100: 2.215054e+00 1.602151e+00 1.569892e+00 4.193548e-01 1.397849e-01 5.376344e-02
29100: 2.212766e+00 1.595745e+00 1.574468e+00 4.255319e-01 1.382979e-01 5.319149e-02
29100: 2.200000e+00 1.600000e+00 1.557895e+00 4.421053e-01 1.473684e-01 5.263158e-02
29100: 2.197917e+00 1.604167e+00 1.552083e+00 4.479167e-01 1.458333e-01 5.208333e-02
29100: 2.206186e+00 1.597938e+00 1.556701e+00 4.432990e-01 1.443299e-01 5.154639e-02
29100: 2.193878e+00 1.602041e+00 1.561224e+00 4.489796e-01 1.428571e-01 5.102041e-02
29100: 2.191919e+00 1.606061e+00 1.555556e+00 4.545455e-01 1.414141e-01 5.050505e-02
29100: 2.190000e+00 1.590000e+00 1.570000e+00 4.500000e-01 1.500000e-01 5.000000e-02
29100: 2.178218e+00 1.613861e+00 1.554455e+00 4.554455e-01 1.485149e-01 4.950495e-02
29100: 2.196078e+00 1.607843e+00 1.549020e+00 4.509804e-01 1.470588e-01 4.901961e-02
29100: 2.184466e+00 1.621359e+00 1.543689e+00 4.563107e-01 1.456311e-01 4.854369e-02
29100: 2.182692e+00 1.615385e+00 1.557692e+00 4.519231e-01 1.442308e-01 4.807692e-02
29100: 2.171429e+00 1.619048e+00 1.561905e+00 4.476190e-01 1.523810e-01 4.761905e-02
29100: 2.179245e+00 1.613208e+00 1.566038e+00 4.433962e-01 1.509434e-01 4.716981e-02
29100: 2.168224e+00 1.635514e+00 1.560748e+00 4.392523e-01 1.495327e-01 4.672897e-02
29100: 2.166667e+00 1.629630e+00 1.574074e+00 4.351852e-01 1.481481e-01 4.629630e-02
29100: 2.155963e+00 1.633028e+00 1.568807e+00 4.495413e-01 1.467890e-01 4.587156e-02
29100: 2.154545e+00 1.627273e+00 1.581818e+00 4.454545e-01 1.454545e-01 4.545455e-02
29100: 2.153153e+00 1.630631e+00 1.567568e+00 4.594595e-01 1.441441e-01 4.504505e-02
29100: 2.142857e+00 1.616071e+00 1.598214e+00 4.553571e-01 1.428571e-01 4.464286e-02
29100: 2.141593e+00 1.619469e+00 1.584071e+00 4.601770e-01 1.504425e-01 4.424779e-02
29100: 2.140351e+00 1.622807e+00 1.578947e+00 4.649123e-01 1.491228e-01 4.385965e-02
29100: 2.147826e+00 1.617391e+00 1.573913e+00 4.695652e-01 1.478261e-01 4.347826e-02
29100: 2.146552e+00 1.620690e+00 1.568966e+00 4.741379e-01 1.465517e-01 4.310345e-02
29100: 2.136752e+00 1.606838e+00 1.598291e+00 4.700855e-01 1.452991e-01 4.273504e-02
29100: 2.135593e+00 1.593220e+00 1.593220e+00 4.830508e-01 1.440678e-01 5.084746e-02
29100: 2.126050e+00 1.605042e+00 1.588235e+00 4.873950e-01 1.428571e-01 5.042017e-02
29100: 2.133333e+00 1.600000e+00 1.583333e+00 4.916667e-01 1.416667e-01 5.000000e-02
29100: 2.123967e+00 1.603306e+00 1.570248e+00 5.041322e-01 1.487603e-01 4.958678e-02
29100: 2.122951e+00 1.598361e+00 1.573770e+00 5.081967e-01 1.475410e-01 4.918033e-02
29100: 2.113821e+00 1.609756e+00 1.560976e+00 5.203252e-01 1.463415e-01 4.878049e-02
29100: 2.120968e+00 1.604839e+00 1.564516e+00 5.161290e-01 1.451613e-01 4.838710e-02
29100: 2.128000e+00 1.608000e+00 1.560000e+00 5.120000e-01 1.440000e-01 4.800000e-02
29100: 2.126984e+00 1.611111e+00 1.563492e+00 5.079365e-01 1.428571e-01 4.761905e-02
29100: 2.125984e+00 1.606299e+00 1.559055e+00 5.196850e-01 1.417323e-01 4.724409e-02
29100: 2.117188e+00 1.609375e+00 1.570312e+00 5.156250e-01 1.406250e-01 4.687500e-02
29100: 2.116279e+00 1.604651e+00 1.565891e+00 5.271318e-01 1.395349e-01 4.651163e-02
29100: 2.107692e+00 1.615385e+00 1.561538e+00 5.307692e-01 1.384615e-01 4.615385e-02
29100: 2.106870e+00 1.618321e+00 1.564885e+00 5.267176e-01 1.374046e-01 4.580153e-02
29100: 2.098485e+00 1.621212e+00 1.560606e+00 5.378788e-01 1.363636e-01 4.545455e-02
29100: 2.105263e+00 1.616541e+00 1.563910e+00 5.338346e-01 1.353383e-01 4.511278e-02
29100: 2.097015e+00 1.619403e+00 1.574627e+00 5.298507e-01 1.343284e-01 4.477612e-02
29100: 2.096296e+00 1.614815e+00 1.570370e+00 5.333333e-01 1.407407e-01 4.444444e-02
29100: 2.088235e+00 1.625000e+00 1.566176e+00 5.367647e-01 1.397059e-01 4.411765e-02
29100: 2.087591e+00 1.613139e+00 1.583942e+00 5.328467e-01 1.386861e-01 4.379562e-02
29100: 2.086957e+00 1.615942e+00 1.572464e+00 5.362319e-01 1.376812e-01 5.072464e-02
29100: 2.086331e+00 1.611511e+00 1.568345e+00 5.395683e-01 1.438849e-01 5.035971e-02
29100: 2.078571e+00 1.607143e+00 1.585714e+00 5.357143e-01 1.428571e-01 5.000000e-02
29100: 2.078014e+00 1.602837e+00 1.574468e+00 5.460993e-01 1.489362e-01 4.964539e-02
29100: 2.070423e+00 1.605634e+00 1.570423e+00 5.492958e-01 1.549296e-01 4.929577e-02
29100: 2.069930e+00 1.594406e+00 1.580420e+00 5.524476e-01 1.538462e-01 4.895105e-02
29100: 2.069444e+00 1.597222e+00 1.576389e+00 5.555556e-01 1.527778e-01 4.861111e-02
29100: 2.062069e+00 1.586207e+00 1.593103e+00 5.586207e-01 1.517241e-01 4.827586e-02
29100: 2.061644e+00 1.582192e+00 1.595890e+00 5.616438e-01 1.506849e-01 4.794521e-02
29100: 2.054422e+00 1.585034e+00 1.591837e+00 5.646259e-01 1.564626e-01 4.761905e-02
29100: 2.054054e+00 1.581081e+00 1.594595e+00 5.675676e-01 1.554054e-01 4.729730e-02
29100: 2.053691e+00 1.577181e+00 1.590604e+00 5.771812e-01 1.543624e-01 4.697987e-02
29100: 2.046667e+00 1.580000e+00 1.586667e+00 5.866667e-01 1.533333e-01 4.666667e-02
29100: 2.052980e+00 1.576159e+00 1.576159e+00 5.960265e-01 1.523179e-01 4.635762e-02
29100: 2.052632e+00 1.585526e+00 1.565789e+00 5.986842e-01 1.513158e-01 4.605263e-02
29100: 2.045752e+00 1.581699e+00 1.581699e+00 5.947712e-01 1.503268e-01 4.575163e-02
29100: 2.045455e+00 1.584416e+00 1.571429e+00 6.038961e-01 1.493506e-01 4.545455e-02
29100: 2.045161e+00 1.587097e+00 1.567742e+00 6.064516e-01 1.483871e-01 4.516129e-02
29100: 2.051282e+00 1.583333e+00 1.570513e+00 6.025641e-01 1.474359e-01 4.487179e-02
29100: 2.044586e+00 1.579618e+00 1.566879e+00 6.114650e-01 1.528662e-01 4.458599e-02
29100: 2.050633e+00 1.575949e+00 1.569620e+00 6.075949e-01 1.518987e-01 4.430380e-02
29100: 2.044025e+00 1.578616e+00 1.572327e+00 6.037736e-01 1.572327e-01 4.402516e-02
29100: 2.050000e+00 1.575000e+00 1.562500e+00 6.062500e-01 1.625000e-01 4.375000e-02
29100: 2.043478e+00 1.571429e+00 1.565217e+00 6.024845e-01 1.739130e-01 4.347826e-02
29100: 2.043210e+00 1.561728e+00 1.567901e+00 5.987654e-01 1.851852e-01 4.320988e-02
29100: 2.036810e+00 1.576687e+00 1.564417e+00 5.950920e-01 1.840491e-01 4.294479e-02
29100: 2.042683e+00 1.573171e+00 1.560976e+00 5.975610e-01 1.829268e-01 4.268293e-02
29100: 2.042424e+00 1.575758e+00 1.557576e+00 5.939394e-01 1.818182e-01 4.848485e-02
29100: 2.036145e+00 1.584337e+00 1.560241e+00 5.903614e-01 1.807229e-01 4.819277e-02
29100: 2.035928e+00 1.580838e+00 1.562874e+00 5.928144e-01 1.796407e-01 4.790419e-02
29100: 2.041667e+00 1.583333e+00 1.559524e+00 5.892857e-01 1.785714e-01 4.761905e-02
29100: 2.035503e+00 1.579882e+00 1.568047e+00 5.857988e-01 1.834320e-01 4.733728e-02
29100: 2.035294e+00 1.576471e+00 1.570588e+00 5.882353e-01 1.823529e-01 4.705882e-02
29100: 2.029240e+00 1.584795e+00 1.567251e+00 5.906433e-01 1.812865e-01 4.678363e-02
29100: 2.029070e+00 1.581395e+00 1.569767e+00 5.872093e-01 1.860465e-01 4.651163e-02
29100: 2.028902e+00 1.583815e+00 1.572254e+00 5.838150e-01 1.849711e-01 4.624277e-02
29100: 2.028736e+00 1.586207e+00 1.563218e+00 5.919540e-01 1.839080e-01 4.597701e-02
29100: 2.028571e+00 1.577143e+00 1.577143e+00 5.885714e-01 1.828571e-01 4.571429e-02
29100: 2.022727e+00 1.573864e+00 1.573864e+00 5.965909e-01 1.875000e-01 4.545455e-02
29100: 2.022599e+00 1.576271e+00 1.564972e+00 5.988701e-01 1.920904e-01 4.519774e-02
29100: 2.016854e+00 1.578652e+00 1.567416e+00 6.011236e-01 1.910112e-01 4.494382e-02
29100: 2.022346e+00 1.575419e+00 1.569832e+00 5.977654e-01 1.899441e-01 4.469274e-02
29100: 2.027778e+00 1.572222e+00 1.572222e+00 5.944444e-01 1.888889e-01 4.444444e-02
29100: 2.027624e+00 1.574586e+00 1.569061e+00 5.966851e-01 1.878453e-01 4.419890e-02
29100: 2.027473e+00 1.571429e+00 1.576923e+00 5.934066e-01 1.868132e-01 4.395604e-02
29100: 2.021858e+00 1.573770e+00 1.573770e+00 5.956284e-01 1.857923e-01 4.918033e-02
29100: 2.021739e+00 1.570652e+00 1.570652e+00 6.032609e-01 1.847826e-01 4.891304e-02
29100: 2.016216e+00 1.578378e+00 1.567568e+00 6.054054e-01 1.837838e-01 4.864865e-02
29100: 2.016129e+00 1.569892e+00 1.569892e+00 6.075269e-01 1.881720e-01 4.838710e-02
29100: 2.016043e+00 1.577540e+00 1.561497e+00 6.096257e-01 1.871658e-01 4.812834e-02
29100: 2.010638e+00 1.574468e+00 1.569149e+00 6.063830e-01 1.914894e-01 4.787234e-02
29100: 2.015873e+00 1.566138e+00 1.571429e+00 6.031746e-01 1.957672e-01 4.761905e-02
29100: 2.015789e+00 1.578947e+00 1.563158e+00 6.000000e-01 1.947368e-01 4.736842e-02
29100: 2.010471e+00 1.581152e+00 1.565445e+00 6.020942e-01 1.937173e-01 4.712042e-02
29100: 2.010417e+00 1.583333e+00 1.567708e+00 5.989583e-01 1.927083e-01 4.687500e-02
29100: 2.005181e+00 1.585492e+00 1.564767e+00 6.062176e-01 1.917098e-01 4.663212e-02
29100: 2.010309e+00 1.582474e+00 1.561856e+00 6.082474e-01 1.907216e-01 4.639175e-02
29100: 2.010256e+00 1.589744e+00 1.558974e+00 6.051282e-01 1.897436e-01 4.615385e-02
29100: 2.010204e+00 1.591837e+00 1.561224e+00 6.020408e-01 1.887755e-01 4.591837e-02
29100: 2.005076e+00 1.583756e+00 1.568528e+00 6.040609e-01 1.928934e-01 4.568528e-02
29100: 2.005051e+00 1.580808e+00 1.570707e+00 6.060606e-01 1.919192e-01 4.545455e-02
29100: 2.010050e+00 1.582915e+00 1.562814e+00 6.080402e-01 1.909548e-01 4.522613e-02
29100: 2.010000e+00 1.580000e+00 1.570000e+00 6.050000e-01 1.900000e-01 4.500000e-02
29100: 2.004975e+00 1.577114e+00 1.567164e+00 6.169154e-01 1.890547e-01 4.477612e-02
29100: 2.004950e+00 1.574257e+00 1.574257e+00 6.138614e-01 1.881188e-01 4.455446e-02
29100: 2.004926e+00 1.576355e+00 1.571429e+00 6.157635e-01 1.871921e-01 4.433498e-02
29100: 2.000000e+00 1.573529e+00 1.573529e+00 6.225490e-01 1.862745e-01 4.411765e-02
29100: 2.000000e+00 1.575610e+00 1.565854e+00 6.243902e-01 1.902439e-01 4.390244e-02
29100: 1.995146e+00 1.577670e+00 1.567961e+00 6.262136e-01 1.893204e-01 4.368932e-02
29100: 1.995169e+00 1.579710e+00 1.565217e+00 6.280193e-01 1.884058e-01 4.347826e-02
29100: 1.990385e+00 1.576923e+00 1.576923e+00 6.250000e-01 1.875000e-01 4.326923e-02
29100: 1.990431e+00 1.574163e+00 1.574163e+00 6.315789e-01 1.866029e-01 4.306220e-02
29100: 1.985714e+00 1.585714e+00 1.566667e+00 6.333333e-01 1.857143e-01 4.285714e-02
29100: 1.990521e+00 1.587678e+00 1.563981e+00 6.303318e-01 1.848341e-01 4.265403e-02
29100: 1.985849e+00 1.584906e+00 1.570755e+00 6.320755e-01 1.839623e-01 4.245283e-02
29100: 1.995305e+00 1.582160e+00 1.563380e+00 6.338028e-01 1.830986e-01 4.225352e-02
29100: 1.995327e+00 1.584112e+00 1.560748e+00 6.355140e-01 1.822430e-01 4.205607e-02
29100: 1.990698e+00 1.581395e+00 1.567442e+00 6.325581e-01 1.860465e-01 4.186047e-02
29100: 1.995370e+00 1.578704e+00 1.564815e+00 6.296296e-01 1.851852e-01 4.629630e-02
29100: 1.995392e+00 1.580645e+00 1.566820e+00 6.267281e-01 1.843318e-01 4.608295e-02
29100: 1.990826e+00 1.577982e+00 1.568807e+00 6.284404e-01 1.880734e-01 4.587156e-02
29100: 1.995434e+00 1.579909e+00 1.566210e+00 6.255708e-01 1.872146e-01 4.566210e-02
29100: 1.995455e+00 1.577273e+00 1.572727e+00 6.227273e-01 1.863636e-01 4.545455e-02
29100: 1.990950e+00 1.583710e+00 1.565611e+00 6.244344e-01 1.900452e-01 4.524887e-02
29100: 1.995495e+00 1.581081e+00 1.563063e+00 6.216216e-01 1.936937e-01 4.504505e-02
29100: 1.991031e+00 1.591928e+00 1.560538e+00 6.188341e-01 1.928251e-01 4.484305e-02
29100: 1.991071e+00 1.584821e+00 1.566964e+00 6.205357e-01 1.919643e-01 4.464286e-02
29100: 1.991111e+00 1.582222e+00 1.573333e+00 6.177778e-01 1.911111e-01 4.444444e-02
29100: 1.991150e+00 1.584071e+00 1.566372e+00 6.194690e-01 1.946903e-01 4.424779e-02
29100: 1.986784e+00 1.581498e+00 1.568282e+00 6.255507e-01 1.938326e-01 4.405286e-02
29100: 1.986842e+00 1.578947e+00 1.570175e+00 6.271930e-01 1.929825e-01 4.385965e-02
29100: 1.982533e+00 1.585153e+00 1.567686e+00 6.288210e-01 1.921397e-01 4.366812e-02
29100: 1.982609e+00 1.582609e+00 1.565217e+00 6.347826e-01 1.913043e-01 4.347826e-02
29100: 1.978355e+00 1.588745e+00 1.567100e+00 6.320346e-01 1.904762e-01 4.329004e-02
29100: 1.982759e+00 1.586207e+00 1.568966e+00 6.293103e-01 1.896552e-01 4.310345e-02
29100: 1.982833e+00 1.587983e+00 1.566524e+00 6.266094e-01 1.931330e-01 4.291845e-02
29100: 1.978632e+00 1.585470e+00 1.576923e+00 6.239316e-01 1.923077e-01 4.273504e-02
29100: 1.982979e+00 1.582979e+00 1.574468e+00 6.255319e-01 1.914894e-01 4.255319e-02
29100: 1.978814e+00 1.593220e+00 1.567797e+00 6.271186e-01 1.906780e-01 4.237288e-02
29100: 1.978903e+00 1.590717e+00 1.569620e+00 6.286920e-01 1.898734e-01 4.219409e-02
29100: 1.974790e+00 1.596639e+00 1.571429e+00 6.260504e-01 1.890756e-01 4.201681e-02
29100: 1.979079e+00 1.594142e+00 1.569038e+00 6.276151e-01 1.882845e-01 4.184100e-02
29100: 1.975000e+00 1.595833e+00 1.566667e+00 6.333333e-01 1.875000e-01 4.166667e-02
29100: 1.975104e+00 1.593361e+00 1.568465e+00 6.348548e-01 1.867220e-01 4.149378e-02
29100: 1.971074e+00 1.603306e+00 1.566116e+00 6.322314e-01 1.859504e-01 4.132231e-02
29100: 1.975309e+00 1.600823e+00 1.567901e+00 6.296296e-01 1.851852e-01 4.115226e-02
29100: 1.975410e+00 1.602459e+00 1.569672e+00 6.270492e-01 1.844262e-01 4.098361e-02
29100: 1.971429e+00 1.600000e+00 1.571429e+00 6.326531e-01 1.836735e-01 4.081633e-02
29100: 1.975610e+00 1.597561e+00 1.569106e+00 6.341463e-01 1.829268e-01 4.065041e-02
29100: 1.971660e+00 1.603239e+00 1.566802e+00 6.356275e-01 1.821862e-01 4.048583e-02
29100: 1.975806e+00 1.596774e+00 1.572581e+00 6.330645e-01 1.814516e-01 4.032258e-02
29100: 1.975904e+00 1.602410e+00 1.566265e+00 6.345382e-01 1.807229e-01 4.016064e-02
29100: 1.972000e+00 1.604000e+00 1.572000e+00 6.320000e-01 1.800000e-01 4.000000e-02
29100: 1.976096e+00 1.601594e+00 1.569721e+00 6.334661e-01 1.792829e-01 3.984064e-02
29100: 1.972222e+00 1.599206e+00 1.571429e+00 6.349206e-01 1.825397e-01 3.968254e-02
29100: 1.976285e+00 1.596838e+00 1.565217e+00 6.363636e-01 1.857708e-01 3.952569e-02
