Forked 39775
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 39775)
39778: 1.737500e+00 1.550000e+00 7.125000e-01 0.000000e+00
39778: 1.728395e+00 1.555556e+00 7.160494e-01 0.000000e+00
39778: 1.731707e+00 1.560976e+00 7.073171e-01 0.000000e+00
39778: 1.734940e+00 1.554217e+00 7.108434e-01 0.000000e+00
39778: 1.738095e+00 1.559524e+00 7.023810e-01 0.000000e+00
39778: 1.741176e+00 1.552941e+00 7.058824e-01 0.000000e+00
39778: 1.744186e+00 1.558140e+00 6.976744e-01 0.000000e+00
39778: 1.735632e+00 1.551724e+00 7.126437e-01 0.000000e+00
39778: 1.750000e+00 1.545455e+00 7.045455e-01 0.000000e+00
39778: 1.741573e+00 1.550562e+00 7.078652e-01 0.000000e+00
39778: 1.744444e+00 1.544444e+00 7.111111e-01 0.000000e+00
39778: 1.747253e+00 1.549451e+00 7.032967e-01 0.000000e+00
39778: 1.739130e+00 1.554348e+00 7.065217e-01 0.000000e+00
39778: 1.752688e+00 1.548387e+00 6.989247e-01 0.000000e+00
39778: 1.744681e+00 1.563830e+00 6.914894e-01 0.000000e+00
39778: 1.747368e+00 1.557895e+00 6.947368e-01 0.000000e+00
39778: 1.750000e+00 1.562500e+00 6.875000e-01 0.000000e+00
39778: 1.742268e+00 1.556701e+00 7.010309e-01 0.000000e+00
39778: 1.744898e+00 1.551020e+00 7.040816e-01 0.000000e+00
39778: 1.737374e+00 1.555556e+00 7.070707e-01 0.000000e+00
39778: 1.750000e+00 1.550000e+00 7.000000e-01 0.000000e+00
39778: 1.742574e+00 1.554455e+00 7.029703e-01 0.000000e+00
39778: 1.745098e+00 1.558824e+00 6.960784e-01 0.000000e+00
39778: 1.737864e+00 1.563107e+00 6.990291e-01 0.000000e+00
39778: 1.740385e+00 1.567308e+00 6.923077e-01 0.000000e+00
39778: 1.742857e+00 1.561905e+00 6.952381e-01 0.000000e+00
39778: 1.745283e+00 1.566038e+00 6.886792e-01 0.000000e+00
39778: 1.747664e+00 1.560748e+00 6.915888e-01 0.000000e+00
39778: 1.740741e+00 1.574074e+00 6.851852e-01 0.000000e+00
39778: 1.743119e+00 1.559633e+00 6.972477e-01 0.000000e+00
39778: 1.736364e+00 1.572727e+00 6.909091e-01 0.000000e+00
39778: 1.747748e+00 1.558559e+00 6.936937e-01 0.000000e+00
39778: 1.741071e+00 1.562500e+00 6.964286e-01 0.000000e+00
39778: 1.743363e+00 1.557522e+00 6.991150e-01 0.000000e+00
39778: 1.736842e+00 1.561404e+00 7.017544e-01 0.000000e+00
39778: 1.739130e+00 1.556522e+00 7.043478e-01 0.000000e+00
39778: 1.732759e+00 1.560345e+00 7.068966e-01 0.000000e+00
39778: 1.735043e+00 1.555556e+00 7.094017e-01 0.000000e+00
39778: 1.737288e+00 1.559322e+00 7.033898e-01 0.000000e+00
39778: 1.731092e+00 1.554622e+00 7.142857e-01 0.000000e+00
39778: 1.733333e+00 1.550000e+00 7.166667e-01 0.000000e+00
39778: 1.727273e+00 1.553719e+00 7.190083e-01 0.000000e+00
39778: 1.737705e+00 1.549180e+00 7.131148e-01 0.000000e+00
39778: 1.739837e+00 1.552846e+00 7.073171e-01 0.000000e+00
39778: 1.733871e+00 1.548387e+00 7.177419e-01 0.000000e+00
39778: 1.736000e+00 1.552000e+00 7.120000e-01 0.000000e+00
39778: 1.730159e+00 1.547619e+00 7.222222e-01 0.000000e+00
39778: 1.740157e+00 1.543307e+00 7.165354e-01 0.000000e+00
39778: 1.742188e+00 1.546875e+00 7.109375e-01 0.000000e+00
39778: 1.736434e+00 1.550388e+00 7.131783e-01 0.000000e+00
39778: 1.738462e+00 1.553846e+00 7.076923e-01 0.000000e+00
39778: 1.740458e+00 1.549618e+00 7.099237e-01 0.000000e+00
39778: 1.734848e+00 1.553030e+00 7.121212e-01 0.000000e+00
39778: 1.736842e+00 1.556391e+00 7.067669e-01 0.000000e+00
39778: 1.731343e+00 1.552239e+00 7.164179e-01 0.000000e+00
39778: 1.733333e+00 1.555556e+00 7.111111e-01 0.000000e+00
39778: 1.727941e+00 1.551471e+00 7.205882e-01 0.000000e+00
39778: 1.737226e+00 1.547445e+00 7.153285e-01 0.000000e+00
39778: 1.731884e+00 1.550725e+00 7.173913e-01 0.000000e+00
39778: 1.733813e+00 1.546763e+00 7.194245e-01 0.000000e+00
39778: 1.728571e+00 1.550000e+00 7.214286e-01 0.000000e+00
39778: 1.730496e+00 1.546099e+00 7.234043e-01 0.000000e+00
39778: 1.732394e+00 1.549296e+00 7.183099e-01 0.000000e+00
39778: 1.727273e+00 1.545455e+00 7.272727e-01 0.000000e+00
39778: 1.729167e+00 1.548611e+00 7.222222e-01 0.000000e+00
39778: 1.724138e+00 1.544828e+00 7.310345e-01 0.000000e+00
39778: 1.726027e+00 1.541096e+00 7.328767e-01 0.000000e+00
39778: 1.727891e+00 1.544218e+00 7.278912e-01 0.000000e+00
39778: 1.722973e+00 1.540541e+00 7.364865e-01 0.000000e+00
39778: 1.724832e+00 1.536913e+00 7.382550e-01 0.000000e+00
39778: 1.720000e+00 1.546667e+00 7.333333e-01 0.000000e+00
39778: 1.721854e+00 1.543046e+00 7.350993e-01 0.000000e+00
39778: 1.723684e+00 1.546053e+00 7.302632e-01 0.000000e+00
39778: 1.725490e+00 1.542484e+00 7.320261e-01 0.000000e+00
39778: 1.720779e+00 1.551948e+00 7.272727e-01 0.000000e+00
39778: 1.722581e+00 1.548387e+00 7.290323e-01 0.000000e+00
39778: 1.717949e+00 1.551282e+00 7.307692e-01 0.000000e+00
39778: 1.719745e+00 1.547771e+00 7.324841e-01 0.000000e+00
39778: 1.721519e+00 1.550633e+00 7.278481e-01 0.000000e+00
39778: 1.716981e+00 1.553459e+00 7.295597e-01 0.000000e+00
39778: 1.718750e+00 1.550000e+00 7.312500e-01 0.000000e+00
39778: 1.714286e+00 1.552795e+00 7.329193e-01 0.000000e+00
39778: 1.716049e+00 1.555556e+00 7.283951e-01 0.000000e+00
39778: 1.717791e+00 1.552147e+00 7.300613e-01 0.000000e+00
39778: 1.719512e+00 1.554878e+00 7.256098e-01 0.000000e+00
39778: 1.715152e+00 1.551515e+00 7.333333e-01 0.000000e+00
39778: 1.716867e+00 1.548193e+00 7.349398e-01 0.000000e+00
39778: 1.712575e+00 1.550898e+00 7.365269e-01 0.000000e+00
39778: 1.714286e+00 1.547619e+00 7.380952e-01 0.000000e+00
39778: 1.710059e+00 1.550296e+00 7.396450e-01 0.000000e+00
39778: 1.711765e+00 1.552941e+00 7.352941e-01 0.000000e+00
39778: 1.707602e+00 1.555556e+00 7.368421e-01 0.000000e+00
39778: 1.709302e+00 1.552326e+00 7.383721e-01 0.000000e+00
39778: 1.710983e+00 1.554913e+00 7.341040e-01 0.000000e+00
39778: 1.712644e+00 1.551724e+00 7.356322e-01 0.000000e+00
39778: 1.708571e+00 1.554286e+00 7.371429e-01 0.000000e+00
39778: 1.715909e+00 1.551136e+00 7.329545e-01 0.000000e+00
39778: 1.711864e+00 1.559322e+00 7.288136e-01 0.000000e+00
39778: 1.713483e+00 1.561798e+00 7.247191e-01 0.000000e+00
39778: 1.709497e+00 1.558659e+00 7.318436e-01 0.000000e+00
39778: 1.711111e+00 1.561111e+00 7.277778e-01 0.000000e+00
39778: 1.707182e+00 1.558011e+00 7.348066e-01 0.000000e+00
39778: 1.708791e+00 1.554945e+00 7.362637e-01 0.000000e+00
39778: 1.710383e+00 1.557377e+00 7.322404e-01 0.000000e+00
39778: 1.706522e+00 1.559783e+00 7.336957e-01 0.000000e+00
39778: 1.713514e+00 1.556757e+00 7.297297e-01 0.000000e+00
39778: 1.709677e+00 1.564516e+00 7.258065e-01 0.000000e+00
39778: 1.711230e+00 1.566845e+00 7.219251e-01 0.000000e+00
39778: 1.707447e+00 1.563830e+00 7.287234e-01 0.000000e+00
39778: 1.714286e+00 1.560847e+00 7.248677e-01 0.000000e+00
39778: 1.715789e+00 1.563158e+00 7.210526e-01 0.000000e+00
39778: 1.712042e+00 1.560209e+00 7.277487e-01 0.000000e+00
39778: 1.713542e+00 1.562500e+00 7.239583e-01 0.000000e+00
39778: 1.715026e+00 1.559585e+00 7.253886e-01 0.000000e+00
39778: 1.716495e+00 1.561856e+00 7.216495e-01 0.000000e+00
39778: 1.717949e+00 1.558974e+00 7.230769e-01 0.000000e+00
39778: 1.714286e+00 1.561224e+00 7.244898e-01 0.000000e+00
39778: 1.715736e+00 1.558376e+00 7.258883e-01 0.000000e+00
39778: 1.712121e+00 1.560606e+00 7.272727e-01 0.000000e+00
39778: 1.713568e+00 1.557789e+00 7.286432e-01 0.000000e+00
39778: 1.710000e+00 1.560000e+00 7.300000e-01 0.000000e+00
39778: 1.716418e+00 1.557214e+00 7.263682e-01 0.000000e+00
39778: 1.717822e+00 1.559406e+00 7.227723e-01 0.000000e+00
39778: 1.719212e+00 1.556650e+00 7.241379e-01 0.000000e+00
39778: 1.715686e+00 1.563725e+00 7.205882e-01 0.000000e+00
39778: 1.717073e+00 1.560976e+00 7.219512e-01 0.000000e+00
39778: 1.713592e+00 1.567961e+00 7.184466e-01 0.000000e+00
39778: 1.714976e+00 1.570048e+00 7.149758e-01 0.000000e+00
39778: 1.716346e+00 1.562500e+00 7.211538e-01 0.000000e+00
39778: 1.717703e+00 1.564593e+00 7.177033e-01 0.000000e+00
39778: 1.714286e+00 1.561905e+00 7.238095e-01 0.000000e+00
39778: 1.715640e+00 1.559242e+00 7.251185e-01 0.000000e+00
39778: 1.712264e+00 1.561321e+00 7.264151e-01 0.000000e+00
39778: 1.718310e+00 1.558685e+00 7.230047e-01 0.000000e+00
39778: 1.714953e+00 1.565421e+00 7.196262e-01 0.000000e+00
39778: 1.716279e+00 1.562791e+00 7.209302e-01 0.000000e+00
39778: 1.717593e+00 1.564815e+00 7.175926e-01 0.000000e+00
39778: 1.714286e+00 1.562212e+00 7.235023e-01 0.000000e+00
39778: 1.715596e+00 1.559633e+00 7.247706e-01 0.000000e+00
39778: 1.712329e+00 1.566210e+00 7.214612e-01 0.000000e+00
39778: 1.713636e+00 1.568182e+00 7.181818e-01 0.000000e+00
39778: 1.714932e+00 1.565611e+00 7.194570e-01 0.000000e+00
39778: 1.711712e+00 1.567568e+00 7.207207e-01 0.000000e+00
39778: 1.717489e+00 1.565022e+00 7.174888e-01 0.000000e+00
39778: 1.714286e+00 1.571429e+00 7.142857e-01 0.000000e+00
39778: 1.715556e+00 1.568889e+00 7.155556e-01 0.000000e+00
39778: 1.712389e+00 1.575221e+00 7.123894e-01 0.000000e+00
39778: 1.718062e+00 1.568282e+00 7.136564e-01 0.000000e+00
39778: 1.719298e+00 1.570175e+00 7.105263e-01 0.000000e+00
39778: 1.716157e+00 1.563319e+00 7.205240e-01 0.000000e+00
39778: 1.721739e+00 1.560870e+00 7.173913e-01 0.000000e+00
39778: 1.722944e+00 1.562771e+00 7.142857e-01 0.000000e+00
39778: 1.724138e+00 1.560345e+00 7.155172e-01 0.000000e+00
39778: 1.721030e+00 1.566524e+00 7.124464e-01 0.000000e+00
39778: 1.722222e+00 1.564103e+00 7.136752e-01 0.000000e+00
39778: 1.723404e+00 1.565957e+00 7.106383e-01 0.000000e+00
39778: 1.724576e+00 1.563559e+00 7.118644e-01 0.000000e+00
39778: 1.721519e+00 1.565401e+00 7.130802e-01 0.000000e+00
39778: 1.722689e+00 1.567227e+00 7.100840e-01 0.000000e+00
39778: 1.719665e+00 1.564854e+00 7.154812e-01 0.000000e+00
39778: 1.725000e+00 1.562500e+00 7.125000e-01 0.000000e+00
39778: 1.726141e+00 1.564315e+00 7.095436e-01 0.000000e+00
39778: 1.727273e+00 1.561983e+00 7.107438e-01 0.000000e+00
39778: 1.724280e+00 1.563786e+00 7.119342e-01 0.000000e+00
39778: 1.729508e+00 1.561475e+00 7.090164e-01 0.000000e+00
39778: 1.730612e+00 1.563265e+00 7.061224e-01 0.000000e+00
39778: 1.731707e+00 1.560976e+00 7.073171e-01 0.000000e+00
39778: 1.728745e+00 1.566802e+00 7.044534e-01 0.000000e+00
39778: 1.729839e+00 1.564516e+00 7.056452e-01 0.000000e+00
39778: 1.730924e+00 1.566265e+00 7.028112e-01 0.000000e+00
39778: 1.728000e+00 1.564000e+00 7.080000e-01 0.000000e+00
39778: 1.733068e+00 1.561753e+00 7.051793e-01 0.000000e+00
39778: 1.734127e+00 1.563492e+00 7.023810e-01 0.000000e+00
39778: 1.735178e+00 1.561265e+00 7.035573e-01 0.000000e+00
39778: 1.732283e+00 1.562992e+00 7.047244e-01 0.000000e+00
39778: 1.733333e+00 1.564706e+00 7.019608e-01 0.000000e+00
39778: 1.730469e+00 1.562500e+00 7.070312e-01 0.000000e+00
39778: 1.731518e+00 1.560311e+00 7.081712e-01 0.000000e+00
39778: 1.728682e+00 1.562016e+00 7.093023e-01 0.000000e+00
39778: 1.729730e+00 1.563707e+00 7.065637e-01 0.000000e+00
39778: 1.726923e+00 1.565385e+00 7.076923e-01 0.000000e+00
39778: 1.724138e+00 1.567050e+00 7.088123e-01 0.000000e+00
39778: 1.725191e+00 1.568702e+00 7.061069e-01 0.000000e+00
39778: 1.722433e+00 1.566540e+00 7.110266e-01 0.000000e+00
39778: 1.727273e+00 1.564394e+00 7.083333e-01 0.000000e+00
39778: 1.724528e+00 1.566038e+00 7.094340e-01 0.000000e+00
39778: 1.725564e+00 1.567669e+00 7.067669e-01 0.000000e+00
39778: 1.722846e+00 1.569288e+00 7.078652e-01 0.000000e+00
39778: 1.727612e+00 1.567164e+00 7.052239e-01 0.000000e+00
39778: 1.724907e+00 1.568773e+00 7.063197e-01 0.000000e+00
39778: 1.729630e+00 1.566667e+00 7.037037e-01 0.000000e+00
39778: 1.726937e+00 1.568266e+00 7.047970e-01 0.000000e+00
39778: 1.727941e+00 1.566176e+00 7.058824e-01 0.000000e+00
39778: 1.728938e+00 1.567766e+00 7.032967e-01 0.000000e+00
39778: 1.729927e+00 1.565693e+00 7.043796e-01 0.000000e+00
39778: 1.730909e+00 1.567273e+00 7.018182e-01 0.000000e+00
39778: 1.728261e+00 1.565217e+00 7.065217e-01 0.000000e+00
39778: 1.732852e+00 1.563177e+00 7.039711e-01 0.000000e+00
39778: 1.733813e+00 1.564748e+00 7.014388e-01 0.000000e+00
39778: 1.731183e+00 1.562724e+00 7.060932e-01 0.000000e+00
39778: 1.732143e+00 1.560714e+00 7.071429e-01 0.000000e+00
39778: 1.729537e+00 1.565836e+00 7.046263e-01 0.000000e+00
39778: 1.730496e+00 1.567376e+00 7.021277e-01 0.000000e+00
39778: 1.724382e+00 1.568905e+00 7.067138e-01 0.000000e+00
39778: 1.725352e+00 1.566901e+00 7.077465e-01 0.000000e+00
39778: 1.719298e+00 1.571930e+00 7.087719e-01 0.000000e+00
39778: 1.720280e+00 1.566434e+00 7.132867e-01 0.000000e+00
39778: 1.717770e+00 1.567944e+00 7.142857e-01 0.000000e+00
39778: 1.718750e+00 1.565972e+00 7.152778e-01 0.000000e+00
39778: 1.716263e+00 1.567474e+00 7.162630e-01 0.000000e+00
39778: 1.717241e+00 1.565517e+00 7.172414e-01 0.000000e+00
39778: 1.718213e+00 1.567010e+00 7.147766e-01 0.000000e+00
39778: 1.719178e+00 1.565068e+00 7.157534e-01 0.000000e+00
39778: 1.716724e+00 1.569966e+00 7.133106e-01 0.000000e+00
39778: 1.717687e+00 1.568027e+00 7.142857e-01 0.000000e+00
39778: 1.718644e+00 1.569492e+00 7.118644e-01 0.000000e+00
39778: 1.719595e+00 1.567568e+00 7.128378e-01 0.000000e+00
39778: 1.720539e+00 1.569024e+00 7.104377e-01 0.000000e+00
39778: 1.718121e+00 1.567114e+00 7.147651e-01 0.000000e+00
39778: 1.722408e+00 1.565217e+00 7.123746e-01 0.000000e+00
39778: 1.723333e+00 1.566667e+00 7.100000e-01 0.000000e+00
39778: 1.720930e+00 1.568106e+00 7.109635e-01 0.000000e+00
39778: 1.721854e+00 1.566225e+00 7.119205e-01 0.000000e+00
39778: 1.719472e+00 1.570957e+00 7.095710e-01 0.000000e+00
39778: 1.723684e+00 1.565789e+00 7.105263e-01 0.000000e+00
39778: 1.724590e+00 1.567213e+00 7.081967e-01 0.000000e+00
39778: 1.725490e+00 1.565359e+00 7.091503e-01 0.000000e+00
39778: 1.726384e+00 1.566775e+00 7.068404e-01 0.000000e+00
39778: 1.727273e+00 1.564935e+00 7.077922e-01 0.000000e+00
39778: 1.728155e+00 1.566343e+00 7.055016e-01 0.000000e+00
39778: 1.729032e+00 1.564516e+00 7.064516e-01 0.000000e+00
39778: 1.726688e+00 1.569132e+00 7.041801e-01 0.000000e+00
39778: 1.727564e+00 1.570513e+00 7.019231e-01 0.000000e+00
39778: 1.725240e+00 1.565495e+00 7.092652e-01 0.000000e+00
39778: 1.729299e+00 1.563694e+00 7.070064e-01 0.000000e+00
39778: 1.730159e+00 1.565079e+00 7.047619e-01 0.000000e+00
39778: 1.727848e+00 1.563291e+00 7.088608e-01 0.000000e+00
39778: 1.731861e+00 1.561514e+00 7.066246e-01 0.000000e+00
39778: 1.732704e+00 1.562893e+00 7.044025e-01 0.000000e+00
39778: 1.733542e+00 1.561129e+00 7.053292e-01 0.000000e+00
39778: 1.734375e+00 1.562500e+00 7.031250e-01 0.000000e+00
39778: 1.732087e+00 1.563863e+00 7.040498e-01 0.000000e+00
39778: 1.732919e+00 1.565217e+00 7.018634e-01 0.000000e+00
39778: 1.730650e+00 1.566563e+00 7.027864e-01 0.000000e+00
39778: 1.734568e+00 1.564815e+00 7.006173e-01 0.000000e+00
39778: 1.729231e+00 1.569231e+00 7.015385e-01 0.000000e+00
39778: 1.730061e+00 1.570552e+00 6.993865e-01 0.000000e+00
39778: 1.727829e+00 1.565749e+00 7.064220e-01 0.000000e+00
39778: 1.728659e+00 1.564024e+00 7.073171e-01 0.000000e+00
39778: 1.726444e+00 1.565350e+00 7.082067e-01 0.000000e+00
39778: 1.730303e+00 1.563636e+00 7.060606e-01 0.000000e+00
39778: 1.731118e+00 1.564955e+00 7.039275e-01 0.000000e+00
39778: 1.728916e+00 1.563253e+00 7.078313e-01 0.000000e+00
39778: 1.729730e+00 1.561562e+00 7.087087e-01 0.000000e+00
39778: 1.727545e+00 1.562874e+00 7.095808e-01 0.000000e+00
39778: 1.728358e+00 1.564179e+00 7.074627e-01 0.000000e+00
39778: 1.726190e+00 1.562500e+00 7.113095e-01 0.000000e+00
39778: 1.727003e+00 1.560831e+00 7.121662e-01 0.000000e+00
39778: 1.724852e+00 1.562130e+00 7.130178e-01 0.000000e+00
39778: 1.725664e+00 1.563422e+00 7.109145e-01 0.000000e+00
39778: 1.726471e+00 1.561765e+00 7.117647e-01 0.000000e+00
39778: 1.724340e+00 1.563050e+00 7.126100e-01 0.000000e+00
39778: 1.728070e+00 1.561404e+00 7.105263e-01 0.000000e+00
39778: 1.728863e+00 1.562682e+00 7.084548e-01 0.000000e+00
39778: 1.726744e+00 1.563953e+00 7.093023e-01 0.000000e+00
39778: 1.730435e+00 1.562319e+00 7.072464e-01 0.000000e+00
39778: 1.728324e+00 1.566474e+00 7.052023e-01 0.000000e+00
39778: 1.731988e+00 1.564841e+00 7.031700e-01 0.000000e+00
39778: 1.732759e+00 1.566092e+00 7.011494e-01 0.000000e+00
39778: 1.730659e+00 1.567335e+00 7.020057e-01 0.000000e+00
39778: 1.731429e+00 1.568571e+00 7.000000e-01 0.000000e+00
39778: 1.732194e+00 1.566952e+00 7.008547e-01 0.000000e+00
39778: 1.730114e+00 1.571023e+00 6.988636e-01 0.000000e+00
39778: 1.733711e+00 1.566572e+00 6.997167e-01 0.000000e+00
39778: 1.731638e+00 1.567797e+00 7.005650e-01 0.000000e+00
39778: 1.732394e+00 1.569014e+00 6.985915e-01 0.000000e+00
39778: 1.733146e+00 1.567416e+00 6.994382e-01 0.000000e+00
39778: 1.731092e+00 1.568627e+00 7.002801e-01 0.000000e+00
39778: 1.734637e+00 1.567039e+00 6.983240e-01 0.000000e+00
39778: 1.732591e+00 1.571031e+00 6.963788e-01 0.000000e+00
39778: 1.733333e+00 1.566667e+00 7.000000e-01 0.000000e+00
39778: 1.734072e+00 1.567867e+00 6.980609e-01 0.000000e+00
39778: 1.732044e+00 1.566298e+00 7.016575e-01 0.000000e+00
39778: 1.735537e+00 1.564738e+00 6.997245e-01 0.000000e+00
39778: 1.733516e+00 1.565934e+00 7.005495e-01 0.000000e+00
39778: 1.734247e+00 1.564384e+00 7.013699e-01 0.000000e+00
39778: 1.732240e+00 1.568306e+00 6.994536e-01 0.000000e+00
39778: 1.732970e+00 1.569482e+00 6.975477e-01 0.000000e+00
39778: 1.733696e+00 1.567935e+00 6.983696e-01 0.000000e+00
39778: 1.734417e+00 1.569106e+00 6.964770e-01 0.000000e+00
39778: 1.732432e+00 1.567568e+00 7.000000e-01 0.000000e+00
39778: 1.733154e+00 1.566038e+00 7.008086e-01 0.000000e+00
39778: 1.731183e+00 1.567204e+00 7.016129e-01 0.000000e+00
39778: 1.731903e+00 1.568365e+00 6.997319e-01 0.000000e+00
39778: 1.729947e+00 1.569519e+00 7.005348e-01 0.000000e+00
39778: 1.730667e+00 1.568000e+00 7.013333e-01 0.000000e+00
39778: 1.728723e+00 1.569149e+00 7.021277e-01 0.000000e+00
39778: 1.729443e+00 1.567639e+00 7.029178e-01 0.000000e+00
39778: 1.727513e+00 1.571429e+00 7.010582e-01 0.000000e+00
39778: 1.728232e+00 1.567282e+00 7.044855e-01 0.000000e+00
