Forked 29524
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29524)
29524: Started!
29524: Number of players: 6, position: 0, number of turns: 1000
29524: Random seed: 797767080
Strategy 0: first ans is 0
Forked 29525
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29525)
Strategy 1: first ans is 0
Forked 29526
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29526)
Strategy 2: first ans is 0
Forked 29550
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29550)
Strategy 3: first ans is 1
Forked 29551
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29551)
Strategy 4: first ans is 1
Forked 29575
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29575)
Strategy 5: first ans is 0
29524: 2.339286e+00 1.553571e+00 1.517857e+00 3.928571e-01 1.964286e-01 0.000000e+00
29524: 2.315789e+00 1.596491e+00 1.508772e+00 3.859649e-01 1.929825e-01 0.000000e+00
29524: 2.310345e+00 1.568966e+00 1.534483e+00 3.793103e-01 2.068966e-01 0.000000e+00
29524: 2.305085e+00 1.576271e+00 1.525424e+00 3.728814e-01 2.203390e-01 0.000000e+00
29524: 2.283333e+00 1.600000e+00 1.533333e+00 3.666667e-01 2.166667e-01 0.000000e+00
29524: 2.295082e+00 1.590164e+00 1.524590e+00 3.606557e-01 2.295082e-01 0.000000e+00
29524: 2.274194e+00 1.596774e+00 1.532258e+00 3.709677e-01 2.258065e-01 0.000000e+00
29524: 2.269841e+00 1.571429e+00 1.555556e+00 3.650794e-01 2.380952e-01 0.000000e+00
29524: 2.250000e+00 1.578125e+00 1.578125e+00 3.593750e-01 2.343750e-01 0.000000e+00
29524: 2.246154e+00 1.569231e+00 1.569231e+00 3.846154e-01 2.307692e-01 0.000000e+00
29524: 2.242424e+00 1.590909e+00 1.560606e+00 3.787879e-01 2.272727e-01 0.000000e+00
29524: 2.223881e+00 1.567164e+00 1.582090e+00 3.880597e-01 2.238806e-01 1.492537e-02
29524: 2.220588e+00 1.573529e+00 1.588235e+00 3.823529e-01 2.205882e-01 1.470588e-02
29524: 2.202899e+00 1.565217e+00 1.579710e+00 4.202899e-01 2.173913e-01 1.449275e-02
29524: 2.200000e+00 1.557143e+00 1.585714e+00 4.142857e-01 2.285714e-01 1.428571e-02
29524: 2.183099e+00 1.591549e+00 1.563380e+00 4.084507e-01 2.394366e-01 1.408451e-02
29524: 2.180556e+00 1.597222e+00 1.569444e+00 4.027778e-01 2.361111e-01 1.388889e-02
29524: 2.178082e+00 1.589041e+00 1.561644e+00 4.246575e-01 2.328767e-01 1.369863e-02
29524: 2.175676e+00 1.594595e+00 1.567568e+00 4.189189e-01 2.297297e-01 1.351351e-02
29524: 2.173333e+00 1.573333e+00 1.573333e+00 4.400000e-01 2.266667e-01 1.333333e-02
29524: 2.157895e+00 1.565789e+00 1.578947e+00 4.605263e-01 2.236842e-01 1.315789e-02
29524: 2.168831e+00 1.571429e+00 1.558442e+00 4.545455e-01 2.207792e-01 2.597403e-02
29524: 2.153846e+00 1.551282e+00 1.589744e+00 4.615385e-01 2.179487e-01 2.564103e-02
29524: 2.151899e+00 1.569620e+00 1.569620e+00 4.683544e-01 2.151899e-01 2.531646e-02
29524: 2.150000e+00 1.562500e+00 1.587500e+00 4.625000e-01 2.125000e-01 2.500000e-02
29524: 2.160494e+00 1.580247e+00 1.567901e+00 4.567901e-01 2.098765e-01 2.469136e-02
29524: 2.146341e+00 1.573171e+00 1.585366e+00 4.512195e-01 2.195122e-01 2.439024e-02
29524: 2.144578e+00 1.554217e+00 1.590361e+00 4.698795e-01 2.168675e-01 2.409639e-02
29524: 2.142857e+00 1.571429e+00 1.583333e+00 4.642857e-01 2.142857e-01 2.380952e-02
29524: 2.141176e+00 1.564706e+00 1.576471e+00 4.823529e-01 2.117647e-01 2.352941e-02
29524: 2.139535e+00 1.581395e+00 1.569767e+00 4.767442e-01 2.093023e-01 2.325581e-02
29524: 2.126437e+00 1.574713e+00 1.586207e+00 4.712644e-01 2.068966e-01 3.448276e-02
29524: 2.125000e+00 1.568182e+00 1.590909e+00 4.772727e-01 2.045455e-01 3.409091e-02
29524: 2.112360e+00 1.573034e+00 1.595506e+00 4.719101e-01 2.134831e-01 3.370787e-02
29524: 2.111111e+00 1.566667e+00 1.588889e+00 4.777778e-01 2.222222e-01 3.333333e-02
29524: 2.109890e+00 1.582418e+00 1.582418e+00 4.725275e-01 2.197802e-01 3.296703e-02
29524: 2.108696e+00 1.586957e+00 1.576087e+00 4.782609e-01 2.173913e-01 3.260870e-02
29524: 2.107527e+00 1.580645e+00 1.580645e+00 4.838710e-01 2.150538e-01 3.225806e-02
29524: 2.106383e+00 1.574468e+00 1.585106e+00 4.893617e-01 2.127660e-01 3.191489e-02
29524: 2.094737e+00 1.578947e+00 1.589474e+00 4.947368e-01 2.105263e-01 3.157895e-02
29524: 2.093750e+00 1.562500e+00 1.593750e+00 5.104167e-01 2.083333e-01 3.125000e-02
29524: 2.092784e+00 1.567010e+00 1.587629e+00 5.051546e-01 2.164948e-01 3.092784e-02
29524: 2.091837e+00 1.581633e+00 1.581633e+00 5.000000e-01 2.142857e-01 3.061224e-02
29524: 2.080808e+00 1.575758e+00 1.585859e+00 5.151515e-01 2.121212e-01 3.030303e-02
29524: 2.090000e+00 1.560000e+00 1.590000e+00 5.200000e-01 2.100000e-01 3.000000e-02
29524: 2.079208e+00 1.564356e+00 1.584158e+00 5.247525e-01 2.178218e-01 2.970297e-02
29524: 2.088235e+00 1.558824e+00 1.588235e+00 5.196078e-01 2.156863e-01 2.941176e-02
29524: 2.077670e+00 1.572816e+00 1.582524e+00 5.145631e-01 2.233010e-01 2.912621e-02
29524: 2.076923e+00 1.567308e+00 1.576923e+00 5.288462e-01 2.211538e-01 2.884615e-02
29524: 2.066667e+00 1.590476e+00 1.561905e+00 5.333333e-01 2.190476e-01 2.857143e-02
29524: 2.075472e+00 1.584906e+00 1.566038e+00 5.283019e-01 2.169811e-01 2.830189e-02
29524: 2.074766e+00 1.579439e+00 1.579439e+00 5.233645e-01 2.149533e-01 2.803738e-02
29524: 2.074074e+00 1.574074e+00 1.574074e+00 5.370370e-01 2.129630e-01 2.777778e-02
29524: 2.064220e+00 1.596330e+00 1.559633e+00 5.412844e-01 2.110092e-01 2.752294e-02
29524: 2.072727e+00 1.590909e+00 1.563636e+00 5.363636e-01 2.090909e-01 2.727273e-02
29524: 2.072072e+00 1.594595e+00 1.567568e+00 5.315315e-01 2.072072e-01 2.702703e-02
29524: 2.062500e+00 1.580357e+00 1.589286e+00 5.357143e-01 2.053571e-01 2.678571e-02
29524: 2.070796e+00 1.575221e+00 1.584071e+00 5.398230e-01 2.035398e-01 2.654867e-02
29524: 2.061404e+00 1.587719e+00 1.570175e+00 5.526316e-01 2.017544e-01 2.631579e-02
29524: 2.060870e+00 1.591304e+00 1.565217e+00 5.565217e-01 2.000000e-01 2.608696e-02
29524: 2.060345e+00 1.586207e+00 1.568966e+00 5.603448e-01 1.982759e-01 2.586207e-02
29524: 2.059829e+00 1.581197e+00 1.572650e+00 5.641026e-01 1.965812e-01 2.564103e-02
29524: 2.050847e+00 1.593220e+00 1.559322e+00 5.677966e-01 2.033898e-01 2.542373e-02
29524: 2.050420e+00 1.596639e+00 1.563025e+00 5.630252e-01 2.016807e-01 2.521008e-02
29524: 2.041667e+00 1.600000e+00 1.566667e+00 5.666667e-01 2.000000e-01 2.500000e-02
29524: 2.049587e+00 1.595041e+00 1.561983e+00 5.702479e-01 1.983471e-01 2.479339e-02
29524: 2.049180e+00 1.598361e+00 1.557377e+00 5.737705e-01 1.967213e-01 2.459016e-02
29524: 2.048780e+00 1.601626e+00 1.560976e+00 5.691057e-01 1.951220e-01 2.439024e-02
29524: 2.040323e+00 1.604839e+00 1.564516e+00 5.725806e-01 1.935484e-01 2.419355e-02
29524: 2.048000e+00 1.600000e+00 1.568000e+00 5.680000e-01 1.920000e-01 2.400000e-02
29524: 2.055556e+00 1.603175e+00 1.563492e+00 5.634921e-01 1.904762e-01 2.380952e-02
29524: 2.047244e+00 1.598425e+00 1.582677e+00 5.590551e-01 1.889764e-01 2.362205e-02
29524: 2.054688e+00 1.585938e+00 1.578125e+00 5.703125e-01 1.875000e-01 2.343750e-02
29524: 2.054264e+00 1.589147e+00 1.565891e+00 5.813953e-01 1.860465e-01 2.325581e-02
29524: 2.053846e+00 1.576923e+00 1.576923e+00 5.846154e-01 1.846154e-01 2.307692e-02
29524: 2.045802e+00 1.595420e+00 1.564885e+00 5.877863e-01 1.832061e-01 2.290076e-02
29524: 2.053030e+00 1.598485e+00 1.560606e+00 5.833333e-01 1.818182e-01 2.272727e-02
29524: 2.052632e+00 1.586466e+00 1.571429e+00 5.789474e-01 1.879699e-01 2.255639e-02
29524: 2.044776e+00 1.597015e+00 1.559701e+00 5.895522e-01 1.865672e-01 2.238806e-02
29524: 2.044444e+00 1.585185e+00 1.577778e+00 5.851852e-01 1.851852e-01 2.222222e-02
29524: 2.036765e+00 1.588235e+00 1.566176e+00 6.029412e-01 1.838235e-01 2.205882e-02
29524: 2.036496e+00 1.583942e+00 1.569343e+00 6.058394e-01 1.824818e-01 2.189781e-02
29524: 2.036232e+00 1.594203e+00 1.565217e+00 6.014493e-01 1.811594e-01 2.173913e-02
29524: 2.028777e+00 1.589928e+00 1.582734e+00 5.971223e-01 1.798561e-01 2.158273e-02
29524: 2.028571e+00 1.578571e+00 1.585714e+00 6.000000e-01 1.857143e-01 2.142857e-02
29524: 2.028369e+00 1.574468e+00 1.588652e+00 6.028369e-01 1.843972e-01 2.127660e-02
29524: 2.028169e+00 1.584507e+00 1.577465e+00 6.056338e-01 1.830986e-01 2.112676e-02
29524: 2.020979e+00 1.573427e+00 1.594406e+00 6.083916e-01 1.818182e-01 2.097902e-02
29524: 2.020833e+00 1.569444e+00 1.597222e+00 6.111111e-01 1.805556e-01 2.083333e-02
29524: 2.020690e+00 1.579310e+00 1.593103e+00 6.068966e-01 1.793103e-01 2.068966e-02
29524: 2.013699e+00 1.575342e+00 1.595890e+00 6.095890e-01 1.849315e-01 2.054795e-02
29524: 2.020408e+00 1.571429e+00 1.591837e+00 6.122449e-01 1.836735e-01 2.040816e-02
29524: 2.020270e+00 1.574324e+00 1.587838e+00 6.148649e-01 1.824324e-01 2.027027e-02
29524: 2.020134e+00 1.570470e+00 1.590604e+00 6.174497e-01 1.812081e-01 2.013423e-02
29524: 2.020000e+00 1.573333e+00 1.586667e+00 6.200000e-01 1.800000e-01 2.000000e-02
29524: 2.019868e+00 1.562914e+00 1.589404e+00 6.291391e-01 1.788079e-01 1.986755e-02
29524: 2.013158e+00 1.572368e+00 1.592105e+00 6.250000e-01 1.776316e-01 1.973684e-02
29524: 2.013072e+00 1.568627e+00 1.588235e+00 6.339869e-01 1.764706e-01 1.960784e-02
29524: 2.006494e+00 1.577922e+00 1.584416e+00 6.363636e-01 1.753247e-01 1.948052e-02
29524: 2.012903e+00 1.567742e+00 1.587097e+00 6.387097e-01 1.741935e-01 1.935484e-02
29524: 2.012821e+00 1.576923e+00 1.576923e+00 6.410256e-01 1.730769e-01 1.923077e-02
29524: 2.012739e+00 1.573248e+00 1.579618e+00 6.433121e-01 1.719745e-01 1.910828e-02
29524: 2.006329e+00 1.582278e+00 1.575949e+00 6.455696e-01 1.708861e-01 1.898734e-02
29524: 2.000000e+00 1.591195e+00 1.566038e+00 6.540881e-01 1.698113e-01 1.886792e-02
29524: 2.000000e+00 1.587500e+00 1.575000e+00 6.500000e-01 1.687500e-01 1.875000e-02
29524: 2.000000e+00 1.590062e+00 1.565217e+00 6.583851e-01 1.677019e-01 1.863354e-02
29524: 1.993827e+00 1.580247e+00 1.580247e+00 6.543210e-01 1.728395e-01 1.851852e-02
29524: 1.993865e+00 1.576687e+00 1.582822e+00 6.564417e-01 1.717791e-01 1.840491e-02
29524: 1.993902e+00 1.579268e+00 1.579268e+00 6.585366e-01 1.707317e-01 1.829268e-02
29524: 1.987879e+00 1.569697e+00 1.593939e+00 6.606061e-01 1.696970e-01 1.818182e-02
29524: 1.993976e+00 1.566265e+00 1.596386e+00 6.566265e-01 1.686747e-01 1.807229e-02
29524: 1.988024e+00 1.580838e+00 1.586826e+00 6.586826e-01 1.676647e-01 1.796407e-02
29524: 1.988095e+00 1.583333e+00 1.583333e+00 6.607143e-01 1.666667e-01 1.785714e-02
29524: 1.988166e+00 1.585799e+00 1.579882e+00 6.627219e-01 1.656805e-01 1.775148e-02
29524: 1.988235e+00 1.582353e+00 1.576471e+00 6.705882e-01 1.647059e-01 1.764706e-02
29524: 1.988304e+00 1.584795e+00 1.573099e+00 6.725146e-01 1.637427e-01 1.754386e-02
29524: 1.982558e+00 1.575581e+00 1.581395e+00 6.802326e-01 1.627907e-01 1.744186e-02
29524: 1.982659e+00 1.572254e+00 1.578035e+00 6.878613e-01 1.618497e-01 1.734104e-02
29524: 1.977011e+00 1.580460e+00 1.568966e+00 6.954023e-01 1.609195e-01 1.724138e-02
29524: 1.977143e+00 1.582857e+00 1.565714e+00 6.971429e-01 1.600000e-01 1.714286e-02
29524: 1.971591e+00 1.573864e+00 1.585227e+00 6.931818e-01 1.590909e-01 1.704545e-02
29524: 1.971751e+00 1.570621e+00 1.581921e+00 7.005650e-01 1.581921e-01 1.694915e-02
29524: 1.966292e+00 1.578652e+00 1.573034e+00 7.078652e-01 1.573034e-01 1.685393e-02
29524: 1.972067e+00 1.569832e+00 1.569832e+00 7.094972e-01 1.620112e-01 1.675978e-02
29524: 1.966667e+00 1.577778e+00 1.566667e+00 7.055556e-01 1.666667e-01 1.666667e-02
29524: 1.966851e+00 1.585635e+00 1.563536e+00 7.016575e-01 1.657459e-01 1.657459e-02
29524: 1.967033e+00 1.582418e+00 1.565934e+00 7.032967e-01 1.648352e-01 1.648352e-02
29524: 1.967213e+00 1.584699e+00 1.568306e+00 6.994536e-01 1.639344e-01 1.639344e-02
29524: 1.967391e+00 1.576087e+00 1.570652e+00 7.065217e-01 1.630435e-01 1.630435e-02
29524: 1.972973e+00 1.572973e+00 1.567568e+00 7.081081e-01 1.621622e-01 1.621622e-02
29524: 1.978495e+00 1.569892e+00 1.569892e+00 7.043011e-01 1.612903e-01 1.612903e-02
29524: 1.978610e+00 1.582888e+00 1.561497e+00 7.005348e-01 1.604278e-01 1.604278e-02
29524: 1.978723e+00 1.579787e+00 1.563830e+00 6.968085e-01 1.648936e-01 1.595745e-02
29524: 1.973545e+00 1.582011e+00 1.566138e+00 6.984127e-01 1.640212e-01 1.587302e-02
29524: 1.973684e+00 1.578947e+00 1.573684e+00 6.947368e-01 1.631579e-01 1.578947e-02
29524: 1.968586e+00 1.581152e+00 1.565445e+00 7.015707e-01 1.675393e-01 1.570681e-02
29524: 1.968750e+00 1.578125e+00 1.567708e+00 6.979167e-01 1.718750e-01 1.562500e-02
29524: 1.963731e+00 1.585492e+00 1.569948e+00 6.943005e-01 1.709845e-01 1.554404e-02
29524: 1.963918e+00 1.582474e+00 1.572165e+00 6.907216e-01 1.752577e-01 1.546392e-02
29524: 1.958974e+00 1.579487e+00 1.579487e+00 6.923077e-01 1.743590e-01 1.538462e-02
29524: 1.959184e+00 1.571429e+00 1.576531e+00 7.040816e-01 1.734694e-01 1.530612e-02
29524: 1.954315e+00 1.578680e+00 1.568528e+00 7.106599e-01 1.725888e-01 1.522843e-02
29524: 1.954545e+00 1.580808e+00 1.565657e+00 7.121212e-01 1.717172e-01 1.515152e-02
29524: 1.954774e+00 1.572864e+00 1.577889e+00 7.085427e-01 1.708543e-01 1.507538e-02
29524: 1.955000e+00 1.570000e+00 1.580000e+00 7.100000e-01 1.700000e-01 1.500000e-02
29524: 1.955224e+00 1.572139e+00 1.577114e+00 7.114428e-01 1.691542e-01 1.492537e-02
29524: 1.960396e+00 1.564356e+00 1.579208e+00 7.128713e-01 1.683168e-01 1.485149e-02
29524: 1.960591e+00 1.576355e+00 1.571429e+00 7.093596e-01 1.674877e-01 1.477833e-02
29524: 1.955882e+00 1.568627e+00 1.578431e+00 7.156863e-01 1.666667e-01 1.470588e-02
29524: 1.960976e+00 1.570732e+00 1.570732e+00 7.170732e-01 1.658537e-01 1.463415e-02
29524: 1.961165e+00 1.567961e+00 1.567961e+00 7.233010e-01 1.650485e-01 1.456311e-02
29524: 1.966184e+00 1.570048e+00 1.565217e+00 7.198068e-01 1.642512e-01 1.449275e-02
29524: 1.961538e+00 1.572115e+00 1.572115e+00 7.163462e-01 1.634615e-01 1.442308e-02
29524: 1.961722e+00 1.564593e+00 1.574163e+00 7.224880e-01 1.626794e-01 1.435407e-02
29524: 1.957143e+00 1.571429e+00 1.571429e+00 7.190476e-01 1.666667e-01 1.428571e-02
29524: 1.957346e+00 1.573460e+00 1.568720e+00 7.203791e-01 1.658768e-01 1.421801e-02
29524: 1.952830e+00 1.570755e+00 1.570755e+00 7.216981e-01 1.698113e-01 1.415094e-02
29524: 1.962441e+00 1.563380e+00 1.568075e+00 7.230047e-01 1.690141e-01 1.408451e-02
29524: 1.962617e+00 1.570093e+00 1.565421e+00 7.196262e-01 1.682243e-01 1.401869e-02
29524: 1.962791e+00 1.567442e+00 1.572093e+00 7.162791e-01 1.674419e-01 1.395349e-02
29524: 1.962963e+00 1.569444e+00 1.574074e+00 7.129630e-01 1.666667e-01 1.388889e-02
29524: 1.958525e+00 1.566820e+00 1.576037e+00 7.188940e-01 1.658986e-01 1.382488e-02
29524: 1.958716e+00 1.577982e+00 1.568807e+00 7.155963e-01 1.651376e-01 1.376147e-02
29524: 1.954338e+00 1.584475e+00 1.570776e+00 7.123288e-01 1.643836e-01 1.369863e-02
29524: 1.950000e+00 1.581818e+00 1.572727e+00 7.136364e-01 1.681818e-01 1.363636e-02
29524: 1.950226e+00 1.583710e+00 1.565611e+00 7.194570e-01 1.674208e-01 1.357466e-02
29524: 1.945946e+00 1.576577e+00 1.572072e+00 7.252252e-01 1.666667e-01 1.351351e-02
29524: 1.950673e+00 1.573991e+00 1.569507e+00 7.264574e-01 1.659193e-01 1.345291e-02
29524: 1.950893e+00 1.575893e+00 1.571429e+00 7.232143e-01 1.651786e-01 1.339286e-02
29524: 1.951111e+00 1.573333e+00 1.568889e+00 7.288889e-01 1.644444e-01 1.333333e-02
29524: 1.946903e+00 1.579646e+00 1.566372e+00 7.256637e-01 1.681416e-01 1.327434e-02
29524: 1.947137e+00 1.577093e+00 1.568282e+00 7.268722e-01 1.674009e-01 1.321586e-02
29524: 1.942982e+00 1.578947e+00 1.570175e+00 7.280702e-01 1.666667e-01 1.315789e-02
29524: 1.943231e+00 1.580786e+00 1.563319e+00 7.292576e-01 1.703057e-01 1.310044e-02
29524: 1.943478e+00 1.582609e+00 1.565217e+00 7.260870e-01 1.695652e-01 1.304348e-02
29524: 1.943723e+00 1.580087e+00 1.562771e+00 7.316017e-01 1.688312e-01 1.298701e-02
29524: 1.948276e+00 1.581897e+00 1.560345e+00 7.284483e-01 1.681034e-01 1.293103e-02
29524: 1.944206e+00 1.583691e+00 1.566524e+00 7.253219e-01 1.673820e-01 1.287554e-02
29524: 1.940171e+00 1.585470e+00 1.572650e+00 7.222222e-01 1.666667e-01 1.282051e-02
29524: 1.944681e+00 1.582979e+00 1.570213e+00 7.234043e-01 1.659574e-01 1.276596e-02
29524: 1.940678e+00 1.588983e+00 1.563559e+00 7.245763e-01 1.694915e-01 1.271186e-02
29524: 1.945148e+00 1.582278e+00 1.565401e+00 7.257384e-01 1.687764e-01 1.265823e-02
29524: 1.945378e+00 1.584034e+00 1.567227e+00 7.226891e-01 1.680672e-01 1.260504e-02
29524: 1.941423e+00 1.585774e+00 1.569038e+00 7.238494e-01 1.673640e-01 1.255230e-02
29524: 1.941667e+00 1.583333e+00 1.575000e+00 7.208333e-01 1.666667e-01 1.250000e-02
29524: 1.937759e+00 1.589212e+00 1.572614e+00 7.219917e-01 1.659751e-01 1.244813e-02
29524: 1.938017e+00 1.595041e+00 1.566116e+00 7.231405e-01 1.652893e-01 1.239669e-02
29524: 1.934156e+00 1.588477e+00 1.572016e+00 7.201646e-01 1.728395e-01 1.234568e-02
29524: 1.938525e+00 1.581967e+00 1.573770e+00 7.213115e-01 1.721311e-01 1.229508e-02
29524: 1.934694e+00 1.579592e+00 1.575510e+00 7.224490e-01 1.755102e-01 1.224490e-02
29524: 1.934959e+00 1.581301e+00 1.569106e+00 7.235772e-01 1.788618e-01 1.219512e-02
29524: 1.931174e+00 1.578947e+00 1.574899e+00 7.246964e-01 1.781377e-01 1.214575e-02
29524: 1.927419e+00 1.580645e+00 1.576613e+00 7.258065e-01 1.774194e-01 1.209677e-02
29524: 1.927711e+00 1.574297e+00 1.578313e+00 7.309237e-01 1.767068e-01 1.204819e-02
29524: 1.924000e+00 1.572000e+00 1.584000e+00 7.320000e-01 1.760000e-01 1.200000e-02
29524: 1.924303e+00 1.573705e+00 1.577689e+00 7.370518e-01 1.752988e-01 1.195219e-02
29524: 1.924603e+00 1.575397e+00 1.575397e+00 7.380952e-01 1.746032e-01 1.190476e-02
29524: 1.920949e+00 1.573123e+00 1.577075e+00 7.430830e-01 1.739130e-01 1.185771e-02
