Forked 32704
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32704)
Strategy 0: first ans is 0
Forked 32728
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32728)
Strategy 1: first ans is 3
Forked 32752
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32752)
Strategy 2: first ans is 0
Forked 32753
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32753)
Strategy 3: first ans is 0
Forked 32754
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32754)
Strategy 4: first ans is 1
Forked 32755
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32755)
32755: Started!
32755: Number of players: 6, position: 5, number of turns: 1000
32755: Random seed: 1267068157
Strategy 5: first ans is 1
32755: 2.072165e+00 1.597938e+00 1.577320e+00 5.567010e-01 1.546392e-01 4.123711e-02
32755: 2.061224e+00 1.591837e+00 1.581633e+00 5.612245e-01 1.632653e-01 4.081633e-02
32755: 2.070707e+00 1.575758e+00 1.575758e+00 5.757576e-01 1.616162e-01 4.040404e-02
32755: 2.060000e+00 1.580000e+00 1.570000e+00 5.900000e-01 1.600000e-01 4.000000e-02
32755: 2.059406e+00 1.584158e+00 1.554455e+00 5.940594e-01 1.683168e-01 3.960396e-02
32755: 2.049020e+00 1.578431e+00 1.558824e+00 5.980392e-01 1.764706e-01 3.921569e-02
32755: 2.048544e+00 1.572816e+00 1.553398e+00 5.922330e-01 1.941748e-01 3.883495e-02
32755: 2.038462e+00 1.586538e+00 1.548077e+00 5.865385e-01 2.019231e-01 3.846154e-02
32755: 2.047619e+00 1.580952e+00 1.542857e+00 5.904762e-01 2.000000e-01 3.809524e-02
32755: 2.047170e+00 1.584906e+00 1.537736e+00 5.849057e-01 1.981132e-01 4.716981e-02
32755: 2.046729e+00 1.579439e+00 1.542056e+00 5.887850e-01 1.962617e-01 4.672897e-02
32755: 2.046296e+00 1.592593e+00 1.537037e+00 5.833333e-01 1.944444e-01 4.629630e-02
32755: 2.045872e+00 1.596330e+00 1.541284e+00 5.779817e-01 1.926606e-01 4.587156e-02
32755: 2.054545e+00 1.581818e+00 1.545455e+00 5.818182e-01 1.909091e-01 4.545455e-02
32755: 2.045045e+00 1.576577e+00 1.567568e+00 5.765766e-01 1.891892e-01 4.504505e-02
32755: 2.044643e+00 1.580357e+00 1.571429e+00 5.714286e-01 1.875000e-01 4.464286e-02
32755: 2.044248e+00 1.575221e+00 1.557522e+00 5.840708e-01 1.858407e-01 5.309735e-02
32755: 2.035088e+00 1.578947e+00 1.570175e+00 5.789474e-01 1.842105e-01 5.263158e-02
32755: 2.034783e+00 1.573913e+00 1.573913e+00 5.826087e-01 1.826087e-01 5.217391e-02
32755: 2.034483e+00 1.586207e+00 1.560345e+00 5.862069e-01 1.810345e-01 5.172414e-02
32755: 2.025641e+00 1.589744e+00 1.564103e+00 5.811966e-01 1.880342e-01 5.128205e-02
32755: 2.025424e+00 1.593220e+00 1.559322e+00 5.847458e-01 1.864407e-01 5.084746e-02
32755: 2.016807e+00 1.596639e+00 1.571429e+00 5.798319e-01 1.848739e-01 5.042017e-02
32755: 2.016667e+00 1.583333e+00 1.566667e+00 6.000000e-01 1.833333e-01 5.000000e-02
32755: 2.008264e+00 1.578512e+00 1.570248e+00 6.115702e-01 1.818182e-01 4.958678e-02
32755: 2.008197e+00 1.565574e+00 1.573770e+00 6.229508e-01 1.803279e-01 4.918033e-02
32755: 2.008130e+00 1.569106e+00 1.577236e+00 6.178862e-01 1.788618e-01 4.878049e-02
32755: 2.008065e+00 1.564516e+00 1.580645e+00 6.209677e-01 1.774194e-01 4.838710e-02
32755: 2.000000e+00 1.576000e+00 1.568000e+00 6.320000e-01 1.760000e-01 4.800000e-02
32755: 2.000000e+00 1.563492e+00 1.579365e+00 6.349206e-01 1.746032e-01 4.761905e-02
32755: 2.000000e+00 1.566929e+00 1.582677e+00 6.299213e-01 1.732283e-01 4.724409e-02
32755: 2.000000e+00 1.570312e+00 1.578125e+00 6.328125e-01 1.718750e-01 4.687500e-02
32755: 1.992248e+00 1.565891e+00 1.581395e+00 6.434109e-01 1.705426e-01 4.651163e-02
32755: 1.992308e+00 1.584615e+00 1.569231e+00 6.384615e-01 1.692308e-01 4.615385e-02
32755: 1.984733e+00 1.595420e+00 1.572519e+00 6.335878e-01 1.679389e-01 4.580153e-02
32755: 1.992424e+00 1.590909e+00 1.568182e+00 6.363636e-01 1.666667e-01 4.545455e-02
32755: 1.984962e+00 1.593985e+00 1.578947e+00 6.315789e-01 1.654135e-01 4.511278e-02
32755: 1.992537e+00 1.589552e+00 1.567164e+00 6.343284e-01 1.641791e-01 5.223881e-02
32755: 1.985185e+00 1.592593e+00 1.577778e+00 6.296296e-01 1.629630e-01 5.185185e-02
32755: 1.985294e+00 1.595588e+00 1.566176e+00 6.397059e-01 1.617647e-01 5.147059e-02
32755: 1.978102e+00 1.598540e+00 1.576642e+00 6.350365e-01 1.605839e-01 5.109489e-02
32755: 1.978261e+00 1.586957e+00 1.579710e+00 6.449275e-01 1.594203e-01 5.072464e-02
32755: 1.978417e+00 1.589928e+00 1.568345e+00 6.474820e-01 1.654676e-01 5.035971e-02
32755: 1.971429e+00 1.600000e+00 1.571429e+00 6.428571e-01 1.642857e-01 5.000000e-02
32755: 1.971631e+00 1.602837e+00 1.560284e+00 6.453901e-01 1.702128e-01 4.964539e-02
32755: 1.964789e+00 1.605634e+00 1.570423e+00 6.408451e-01 1.690141e-01 4.929577e-02
32755: 1.965035e+00 1.601399e+00 1.559441e+00 6.503497e-01 1.748252e-01 4.895105e-02
32755: 1.958333e+00 1.611111e+00 1.562500e+00 6.458333e-01 1.736111e-01 4.861111e-02
32755: 1.958621e+00 1.606897e+00 1.572414e+00 6.413793e-01 1.724138e-01 4.827586e-02
32755: 1.952055e+00 1.616438e+00 1.568493e+00 6.438356e-01 1.712329e-01 4.794521e-02
32755: 1.959184e+00 1.619048e+00 1.564626e+00 6.394558e-01 1.700680e-01 4.761905e-02
32755: 1.959459e+00 1.614865e+00 1.574324e+00 6.351351e-01 1.689189e-01 4.729730e-02
32755: 1.959732e+00 1.624161e+00 1.563758e+00 6.375839e-01 1.677852e-01 4.697987e-02
32755: 1.953333e+00 1.620000e+00 1.580000e+00 6.333333e-01 1.666667e-01 4.666667e-02
32755: 1.960265e+00 1.622517e+00 1.569536e+00 6.357616e-01 1.655629e-01 4.635762e-02
32755: 1.960526e+00 1.618421e+00 1.578947e+00 6.315789e-01 1.644737e-01 4.605263e-02
32755: 1.954248e+00 1.627451e+00 1.575163e+00 6.339869e-01 1.633987e-01 4.575163e-02
32755: 1.961039e+00 1.623377e+00 1.571429e+00 6.363636e-01 1.623377e-01 4.545455e-02
32755: 1.954839e+00 1.625806e+00 1.567742e+00 6.387097e-01 1.677419e-01 4.516129e-02
32755: 1.955128e+00 1.615385e+00 1.570513e+00 6.474359e-01 1.666667e-01 4.487179e-02
32755: 1.961783e+00 1.617834e+00 1.560510e+00 6.496815e-01 1.656051e-01 4.458599e-02
32755: 1.962025e+00 1.620253e+00 1.563291e+00 6.455696e-01 1.645570e-01 4.430380e-02
32755: 1.962264e+00 1.616352e+00 1.566038e+00 6.477987e-01 1.635220e-01 4.402516e-02
32755: 1.962500e+00 1.618750e+00 1.562500e+00 6.500000e-01 1.625000e-01 4.375000e-02
32755: 1.956522e+00 1.621118e+00 1.571429e+00 6.459627e-01 1.614907e-01 4.347826e-02
32755: 1.956790e+00 1.623457e+00 1.567901e+00 6.481481e-01 1.604938e-01 4.320988e-02
32755: 1.950920e+00 1.613497e+00 1.582822e+00 6.503067e-01 1.595092e-01 4.294479e-02
32755: 1.957317e+00 1.603659e+00 1.579268e+00 6.585366e-01 1.585366e-01 4.268293e-02
32755: 1.951515e+00 1.618182e+00 1.569697e+00 6.606061e-01 1.575758e-01 4.242424e-02
32755: 1.957831e+00 1.620482e+00 1.566265e+00 6.566265e-01 1.566265e-01 4.216867e-02
32755: 1.952096e+00 1.622754e+00 1.574850e+00 6.526946e-01 1.556886e-01 4.191617e-02
32755: 1.958333e+00 1.613095e+00 1.571429e+00 6.607143e-01 1.547619e-01 4.166667e-02
32755: 1.952663e+00 1.615385e+00 1.568047e+00 6.627219e-01 1.538462e-01 4.733728e-02
32755: 1.952941e+00 1.605882e+00 1.576471e+00 6.588235e-01 1.588235e-01 4.705882e-02
32755: 1.953216e+00 1.608187e+00 1.573099e+00 6.608187e-01 1.578947e-01 4.678363e-02
32755: 1.947674e+00 1.604651e+00 1.581395e+00 6.627907e-01 1.569767e-01 4.651163e-02
32755: 1.953757e+00 1.601156e+00 1.578035e+00 6.647399e-01 1.560694e-01 4.624277e-02
32755: 1.948276e+00 1.603448e+00 1.574713e+00 6.666667e-01 1.609195e-01 4.597701e-02
32755: 1.954286e+00 1.605714e+00 1.565714e+00 6.685714e-01 1.600000e-01 4.571429e-02
32755: 1.954545e+00 1.607955e+00 1.568182e+00 6.647727e-01 1.590909e-01 4.545455e-02
32755: 1.954802e+00 1.598870e+00 1.576271e+00 6.666667e-01 1.581921e-01 4.519774e-02
32755: 1.949438e+00 1.601124e+00 1.573034e+00 6.741573e-01 1.573034e-01 4.494382e-02
32755: 1.949721e+00 1.603352e+00 1.564246e+00 6.759777e-01 1.620112e-01 4.469274e-02
32755: 1.944444e+00 1.605556e+00 1.566667e+00 6.777778e-01 1.611111e-01 4.444444e-02
32755: 1.944751e+00 1.607735e+00 1.569061e+00 6.740331e-01 1.602210e-01 4.419890e-02
32755: 1.939560e+00 1.604396e+00 1.576923e+00 6.758242e-01 1.593407e-01 4.395604e-02
32755: 1.939891e+00 1.606557e+00 1.573770e+00 6.775956e-01 1.584699e-01 4.371585e-02
32755: 1.934783e+00 1.603261e+00 1.570652e+00 6.847826e-01 1.630435e-01 4.347826e-02
32755: 1.940541e+00 1.594595e+00 1.567568e+00 6.864865e-01 1.621622e-01 4.864865e-02
32755: 1.940860e+00 1.596774e+00 1.564516e+00 6.827957e-01 1.666667e-01 4.838710e-02
32755: 1.941176e+00 1.588235e+00 1.577540e+00 6.791444e-01 1.657754e-01 4.812834e-02
32755: 1.946809e+00 1.590426e+00 1.569149e+00 6.808511e-01 1.648936e-01 4.787234e-02
32755: 1.952381e+00 1.587302e+00 1.571429e+00 6.772487e-01 1.640212e-01 4.761905e-02
32755: 1.957895e+00 1.584211e+00 1.568421e+00 6.789474e-01 1.631579e-01 4.736842e-02
32755: 1.952880e+00 1.591623e+00 1.565445e+00 6.753927e-01 1.675393e-01 4.712042e-02
32755: 1.953125e+00 1.593750e+00 1.567708e+00 6.718750e-01 1.666667e-01 4.687500e-02
32755: 1.953368e+00 1.590674e+00 1.564767e+00 6.735751e-01 1.709845e-01 4.663212e-02
32755: 1.948454e+00 1.592784e+00 1.561856e+00 6.701031e-01 1.804124e-01 4.639175e-02
32755: 1.953846e+00 1.589744e+00 1.558974e+00 6.717949e-01 1.794872e-01 4.615385e-02
32755: 1.948980e+00 1.596939e+00 1.561224e+00 6.683673e-01 1.785714e-01 4.591837e-02
32755: 1.954315e+00 1.588832e+00 1.563452e+00 6.700508e-01 1.776650e-01 4.568528e-02
32755: 1.949495e+00 1.601010e+00 1.560606e+00 6.666667e-01 1.767677e-01 4.545455e-02
32755: 1.949749e+00 1.603015e+00 1.557789e+00 6.633166e-01 1.809045e-01 4.522613e-02
32755: 1.945000e+00 1.610000e+00 1.560000e+00 6.600000e-01 1.800000e-01 4.500000e-02
32755: 1.945274e+00 1.611940e+00 1.557214e+00 6.616915e-01 1.791045e-01 4.477612e-02
32755: 1.945545e+00 1.608911e+00 1.559406e+00 6.584158e-01 1.831683e-01 4.455446e-02
32755: 1.945813e+00 1.610837e+00 1.561576e+00 6.551724e-01 1.822660e-01 4.433498e-02
32755: 1.946078e+00 1.612745e+00 1.558824e+00 6.568627e-01 1.813725e-01 4.411765e-02
32755: 1.941463e+00 1.609756e+00 1.560976e+00 6.585366e-01 1.853659e-01 4.390244e-02
32755: 1.941748e+00 1.606796e+00 1.558252e+00 6.553398e-01 1.893204e-01 4.854369e-02
32755: 1.937198e+00 1.608696e+00 1.555556e+00 6.570048e-01 1.932367e-01 4.830918e-02
32755: 1.937500e+00 1.610577e+00 1.552885e+00 6.586538e-01 1.923077e-01 4.807692e-02
32755: 1.937799e+00 1.612440e+00 1.555024e+00 6.555024e-01 1.913876e-01 4.784689e-02
32755: 1.938095e+00 1.614286e+00 1.552381e+00 6.571429e-01 1.904762e-01 4.761905e-02
32755: 1.933649e+00 1.611374e+00 1.559242e+00 6.540284e-01 1.943128e-01 4.739336e-02
32755: 1.938679e+00 1.608491e+00 1.561321e+00 6.509434e-01 1.933962e-01 4.716981e-02
32755: 1.938967e+00 1.610329e+00 1.563380e+00 6.478873e-01 1.924883e-01 4.694836e-02
32755: 1.934579e+00 1.612150e+00 1.565421e+00 6.495327e-01 1.915888e-01 4.672897e-02
32755: 1.939535e+00 1.604651e+00 1.572093e+00 6.465116e-01 1.906977e-01 4.651163e-02
32755: 1.935185e+00 1.615741e+00 1.564815e+00 6.481481e-01 1.898148e-01 4.629630e-02
32755: 1.935484e+00 1.612903e+00 1.566820e+00 6.497696e-01 1.889401e-01 4.608295e-02
32755: 1.940367e+00 1.610092e+00 1.568807e+00 6.467890e-01 1.880734e-01 4.587156e-02
32755: 1.936073e+00 1.611872e+00 1.570776e+00 6.484018e-01 1.872146e-01 4.566210e-02
32755: 1.936364e+00 1.613636e+00 1.568182e+00 6.500000e-01 1.863636e-01 4.545455e-02
32755: 1.936652e+00 1.615385e+00 1.570136e+00 6.470588e-01 1.855204e-01 4.524887e-02
32755: 1.932432e+00 1.608108e+00 1.572072e+00 6.531532e-01 1.846847e-01 4.954955e-02
32755: 1.932735e+00 1.609865e+00 1.569507e+00 6.547085e-01 1.838565e-01 4.932735e-02
32755: 1.928571e+00 1.607143e+00 1.575893e+00 6.562500e-01 1.830357e-01 4.910714e-02
32755: 1.928889e+00 1.604444e+00 1.577778e+00 6.577778e-01 1.822222e-01 4.888889e-02
32755: 1.929204e+00 1.606195e+00 1.575221e+00 6.592920e-01 1.814159e-01 4.867257e-02
32755: 1.925110e+00 1.603524e+00 1.581498e+00 6.607930e-01 1.806167e-01 4.845815e-02
32755: 1.929825e+00 1.600877e+00 1.574561e+00 6.622807e-01 1.842105e-01 4.824561e-02
32755: 1.925764e+00 1.602620e+00 1.572052e+00 6.637555e-01 1.877729e-01 4.803493e-02
32755: 1.921739e+00 1.608696e+00 1.569565e+00 6.652174e-01 1.869565e-01 4.782609e-02
32755: 1.926407e+00 1.610390e+00 1.567100e+00 6.623377e-01 1.861472e-01 4.761905e-02
32755: 1.926724e+00 1.612069e+00 1.568966e+00 6.594828e-01 1.853448e-01 4.741379e-02
32755: 1.922747e+00 1.613734e+00 1.566524e+00 6.609442e-01 1.888412e-01 4.721030e-02
32755: 1.927350e+00 1.615385e+00 1.564103e+00 6.581197e-01 1.880342e-01 4.700855e-02
32755: 1.923404e+00 1.612766e+00 1.570213e+00 6.553191e-01 1.914894e-01 4.680851e-02
32755: 1.919492e+00 1.614407e+00 1.572034e+00 6.567797e-01 1.906780e-01 4.661017e-02
32755: 1.919831e+00 1.607595e+00 1.573840e+00 6.582278e-01 1.898734e-01 5.063291e-02
32755: 1.920168e+00 1.609244e+00 1.571429e+00 6.596639e-01 1.890756e-01 5.042017e-02
32755: 1.920502e+00 1.606695e+00 1.573222e+00 6.610879e-01 1.882845e-01 5.020921e-02
32755: 1.920833e+00 1.608333e+00 1.570833e+00 6.625000e-01 1.875000e-01 5.000000e-02
32755: 1.921162e+00 1.609959e+00 1.568465e+00 6.639004e-01 1.867220e-01 4.979253e-02
32755: 1.917355e+00 1.607438e+00 1.574380e+00 6.611570e-01 1.900826e-01 4.958678e-02
32755: 1.925926e+00 1.604938e+00 1.567901e+00 6.625514e-01 1.893004e-01 4.938272e-02
32755: 1.930328e+00 1.606557e+00 1.565574e+00 6.598361e-01 1.885246e-01 4.918033e-02
32755: 1.926531e+00 1.608163e+00 1.571429e+00 6.571429e-01 1.877551e-01 4.897959e-02
32755: 1.926829e+00 1.605691e+00 1.573171e+00 6.585366e-01 1.869919e-01 4.878049e-02
32755: 1.927126e+00 1.603239e+00 1.574899e+00 6.599190e-01 1.862348e-01 4.858300e-02
32755: 1.927419e+00 1.600806e+00 1.572581e+00 6.653226e-01 1.854839e-01 4.838710e-02
32755: 1.927711e+00 1.598394e+00 1.574297e+00 6.666667e-01 1.847390e-01 4.819277e-02
32755: 1.928000e+00 1.600000e+00 1.572000e+00 6.680000e-01 1.840000e-01 4.800000e-02
32755: 1.924303e+00 1.601594e+00 1.573705e+00 6.693227e-01 1.832669e-01 4.780876e-02
32755: 1.928571e+00 1.599206e+00 1.571429e+00 6.706349e-01 1.825397e-01 4.761905e-02
32755: 1.932806e+00 1.596838e+00 1.569170e+00 6.719368e-01 1.818182e-01 4.743083e-02
