Forked 33287
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33287)
33287: Started!
33287: Number of players: 6, position: 0, number of turns: 1000
33287: Random seed: 830126520
Strategy 0: first ans is 1
Forked 33288
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33288)
Strategy 1: first ans is 1
Forked 33289
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33289)
Strategy 2: first ans is 0
Forked 33290
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33290)
Strategy 3: first ans is 0
Forked 33314
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33314)
Strategy 4: first ans is 0
Forked 33315
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33315)
Strategy 5: first ans is 2
33287: 2.411765e+00 1.529412e+00 1.470588e+00 3.529412e-01 2.352941e-01 0.000000e+00
33287: 2.388889e+00 1.555556e+00 1.500000e+00 3.333333e-01 2.222222e-01 0.000000e+00
33287: 2.421053e+00 1.526316e+00 1.473684e+00 3.684211e-01 2.105263e-01 0.000000e+00
33287: 2.400000e+00 1.600000e+00 1.450000e+00 3.500000e-01 2.000000e-01 0.000000e+00
33287: 2.380952e+00 1.571429e+00 1.476190e+00 3.333333e-01 2.380952e-01 0.000000e+00
33287: 2.363636e+00 1.590909e+00 1.454545e+00 3.181818e-01 2.727273e-01 0.000000e+00
33287: 2.347826e+00 1.521739e+00 1.521739e+00 3.478261e-01 2.608696e-01 0.000000e+00
33287: 2.375000e+00 1.583333e+00 1.458333e+00 3.333333e-01 2.500000e-01 0.000000e+00
33287: 2.360000e+00 1.520000e+00 1.480000e+00 4.000000e-01 2.400000e-01 0.000000e+00
33287: 2.384615e+00 1.576923e+00 1.423077e+00 3.846154e-01 2.307692e-01 0.000000e+00
33287: 2.370370e+00 1.518519e+00 1.481481e+00 4.074074e-01 2.222222e-01 0.000000e+00
33287: 2.357143e+00 1.571429e+00 1.464286e+00 3.928571e-01 2.142857e-01 0.000000e+00
33287: 2.413793e+00 1.517241e+00 1.482759e+00 3.793103e-01 2.068966e-01 0.000000e+00
33287: 2.400000e+00 1.566667e+00 1.433333e+00 4.000000e-01 2.000000e-01 0.000000e+00
33287: 2.387097e+00 1.548387e+00 1.419355e+00 4.193548e-01 2.258065e-01 0.000000e+00
33287: 2.375000e+00 1.593750e+00 1.375000e+00 4.062500e-01 2.500000e-01 0.000000e+00
33287: 2.363636e+00 1.575758e+00 1.393939e+00 4.242424e-01 2.424242e-01 0.000000e+00
33287: 2.352941e+00 1.588235e+00 1.382353e+00 4.411765e-01 2.352941e-01 0.000000e+00
33287: 2.342857e+00 1.542857e+00 1.457143e+00 4.285714e-01 2.285714e-01 0.000000e+00
33287: 2.361111e+00 1.555556e+00 1.416667e+00 4.444444e-01 2.222222e-01 0.000000e+00
33287: 2.378378e+00 1.540541e+00 1.405405e+00 4.594595e-01 2.162162e-01 0.000000e+00
33287: 2.394737e+00 1.552632e+00 1.394737e+00 4.473684e-01 2.105263e-01 0.000000e+00
33287: 2.384615e+00 1.538462e+00 1.410256e+00 4.615385e-01 2.051282e-01 0.000000e+00
33287: 2.375000e+00 1.550000e+00 1.400000e+00 4.500000e-01 2.250000e-01 0.000000e+00
33287: 2.390244e+00 1.536585e+00 1.414634e+00 4.390244e-01 2.195122e-01 0.000000e+00
33287: 2.380952e+00 1.547619e+00 1.428571e+00 4.285714e-01 2.142857e-01 0.000000e+00
33287: 2.372093e+00 1.534884e+00 1.395349e+00 4.651163e-01 2.325581e-01 0.000000e+00
33287: 2.386364e+00 1.545455e+00 1.386364e+00 4.545455e-01 2.272727e-01 0.000000e+00
33287: 2.377778e+00 1.555556e+00 1.400000e+00 4.444444e-01 2.222222e-01 0.000000e+00
33287: 2.369565e+00 1.586957e+00 1.369565e+00 4.565217e-01 2.173913e-01 0.000000e+00
33287: 2.382979e+00 1.553191e+00 1.404255e+00 4.468085e-01 2.127660e-01 0.000000e+00
33287: 2.395833e+00 1.562500e+00 1.395833e+00 4.375000e-01 2.083333e-01 0.000000e+00
33287: 2.408163e+00 1.551020e+00 1.408163e+00 4.285714e-01 2.040816e-01 0.000000e+00
33287: 2.420000e+00 1.580000e+00 1.380000e+00 4.200000e-01 2.000000e-01 0.000000e+00
33287: 2.411765e+00 1.549020e+00 1.431373e+00 4.117647e-01 1.960784e-01 0.000000e+00
33287: 2.384615e+00 1.596154e+00 1.403846e+00 4.230769e-01 1.923077e-01 0.000000e+00
33287: 2.377358e+00 1.603774e+00 1.415094e+00 4.150943e-01 1.886792e-01 0.000000e+00
33287: 2.370370e+00 1.574074e+00 1.444444e+00 4.259259e-01 1.851852e-01 0.000000e+00
33287: 2.345455e+00 1.600000e+00 1.454545e+00 4.181818e-01 1.818182e-01 0.000000e+00
33287: 2.357143e+00 1.571429e+00 1.464286e+00 4.107143e-01 1.964286e-01 0.000000e+00
33287: 2.333333e+00 1.578947e+00 1.456140e+00 4.035088e-01 2.280702e-01 0.000000e+00
33287: 2.344828e+00 1.568966e+00 1.448276e+00 4.137931e-01 2.241379e-01 0.000000e+00
33287: 2.322034e+00 1.627119e+00 1.423729e+00 4.067797e-01 2.203390e-01 0.000000e+00
33287: 2.316667e+00 1.616667e+00 1.433333e+00 4.166667e-01 2.166667e-01 0.000000e+00
33287: 2.295082e+00 1.639344e+00 1.426230e+00 4.262295e-01 2.131148e-01 0.000000e+00
33287: 2.290323e+00 1.645161e+00 1.419355e+00 4.354839e-01 2.096774e-01 0.000000e+00
33287: 2.301587e+00 1.619048e+00 1.444444e+00 4.285714e-01 2.063492e-01 0.000000e+00
33287: 2.296875e+00 1.625000e+00 1.437500e+00 4.218750e-01 2.031250e-01 1.562500e-02
33287: 2.292308e+00 1.600000e+00 1.461538e+00 4.307692e-01 2.000000e-01 1.538462e-02
33287: 2.272727e+00 1.606061e+00 1.469697e+00 4.242424e-01 2.121212e-01 1.515152e-02
33287: 2.268657e+00 1.611940e+00 1.477612e+00 4.179104e-01 2.089552e-01 1.492537e-02
33287: 2.264706e+00 1.602941e+00 1.470588e+00 4.264706e-01 2.205882e-01 1.470588e-02
33287: 2.246377e+00 1.623188e+00 1.463768e+00 4.347826e-01 2.173913e-01 1.449275e-02
33287: 2.242857e+00 1.614286e+00 1.457143e+00 4.571429e-01 2.142857e-01 1.428571e-02
33287: 2.225352e+00 1.619718e+00 1.464789e+00 4.507042e-01 2.253521e-01 1.408451e-02
33287: 2.222222e+00 1.597222e+00 1.486111e+00 4.583333e-01 2.222222e-01 1.388889e-02
33287: 2.205479e+00 1.630137e+00 1.479452e+00 4.520548e-01 2.191781e-01 1.369863e-02
33287: 2.202703e+00 1.621622e+00 1.500000e+00 4.459459e-01 2.162162e-01 1.351351e-02
33287: 2.186667e+00 1.626667e+00 1.520000e+00 4.400000e-01 2.133333e-01 1.333333e-02
33287: 2.197368e+00 1.631579e+00 1.513158e+00 4.342105e-01 2.105263e-01 1.315789e-02
33287: 2.181818e+00 1.636364e+00 1.532468e+00 4.285714e-01 2.077922e-01 1.298701e-02
33287: 2.179487e+00 1.641026e+00 1.525641e+00 4.230769e-01 2.051282e-01 2.564103e-02
33287: 2.177215e+00 1.632911e+00 1.544304e+00 4.177215e-01 2.025316e-01 2.531646e-02
33287: 2.162500e+00 1.650000e+00 1.537500e+00 4.250000e-01 2.000000e-01 2.500000e-02
33287: 2.160494e+00 1.654321e+00 1.530864e+00 4.320988e-01 1.975309e-01 2.469136e-02
33287: 2.146341e+00 1.646341e+00 1.560976e+00 4.268293e-01 1.951220e-01 2.439024e-02
33287: 2.144578e+00 1.650602e+00 1.566265e+00 4.216867e-01 1.927711e-01 2.409639e-02
33287: 2.130952e+00 1.666667e+00 1.559524e+00 4.285714e-01 1.904762e-01 2.380952e-02
33287: 2.129412e+00 1.658824e+00 1.564706e+00 4.352941e-01 1.882353e-01 2.352941e-02
33287: 2.127907e+00 1.662791e+00 1.558140e+00 4.418605e-01 1.860465e-01 2.325581e-02
33287: 2.126437e+00 1.643678e+00 1.586207e+00 4.367816e-01 1.839080e-01 2.298851e-02
33287: 2.113636e+00 1.659091e+00 1.568182e+00 4.431818e-01 1.931818e-01 2.272727e-02
33287: 2.123596e+00 1.651685e+00 1.573034e+00 4.382022e-01 1.910112e-01 2.247191e-02
33287: 2.111111e+00 1.666667e+00 1.555556e+00 4.555556e-01 1.888889e-01 2.222222e-02
33287: 2.109890e+00 1.659341e+00 1.560440e+00 4.615385e-01 1.868132e-01 2.197802e-02
33287: 2.097826e+00 1.673913e+00 1.554348e+00 4.673913e-01 1.847826e-01 2.173913e-02
33287: 2.096774e+00 1.655914e+00 1.569892e+00 4.731183e-01 1.827957e-01 2.150538e-02
33287: 2.085106e+00 1.659574e+00 1.574468e+00 4.787234e-01 1.808511e-01 2.127660e-02
33287: 2.084211e+00 1.642105e+00 1.589474e+00 4.842105e-01 1.789474e-01 2.105263e-02
33287: 2.083333e+00 1.645833e+00 1.572917e+00 4.895833e-01 1.875000e-01 2.083333e-02
33287: 2.092784e+00 1.639175e+00 1.567010e+00 4.948454e-01 1.855670e-01 2.061856e-02
33287: 2.081633e+00 1.642857e+00 1.581633e+00 4.897959e-01 1.836735e-01 2.040816e-02
33287: 2.090909e+00 1.636364e+00 1.565657e+00 5.050505e-01 1.818182e-01 2.020202e-02
33287: 2.080000e+00 1.650000e+00 1.570000e+00 5.000000e-01 1.800000e-01 2.000000e-02
33287: 2.099010e+00 1.643564e+00 1.554455e+00 5.049505e-01 1.782178e-01 1.980198e-02
33287: 2.107843e+00 1.647059e+00 1.549020e+00 5.000000e-01 1.764706e-01 1.960784e-02
33287: 2.106796e+00 1.640777e+00 1.563107e+00 4.951456e-01 1.747573e-01 1.941748e-02
33287: 2.115385e+00 1.644231e+00 1.557692e+00 4.903846e-01 1.730769e-01 1.923077e-02
33287: 2.114286e+00 1.638095e+00 1.571429e+00 4.857143e-01 1.714286e-01 1.904762e-02
33287: 2.103774e+00 1.641509e+00 1.566038e+00 5.000000e-01 1.698113e-01 1.886792e-02
33287: 2.112150e+00 1.644860e+00 1.560748e+00 4.953271e-01 1.682243e-01 1.869159e-02
33287: 2.101852e+00 1.629630e+00 1.592593e+00 4.907407e-01 1.666667e-01 1.851852e-02
33287: 2.100917e+00 1.623853e+00 1.577982e+00 5.137615e-01 1.651376e-01 1.834862e-02
33287: 2.090909e+00 1.627273e+00 1.572727e+00 5.181818e-01 1.727273e-01 1.818182e-02
33287: 2.090090e+00 1.630631e+00 1.567568e+00 5.225225e-01 1.711712e-01 1.801802e-02
33287: 2.089286e+00 1.633929e+00 1.571429e+00 5.178571e-01 1.696429e-01 1.785714e-02
33287: 2.088496e+00 1.637168e+00 1.557522e+00 5.309735e-01 1.681416e-01 1.769912e-02
33287: 2.078947e+00 1.631579e+00 1.570175e+00 5.350877e-01 1.666667e-01 1.754386e-02
33287: 2.086957e+00 1.617391e+00 1.573913e+00 5.391304e-01 1.652174e-01 1.739130e-02
33287: 2.077586e+00 1.629310e+00 1.568966e+00 5.431034e-01 1.637931e-01 1.724138e-02
33287: 2.085470e+00 1.623932e+00 1.564103e+00 5.470085e-01 1.623932e-01 1.709402e-02
33287: 2.084746e+00 1.627119e+00 1.567797e+00 5.423729e-01 1.610169e-01 1.694915e-02
33287: 2.067227e+00 1.638655e+00 1.563025e+00 5.546218e-01 1.596639e-01 1.680672e-02
33287: 2.075000e+00 1.633333e+00 1.566667e+00 5.500000e-01 1.583333e-01 1.666667e-02
33287: 2.066116e+00 1.644628e+00 1.570248e+00 5.454545e-01 1.570248e-01 1.652893e-02
33287: 2.065574e+00 1.639344e+00 1.573770e+00 5.491803e-01 1.557377e-01 1.639344e-02
33287: 2.065041e+00 1.650407e+00 1.560976e+00 5.528455e-01 1.544715e-01 1.626016e-02
33287: 2.056452e+00 1.645161e+00 1.572581e+00 5.564516e-01 1.532258e-01 1.612903e-02
33287: 2.064000e+00 1.640000e+00 1.560000e+00 5.680000e-01 1.520000e-01 1.600000e-02
33287: 2.055556e+00 1.642857e+00 1.563492e+00 5.634921e-01 1.587302e-01 1.587302e-02
33287: 2.055118e+00 1.637795e+00 1.559055e+00 5.669291e-01 1.574803e-01 2.362205e-02
33287: 2.054688e+00 1.640625e+00 1.562500e+00 5.625000e-01 1.562500e-01 2.343750e-02
33287: 2.046512e+00 1.643411e+00 1.558140e+00 5.736434e-01 1.550388e-01 2.325581e-02
33287: 2.046154e+00 1.638462e+00 1.561538e+00 5.769231e-01 1.538462e-01 2.307692e-02
33287: 2.045802e+00 1.648855e+00 1.557252e+00 5.725191e-01 1.526718e-01 2.290076e-02
33287: 2.037879e+00 1.659091e+00 1.560606e+00 5.681818e-01 1.515152e-01 2.272727e-02
33287: 2.045113e+00 1.646617e+00 1.563910e+00 5.639098e-01 1.578947e-01 2.255639e-02
33287: 2.044776e+00 1.656716e+00 1.559701e+00 5.597015e-01 1.567164e-01 2.238806e-02
33287: 2.044444e+00 1.651852e+00 1.570370e+00 5.555556e-01 1.555556e-01 2.222222e-02
33287: 2.036765e+00 1.654412e+00 1.573529e+00 5.588235e-01 1.544118e-01 2.205882e-02
33287: 2.036496e+00 1.656934e+00 1.569343e+00 5.620438e-01 1.532847e-01 2.189781e-02
33287: 2.028986e+00 1.659420e+00 1.572464e+00 5.652174e-01 1.521739e-01 2.173913e-02
33287: 2.043165e+00 1.654676e+00 1.561151e+00 5.683453e-01 1.510791e-01 2.158273e-02
33287: 2.035714e+00 1.657143e+00 1.564286e+00 5.714286e-01 1.500000e-01 2.142857e-02
33287: 2.035461e+00 1.652482e+00 1.574468e+00 5.673759e-01 1.489362e-01 2.127660e-02
33287: 2.035211e+00 1.661972e+00 1.563380e+00 5.704225e-01 1.478873e-01 2.112676e-02
33287: 2.034965e+00 1.657343e+00 1.566434e+00 5.734266e-01 1.468531e-01 2.097902e-02
33287: 2.041667e+00 1.659722e+00 1.562500e+00 5.694444e-01 1.458333e-01 2.083333e-02
33287: 2.034483e+00 1.662069e+00 1.572414e+00 5.655172e-01 1.448276e-01 2.068966e-02
33287: 2.041096e+00 1.657534e+00 1.568493e+00 5.684932e-01 1.438356e-01 2.054795e-02
33287: 2.040816e+00 1.666667e+00 1.564626e+00 5.646259e-01 1.428571e-01 2.040816e-02
33287: 2.040541e+00 1.662162e+00 1.574324e+00 5.608108e-01 1.418919e-01 2.027027e-02
33287: 2.040268e+00 1.664430e+00 1.563758e+00 5.704698e-01 1.409396e-01 2.013423e-02
33287: 2.033333e+00 1.653333e+00 1.580000e+00 5.666667e-01 1.466667e-01 2.000000e-02
33287: 2.039735e+00 1.642384e+00 1.582781e+00 5.695364e-01 1.456954e-01 1.986755e-02
33287: 2.039474e+00 1.644737e+00 1.572368e+00 5.789474e-01 1.447368e-01 1.973684e-02
33287: 2.032680e+00 1.647059e+00 1.568627e+00 5.882353e-01 1.437908e-01 1.960784e-02
33287: 2.038961e+00 1.636364e+00 1.577922e+00 5.844156e-01 1.428571e-01 1.948052e-02
33287: 2.038710e+00 1.645161e+00 1.567742e+00 5.870968e-01 1.419355e-01 1.935484e-02
33287: 2.038462e+00 1.647436e+00 1.570513e+00 5.833333e-01 1.410256e-01 1.923077e-02
33287: 2.038217e+00 1.636943e+00 1.573248e+00 5.923567e-01 1.401274e-01 1.910828e-02
33287: 2.037975e+00 1.632911e+00 1.563291e+00 6.012658e-01 1.392405e-01 2.531646e-02
33287: 2.037736e+00 1.628931e+00 1.572327e+00 5.974843e-01 1.383648e-01 2.515723e-02
33287: 2.037500e+00 1.625000e+00 1.568750e+00 6.000000e-01 1.437500e-01 2.500000e-02
33287: 2.031056e+00 1.627329e+00 1.571429e+00 6.024845e-01 1.428571e-01 2.484472e-02
33287: 2.030864e+00 1.623457e+00 1.567901e+00 6.111111e-01 1.419753e-01 2.469136e-02
33287: 2.030675e+00 1.631902e+00 1.564417e+00 6.073620e-01 1.411043e-01 2.453988e-02
33287: 2.024390e+00 1.634146e+00 1.573171e+00 6.036585e-01 1.402439e-01 2.439024e-02
33287: 2.024242e+00 1.636364e+00 1.569697e+00 6.060606e-01 1.393939e-01 2.424242e-02
33287: 2.024096e+00 1.632530e+00 1.578313e+00 6.024096e-01 1.385542e-01 2.409639e-02
33287: 2.023952e+00 1.634731e+00 1.568862e+00 6.107784e-01 1.377246e-01 2.395210e-02
33287: 2.023810e+00 1.630952e+00 1.577381e+00 6.071429e-01 1.369048e-01 2.380952e-02
33287: 2.029586e+00 1.633136e+00 1.568047e+00 6.094675e-01 1.360947e-01 2.366864e-02
33287: 2.023529e+00 1.629412e+00 1.576471e+00 6.117647e-01 1.352941e-01 2.352941e-02
33287: 2.017544e+00 1.631579e+00 1.573099e+00 6.198830e-01 1.345029e-01 2.339181e-02
33287: 2.017442e+00 1.633721e+00 1.569767e+00 6.220930e-01 1.337209e-01 2.325581e-02
33287: 2.011561e+00 1.630058e+00 1.578035e+00 6.242775e-01 1.329480e-01 2.312139e-02
33287: 2.005747e+00 1.626437e+00 1.580460e+00 6.321839e-01 1.321839e-01 2.298851e-02
33287: 2.011429e+00 1.622857e+00 1.577143e+00 6.342857e-01 1.314286e-01 2.285714e-02
33287: 2.005682e+00 1.630682e+00 1.568182e+00 6.363636e-01 1.363636e-01 2.272727e-02
33287: 2.005650e+00 1.627119e+00 1.576271e+00 6.327684e-01 1.355932e-01 2.259887e-02
33287: 2.005618e+00 1.629213e+00 1.567416e+00 6.348315e-01 1.348315e-01 2.808989e-02
33287: 2.000000e+00 1.625698e+00 1.575419e+00 6.368715e-01 1.340782e-01 2.793296e-02
33287: 2.000000e+00 1.627778e+00 1.572222e+00 6.388889e-01 1.333333e-01 2.777778e-02
33287: 2.000000e+00 1.624309e+00 1.569061e+00 6.464088e-01 1.325967e-01 2.762431e-02
33287: 1.994505e+00 1.631868e+00 1.565934e+00 6.483516e-01 1.318681e-01 2.747253e-02
33287: 2.000000e+00 1.628415e+00 1.562842e+00 6.502732e-01 1.311475e-01 2.732240e-02
33287: 1.994565e+00 1.630435e+00 1.565217e+00 6.521739e-01 1.304348e-01 2.717391e-02
33287: 2.000000e+00 1.627027e+00 1.567568e+00 6.486486e-01 1.297297e-01 2.702703e-02
33287: 1.994624e+00 1.634409e+00 1.564516e+00 6.451613e-01 1.344086e-01 2.688172e-02
33287: 1.994652e+00 1.636364e+00 1.561497e+00 6.417112e-01 1.336898e-01 3.208556e-02
33287: 1.989362e+00 1.632979e+00 1.574468e+00 6.382979e-01 1.329787e-01 3.191489e-02
33287: 1.989418e+00 1.634921e+00 1.571429e+00 6.402116e-01 1.322751e-01 3.174603e-02
33287: 1.989474e+00 1.631579e+00 1.573684e+00 6.421053e-01 1.315789e-01 3.157895e-02
33287: 1.994764e+00 1.633508e+00 1.565445e+00 6.439791e-01 1.308901e-01 3.141361e-02
33287: 1.994792e+00 1.630208e+00 1.567708e+00 6.406250e-01 1.354167e-01 3.125000e-02
33287: 2.000000e+00 1.632124e+00 1.564767e+00 6.373057e-01 1.347150e-01 3.108808e-02
33287: 1.994845e+00 1.634021e+00 1.567010e+00 6.391753e-01 1.340206e-01 3.092784e-02
33287: 1.994872e+00 1.630769e+00 1.569231e+00 6.410256e-01 1.333333e-01 3.076923e-02
33287: 2.000000e+00 1.632653e+00 1.566327e+00 6.377551e-01 1.326531e-01 3.061224e-02
33287: 2.000000e+00 1.629442e+00 1.573604e+00 6.345178e-01 1.319797e-01 3.045685e-02
33287: 2.005051e+00 1.631313e+00 1.565657e+00 6.363636e-01 1.313131e-01 3.030303e-02
33287: 2.005025e+00 1.633166e+00 1.567839e+00 6.331658e-01 1.306533e-01 3.015075e-02
33287: 2.000000e+00 1.635000e+00 1.565000e+00 6.350000e-01 1.350000e-01 3.000000e-02
33287: 2.004975e+00 1.631841e+00 1.567164e+00 6.318408e-01 1.343284e-01 2.985075e-02
33287: 2.000000e+00 1.643564e+00 1.564356e+00 6.287129e-01 1.336634e-01 2.970297e-02
33287: 2.004926e+00 1.640394e+00 1.561576e+00 6.305419e-01 1.330049e-01 2.955665e-02
33287: 2.000000e+00 1.647059e+00 1.558824e+00 6.274510e-01 1.372549e-01 2.941176e-02
33287: 2.004878e+00 1.643902e+00 1.560976e+00 6.243902e-01 1.365854e-01 2.926829e-02
33287: 2.004854e+00 1.650485e+00 1.558252e+00 6.213592e-01 1.359223e-01 2.912621e-02
33287: 2.004831e+00 1.647343e+00 1.565217e+00 6.183575e-01 1.352657e-01 2.898551e-02
33287: 2.000000e+00 1.653846e+00 1.567308e+00 6.153846e-01 1.346154e-01 2.884615e-02
33287: 2.000000e+00 1.655502e+00 1.569378e+00 6.124402e-01 1.339713e-01 2.870813e-02
33287: 2.004762e+00 1.647619e+00 1.571429e+00 6.142857e-01 1.333333e-01 2.857143e-02
33287: 2.000000e+00 1.654028e+00 1.568720e+00 6.161137e-01 1.327014e-01 2.843602e-02
33287: 2.000000e+00 1.655660e+00 1.566038e+00 6.132075e-01 1.367925e-01 2.830189e-02
33287: 1.995305e+00 1.652582e+00 1.568075e+00 6.150235e-01 1.408451e-01 2.816901e-02
33287: 1.995327e+00 1.654206e+00 1.565421e+00 6.121495e-01 1.448598e-01 2.803738e-02
33287: 1.995349e+00 1.655814e+00 1.567442e+00 6.093023e-01 1.441860e-01 2.790698e-02
33287: 1.995370e+00 1.652778e+00 1.564815e+00 6.157407e-01 1.435185e-01 2.777778e-02
33287: 1.995392e+00 1.654378e+00 1.562212e+00 6.175115e-01 1.428571e-01 2.764977e-02
33287: 1.990826e+00 1.655963e+00 1.568807e+00 6.146789e-01 1.422018e-01 2.752294e-02
33287: 2.000000e+00 1.652968e+00 1.566210e+00 6.118721e-01 1.415525e-01 2.739726e-02
33287: 2.000000e+00 1.654545e+00 1.568182e+00 6.090909e-01 1.409091e-01 2.727273e-02
33287: 1.995475e+00 1.651584e+00 1.570136e+00 6.108597e-01 1.402715e-01 3.167421e-02
33287: 1.995495e+00 1.648649e+00 1.567568e+00 6.171171e-01 1.396396e-01 3.153153e-02
33287: 1.991031e+00 1.659193e+00 1.565022e+00 6.143498e-01 1.390135e-01 3.139013e-02
33287: 1.991071e+00 1.656250e+00 1.566964e+00 6.160714e-01 1.383929e-01 3.125000e-02
33287: 1.991111e+00 1.657778e+00 1.568889e+00 6.133333e-01 1.377778e-01 3.111111e-02
33287: 1.991150e+00 1.659292e+00 1.566372e+00 6.150442e-01 1.371681e-01 3.097345e-02
33287: 1.986784e+00 1.656388e+00 1.577093e+00 6.123348e-01 1.365639e-01 3.083700e-02
33287: 1.991228e+00 1.653509e+00 1.570175e+00 6.140351e-01 1.403509e-01 3.070175e-02
33287: 1.986900e+00 1.655022e+00 1.563319e+00 6.200873e-01 1.441048e-01 3.056769e-02
33287: 1.986957e+00 1.656522e+00 1.560870e+00 6.173913e-01 1.478261e-01 3.043478e-02
33287: 1.987013e+00 1.658009e+00 1.562771e+00 6.147186e-01 1.471861e-01 3.030303e-02
33287: 1.982759e+00 1.655172e+00 1.564655e+00 6.206897e-01 1.465517e-01 3.017241e-02
33287: 1.982833e+00 1.652361e+00 1.570815e+00 6.180258e-01 1.459227e-01 3.004292e-02
33287: 1.978632e+00 1.658120e+00 1.564103e+00 6.239316e-01 1.452991e-01 2.991453e-02
33287: 1.982979e+00 1.655319e+00 1.565957e+00 6.212766e-01 1.446809e-01 2.978723e-02
33287: 1.983051e+00 1.656780e+00 1.567797e+00 6.186441e-01 1.440678e-01 2.966102e-02
33287: 1.978903e+00 1.658228e+00 1.569620e+00 6.202532e-01 1.434599e-01 2.953586e-02
33287: 1.978992e+00 1.655462e+00 1.575630e+00 6.176471e-01 1.428571e-01 2.941176e-02
33287: 1.974895e+00 1.656904e+00 1.573222e+00 6.192469e-01 1.464435e-01 2.928870e-02
33287: 1.975000e+00 1.658333e+00 1.570833e+00 6.208333e-01 1.458333e-01 2.916667e-02
33287: 1.970954e+00 1.659751e+00 1.568465e+00 6.224066e-01 1.493776e-01 2.904564e-02
33287: 1.975207e+00 1.657025e+00 1.566116e+00 6.239669e-01 1.487603e-01 2.892562e-02
33287: 1.975309e+00 1.654321e+00 1.572016e+00 6.213992e-01 1.481481e-01 2.880658e-02
33287: 1.975410e+00 1.655738e+00 1.569672e+00 6.229508e-01 1.475410e-01 2.868852e-02
33287: 1.971429e+00 1.653061e+00 1.575510e+00 6.244898e-01 1.469388e-01 2.857143e-02
33287: 1.975610e+00 1.646341e+00 1.573171e+00 6.300813e-01 1.463415e-01 2.845528e-02
33287: 1.971660e+00 1.647773e+00 1.570850e+00 6.356275e-01 1.457490e-01 2.834008e-02
33287: 1.975806e+00 1.645161e+00 1.564516e+00 6.411290e-01 1.451613e-01 2.822581e-02
33287: 1.975904e+00 1.650602e+00 1.562249e+00 6.385542e-01 1.445783e-01 2.811245e-02
33287: 1.976000e+00 1.648000e+00 1.564000e+00 6.360000e-01 1.480000e-01 2.800000e-02
33287: 1.976096e+00 1.653386e+00 1.561753e+00 6.334661e-01 1.474104e-01 2.788845e-02
33287: 1.976190e+00 1.654762e+00 1.563492e+00 6.309524e-01 1.468254e-01 2.777778e-02
33287: 1.972332e+00 1.652174e+00 1.569170e+00 6.324111e-01 1.462451e-01 2.766798e-02
