Forked 33340
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33340)
33340: Started!
33340: Number of players: 6, position: 0, number of turns: 1000
33340: Random seed: 3652212638
Strategy 0: first ans is 0
Forked 33341
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33341)
Strategy 1: first ans is 0
Forked 33342
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33342)
Strategy 2: first ans is 0
Forked 33366
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33366)
Strategy 3: first ans is 3
Forked 33390
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33390)
Strategy 4: first ans is 0
Forked 33391
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33391)
Strategy 5: first ans is 1
33340: 2.158537e+00 1.573171e+00 1.560976e+00 4.634146e-01 2.073171e-01 3.658537e-02
33340: 2.168675e+00 1.578313e+00 1.554217e+00 4.578313e-01 2.048193e-01 3.614458e-02
33340: 2.154762e+00 1.571429e+00 1.583333e+00 4.523810e-01 2.023810e-01 3.571429e-02
33340: 2.152941e+00 1.564706e+00 1.588235e+00 4.588235e-01 2.000000e-01 3.529412e-02
33340: 2.139535e+00 1.593023e+00 1.569767e+00 4.651163e-01 1.976744e-01 3.488372e-02
33340: 2.137931e+00 1.586207e+00 1.586207e+00 4.597701e-01 1.954023e-01 3.448276e-02
33340: 2.125000e+00 1.590909e+00 1.579545e+00 4.659091e-01 2.045455e-01 3.409091e-02
33340: 2.146067e+00 1.573034e+00 1.573034e+00 4.719101e-01 2.022472e-01 3.370787e-02
33340: 2.133333e+00 1.588889e+00 1.566667e+00 4.777778e-01 2.000000e-01 3.333333e-02
33340: 2.142857e+00 1.582418e+00 1.571429e+00 4.725275e-01 1.978022e-01 3.296703e-02
33340: 2.152174e+00 1.576087e+00 1.565217e+00 4.782609e-01 1.956522e-01 3.260870e-02
33340: 2.139785e+00 1.580645e+00 1.569892e+00 4.731183e-01 2.043011e-01 3.225806e-02
33340: 2.138298e+00 1.574468e+00 1.585106e+00 4.680851e-01 2.021277e-01 3.191489e-02
33340: 2.136842e+00 1.589474e+00 1.568421e+00 4.736842e-01 2.000000e-01 3.157895e-02
33340: 2.145833e+00 1.572917e+00 1.583333e+00 4.687500e-01 1.979167e-01 3.125000e-02
33340: 2.134021e+00 1.567010e+00 1.587629e+00 4.845361e-01 1.958763e-01 3.092784e-02
33340: 2.132653e+00 1.571429e+00 1.591837e+00 4.795918e-01 1.938776e-01 3.061224e-02
33340: 2.131313e+00 1.565657e+00 1.575758e+00 4.949495e-01 2.020202e-01 3.030303e-02
33340: 2.120000e+00 1.570000e+00 1.590000e+00 4.900000e-01 2.000000e-01 3.000000e-02
33340: 2.118812e+00 1.574257e+00 1.574257e+00 5.049505e-01 1.980198e-01 2.970297e-02
33340: 2.107843e+00 1.578431e+00 1.578431e+00 5.098039e-01 1.960784e-01 2.941176e-02
33340: 2.116505e+00 1.572816e+00 1.572816e+00 5.145631e-01 1.941748e-01 2.912621e-02
33340: 2.105769e+00 1.586538e+00 1.567308e+00 5.192308e-01 1.923077e-01 2.884615e-02
33340: 2.104762e+00 1.580952e+00 1.561905e+00 5.333333e-01 1.904762e-01 2.857143e-02
33340: 2.103774e+00 1.594340e+00 1.556604e+00 5.283019e-01 1.886792e-01 2.830189e-02
33340: 2.102804e+00 1.598131e+00 1.560748e+00 5.233645e-01 1.869159e-01 2.803738e-02
33340: 2.092593e+00 1.592593e+00 1.574074e+00 5.277778e-01 1.851852e-01 2.777778e-02
33340: 2.082569e+00 1.596330e+00 1.568807e+00 5.412844e-01 1.834862e-01 2.752294e-02
33340: 2.090909e+00 1.590909e+00 1.563636e+00 5.454545e-01 1.818182e-01 2.727273e-02
33340: 2.081081e+00 1.594595e+00 1.567568e+00 5.495495e-01 1.801802e-01 2.702703e-02
33340: 2.080357e+00 1.598214e+00 1.562500e+00 5.446429e-01 1.875000e-01 2.678571e-02
33340: 2.088496e+00 1.592920e+00 1.566372e+00 5.398230e-01 1.858407e-01 2.654867e-02
33340: 2.087719e+00 1.605263e+00 1.561404e+00 5.350877e-01 1.842105e-01 2.631579e-02
33340: 2.086957e+00 1.591304e+00 1.582609e+00 5.304348e-01 1.826087e-01 2.608696e-02
33340: 2.077586e+00 1.586207e+00 1.586207e+00 5.431034e-01 1.810345e-01 2.586207e-02
33340: 2.085470e+00 1.572650e+00 1.581197e+00 5.470085e-01 1.880342e-01 2.564103e-02
33340: 2.084746e+00 1.584746e+00 1.567797e+00 5.508475e-01 1.864407e-01 2.542373e-02
33340: 2.084034e+00 1.571429e+00 1.579832e+00 5.546218e-01 1.848739e-01 2.521008e-02
33340: 2.083333e+00 1.583333e+00 1.566667e+00 5.583333e-01 1.833333e-01 2.500000e-02
33340: 2.074380e+00 1.578512e+00 1.586777e+00 5.537190e-01 1.818182e-01 2.479339e-02
33340: 2.073770e+00 1.573770e+00 1.581967e+00 5.655738e-01 1.803279e-01 2.459016e-02
33340: 2.065041e+00 1.569106e+00 1.577236e+00 5.772358e-01 1.788618e-01 3.252033e-02
33340: 2.064516e+00 1.572581e+00 1.580645e+00 5.725806e-01 1.774194e-01 3.225806e-02
33340: 2.064000e+00 1.568000e+00 1.576000e+00 5.840000e-01 1.760000e-01 3.200000e-02
33340: 2.071429e+00 1.579365e+00 1.563492e+00 5.793651e-01 1.746032e-01 3.174603e-02
33340: 2.062992e+00 1.590551e+00 1.566929e+00 5.748031e-01 1.732283e-01 3.149606e-02
33340: 2.070312e+00 1.585938e+00 1.570312e+00 5.703125e-01 1.718750e-01 3.125000e-02
33340: 2.069767e+00 1.589147e+00 1.558140e+00 5.736434e-01 1.782946e-01 3.100775e-02
33340: 2.061538e+00 1.584615e+00 1.569231e+00 5.769231e-01 1.769231e-01 3.076923e-02
33340: 2.068702e+00 1.572519e+00 1.580153e+00 5.725191e-01 1.755725e-01 3.053435e-02
33340: 2.068182e+00 1.575758e+00 1.568182e+00 5.833333e-01 1.742424e-01 3.030303e-02
33340: 2.060150e+00 1.571429e+00 1.571429e+00 5.864662e-01 1.804511e-01 3.007519e-02
33340: 2.067164e+00 1.567164e+00 1.559701e+00 5.970149e-01 1.791045e-01 2.985075e-02
33340: 2.066667e+00 1.577778e+00 1.555556e+00 5.925926e-01 1.777778e-01 2.962963e-02
33340: 2.058824e+00 1.573529e+00 1.573529e+00 5.882353e-01 1.764706e-01 2.941176e-02
33340: 2.058394e+00 1.562044e+00 1.569343e+00 5.912409e-01 1.824818e-01 3.649635e-02
33340: 2.050725e+00 1.579710e+00 1.565217e+00 5.869565e-01 1.811594e-01 3.623188e-02
33340: 2.057554e+00 1.582734e+00 1.561151e+00 5.827338e-01 1.798561e-01 3.597122e-02
33340: 2.050000e+00 1.571429e+00 1.578571e+00 5.785714e-01 1.857143e-01 3.571429e-02
33340: 2.049645e+00 1.567376e+00 1.581560e+00 5.815603e-01 1.843972e-01 3.546099e-02
33340: 2.042254e+00 1.577465e+00 1.577465e+00 5.774648e-01 1.901408e-01 3.521127e-02
33340: 2.041958e+00 1.580420e+00 1.566434e+00 5.874126e-01 1.888112e-01 3.496503e-02
33340: 2.034722e+00 1.583333e+00 1.569444e+00 5.833333e-01 1.944444e-01 3.472222e-02
33340: 2.041379e+00 1.579310e+00 1.572414e+00 5.793103e-01 1.931034e-01 3.448276e-02
33340: 2.047945e+00 1.575342e+00 1.568493e+00 5.821918e-01 1.917808e-01 3.424658e-02
33340: 2.040816e+00 1.571429e+00 1.578231e+00 5.782313e-01 1.904762e-01 4.081633e-02
33340: 2.054054e+00 1.567568e+00 1.567568e+00 5.810811e-01 1.891892e-01 4.054054e-02
33340: 2.053691e+00 1.577181e+00 1.563758e+00 5.771812e-01 1.879195e-01 4.026846e-02
33340: 2.046667e+00 1.580000e+00 1.566667e+00 5.800000e-01 1.866667e-01 4.000000e-02
33340: 2.046358e+00 1.576159e+00 1.569536e+00 5.761589e-01 1.920530e-01 3.973510e-02
33340: 2.039474e+00 1.585526e+00 1.565789e+00 5.789474e-01 1.907895e-01 3.947368e-02
33340: 2.039216e+00 1.581699e+00 1.575163e+00 5.751634e-01 1.895425e-01 3.921569e-02
33340: 2.038961e+00 1.584416e+00 1.571429e+00 5.779221e-01 1.883117e-01 3.896104e-02
33340: 2.032258e+00 1.587097e+00 1.567742e+00 5.870968e-01 1.870968e-01 3.870968e-02
33340: 2.032051e+00 1.583333e+00 1.576923e+00 5.833333e-01 1.858974e-01 3.846154e-02
33340: 2.031847e+00 1.585987e+00 1.573248e+00 5.859873e-01 1.847134e-01 3.821656e-02
33340: 2.025316e+00 1.575949e+00 1.582278e+00 5.949367e-01 1.835443e-01 3.797468e-02
33340: 2.025157e+00 1.572327e+00 1.578616e+00 6.037736e-01 1.823899e-01 3.773585e-02
33340: 2.018750e+00 1.581250e+00 1.568750e+00 6.062500e-01 1.875000e-01 3.750000e-02
33340: 2.018634e+00 1.583851e+00 1.565217e+00 6.086957e-01 1.863354e-01 3.726708e-02
33340: 2.012346e+00 1.586420e+00 1.574074e+00 6.049383e-01 1.851852e-01 3.703704e-02
33340: 2.012270e+00 1.595092e+00 1.564417e+00 6.073620e-01 1.840491e-01 3.680982e-02
33340: 2.006098e+00 1.597561e+00 1.573171e+00 6.036585e-01 1.829268e-01 3.658537e-02
33340: 2.006061e+00 1.593939e+00 1.569697e+00 6.060606e-01 1.818182e-01 4.242424e-02
33340: 2.000000e+00 1.590361e+00 1.578313e+00 6.084337e-01 1.807229e-01 4.216867e-02
33340: 2.005988e+00 1.586826e+00 1.574850e+00 6.107784e-01 1.796407e-01 4.191617e-02
33340: 2.005952e+00 1.595238e+00 1.565476e+00 6.130952e-01 1.785714e-01 4.166667e-02
33340: 2.005917e+00 1.591716e+00 1.568047e+00 6.153846e-01 1.775148e-01 4.142012e-02
33340: 2.000000e+00 1.600000e+00 1.570588e+00 6.117647e-01 1.764706e-01 4.117647e-02
33340: 2.005848e+00 1.596491e+00 1.561404e+00 6.140351e-01 1.812865e-01 4.093567e-02
33340: 2.000000e+00 1.598837e+00 1.569767e+00 6.104651e-01 1.802326e-01 4.069767e-02
33340: 2.000000e+00 1.601156e+00 1.572254e+00 6.069364e-01 1.791908e-01 4.046243e-02
33340: 2.000000e+00 1.603448e+00 1.563218e+00 6.149425e-01 1.781609e-01 4.022989e-02
33340: 1.994286e+00 1.605714e+00 1.565714e+00 6.171429e-01 1.771429e-01 4.000000e-02
33340: 1.994318e+00 1.602273e+00 1.568182e+00 6.193182e-01 1.761364e-01 3.977273e-02
33340: 1.988701e+00 1.610169e+00 1.564972e+00 6.214689e-01 1.751412e-01 3.954802e-02
33340: 1.988764e+00 1.606742e+00 1.567416e+00 6.235955e-01 1.741573e-01 3.932584e-02
33340: 1.988827e+00 1.608939e+00 1.564246e+00 6.201117e-01 1.787709e-01 3.910615e-02
33340: 1.988889e+00 1.600000e+00 1.572222e+00 6.166667e-01 1.833333e-01 3.888889e-02
33340: 1.988950e+00 1.596685e+00 1.574586e+00 6.187845e-01 1.823204e-01 3.867403e-02
33340: 1.983516e+00 1.598901e+00 1.571429e+00 6.208791e-01 1.868132e-01 3.846154e-02
33340: 1.983607e+00 1.590164e+00 1.568306e+00 6.284153e-01 1.857923e-01 4.371585e-02
33340: 1.978261e+00 1.592391e+00 1.570652e+00 6.304348e-01 1.847826e-01 4.347826e-02
33340: 1.978378e+00 1.594595e+00 1.567568e+00 6.324324e-01 1.837838e-01 4.324324e-02
33340: 1.973118e+00 1.586022e+00 1.586022e+00 6.290323e-01 1.827957e-01 4.301075e-02
33340: 1.978610e+00 1.582888e+00 1.582888e+00 6.310160e-01 1.818182e-01 4.278075e-02
33340: 1.978723e+00 1.585106e+00 1.579787e+00 6.329787e-01 1.808511e-01 4.255319e-02
33340: 1.973545e+00 1.587302e+00 1.576720e+00 6.349206e-01 1.851852e-01 4.232804e-02
33340: 1.978947e+00 1.589474e+00 1.568421e+00 6.368421e-01 1.842105e-01 4.210526e-02
33340: 1.979058e+00 1.586387e+00 1.575916e+00 6.335079e-01 1.832461e-01 4.188482e-02
33340: 1.984375e+00 1.583333e+00 1.572917e+00 6.354167e-01 1.822917e-01 4.166667e-02
33340: 1.979275e+00 1.590674e+00 1.564767e+00 6.373057e-01 1.865285e-01 4.145078e-02
33340: 1.984536e+00 1.587629e+00 1.567010e+00 6.340206e-01 1.855670e-01 4.123711e-02
33340: 1.979487e+00 1.589744e+00 1.569231e+00 6.307692e-01 1.897436e-01 4.102564e-02
33340: 1.984694e+00 1.591837e+00 1.566327e+00 6.275510e-01 1.887755e-01 4.081633e-02
33340: 1.979695e+00 1.588832e+00 1.568528e+00 6.294416e-01 1.928934e-01 4.060914e-02
33340: 1.979798e+00 1.590909e+00 1.570707e+00 6.262626e-01 1.919192e-01 4.040404e-02
33340: 1.979899e+00 1.587940e+00 1.562814e+00 6.381910e-01 1.909548e-01 4.020101e-02
33340: 1.985000e+00 1.590000e+00 1.560000e+00 6.350000e-01 1.900000e-01 4.000000e-02
33340: 1.980100e+00 1.587065e+00 1.567164e+00 6.368159e-01 1.890547e-01 3.980100e-02
33340: 1.980198e+00 1.589109e+00 1.564356e+00 6.336634e-01 1.930693e-01 3.960396e-02
33340: 1.980296e+00 1.581281e+00 1.571429e+00 6.354680e-01 1.921182e-01 3.940887e-02
33340: 1.980392e+00 1.583333e+00 1.563725e+00 6.421569e-01 1.911765e-01 3.921569e-02
33340: 1.980488e+00 1.580488e+00 1.565854e+00 6.439024e-01 1.902439e-01 3.902439e-02
33340: 1.980583e+00 1.577670e+00 1.567961e+00 6.456311e-01 1.893204e-01 3.883495e-02
33340: 1.975845e+00 1.574879e+00 1.579710e+00 6.425121e-01 1.884058e-01 3.864734e-02
33340: 1.980769e+00 1.576923e+00 1.572115e+00 6.442308e-01 1.875000e-01 3.846154e-02
33340: 1.976077e+00 1.578947e+00 1.569378e+00 6.459330e-01 1.913876e-01 3.827751e-02
33340: 1.976190e+00 1.580952e+00 1.566667e+00 6.476190e-01 1.904762e-01 3.809524e-02
33340: 1.971564e+00 1.582938e+00 1.573460e+00 6.445498e-01 1.895735e-01 3.791469e-02
33340: 1.966981e+00 1.584906e+00 1.575472e+00 6.462264e-01 1.886792e-01 3.773585e-02
33340: 1.967136e+00 1.586854e+00 1.568075e+00 6.478873e-01 1.924883e-01 3.755869e-02
33340: 1.962617e+00 1.579439e+00 1.574766e+00 6.542056e-01 1.915888e-01 3.738318e-02
33340: 1.962791e+00 1.581395e+00 1.567442e+00 6.604651e-01 1.906977e-01 3.720930e-02
33340: 1.958333e+00 1.578704e+00 1.569444e+00 6.666667e-01 1.898148e-01 3.703704e-02
33340: 1.958525e+00 1.576037e+00 1.571429e+00 6.635945e-01 1.935484e-01 3.686636e-02
33340: 1.954128e+00 1.582569e+00 1.568807e+00 6.651376e-01 1.926606e-01 3.669725e-02
33340: 1.958904e+00 1.579909e+00 1.566210e+00 6.666667e-01 1.917808e-01 3.652968e-02
33340: 1.954545e+00 1.577273e+00 1.572727e+00 6.636364e-01 1.954545e-01 3.636364e-02
33340: 1.954751e+00 1.570136e+00 1.579186e+00 6.651584e-01 1.945701e-01 3.619910e-02
33340: 1.959459e+00 1.572072e+00 1.572072e+00 6.666667e-01 1.936937e-01 3.603604e-02
33340: 1.955157e+00 1.569507e+00 1.578475e+00 6.681614e-01 1.928251e-01 3.587444e-02
33340: 1.955357e+00 1.571429e+00 1.571429e+00 6.651786e-01 1.964286e-01 4.017857e-02
33340: 1.955556e+00 1.568889e+00 1.568889e+00 6.666667e-01 2.000000e-01 4.000000e-02
33340: 1.951327e+00 1.584071e+00 1.561947e+00 6.637168e-01 1.991150e-01 3.982301e-02
33340: 1.951542e+00 1.590308e+00 1.559471e+00 6.607930e-01 1.982379e-01 3.964758e-02
33340: 1.951754e+00 1.587719e+00 1.565789e+00 6.578947e-01 1.973684e-01 3.947368e-02
33340: 1.951965e+00 1.593886e+00 1.563319e+00 6.550218e-01 1.965066e-01 3.930131e-02
33340: 1.947826e+00 1.591304e+00 1.569565e+00 6.565217e-01 1.956522e-01 3.913043e-02
33340: 1.948052e+00 1.597403e+00 1.567100e+00 6.536797e-01 1.948052e-01 3.896104e-02
33340: 1.943966e+00 1.594828e+00 1.573276e+00 6.551724e-01 1.939655e-01 3.879310e-02
33340: 1.939914e+00 1.596567e+00 1.575107e+00 6.566524e-01 1.931330e-01 3.862661e-02
33340: 1.940171e+00 1.594017e+00 1.572650e+00 6.581197e-01 1.923077e-01 4.273504e-02
33340: 1.940426e+00 1.595745e+00 1.565957e+00 6.638298e-01 1.914894e-01 4.255319e-02
33340: 1.940678e+00 1.588983e+00 1.572034e+00 6.652542e-01 1.906780e-01 4.237288e-02
33340: 1.936709e+00 1.590717e+00 1.569620e+00 6.708861e-01 1.898734e-01 4.219409e-02
33340: 1.936975e+00 1.584034e+00 1.575630e+00 6.680672e-01 1.932773e-01 4.201681e-02
33340: 1.933054e+00 1.581590e+00 1.577406e+00 6.736402e-01 1.924686e-01 4.184100e-02
33340: 1.937500e+00 1.579167e+00 1.575000e+00 6.750000e-01 1.916667e-01 4.166667e-02
33340: 1.933610e+00 1.580913e+00 1.572614e+00 6.804979e-01 1.908714e-01 4.149378e-02
33340: 1.933884e+00 1.578512e+00 1.570248e+00 6.818182e-01 1.942149e-01 4.132231e-02
33340: 1.934156e+00 1.580247e+00 1.563786e+00 6.831276e-01 1.975309e-01 4.115226e-02
33340: 1.930328e+00 1.577869e+00 1.569672e+00 6.803279e-01 1.967213e-01 4.508197e-02
33340: 1.934694e+00 1.575510e+00 1.567347e+00 6.816327e-01 1.959184e-01 4.489796e-02
33340: 1.930894e+00 1.577236e+00 1.569106e+00 6.788618e-01 1.991870e-01 4.471545e-02
33340: 1.927126e+00 1.587045e+00 1.566802e+00 6.761134e-01 1.983806e-01 4.453441e-02
33340: 1.927419e+00 1.588710e+00 1.568548e+00 6.733871e-01 1.975806e-01 4.435484e-02
33340: 1.923695e+00 1.586345e+00 1.574297e+00 6.746988e-01 1.967871e-01 4.417671e-02
33340: 1.928000e+00 1.584000e+00 1.572000e+00 6.760000e-01 1.960000e-01 4.400000e-02
33340: 1.924303e+00 1.585657e+00 1.569721e+00 6.772908e-01 1.952191e-01 4.780876e-02
33340: 1.924603e+00 1.583333e+00 1.575397e+00 6.746032e-01 1.944444e-01 4.761905e-02
33340: 1.920949e+00 1.581028e+00 1.577075e+00 6.798419e-01 1.936759e-01 4.743083e-02
