Forked 37082
Starting to reopen 0 and 1
37109: 2.117021e+00 1.574468e+00 1.180851e+00 4.255319e-02 8.510638e-02
37109: 2.105263e+00 1.568421e+00 1.200000e+00 4.210526e-02 8.421053e-02
37109: 2.104167e+00 1.562500e+00 1.208333e+00 4.166667e-02 8.333333e-02
37109: 2.092784e+00 1.567010e+00 1.216495e+00 4.123711e-02 8.247423e-02
37109: 2.091837e+00 1.571429e+00 1.214286e+00 4.081633e-02 8.163265e-02
37109: 2.080808e+00 1.575758e+00 1.222222e+00 4.040404e-02 8.080808e-02
37109: 2.080000e+00 1.570000e+00 1.230000e+00 4.000000e-02 8.000000e-02
37109: 2.069307e+00 1.564356e+00 1.247525e+00 3.960396e-02 7.920792e-02
37109: 2.068627e+00 1.568627e+00 1.245098e+00 3.921569e-02 7.843137e-02
37109: 2.067961e+00 1.563107e+00 1.252427e+00 3.883495e-02 7.766990e-02
37109: 2.057692e+00 1.586538e+00 1.240385e+00 3.846154e-02 7.692308e-02
37109: 2.066667e+00 1.580952e+00 1.238095e+00 3.809524e-02 7.619048e-02
37109: 2.056604e+00 1.575472e+00 1.254717e+00 3.773585e-02 7.547170e-02
37109: 2.056075e+00 1.570093e+00 1.252336e+00 3.738318e-02 8.411215e-02
37109: 2.046296e+00 1.583333e+00 1.250000e+00 3.703704e-02 8.333333e-02
37109: 2.055046e+00 1.568807e+00 1.256881e+00 3.669725e-02 8.256881e-02
37109: 2.054545e+00 1.581818e+00 1.245455e+00 3.636364e-02 8.181818e-02
37109: 2.045045e+00 1.576577e+00 1.252252e+00 4.504505e-02 8.108108e-02
37109: 2.044643e+00 1.571429e+00 1.258929e+00 4.464286e-02 8.035714e-02
37109: 2.035398e+00 1.566372e+00 1.274336e+00 4.424779e-02 7.964602e-02
37109: 2.035088e+00 1.561404e+00 1.280702e+00 4.385965e-02 7.894737e-02
37109: 2.034783e+00 1.573913e+00 1.269565e+00 4.347826e-02 7.826087e-02
37109: 2.034483e+00 1.560345e+00 1.284483e+00 4.310345e-02 7.758621e-02
37109: 2.025641e+00 1.572650e+00 1.282051e+00 4.273504e-02 7.692308e-02
37109: 2.025424e+00 1.567797e+00 1.288136e+00 4.237288e-02 7.627119e-02
37109: 2.016807e+00 1.579832e+00 1.285714e+00 4.201681e-02 7.563025e-02
37109: 2.025000e+00 1.575000e+00 1.283333e+00 4.166667e-02 7.500000e-02
37109: 2.016529e+00 1.578512e+00 1.289256e+00 4.132231e-02 7.438017e-02
37109: 2.016393e+00 1.565574e+00 1.295082e+00 4.098361e-02 8.196721e-02
37109: 2.016260e+00 1.569106e+00 1.292683e+00 4.065041e-02 8.130081e-02
37109: 2.008065e+00 1.572581e+00 1.290323e+00 4.838710e-02 8.064516e-02
37109: 2.016000e+00 1.560000e+00 1.296000e+00 4.800000e-02 8.000000e-02
37109: 2.007937e+00 1.571429e+00 1.293651e+00 4.761905e-02 7.936508e-02
37109: 2.007874e+00 1.566929e+00 1.299213e+00 4.724409e-02 7.874016e-02
37109: 2.000000e+00 1.578125e+00 1.296875e+00 4.687500e-02 7.812500e-02
37109: 2.007752e+00 1.565891e+00 1.302326e+00 4.651163e-02 7.751938e-02
37109: 2.007692e+00 1.576923e+00 1.292308e+00 4.615385e-02 7.692308e-02
37109: 2.000000e+00 1.572519e+00 1.305344e+00 4.580153e-02 7.633588e-02
37109: 2.007576e+00 1.568182e+00 1.303030e+00 4.545455e-02 7.575758e-02
37109: 2.000000e+00 1.571429e+00 1.308271e+00 4.511278e-02 7.518797e-02
37109: 2.000000e+00 1.567164e+00 1.313433e+00 4.477612e-02 7.462687e-02
37109: 1.992593e+00 1.570370e+00 1.311111e+00 4.444444e-02 8.148148e-02
37109: 1.992647e+00 1.558824e+00 1.323529e+00 4.411765e-02 8.088235e-02
37109: 1.985401e+00 1.562044e+00 1.321168e+00 5.109489e-02 8.029197e-02
37109: 1.985507e+00 1.572464e+00 1.311594e+00 5.072464e-02 7.971014e-02
37109: 1.978417e+00 1.561151e+00 1.323741e+00 5.755396e-02 7.913669e-02
37109: 1.978571e+00 1.564286e+00 1.321429e+00 5.714286e-02 7.857143e-02
37109: 1.971631e+00 1.567376e+00 1.326241e+00 5.673759e-02 7.801418e-02
37109: 1.971831e+00 1.570423e+00 1.323944e+00 5.633803e-02 7.746479e-02
37109: 1.965035e+00 1.573427e+00 1.328671e+00 5.594406e-02 7.692308e-02
37109: 1.965278e+00 1.562500e+00 1.340278e+00 5.555556e-02 7.638889e-02
37109: 1.958621e+00 1.565517e+00 1.344828e+00 5.517241e-02 7.586207e-02
37109: 1.958904e+00 1.561644e+00 1.349315e+00 5.479452e-02 7.534247e-02
37109: 1.952381e+00 1.564626e+00 1.346939e+00 5.442177e-02 8.163265e-02
37109: 1.959459e+00 1.567568e+00 1.337838e+00 5.405405e-02 8.108108e-02
37109: 1.953020e+00 1.563758e+00 1.342282e+00 5.369128e-02 8.724832e-02
37109: 1.953333e+00 1.566667e+00 1.340000e+00 5.333333e-02 8.666667e-02
37109: 1.953642e+00 1.562914e+00 1.344371e+00 5.298013e-02 8.609272e-02
37109: 1.947368e+00 1.572368e+00 1.342105e+00 5.263158e-02 8.552632e-02
37109: 1.947712e+00 1.562092e+00 1.346405e+00 5.228758e-02 9.150327e-02
37109: 1.941558e+00 1.571429e+00 1.344156e+00 5.194805e-02 9.090909e-02
37109: 1.941935e+00 1.574194e+00 1.341935e+00 5.161290e-02 9.032258e-02
37109: 1.942308e+00 1.564103e+00 1.352564e+00 5.128205e-02 8.974359e-02
37109: 1.942675e+00 1.566879e+00 1.350318e+00 5.095541e-02 8.917197e-02
37109: 1.936709e+00 1.563291e+00 1.360759e+00 5.063291e-02 8.860759e-02
37109: 1.937107e+00 1.566038e+00 1.352201e+00 5.660377e-02 8.805031e-02
37109: 1.931250e+00 1.568750e+00 1.356250e+00 5.625000e-02 8.750000e-02
37109: 1.931677e+00 1.565217e+00 1.360248e+00 5.590062e-02 8.695652e-02
37109: 1.925926e+00 1.580247e+00 1.351852e+00 5.555556e-02 8.641975e-02
37109: 1.926380e+00 1.570552e+00 1.361963e+00 5.521472e-02 8.588957e-02
37109: 1.926829e+00 1.567073e+00 1.365854e+00 5.487805e-02 8.536585e-02
37109: 1.921212e+00 1.569697e+00 1.369697e+00 5.454545e-02 8.484848e-02
37109: 1.921687e+00 1.572289e+00 1.367470e+00 5.421687e-02 8.433735e-02
37109: 1.922156e+00 1.562874e+00 1.377246e+00 5.389222e-02 8.383234e-02
37109: 1.916667e+00 1.571429e+00 1.375000e+00 5.357143e-02 8.333333e-02
37109: 1.917160e+00 1.562130e+00 1.384615e+00 5.325444e-02 8.284024e-02
37109: 1.911765e+00 1.576471e+00 1.376471e+00 5.294118e-02 8.235294e-02
37109: 1.912281e+00 1.567251e+00 1.380117e+00 5.847953e-02 8.187135e-02
37109: 1.912791e+00 1.575581e+00 1.372093e+00 5.813953e-02 8.139535e-02
37109: 1.913295e+00 1.572254e+00 1.375723e+00 5.780347e-02 8.092486e-02
37109: 1.908046e+00 1.574713e+00 1.379310e+00 5.747126e-02 8.045977e-02
37109: 1.908571e+00 1.571429e+00 1.382857e+00 5.714286e-02 8.000000e-02
37109: 1.903409e+00 1.573864e+00 1.386364e+00 5.681818e-02 7.954545e-02
37109: 1.909605e+00 1.570621e+00 1.384181e+00 5.649718e-02 7.909605e-02
37109: 1.910112e+00 1.573034e+00 1.382022e+00 5.617978e-02 7.865169e-02
37109: 1.905028e+00 1.564246e+00 1.396648e+00 5.586592e-02 7.821229e-02
37109: 1.905556e+00 1.572222e+00 1.388889e+00 5.555556e-02 7.777778e-02
37109: 1.900552e+00 1.569061e+00 1.397790e+00 5.524862e-02 7.734807e-02
37109: 1.901099e+00 1.571429e+00 1.395604e+00 5.494505e-02 7.692308e-02
37109: 1.896175e+00 1.568306e+00 1.404372e+00 5.464481e-02 7.650273e-02
37109: 1.902174e+00 1.570652e+00 1.396739e+00 5.434783e-02 7.608696e-02
37109: 1.897297e+00 1.567568e+00 1.405405e+00 5.405405e-02 7.567568e-02
37109: 1.897849e+00 1.569892e+00 1.403226e+00 5.376344e-02 7.526882e-02
37109: 1.893048e+00 1.572193e+00 1.401070e+00 5.882353e-02 7.486631e-02
37109: 1.893617e+00 1.569149e+00 1.404255e+00 5.851064e-02 7.446809e-02
37109: 1.888889e+00 1.576720e+00 1.402116e+00 5.820106e-02 7.407407e-02
37109: 1.889474e+00 1.573684e+00 1.400000e+00 6.315789e-02 7.368421e-02
37109: 1.884817e+00 1.575916e+00 1.403141e+00 6.282723e-02 7.329843e-02
37109: 1.885417e+00 1.572917e+00 1.401042e+00 6.770833e-02 7.291667e-02
37109: 1.886010e+00 1.569948e+00 1.404145e+00 6.735751e-02 7.253886e-02
37109: 1.886598e+00 1.572165e+00 1.402062e+00 6.701031e-02 7.216495e-02
37109: 1.887179e+00 1.569231e+00 1.405128e+00 6.666667e-02 7.179487e-02
37109: 1.882653e+00 1.576531e+00 1.397959e+00 7.142857e-02 7.142857e-02
37109: 1.883249e+00 1.578680e+00 1.395939e+00 7.106599e-02 7.106599e-02
37109: 1.878788e+00 1.570707e+00 1.409091e+00 7.070707e-02 7.070707e-02
37109: 1.879397e+00 1.572864e+00 1.407035e+00 7.035176e-02 7.035176e-02
37109: 1.875000e+00 1.570000e+00 1.415000e+00 7.000000e-02 7.000000e-02
37109: 1.875622e+00 1.567164e+00 1.417910e+00 6.965174e-02 6.965174e-02
37109: 1.876238e+00 1.569307e+00 1.415842e+00 6.930693e-02 6.930693e-02
37109: 1.871921e+00 1.566502e+00 1.423645e+00 6.896552e-02 6.896552e-02
37109: 1.877451e+00 1.563725e+00 1.421569e+00 6.862745e-02 6.862745e-02
37109: 1.873171e+00 1.570732e+00 1.419512e+00 6.829268e-02 6.829268e-02
37109: 1.878641e+00 1.567961e+00 1.417476e+00 6.796117e-02 6.796117e-02
37109: 1.874396e+00 1.574879e+00 1.415459e+00 6.763285e-02 6.763285e-02
37109: 1.875000e+00 1.576923e+00 1.413462e+00 6.730769e-02 6.730769e-02
37109: 1.870813e+00 1.574163e+00 1.421053e+00 6.698565e-02 6.698565e-02
37109: 1.871429e+00 1.566667e+00 1.428571e+00 6.666667e-02 6.666667e-02
37109: 1.867299e+00 1.573460e+00 1.426540e+00 6.635071e-02 6.635071e-02
37109: 1.867925e+00 1.570755e+00 1.429245e+00 6.603774e-02 6.603774e-02
37109: 1.863850e+00 1.572770e+00 1.431925e+00 6.572770e-02 6.572770e-02
37109: 1.864486e+00 1.565421e+00 1.439252e+00 6.542056e-02 6.542056e-02
37109: 1.860465e+00 1.572093e+00 1.437209e+00 6.511628e-02 6.511628e-02
37109: 1.861111e+00 1.564815e+00 1.439815e+00 6.944444e-02 6.481481e-02
37109: 1.861751e+00 1.571429e+00 1.433180e+00 6.912442e-02 6.451613e-02
37109: 1.857798e+00 1.568807e+00 1.440367e+00 6.880734e-02 6.422018e-02
37109: 1.863014e+00 1.570776e+00 1.433790e+00 6.849315e-02 6.392694e-02
37109: 1.859091e+00 1.568182e+00 1.436364e+00 6.818182e-02 6.818182e-02
37109: 1.859729e+00 1.570136e+00 1.434389e+00 6.787330e-02 6.787330e-02
37109: 1.855856e+00 1.572072e+00 1.436937e+00 6.756757e-02 6.756757e-02
37109: 1.856502e+00 1.565022e+00 1.443946e+00 6.726457e-02 6.726457e-02
37109: 1.852679e+00 1.566964e+00 1.446429e+00 6.696429e-02 6.696429e-02
37109: 1.853333e+00 1.568889e+00 1.444444e+00 6.666667e-02 6.666667e-02
37109: 1.853982e+00 1.570796e+00 1.442478e+00 6.637168e-02 6.637168e-02
37109: 1.850220e+00 1.572687e+00 1.444934e+00 6.607930e-02 6.607930e-02
37109: 1.850877e+00 1.570175e+00 1.447368e+00 6.578947e-02 6.578947e-02
37109: 1.847162e+00 1.576419e+00 1.445415e+00 6.550218e-02 6.550218e-02
37109: 1.852174e+00 1.569565e+00 1.447826e+00 6.521739e-02 6.521739e-02
37109: 1.848485e+00 1.571429e+00 1.450216e+00 6.493506e-02 6.493506e-02
37109: 1.853448e+00 1.568966e+00 1.448276e+00 6.465517e-02 6.465517e-02
37109: 1.849785e+00 1.579399e+00 1.442060e+00 6.437768e-02 6.437768e-02
37109: 1.854701e+00 1.576923e+00 1.440171e+00 6.410256e-02 6.410256e-02
37109: 1.851064e+00 1.578723e+00 1.442553e+00 6.382979e-02 6.382979e-02
37109: 1.851695e+00 1.572034e+00 1.449153e+00 6.355932e-02 6.355932e-02
37109: 1.848101e+00 1.573840e+00 1.451477e+00 6.329114e-02 6.329114e-02
37109: 1.848739e+00 1.567227e+00 1.453782e+00 6.722689e-02 6.302521e-02
37109: 1.849372e+00 1.573222e+00 1.447699e+00 6.694561e-02 6.276151e-02
37109: 1.845833e+00 1.570833e+00 1.454167e+00 6.666667e-02 6.250000e-02
37109: 1.846473e+00 1.564315e+00 1.460581e+00 6.639004e-02 6.224066e-02
37109: 1.842975e+00 1.570248e+00 1.454545e+00 7.024793e-02 6.198347e-02
37109: 1.843621e+00 1.563786e+00 1.460905e+00 6.995885e-02 6.172840e-02
37109: 1.840164e+00 1.569672e+00 1.454918e+00 7.377049e-02 6.147541e-02
37109: 1.840816e+00 1.571429e+00 1.453061e+00 7.346939e-02 6.122449e-02
37109: 1.837398e+00 1.569106e+00 1.459350e+00 7.317073e-02 6.097561e-02
37109: 1.842105e+00 1.570850e+00 1.453441e+00 7.287449e-02 6.072874e-02
37109: 1.838710e+00 1.564516e+00 1.463710e+00 7.258065e-02 6.048387e-02
37109: 1.839357e+00 1.566265e+00 1.461847e+00 7.228916e-02 6.024096e-02
37109: 1.836000e+00 1.572000e+00 1.460000e+00 7.200000e-02 6.000000e-02
37109: 1.836653e+00 1.569721e+00 1.458167e+00 7.569721e-02 5.976096e-02
37109: 1.833333e+00 1.575397e+00 1.456349e+00 7.539683e-02 5.952381e-02
37109: 1.837945e+00 1.573123e+00 1.454545e+00 7.509881e-02 5.928854e-02
37109: 1.838583e+00 1.570866e+00 1.456693e+00 7.480315e-02 5.905512e-02
37109: 1.835294e+00 1.568627e+00 1.462745e+00 7.450980e-02 5.882353e-02
37109: 1.839844e+00 1.570312e+00 1.457031e+00 7.421875e-02 5.859375e-02
37109: 1.836576e+00 1.571984e+00 1.459144e+00 7.392996e-02 5.836576e-02
37109: 1.833333e+00 1.577519e+00 1.457364e+00 7.364341e-02 5.813953e-02
37109: 1.833977e+00 1.575290e+00 1.459459e+00 7.335907e-02 5.791506e-02
37109: 1.830769e+00 1.576923e+00 1.461538e+00 7.307692e-02 5.769231e-02
37109: 1.831418e+00 1.574713e+00 1.463602e+00 7.279693e-02 5.747126e-02
37109: 1.828244e+00 1.576336e+00 1.465649e+00 7.251908e-02 5.725191e-02
37109: 1.828897e+00 1.577947e+00 1.463878e+00 7.224335e-02 5.703422e-02
37109: 1.829545e+00 1.571970e+00 1.469697e+00 7.196970e-02 5.681818e-02
37109: 1.826415e+00 1.577358e+00 1.467925e+00 7.169811e-02 5.660377e-02
37109: 1.830827e+00 1.575188e+00 1.466165e+00 7.142857e-02 5.639098e-02
37109: 1.827715e+00 1.576779e+00 1.464419e+00 7.490637e-02 5.617978e-02
37109: 1.824627e+00 1.578358e+00 1.466418e+00 7.462687e-02 5.597015e-02
37109: 1.828996e+00 1.572491e+00 1.468401e+00 7.434944e-02 5.576208e-02
37109: 1.825926e+00 1.577778e+00 1.466667e+00 7.407407e-02 5.555556e-02
37109: 1.822878e+00 1.579336e+00 1.468635e+00 7.380074e-02 5.535055e-02
37109: 1.823529e+00 1.577206e+00 1.466912e+00 7.720588e-02 5.514706e-02
37109: 1.820513e+00 1.582418e+00 1.465201e+00 7.692308e-02 5.494505e-02
37109: 1.817518e+00 1.587591e+00 1.463504e+00 7.664234e-02 5.474453e-02
37109: 1.821818e+00 1.581818e+00 1.465455e+00 7.636364e-02 5.454545e-02
37109: 1.822464e+00 1.583333e+00 1.463768e+00 7.608696e-02 5.434783e-02
37109: 1.819495e+00 1.577617e+00 1.469314e+00 7.942238e-02 5.415162e-02
37109: 1.820144e+00 1.575540e+00 1.471223e+00 7.913669e-02 5.395683e-02
37109: 1.817204e+00 1.580645e+00 1.469534e+00 7.885305e-02 5.376344e-02
37109: 1.814286e+00 1.578571e+00 1.471429e+00 8.214286e-02 5.357143e-02
37109: 1.814947e+00 1.576512e+00 1.473310e+00 8.185053e-02 5.338078e-02
37109: 1.812057e+00 1.578014e+00 1.471631e+00 8.510638e-02 5.319149e-02
37109: 1.812721e+00 1.579505e+00 1.469965e+00 8.480565e-02 5.300353e-02
37109: 1.809859e+00 1.577465e+00 1.475352e+00 8.450704e-02 5.281690e-02
37109: 1.810526e+00 1.575439e+00 1.473684e+00 8.771930e-02 5.263158e-02
37109: 1.807692e+00 1.573427e+00 1.479021e+00 8.741259e-02 5.244755e-02
37109: 1.804878e+00 1.571429e+00 1.480836e+00 8.710801e-02 5.574913e-02
37109: 1.805556e+00 1.565972e+00 1.482639e+00 8.680556e-02 5.902778e-02
37109: 1.802768e+00 1.570934e+00 1.480969e+00 8.650519e-02 5.882353e-02
37109: 1.800000e+00 1.572414e+00 1.482759e+00 8.620690e-02 5.862069e-02
37109: 1.800687e+00 1.570447e+00 1.481100e+00 8.934708e-02 5.841924e-02
37109: 1.797945e+00 1.575342e+00 1.479452e+00 8.904110e-02 5.821918e-02
37109: 1.795222e+00 1.576792e+00 1.481229e+00 8.873720e-02 5.802048e-02
37109: 1.795918e+00 1.574830e+00 1.482993e+00 8.843537e-02 5.782313e-02
37109: 1.793220e+00 1.576271e+00 1.481356e+00 9.152542e-02 5.762712e-02
37109: 1.790541e+00 1.577703e+00 1.479730e+00 9.121622e-02 6.081081e-02
37109: 1.794613e+00 1.575758e+00 1.478114e+00 9.090909e-02 6.060606e-02
37109: 1.791946e+00 1.580537e+00 1.476510e+00 9.060403e-02 6.040268e-02
37109: 1.789298e+00 1.578595e+00 1.478261e+00 9.030100e-02 6.354515e-02
37109: 1.790000e+00 1.576667e+00 1.480000e+00 9.000000e-02 6.333333e-02
37109: 1.787375e+00 1.578073e+00 1.481728e+00 8.970100e-02 6.312292e-02
37109: 1.788079e+00 1.579470e+00 1.480132e+00 8.940397e-02 6.291391e-02
37109: 1.788779e+00 1.577558e+00 1.481848e+00 8.910891e-02 6.270627e-02
37109: 1.786184e+00 1.575658e+00 1.483553e+00 8.881579e-02 6.578947e-02
37109: 1.786885e+00 1.570492e+00 1.488525e+00 8.852459e-02 6.557377e-02
37109: 1.784314e+00 1.571895e+00 1.490196e+00 8.823529e-02 6.535948e-02
37109: 1.781759e+00 1.576547e+00 1.488599e+00 8.794788e-02 6.514658e-02
37109: 1.782468e+00 1.574675e+00 1.490260e+00 8.766234e-02 6.493506e-02
37109: 1.783172e+00 1.576052e+00 1.488673e+00 8.737864e-02 6.472492e-02
