Forked 32969
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32969)
32969: Started!
32969: Number of players: 6, position: 0, number of turns: 1000
32969: Random seed: 3477572371
Strategy 0: first ans is 0
Forked 32970
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32970)
Strategy 1: first ans is 0
Forked 32994
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32994)
Strategy 2: first ans is 0
Forked 32995
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32995)
Strategy 3: first ans is 1
Forked 32996
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32996)
Strategy 4: first ans is 0
Forked 32997
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32997)
Strategy 5: first ans is 0
32969: 2.488889e+00 1.577778e+00 1.288889e+00 5.333333e-01 1.111111e-01 0.000000e+00
32969: 2.478261e+00 1.565217e+00 1.304348e+00 5.434783e-01 1.086957e-01 0.000000e+00
32969: 2.468085e+00 1.574468e+00 1.297872e+00 5.319149e-01 1.276596e-01 0.000000e+00
32969: 2.479167e+00 1.541667e+00 1.333333e+00 5.208333e-01 1.250000e-01 0.000000e+00
32969: 2.469388e+00 1.571429e+00 1.326531e+00 5.102041e-01 1.224490e-01 0.000000e+00
32969: 2.480000e+00 1.560000e+00 1.340000e+00 5.000000e-01 1.200000e-01 0.000000e+00
32969: 2.450980e+00 1.588235e+00 1.333333e+00 5.098039e-01 1.176471e-01 0.000000e+00
32969: 2.442308e+00 1.596154e+00 1.326923e+00 5.000000e-01 1.346154e-01 0.000000e+00
32969: 2.433962e+00 1.566038e+00 1.377358e+00 4.905660e-01 1.320755e-01 0.000000e+00
32969: 2.407407e+00 1.592593e+00 1.370370e+00 4.814815e-01 1.481481e-01 0.000000e+00
32969: 2.400000e+00 1.600000e+00 1.363636e+00 4.727273e-01 1.636364e-01 0.000000e+00
32969: 2.392857e+00 1.589286e+00 1.392857e+00 4.642857e-01 1.607143e-01 0.000000e+00
32969: 2.385965e+00 1.596491e+00 1.403509e+00 4.561404e-01 1.578947e-01 0.000000e+00
32969: 2.362069e+00 1.568966e+00 1.413793e+00 5.000000e-01 1.551724e-01 0.000000e+00
32969: 2.389831e+00 1.559322e+00 1.406780e+00 4.915254e-01 1.525424e-01 0.000000e+00
32969: 2.366667e+00 1.600000e+00 1.383333e+00 4.833333e-01 1.666667e-01 0.000000e+00
32969: 2.377049e+00 1.573770e+00 1.409836e+00 4.754098e-01 1.639344e-01 0.000000e+00
32969: 2.354839e+00 1.580645e+00 1.435484e+00 4.677419e-01 1.612903e-01 0.000000e+00
32969: 2.349206e+00 1.587302e+00 1.428571e+00 4.603175e-01 1.746032e-01 0.000000e+00
32969: 2.328125e+00 1.562500e+00 1.453125e+00 4.687500e-01 1.875000e-01 0.000000e+00
32969: 2.323077e+00 1.569231e+00 1.446154e+00 4.615385e-01 2.000000e-01 0.000000e+00
32969: 2.318182e+00 1.575758e+00 1.439394e+00 4.696970e-01 1.969697e-01 0.000000e+00
32969: 2.313433e+00 1.567164e+00 1.447761e+00 4.776119e-01 1.940299e-01 0.000000e+00
32969: 2.308824e+00 1.588235e+00 1.426471e+00 4.852941e-01 1.911765e-01 0.000000e+00
32969: 2.304348e+00 1.579710e+00 1.449275e+00 4.782609e-01 1.884058e-01 0.000000e+00
32969: 2.285714e+00 1.614286e+00 1.442857e+00 4.714286e-01 1.857143e-01 0.000000e+00
32969: 2.281690e+00 1.619718e+00 1.450704e+00 4.647887e-01 1.830986e-01 0.000000e+00
32969: 2.263889e+00 1.611111e+00 1.472222e+00 4.722222e-01 1.805556e-01 0.000000e+00
32969: 2.273973e+00 1.602740e+00 1.479452e+00 4.657534e-01 1.780822e-01 0.000000e+00
32969: 2.256757e+00 1.621622e+00 1.486486e+00 4.594595e-01 1.756757e-01 0.000000e+00
32969: 2.253333e+00 1.613333e+00 1.480000e+00 4.800000e-01 1.733333e-01 0.000000e+00
32969: 2.250000e+00 1.605263e+00 1.500000e+00 4.736842e-01 1.710526e-01 0.000000e+00
32969: 2.246753e+00 1.623377e+00 1.493506e+00 4.675325e-01 1.688312e-01 0.000000e+00
32969: 2.230769e+00 1.628205e+00 1.512821e+00 4.615385e-01 1.666667e-01 0.000000e+00
32969: 2.227848e+00 1.620253e+00 1.518987e+00 4.683544e-01 1.645570e-01 0.000000e+00
32969: 2.212500e+00 1.637500e+00 1.525000e+00 4.625000e-01 1.625000e-01 0.000000e+00
32969: 2.209877e+00 1.629630e+00 1.543210e+00 4.567901e-01 1.604938e-01 0.000000e+00
32969: 2.195122e+00 1.621951e+00 1.573171e+00 4.512195e-01 1.585366e-01 0.000000e+00
32969: 2.192771e+00 1.602410e+00 1.578313e+00 4.578313e-01 1.686747e-01 0.000000e+00
32969: 2.178571e+00 1.595238e+00 1.583333e+00 4.761905e-01 1.666667e-01 0.000000e+00
32969: 2.176471e+00 1.576471e+00 1.588235e+00 4.823529e-01 1.764706e-01 0.000000e+00
32969: 2.174419e+00 1.581395e+00 1.581395e+00 4.883721e-01 1.744186e-01 0.000000e+00
32969: 2.160920e+00 1.597701e+00 1.574713e+00 4.942529e-01 1.724138e-01 0.000000e+00
32969: 2.170455e+00 1.602273e+00 1.556818e+00 5.000000e-01 1.704545e-01 0.000000e+00
32969: 2.168539e+00 1.595506e+00 1.561798e+00 5.056180e-01 1.685393e-01 0.000000e+00
32969: 2.166667e+00 1.600000e+00 1.566667e+00 5.000000e-01 1.666667e-01 0.000000e+00
32969: 2.153846e+00 1.593407e+00 1.582418e+00 5.054945e-01 1.648352e-01 0.000000e+00
32969: 2.152174e+00 1.597826e+00 1.565217e+00 5.217391e-01 1.630435e-01 0.000000e+00
32969: 2.139785e+00 1.602151e+00 1.569892e+00 5.161290e-01 1.720430e-01 0.000000e+00
32969: 2.148936e+00 1.595745e+00 1.563830e+00 5.106383e-01 1.808511e-01 0.000000e+00
32969: 2.147368e+00 1.589474e+00 1.578947e+00 5.052632e-01 1.789474e-01 0.000000e+00
32969: 2.135417e+00 1.593750e+00 1.583333e+00 5.104167e-01 1.770833e-01 0.000000e+00
32969: 2.134021e+00 1.587629e+00 1.577320e+00 5.257732e-01 1.752577e-01 0.000000e+00
32969: 2.132653e+00 1.581633e+00 1.571429e+00 5.306122e-01 1.836735e-01 0.000000e+00
32969: 2.121212e+00 1.595960e+00 1.565657e+00 5.353535e-01 1.818182e-01 0.000000e+00
32969: 2.140000e+00 1.590000e+00 1.560000e+00 5.300000e-01 1.800000e-01 0.000000e+00
32969: 2.138614e+00 1.603960e+00 1.554455e+00 5.247525e-01 1.782178e-01 0.000000e+00
32969: 2.127451e+00 1.598039e+00 1.568627e+00 5.196078e-01 1.764706e-01 9.803922e-03
32969: 2.126214e+00 1.601942e+00 1.572816e+00 5.145631e-01 1.747573e-01 9.708738e-03
32969: 2.125000e+00 1.596154e+00 1.567308e+00 5.288462e-01 1.730769e-01 9.615385e-03
32969: 2.114286e+00 1.609524e+00 1.561905e+00 5.333333e-01 1.714286e-01 9.523810e-03
32969: 2.122642e+00 1.603774e+00 1.556604e+00 5.283019e-01 1.792453e-01 9.433962e-03
32969: 2.112150e+00 1.607477e+00 1.551402e+00 5.327103e-01 1.869159e-01 9.345794e-03
32969: 2.111111e+00 1.611111e+00 1.555556e+00 5.277778e-01 1.851852e-01 9.259259e-03
32969: 2.100917e+00 1.605505e+00 1.559633e+00 5.321101e-01 1.926606e-01 9.174312e-03
32969: 2.100000e+00 1.590909e+00 1.572727e+00 5.363636e-01 1.909091e-01 9.090909e-03
32969: 2.090090e+00 1.594595e+00 1.576577e+00 5.405405e-01 1.891892e-01 9.009009e-03
32969: 2.107143e+00 1.589286e+00 1.562500e+00 5.446429e-01 1.875000e-01 8.928571e-03
32969: 2.097345e+00 1.601770e+00 1.557522e+00 5.398230e-01 1.946903e-01 8.849558e-03
32969: 2.105263e+00 1.596491e+00 1.561404e+00 5.350877e-01 1.929825e-01 8.771930e-03
32969: 2.095652e+00 1.600000e+00 1.565217e+00 5.391304e-01 1.913043e-01 8.695652e-03
32969: 2.094828e+00 1.612069e+00 1.560345e+00 5.344828e-01 1.896552e-01 8.620690e-03
32969: 2.094017e+00 1.615385e+00 1.564103e+00 5.299145e-01 1.880342e-01 8.547009e-03
32969: 2.084746e+00 1.627119e+00 1.559322e+00 5.338983e-01 1.864407e-01 8.474576e-03
32969: 2.092437e+00 1.621849e+00 1.554622e+00 5.294118e-01 1.932773e-01 8.403361e-03
32969: 2.083333e+00 1.625000e+00 1.558333e+00 5.333333e-01 1.916667e-01 8.333333e-03
32969: 2.082645e+00 1.611570e+00 1.570248e+00 5.371901e-01 1.900826e-01 8.264463e-03
32969: 2.081967e+00 1.614754e+00 1.565574e+00 5.409836e-01 1.885246e-01 8.196721e-03
32969: 2.081301e+00 1.601626e+00 1.585366e+00 5.365854e-01 1.869919e-01 8.130081e-03
32969: 2.072581e+00 1.612903e+00 1.580645e+00 5.403226e-01 1.854839e-01 8.064516e-03
32969: 2.072000e+00 1.608000e+00 1.576000e+00 5.520000e-01 1.840000e-01 8.000000e-03
32969: 2.063492e+00 1.611111e+00 1.571429e+00 5.555556e-01 1.904762e-01 7.936508e-03
32969: 2.062992e+00 1.614173e+00 1.559055e+00 5.590551e-01 1.968504e-01 7.874016e-03
32969: 2.054688e+00 1.601562e+00 1.578125e+00 5.625000e-01 1.953125e-01 7.812500e-03
32969: 2.054264e+00 1.604651e+00 1.565891e+00 5.736434e-01 1.937984e-01 7.751938e-03
32969: 2.046154e+00 1.615385e+00 1.569231e+00 5.692308e-01 1.923077e-01 7.692308e-03
32969: 2.045802e+00 1.618321e+00 1.564885e+00 5.648855e-01 1.984733e-01 7.633588e-03
32969: 2.045455e+00 1.613636e+00 1.575758e+00 5.606061e-01 1.969697e-01 7.575758e-03
32969: 2.037594e+00 1.624060e+00 1.563910e+00 5.714286e-01 1.954887e-01 7.518797e-03
32969: 2.037313e+00 1.626866e+00 1.559701e+00 5.746269e-01 1.940299e-01 7.462687e-03
32969: 2.029630e+00 1.637037e+00 1.562963e+00 5.703704e-01 1.925926e-01 7.407407e-03
32969: 2.044118e+00 1.625000e+00 1.566176e+00 5.661765e-01 1.911765e-01 7.352941e-03
32969: 2.036496e+00 1.627737e+00 1.576642e+00 5.620438e-01 1.897810e-01 7.299270e-03
32969: 2.036232e+00 1.623188e+00 1.572464e+00 5.724638e-01 1.884058e-01 7.246377e-03
32969: 2.035971e+00 1.625899e+00 1.568345e+00 5.755396e-01 1.870504e-01 7.194245e-03
32969: 2.028571e+00 1.628571e+00 1.578571e+00 5.714286e-01 1.857143e-01 7.142857e-03
32969: 2.035461e+00 1.624113e+00 1.574468e+00 5.744681e-01 1.843972e-01 7.092199e-03
32969: 2.042254e+00 1.626761e+00 1.563380e+00 5.774648e-01 1.830986e-01 7.042254e-03
32969: 2.034965e+00 1.629371e+00 1.573427e+00 5.734266e-01 1.818182e-01 6.993007e-03
32969: 2.034722e+00 1.631944e+00 1.569444e+00 5.763889e-01 1.805556e-01 6.944444e-03
32969: 2.034483e+00 1.627586e+00 1.572414e+00 5.793103e-01 1.793103e-01 6.896552e-03
32969: 2.034247e+00 1.630137e+00 1.568493e+00 5.821918e-01 1.780822e-01 6.849315e-03
32969: 2.027211e+00 1.625850e+00 1.578231e+00 5.782313e-01 1.768707e-01 1.360544e-02
32969: 2.027027e+00 1.628378e+00 1.567568e+00 5.810811e-01 1.824324e-01 1.351351e-02
32969: 2.026846e+00 1.617450e+00 1.583893e+00 5.771812e-01 1.812081e-01 1.342282e-02
32969: 2.026667e+00 1.620000e+00 1.573333e+00 5.866667e-01 1.800000e-01 1.333333e-02
32969: 2.033113e+00 1.615894e+00 1.569536e+00 5.894040e-01 1.788079e-01 1.324503e-02
32969: 2.032895e+00 1.611842e+00 1.572368e+00 5.921053e-01 1.776316e-01 1.315789e-02
32969: 2.026144e+00 1.614379e+00 1.575163e+00 5.947712e-01 1.764706e-01 1.307190e-02
32969: 2.038961e+00 1.610390e+00 1.564935e+00 5.974026e-01 1.753247e-01 1.298701e-02
32969: 2.045161e+00 1.612903e+00 1.561290e+00 5.935484e-01 1.741935e-01 1.290323e-02
32969: 2.038462e+00 1.621795e+00 1.564103e+00 5.897436e-01 1.730769e-01 1.282051e-02
32969: 2.038217e+00 1.617834e+00 1.566879e+00 5.859873e-01 1.783439e-01 1.273885e-02
32969: 2.031646e+00 1.626582e+00 1.569620e+00 5.822785e-01 1.772152e-01 1.265823e-02
32969: 2.031447e+00 1.622642e+00 1.572327e+00 5.786164e-01 1.823899e-01 1.257862e-02
32969: 2.025000e+00 1.618750e+00 1.575000e+00 5.812500e-01 1.875000e-01 1.250000e-02
32969: 2.024845e+00 1.621118e+00 1.571429e+00 5.838509e-01 1.863354e-01 1.242236e-02
32969: 2.018519e+00 1.617284e+00 1.580247e+00 5.864198e-01 1.851852e-01 1.234568e-02
32969: 2.018405e+00 1.619632e+00 1.570552e+00 5.950920e-01 1.840491e-01 1.226994e-02
32969: 2.018293e+00 1.621951e+00 1.567073e+00 5.975610e-01 1.829268e-01 1.219512e-02
32969: 2.012121e+00 1.618182e+00 1.569697e+00 6.000000e-01 1.878788e-01 1.212121e-02
32969: 2.018072e+00 1.614458e+00 1.572289e+00 5.963855e-01 1.867470e-01 1.204819e-02
32969: 2.017964e+00 1.622754e+00 1.562874e+00 5.988024e-01 1.856287e-01 1.197605e-02
32969: 2.011905e+00 1.625000e+00 1.571429e+00 5.952381e-01 1.845238e-01 1.190476e-02
32969: 2.017751e+00 1.621302e+00 1.562130e+00 6.035503e-01 1.834320e-01 1.183432e-02
32969: 2.011765e+00 1.635294e+00 1.558824e+00 6.000000e-01 1.823529e-01 1.176471e-02
32969: 2.011696e+00 1.637427e+00 1.555556e+00 5.964912e-01 1.871345e-01 1.169591e-02
32969: 2.005814e+00 1.633721e+00 1.563953e+00 5.930233e-01 1.918605e-01 1.162791e-02
32969: 2.005780e+00 1.630058e+00 1.572254e+00 5.895954e-01 1.907514e-01 1.156069e-02
32969: 2.011494e+00 1.632184e+00 1.563218e+00 5.919540e-01 1.896552e-01 1.149425e-02
32969: 2.005714e+00 1.628571e+00 1.571429e+00 5.942857e-01 1.885714e-01 1.142857e-02
32969: 2.005682e+00 1.619318e+00 1.568182e+00 6.022727e-01 1.931818e-01 1.136364e-02
32969: 2.000000e+00 1.621469e+00 1.570621e+00 6.045198e-01 1.920904e-01 1.129944e-02
32969: 2.005618e+00 1.623596e+00 1.561798e+00 6.067416e-01 1.910112e-01 1.123596e-02
32969: 2.005587e+00 1.614525e+00 1.569832e+00 6.033520e-01 1.955307e-01 1.117318e-02
32969: 2.000000e+00 1.616667e+00 1.572222e+00 6.000000e-01 1.944444e-01 1.666667e-02
32969: 2.000000e+00 1.618785e+00 1.569061e+00 6.022099e-01 1.933702e-01 1.657459e-02
32969: 1.994505e+00 1.609890e+00 1.587912e+00 5.989011e-01 1.923077e-01 1.648352e-02
32969: 1.994536e+00 1.606557e+00 1.579235e+00 6.065574e-01 1.967213e-01 1.639344e-02
32969: 1.989130e+00 1.614130e+00 1.576087e+00 6.086957e-01 1.956522e-01 1.630435e-02
32969: 2.000000e+00 1.610811e+00 1.567568e+00 6.108108e-01 1.945946e-01 1.621622e-02
32969: 1.994624e+00 1.618280e+00 1.564516e+00 6.075269e-01 1.989247e-01 1.612903e-02
32969: 2.000000e+00 1.620321e+00 1.561497e+00 6.042781e-01 1.978610e-01 1.604278e-02
32969: 1.994681e+00 1.617021e+00 1.569149e+00 6.010638e-01 2.021277e-01 1.595745e-02
32969: 1.994709e+00 1.613757e+00 1.566138e+00 5.978836e-01 2.116402e-01 1.587302e-02
32969: 1.989474e+00 1.615789e+00 1.568421e+00 6.000000e-01 2.105263e-01 1.578947e-02
32969: 1.989529e+00 1.617801e+00 1.570681e+00 5.968586e-01 2.094241e-01 1.570681e-02
32969: 1.989583e+00 1.614583e+00 1.562500e+00 6.041667e-01 2.135417e-01 1.562500e-02
32969: 1.984456e+00 1.626943e+00 1.559585e+00 6.010363e-01 2.124352e-01 1.554404e-02
32969: 1.994845e+00 1.623711e+00 1.556701e+00 5.979381e-01 2.113402e-01 1.546392e-02
32969: 1.994872e+00 1.625641e+00 1.553846e+00 5.948718e-01 2.153846e-01 1.538462e-02
32969: 2.000000e+00 1.622449e+00 1.556122e+00 5.918367e-01 2.142857e-01 1.530612e-02
32969: 1.994924e+00 1.629442e+00 1.553299e+00 5.939086e-01 2.131980e-01 1.522843e-02
32969: 1.994949e+00 1.631313e+00 1.555556e+00 5.909091e-01 2.121212e-01 1.515152e-02
32969: 1.989950e+00 1.633166e+00 1.552764e+00 5.979899e-01 2.110553e-01 1.507538e-02
32969: 1.990000e+00 1.635000e+00 1.550000e+00 6.000000e-01 2.100000e-01 1.500000e-02
32969: 1.985075e+00 1.631841e+00 1.557214e+00 6.019900e-01 2.089552e-01 1.492537e-02
32969: 1.985149e+00 1.628713e+00 1.559406e+00 6.039604e-01 2.079208e-01 1.485149e-02
32969: 1.985222e+00 1.630542e+00 1.561576e+00 6.009852e-01 2.068966e-01 1.477833e-02
32969: 1.980392e+00 1.632353e+00 1.563725e+00 6.029412e-01 2.058824e-01 1.470588e-02
32969: 1.985366e+00 1.634146e+00 1.560976e+00 6.000000e-01 2.048780e-01 1.463415e-02
32969: 1.985437e+00 1.635922e+00 1.563107e+00 5.970874e-01 2.038835e-01 1.456311e-02
32969: 1.980676e+00 1.628019e+00 1.570048e+00 6.038647e-01 2.028986e-01 1.449275e-02
32969: 1.980769e+00 1.625000e+00 1.572115e+00 6.057692e-01 2.019231e-01 1.442308e-02
32969: 1.976077e+00 1.626794e+00 1.569378e+00 6.124402e-01 2.009569e-01 1.435407e-02
32969: 1.976190e+00 1.633333e+00 1.566667e+00 6.095238e-01 2.000000e-01 1.428571e-02
32969: 1.971564e+00 1.635071e+00 1.573460e+00 6.066351e-01 1.990521e-01 1.421801e-02
32969: 1.976415e+00 1.632075e+00 1.566038e+00 6.132075e-01 1.981132e-01 1.415094e-02
32969: 1.976526e+00 1.633803e+00 1.563380e+00 6.103286e-01 2.018779e-01 1.408451e-02
32969: 1.971963e+00 1.635514e+00 1.570093e+00 6.074766e-01 2.009346e-01 1.401869e-02
32969: 1.972093e+00 1.632558e+00 1.567442e+00 6.139535e-01 2.000000e-01 1.395349e-02
32969: 1.972222e+00 1.634259e+00 1.569444e+00 6.111111e-01 1.990741e-01 1.388889e-02
32969: 1.972350e+00 1.635945e+00 1.566820e+00 6.129032e-01 1.981567e-01 1.382488e-02
32969: 1.967890e+00 1.637615e+00 1.568807e+00 6.146789e-01 1.972477e-01 1.376147e-02
32969: 1.968037e+00 1.639269e+00 1.566210e+00 6.164384e-01 1.963470e-01 1.369863e-02
32969: 1.963636e+00 1.636364e+00 1.568182e+00 6.227273e-01 1.954545e-01 1.363636e-02
32969: 1.968326e+00 1.633484e+00 1.570136e+00 6.199095e-01 1.945701e-01 1.357466e-02
32969: 1.972973e+00 1.635135e+00 1.563063e+00 6.216216e-01 1.936937e-01 1.351351e-02
32969: 1.973094e+00 1.632287e+00 1.565022e+00 6.188341e-01 1.973094e-01 1.345291e-02
32969: 1.968750e+00 1.633929e+00 1.571429e+00 6.160714e-01 1.964286e-01 1.339286e-02
32969: 1.968889e+00 1.631111e+00 1.568889e+00 6.222222e-01 1.955556e-01 1.333333e-02
32969: 1.969027e+00 1.637168e+00 1.566372e+00 6.194690e-01 1.946903e-01 1.327434e-02
32969: 1.969163e+00 1.638767e+00 1.568282e+00 6.167401e-01 1.938326e-01 1.321586e-02
32969: 1.973684e+00 1.631579e+00 1.570175e+00 6.184211e-01 1.929825e-01 1.315789e-02
32969: 1.969432e+00 1.633188e+00 1.563319e+00 6.244541e-01 1.965066e-01 1.310044e-02
32969: 1.973913e+00 1.630435e+00 1.565217e+00 6.217391e-01 1.956522e-01 1.304348e-02
32969: 1.974026e+00 1.632035e+00 1.567100e+00 6.190476e-01 1.948052e-01 1.298701e-02
32969: 1.969828e+00 1.633621e+00 1.568966e+00 6.206897e-01 1.939655e-01 1.293103e-02
32969: 1.974249e+00 1.630901e+00 1.570815e+00 6.180258e-01 1.931330e-01 1.287554e-02
32969: 1.970085e+00 1.636752e+00 1.564103e+00 6.196581e-01 1.923077e-01 1.709402e-02
32969: 1.974468e+00 1.638298e+00 1.561702e+00 6.170213e-01 1.914894e-01 1.702128e-02
32969: 1.970339e+00 1.639831e+00 1.563559e+00 6.144068e-01 1.949153e-01 1.694915e-02
32969: 1.978903e+00 1.637131e+00 1.561181e+00 6.118143e-01 1.940928e-01 1.687764e-02
32969: 1.983193e+00 1.638655e+00 1.558824e+00 6.092437e-01 1.932773e-01 1.680672e-02
32969: 1.979079e+00 1.635983e+00 1.569038e+00 6.066946e-01 1.924686e-01 1.673640e-02
32969: 1.987500e+00 1.633333e+00 1.566667e+00 6.041667e-01 1.916667e-01 1.666667e-02
32969: 1.987552e+00 1.634855e+00 1.564315e+00 6.016598e-01 1.950207e-01 1.659751e-02
32969: 1.983471e+00 1.636364e+00 1.570248e+00 5.991736e-01 1.942149e-01 1.652893e-02
32969: 1.983539e+00 1.633745e+00 1.567901e+00 6.049383e-01 1.934156e-01 1.646091e-02
32969: 1.983607e+00 1.635246e+00 1.565574e+00 6.024590e-01 1.967213e-01 1.639344e-02
32969: 1.983673e+00 1.636735e+00 1.567347e+00 6.000000e-01 1.959184e-01 1.632653e-02
32969: 1.983740e+00 1.634146e+00 1.569106e+00 6.016260e-01 1.951220e-01 1.626016e-02
32969: 1.983806e+00 1.635628e+00 1.570850e+00 5.991903e-01 1.943320e-01 1.619433e-02
32969: 1.979839e+00 1.637097e+00 1.564516e+00 6.048387e-01 1.975806e-01 1.612903e-02
32969: 1.983936e+00 1.630522e+00 1.570281e+00 6.024096e-01 1.967871e-01 1.606426e-02
32969: 1.980000e+00 1.632000e+00 1.568000e+00 6.040000e-01 2.000000e-01 1.600000e-02
32969: 1.980080e+00 1.633466e+00 1.565737e+00 6.055777e-01 1.992032e-01 1.593625e-02
32969: 1.980159e+00 1.630952e+00 1.571429e+00 6.031746e-01 1.984127e-01 1.587302e-02
32969: 1.980237e+00 1.632411e+00 1.565217e+00 6.086957e-01 1.976285e-01 1.581028e-02
