Forked 31644
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31644)
Strategy 0: first ans is 1
Forked 31645
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31645)
31645: Started!
31645: Number of players: 6, position: 1, number of turns: 1000
31645: Random seed: 3168198050
Strategy 1: first ans is 1
Forked 31646
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31646)
Strategy 2: first ans is 0
Forked 31670
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31670)
Strategy 3: first ans is 0
Forked 31671
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31671)
Strategy 4: first ans is 0
Forked 31672
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31672)
Strategy 5: first ans is 2
31645: 2.535714e+00 1.571429e+00 1.357143e+00 4.285714e-01 7.142857e-02 3.571429e-02
31645: 2.517241e+00 1.551724e+00 1.379310e+00 4.482759e-01 6.896552e-02 3.448276e-02
31645: 2.533333e+00 1.566667e+00 1.366667e+00 4.333333e-01 6.666667e-02 3.333333e-02
31645: 2.516129e+00 1.548387e+00 1.354839e+00 4.838710e-01 6.451613e-02 3.225806e-02
31645: 2.500000e+00 1.593750e+00 1.312500e+00 5.000000e-01 6.250000e-02 3.125000e-02
31645: 2.515152e+00 1.545455e+00 1.333333e+00 4.848485e-01 9.090909e-02 3.030303e-02
31645: 2.470588e+00 1.588235e+00 1.323529e+00 5.000000e-01 8.823529e-02 2.941176e-02
31645: 2.457143e+00 1.571429e+00 1.371429e+00 4.857143e-01 8.571429e-02 2.857143e-02
31645: 2.444444e+00 1.611111e+00 1.361111e+00 4.722222e-01 8.333333e-02 2.777778e-02
31645: 2.459459e+00 1.594595e+00 1.378378e+00 4.594595e-01 8.108108e-02 2.702703e-02
31645: 2.421053e+00 1.631579e+00 1.368421e+00 4.736842e-01 7.894737e-02 2.631579e-02
31645: 2.410256e+00 1.589744e+00 1.410256e+00 4.615385e-01 1.025641e-01 2.564103e-02
31645: 2.400000e+00 1.575000e+00 1.425000e+00 4.750000e-01 1.000000e-01 2.500000e-02
31645: 2.365854e+00 1.609756e+00 1.414634e+00 4.878049e-01 9.756098e-02 2.439024e-02
31645: 2.357143e+00 1.571429e+00 1.452381e+00 5.000000e-01 9.523810e-02 2.380952e-02
31645: 2.348837e+00 1.581395e+00 1.465116e+00 4.883721e-01 9.302326e-02 2.325581e-02
31645: 2.340909e+00 1.568182e+00 1.477273e+00 5.000000e-01 9.090909e-02 2.272727e-02
31645: 2.311111e+00 1.600000e+00 1.466667e+00 5.111111e-01 8.888889e-02 2.222222e-02
31645: 2.326087e+00 1.565217e+00 1.478261e+00 5.000000e-01 1.086957e-01 2.173913e-02
31645: 2.297872e+00 1.595745e+00 1.468085e+00 5.106383e-01 1.063830e-01 2.127660e-02
31645: 2.291667e+00 1.583333e+00 1.479167e+00 5.208333e-01 1.041667e-01 2.083333e-02
31645: 2.265306e+00 1.591837e+00 1.489796e+00 5.306122e-01 1.020408e-01 2.040816e-02
31645: 2.260000e+00 1.580000e+00 1.500000e+00 5.200000e-01 1.200000e-01 2.000000e-02
31645: 2.235294e+00 1.588235e+00 1.509804e+00 5.098039e-01 1.372549e-01 1.960784e-02
31645: 2.230769e+00 1.596154e+00 1.519231e+00 5.000000e-01 1.346154e-01 1.923077e-02
31645: 2.226415e+00 1.603774e+00 1.509434e+00 5.094340e-01 1.320755e-01 1.886792e-02
31645: 2.203704e+00 1.611111e+00 1.518519e+00 5.185185e-01 1.296296e-01 1.851852e-02
31645: 2.218182e+00 1.600000e+00 1.509091e+00 5.090909e-01 1.454545e-01 1.818182e-02
31645: 2.214286e+00 1.625000e+00 1.500000e+00 5.000000e-01 1.428571e-01 1.785714e-02
31645: 2.192982e+00 1.631579e+00 1.508772e+00 5.087719e-01 1.403509e-01 1.754386e-02
31645: 2.189655e+00 1.620690e+00 1.517241e+00 5.172414e-01 1.379310e-01 1.724138e-02
31645: 2.169492e+00 1.644068e+00 1.525424e+00 5.084746e-01 1.355932e-01 1.694915e-02
31645: 2.183333e+00 1.616667e+00 1.550000e+00 5.000000e-01 1.333333e-01 1.666667e-02
31645: 2.180328e+00 1.606557e+00 1.557377e+00 4.918033e-01 1.475410e-01 1.639344e-02
31645: 2.161290e+00 1.645161e+00 1.548387e+00 4.838710e-01 1.451613e-01 1.612903e-02
31645: 2.158730e+00 1.650794e+00 1.555556e+00 4.761905e-01 1.428571e-01 1.587302e-02
31645: 2.140625e+00 1.656250e+00 1.562500e+00 4.843750e-01 1.406250e-01 1.562500e-02
31645: 2.138462e+00 1.646154e+00 1.569231e+00 4.769231e-01 1.538462e-01 1.538462e-02
31645: 2.121212e+00 1.651515e+00 1.590909e+00 4.696970e-01 1.515152e-01 1.515152e-02
31645: 2.119403e+00 1.641791e+00 1.582090e+00 4.776119e-01 1.641791e-01 1.492537e-02
31645: 2.117647e+00 1.647059e+00 1.573529e+00 4.852941e-01 1.617647e-01 1.470588e-02
31645: 2.115942e+00 1.637681e+00 1.565217e+00 4.927536e-01 1.739130e-01 1.449275e-02
31645: 2.100000e+00 1.657143e+00 1.571429e+00 4.857143e-01 1.714286e-01 1.428571e-02
31645: 2.126761e+00 1.647887e+00 1.549296e+00 4.929577e-01 1.690141e-01 1.408451e-02
31645: 2.111111e+00 1.652778e+00 1.569444e+00 4.861111e-01 1.666667e-01 1.388889e-02
31645: 2.109589e+00 1.657534e+00 1.561644e+00 4.794521e-01 1.780822e-01 1.369863e-02
31645: 2.108108e+00 1.648649e+00 1.567568e+00 4.864865e-01 1.756757e-01 1.351351e-02
31645: 2.093333e+00 1.653333e+00 1.586667e+00 4.800000e-01 1.733333e-01 1.333333e-02
31645: 2.105263e+00 1.644737e+00 1.565789e+00 5.000000e-01 1.710526e-01 1.315789e-02
31645: 2.103896e+00 1.649351e+00 1.558442e+00 4.935065e-01 1.818182e-01 1.298701e-02
31645: 2.102564e+00 1.641026e+00 1.564103e+00 4.871795e-01 1.923077e-01 1.282051e-02
31645: 2.088608e+00 1.632911e+00 1.582278e+00 4.936709e-01 1.898734e-01 1.265823e-02
31645: 2.087500e+00 1.625000e+00 1.575000e+00 5.000000e-01 2.000000e-01 1.250000e-02
31645: 2.074074e+00 1.641975e+00 1.567901e+00 5.061728e-01 1.975309e-01 1.234568e-02
31645: 2.073171e+00 1.634146e+00 1.573171e+00 5.121951e-01 1.951220e-01 1.219512e-02
31645: 2.060241e+00 1.638554e+00 1.554217e+00 5.421687e-01 1.927711e-01 1.204819e-02
31645: 2.059524e+00 1.642857e+00 1.559524e+00 5.357143e-01 1.904762e-01 1.190476e-02
31645: 2.047059e+00 1.647059e+00 1.564706e+00 5.411765e-01 1.882353e-01 1.176471e-02
31645: 2.046512e+00 1.627907e+00 1.581395e+00 5.465116e-01 1.860465e-01 1.162791e-02
31645: 2.034483e+00 1.643678e+00 1.574713e+00 5.517241e-01 1.839080e-01 1.149425e-02
31645: 2.034091e+00 1.636364e+00 1.568182e+00 5.681818e-01 1.818182e-01 1.136364e-02
31645: 2.044944e+00 1.640449e+00 1.561798e+00 5.617978e-01 1.797753e-01 1.123596e-02
31645: 2.044444e+00 1.633333e+00 1.577778e+00 5.555556e-01 1.777778e-01 1.111111e-02
31645: 2.032967e+00 1.637363e+00 1.571429e+00 5.714286e-01 1.758242e-01 1.098901e-02
31645: 2.043478e+00 1.641304e+00 1.554348e+00 5.760870e-01 1.739130e-01 1.086957e-02
31645: 2.043011e+00 1.634409e+00 1.559140e+00 5.806452e-01 1.720430e-01 1.075269e-02
31645: 2.031915e+00 1.659574e+00 1.553191e+00 5.744681e-01 1.702128e-01 1.063830e-02
31645: 2.031579e+00 1.663158e+00 1.547368e+00 5.789474e-01 1.684211e-01 1.052632e-02
31645: 2.031250e+00 1.656250e+00 1.562500e+00 5.729167e-01 1.666667e-01 1.041667e-02
31645: 2.030928e+00 1.649485e+00 1.567010e+00 5.670103e-01 1.752577e-01 1.030928e-02
31645: 2.020408e+00 1.653061e+00 1.561224e+00 5.816327e-01 1.734694e-01 1.020408e-02
31645: 2.020202e+00 1.666667e+00 1.555556e+00 5.757576e-01 1.717172e-01 1.010101e-02
31645: 2.010000e+00 1.660000e+00 1.580000e+00 5.700000e-01 1.700000e-01 1.000000e-02
31645: 2.009901e+00 1.663366e+00 1.564356e+00 5.742574e-01 1.782178e-01 9.900990e-03
31645: 2.009804e+00 1.656863e+00 1.568627e+00 5.686275e-01 1.862745e-01 9.803922e-03
31645: 2.009709e+00 1.660194e+00 1.572816e+00 5.631068e-01 1.844660e-01 9.708738e-03
31645: 2.000000e+00 1.653846e+00 1.557692e+00 5.865385e-01 1.826923e-01 1.923077e-02
31645: 2.009524e+00 1.657143e+00 1.552381e+00 5.809524e-01 1.809524e-01 1.904762e-02
31645: 2.000000e+00 1.669811e+00 1.556604e+00 5.754717e-01 1.792453e-01 1.886792e-02
31645: 2.000000e+00 1.672897e+00 1.551402e+00 5.794393e-01 1.775701e-01 1.869159e-02
31645: 2.000000e+00 1.657407e+00 1.574074e+00 5.740741e-01 1.759259e-01 1.851852e-02
31645: 2.000000e+00 1.660550e+00 1.559633e+00 5.871560e-01 1.743119e-01 1.834862e-02
31645: 1.990909e+00 1.654545e+00 1.563636e+00 6.000000e-01 1.727273e-01 1.818182e-02
31645: 1.990991e+00 1.648649e+00 1.558559e+00 6.126126e-01 1.711712e-01 1.801802e-02
31645: 1.991071e+00 1.651786e+00 1.562500e+00 6.071429e-01 1.696429e-01 1.785714e-02
31645: 1.982301e+00 1.654867e+00 1.566372e+00 6.106195e-01 1.681416e-01 1.769912e-02
31645: 1.982456e+00 1.657895e+00 1.570175e+00 6.052632e-01 1.666667e-01 1.754386e-02
31645: 1.982609e+00 1.643478e+00 1.565217e+00 6.260870e-01 1.652174e-01 1.739130e-02
31645: 1.974138e+00 1.646552e+00 1.577586e+00 6.206897e-01 1.637931e-01 1.724138e-02
31645: 1.982906e+00 1.641026e+00 1.572650e+00 6.239316e-01 1.623932e-01 1.709402e-02
31645: 1.974576e+00 1.652542e+00 1.567797e+00 6.271186e-01 1.610169e-01 1.694915e-02
31645: 1.974790e+00 1.647059e+00 1.571429e+00 6.218487e-01 1.680672e-01 1.680672e-02
31645: 1.966667e+00 1.658333e+00 1.558333e+00 6.333333e-01 1.666667e-01 1.666667e-02
31645: 1.966942e+00 1.652893e+00 1.561983e+00 6.363636e-01 1.652893e-01 1.652893e-02
31645: 1.967213e+00 1.655738e+00 1.565574e+00 6.311475e-01 1.639344e-01 1.639344e-02
31645: 1.967480e+00 1.642276e+00 1.577236e+00 6.341463e-01 1.626016e-01 1.626016e-02
31645: 1.967742e+00 1.653226e+00 1.564516e+00 6.370968e-01 1.612903e-01 1.612903e-02
31645: 1.960000e+00 1.648000e+00 1.584000e+00 6.320000e-01 1.600000e-01 1.600000e-02
31645: 1.960317e+00 1.650794e+00 1.579365e+00 6.349206e-01 1.587302e-01 1.587302e-02
31645: 1.952756e+00 1.645669e+00 1.574803e+00 6.456693e-01 1.653543e-01 1.574803e-02
31645: 1.960938e+00 1.648438e+00 1.562500e+00 6.484375e-01 1.640625e-01 1.562500e-02
31645: 1.953488e+00 1.651163e+00 1.573643e+00 6.434109e-01 1.627907e-01 1.550388e-02
31645: 1.961538e+00 1.646154e+00 1.561538e+00 6.538462e-01 1.615385e-01 1.538462e-02
31645: 1.954198e+00 1.648855e+00 1.564885e+00 6.564885e-01 1.603053e-01 1.526718e-02
31645: 1.954545e+00 1.643939e+00 1.568182e+00 6.515152e-01 1.666667e-01 1.515152e-02
31645: 1.954887e+00 1.646617e+00 1.563910e+00 6.466165e-01 1.729323e-01 1.503759e-02
31645: 1.947761e+00 1.641791e+00 1.582090e+00 6.417910e-01 1.716418e-01 1.492537e-02
31645: 1.955556e+00 1.637037e+00 1.577778e+00 6.444444e-01 1.703704e-01 1.481481e-02
31645: 1.963235e+00 1.639706e+00 1.566176e+00 6.470588e-01 1.691176e-01 1.470588e-02
31645: 1.956204e+00 1.642336e+00 1.576642e+00 6.423358e-01 1.678832e-01 1.459854e-02
31645: 1.963768e+00 1.637681e+00 1.572464e+00 6.449275e-01 1.666667e-01 1.449275e-02
31645: 1.964029e+00 1.647482e+00 1.561151e+00 6.474820e-01 1.654676e-01 1.438849e-02
31645: 1.957143e+00 1.650000e+00 1.571429e+00 6.428571e-01 1.642857e-01 1.428571e-02
31645: 1.964539e+00 1.645390e+00 1.567376e+00 6.453901e-01 1.631206e-01 1.418440e-02
31645: 1.957746e+00 1.654930e+00 1.563380e+00 6.408451e-01 1.690141e-01 1.408451e-02
31645: 1.958042e+00 1.650350e+00 1.566434e+00 6.433566e-01 1.678322e-01 1.398601e-02
31645: 1.951389e+00 1.659722e+00 1.562500e+00 6.458333e-01 1.666667e-01 1.388889e-02
31645: 1.951724e+00 1.655172e+00 1.565517e+00 6.413793e-01 1.724138e-01 1.379310e-02
31645: 1.945205e+00 1.650685e+00 1.582192e+00 6.369863e-01 1.712329e-01 1.369863e-02
31645: 1.945578e+00 1.646259e+00 1.571429e+00 6.462585e-01 1.768707e-01 1.360544e-02
31645: 1.945946e+00 1.655405e+00 1.560811e+00 6.486486e-01 1.756757e-01 1.351351e-02
31645: 1.946309e+00 1.657718e+00 1.563758e+00 6.442953e-01 1.744966e-01 1.342282e-02
31645: 1.946667e+00 1.646667e+00 1.566667e+00 6.466667e-01 1.800000e-01 1.333333e-02
31645: 1.940397e+00 1.649007e+00 1.569536e+00 6.490066e-01 1.788079e-01 1.324503e-02
31645: 1.940789e+00 1.651316e+00 1.565789e+00 6.447368e-01 1.776316e-01 1.973684e-02
31645: 1.947712e+00 1.647059e+00 1.568627e+00 6.405229e-01 1.764706e-01 1.960784e-02
31645: 1.941558e+00 1.655844e+00 1.564935e+00 6.363636e-01 1.818182e-01 1.948052e-02
31645: 1.941935e+00 1.658065e+00 1.567742e+00 6.322581e-01 1.806452e-01 1.935484e-02
31645: 1.935897e+00 1.666667e+00 1.564103e+00 6.346154e-01 1.794872e-01 1.923077e-02
31645: 1.942675e+00 1.662420e+00 1.560510e+00 6.369427e-01 1.783439e-01 1.910828e-02
31645: 1.949367e+00 1.664557e+00 1.556962e+00 6.329114e-01 1.772152e-01 1.898734e-02
31645: 1.943396e+00 1.666667e+00 1.566038e+00 6.289308e-01 1.761006e-01 1.886792e-02
31645: 1.956250e+00 1.662500e+00 1.562500e+00 6.250000e-01 1.750000e-01 1.875000e-02
31645: 1.950311e+00 1.664596e+00 1.565217e+00 6.273292e-01 1.739130e-01 1.863354e-02
31645: 1.962963e+00 1.660494e+00 1.561728e+00 6.234568e-01 1.728395e-01 1.851852e-02
31645: 1.957055e+00 1.662577e+00 1.558282e+00 6.319018e-01 1.717791e-01 1.840491e-02
31645: 1.957317e+00 1.658537e+00 1.560976e+00 6.280488e-01 1.768293e-01 1.829268e-02
31645: 1.957576e+00 1.666667e+00 1.557576e+00 6.242424e-01 1.757576e-01 1.818182e-02
31645: 1.951807e+00 1.662651e+00 1.566265e+00 6.265060e-01 1.746988e-01 1.807229e-02
31645: 1.952096e+00 1.664671e+00 1.562874e+00 6.227545e-01 1.736527e-01 2.395210e-02
31645: 1.952381e+00 1.660714e+00 1.565476e+00 6.190476e-01 1.785714e-01 2.380952e-02
31645: 1.946746e+00 1.662722e+00 1.568047e+00 6.153846e-01 1.834320e-01 2.366864e-02
31645: 1.947059e+00 1.670588e+00 1.564706e+00 6.117647e-01 1.823529e-01 2.352941e-02
31645: 1.941520e+00 1.660819e+00 1.573099e+00 6.140351e-01 1.812865e-01 2.923977e-02
31645: 1.947674e+00 1.651163e+00 1.575581e+00 6.162791e-01 1.802326e-01 2.906977e-02
31645: 1.942197e+00 1.653179e+00 1.566474e+00 6.242775e-01 1.849711e-01 2.890173e-02
31645: 1.942529e+00 1.655172e+00 1.568966e+00 6.206897e-01 1.839080e-01 2.873563e-02
31645: 1.937143e+00 1.662857e+00 1.565714e+00 6.228571e-01 1.828571e-01 2.857143e-02
31645: 1.937500e+00 1.664773e+00 1.562500e+00 6.193182e-01 1.875000e-01 2.840909e-02
31645: 1.937853e+00 1.661017e+00 1.564972e+00 6.158192e-01 1.920904e-01 2.824859e-02
31645: 1.932584e+00 1.668539e+00 1.561798e+00 6.179775e-01 1.910112e-01 2.808989e-02
31645: 1.932961e+00 1.664804e+00 1.564246e+00 6.201117e-01 1.899441e-01 2.793296e-02
31645: 1.927778e+00 1.666667e+00 1.566667e+00 6.166667e-01 1.944444e-01 2.777778e-02
31645: 1.928177e+00 1.668508e+00 1.563536e+00 6.132597e-01 1.988950e-01 2.762431e-02
31645: 1.928571e+00 1.664835e+00 1.565934e+00 6.098901e-01 2.032967e-01 2.747253e-02
31645: 1.928962e+00 1.672131e+00 1.562842e+00 6.065574e-01 2.021858e-01 2.732240e-02
31645: 1.929348e+00 1.668478e+00 1.570652e+00 6.032609e-01 2.010870e-01 2.717391e-02
31645: 1.929730e+00 1.670270e+00 1.567568e+00 6.054054e-01 2.000000e-01 2.702703e-02
31645: 1.930108e+00 1.672043e+00 1.569892e+00 6.021505e-01 1.989247e-01 2.688172e-02
31645: 1.935829e+00 1.668449e+00 1.566845e+00 6.042781e-01 1.978610e-01 2.673797e-02
31645: 1.936170e+00 1.664894e+00 1.569149e+00 6.063830e-01 1.968085e-01 2.659574e-02
31645: 1.931217e+00 1.661376e+00 1.571429e+00 6.084656e-01 2.010582e-01 2.645503e-02
31645: 1.931579e+00 1.657895e+00 1.573684e+00 6.105263e-01 2.000000e-01 2.631579e-02
31645: 1.926702e+00 1.659686e+00 1.570681e+00 6.178010e-01 1.989529e-01 2.617801e-02
31645: 1.927083e+00 1.661458e+00 1.562500e+00 6.197917e-01 2.031250e-01 2.604167e-02
31645: 1.922280e+00 1.668394e+00 1.564767e+00 6.165803e-01 2.020725e-01 2.590674e-02
31645: 1.927835e+00 1.664948e+00 1.567010e+00 6.134021e-01 2.010309e-01 2.577320e-02
31645: 1.923077e+00 1.666667e+00 1.574359e+00 6.102564e-01 2.000000e-01 2.564103e-02
31645: 1.923469e+00 1.668367e+00 1.566327e+00 6.122449e-01 2.040816e-01 2.551020e-02
31645: 1.918782e+00 1.664975e+00 1.568528e+00 6.142132e-01 2.081218e-01 2.538071e-02
31645: 1.919192e+00 1.661616e+00 1.570707e+00 6.111111e-01 2.121212e-01 2.525253e-02
31645: 1.924623e+00 1.663317e+00 1.562814e+00 6.130653e-01 2.110553e-01 2.512563e-02
31645: 1.920000e+00 1.660000e+00 1.570000e+00 6.150000e-01 2.100000e-01 2.500000e-02
31645: 1.925373e+00 1.656716e+00 1.567164e+00 6.169154e-01 2.089552e-01 2.487562e-02
31645: 1.930693e+00 1.658416e+00 1.564356e+00 6.138614e-01 2.079208e-01 2.475248e-02
31645: 1.931034e+00 1.655172e+00 1.566502e+00 6.108374e-01 2.118227e-01 2.463054e-02
31645: 1.931373e+00 1.656863e+00 1.568627e+00 6.078431e-01 2.107843e-01 2.450980e-02
31645: 1.926829e+00 1.648780e+00 1.570732e+00 6.097561e-01 2.195122e-01 2.439024e-02
31645: 1.927184e+00 1.645631e+00 1.572816e+00 6.116505e-01 2.184466e-01 2.427184e-02
31645: 1.922705e+00 1.647343e+00 1.574879e+00 6.135266e-01 2.173913e-01 2.415459e-02
31645: 1.923077e+00 1.649038e+00 1.567308e+00 6.153846e-01 2.211538e-01 2.403846e-02
31645: 1.918660e+00 1.645933e+00 1.574163e+00 6.124402e-01 2.248804e-01 2.392344e-02
31645: 1.923810e+00 1.642857e+00 1.566667e+00 6.142857e-01 2.285714e-01 2.380952e-02
31645: 1.919431e+00 1.644550e+00 1.573460e+00 6.113744e-01 2.274882e-01 2.369668e-02
31645: 1.924528e+00 1.646226e+00 1.566038e+00 6.132075e-01 2.264151e-01 2.358491e-02
31645: 1.920188e+00 1.652582e+00 1.568075e+00 6.103286e-01 2.253521e-01 2.347418e-02
31645: 1.920561e+00 1.649533e+00 1.570093e+00 6.074766e-01 2.289720e-01 2.336449e-02
31645: 1.916279e+00 1.655814e+00 1.562791e+00 6.139535e-01 2.279070e-01 2.325581e-02
31645: 1.916667e+00 1.657407e+00 1.564815e+00 6.111111e-01 2.268519e-01 2.314815e-02
31645: 1.912442e+00 1.654378e+00 1.562212e+00 6.221198e-01 2.258065e-01 2.304147e-02
31645: 1.917431e+00 1.655963e+00 1.559633e+00 6.192661e-01 2.247706e-01 2.293578e-02
31645: 1.913242e+00 1.662100e+00 1.561644e+00 6.164384e-01 2.237443e-01 2.283105e-02
31645: 1.913636e+00 1.663636e+00 1.559091e+00 6.181818e-01 2.227273e-01 2.272727e-02
31645: 1.914027e+00 1.660633e+00 1.565611e+00 6.153846e-01 2.217195e-01 2.262443e-02
31645: 1.909910e+00 1.657658e+00 1.567568e+00 6.216216e-01 2.207207e-01 2.252252e-02
31645: 1.910314e+00 1.663677e+00 1.565022e+00 6.188341e-01 2.197309e-01 2.242152e-02
31645: 1.906250e+00 1.660714e+00 1.571429e+00 6.160714e-01 2.232143e-01 2.232143e-02
31645: 1.906667e+00 1.657778e+00 1.573333e+00 6.177778e-01 2.222222e-01 2.222222e-02
31645: 1.902655e+00 1.659292e+00 1.570796e+00 6.194690e-01 2.212389e-01 2.654867e-02
31645: 1.903084e+00 1.656388e+00 1.568282e+00 6.211454e-01 2.246696e-01 2.643172e-02
31645: 1.907895e+00 1.657895e+00 1.565789e+00 6.184211e-01 2.236842e-01 2.631579e-02
31645: 1.908297e+00 1.659389e+00 1.567686e+00 6.157205e-01 2.227074e-01 2.620087e-02
31645: 1.904348e+00 1.656522e+00 1.569565e+00 6.173913e-01 2.260870e-01 2.608696e-02
31645: 1.904762e+00 1.653680e+00 1.571429e+00 6.147186e-01 2.294372e-01 2.597403e-02
31645: 1.900862e+00 1.655172e+00 1.568966e+00 6.163793e-01 2.327586e-01 2.586207e-02
31645: 1.901288e+00 1.652361e+00 1.566524e+00 6.180258e-01 2.360515e-01 2.575107e-02
31645: 1.901709e+00 1.653846e+00 1.564103e+00 6.196581e-01 2.350427e-01 2.564103e-02
31645: 1.906383e+00 1.651064e+00 1.565957e+00 6.170213e-01 2.340426e-01 2.553191e-02
31645: 1.902542e+00 1.656780e+00 1.567797e+00 6.144068e-01 2.330508e-01 2.542373e-02
31645: 1.902954e+00 1.658228e+00 1.565401e+00 6.160338e-01 2.320675e-01 2.531646e-02
31645: 1.907563e+00 1.655462e+00 1.567227e+00 6.134454e-01 2.310924e-01 2.521008e-02
31645: 1.912134e+00 1.656904e+00 1.564854e+00 6.108787e-01 2.301255e-01 2.510460e-02
31645: 1.908333e+00 1.650000e+00 1.575000e+00 6.083333e-01 2.333333e-01 2.500000e-02
31645: 1.908714e+00 1.651452e+00 1.568465e+00 6.099585e-01 2.365145e-01 2.489627e-02
31645: 1.913223e+00 1.648760e+00 1.570248e+00 6.074380e-01 2.355372e-01 2.479339e-02
31645: 1.909465e+00 1.658436e+00 1.563786e+00 6.090535e-01 2.345679e-01 2.469136e-02
31645: 1.909836e+00 1.655738e+00 1.561475e+00 6.106557e-01 2.377049e-01 2.459016e-02
31645: 1.906122e+00 1.665306e+00 1.559184e+00 6.081633e-01 2.367347e-01 2.448980e-02
31645: 1.914634e+00 1.662602e+00 1.556911e+00 6.056911e-01 2.357724e-01 2.439024e-02
31645: 1.910931e+00 1.663968e+00 1.558704e+00 6.032389e-01 2.388664e-01 2.429150e-02
31645: 1.911290e+00 1.665323e+00 1.556452e+00 6.048387e-01 2.379032e-01 2.419355e-02
31645: 1.907631e+00 1.670683e+00 1.558233e+00 6.024096e-01 2.369478e-01 2.409639e-02
31645: 1.912000e+00 1.668000e+00 1.560000e+00 6.000000e-01 2.360000e-01 2.400000e-02
31645: 1.908367e+00 1.669323e+00 1.565737e+00 5.976096e-01 2.350598e-01 2.390438e-02
31645: 1.908730e+00 1.674603e+00 1.563492e+00 5.952381e-01 2.341270e-01 2.380952e-02
31645: 1.905138e+00 1.675889e+00 1.565217e+00 5.968379e-01 2.332016e-01 2.371542e-02
