Forked 33393
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33393)
Strategy 0: first ans is 0
Forked 33417
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33417)
33417: Started!
33417: Number of players: 6, position: 1, number of turns: 1000
33417: Random seed: 3767963961
Strategy 1: first ans is 0
Forked 33418
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33418)
Strategy 2: first ans is 0
Forked 33419
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33419)
Strategy 3: first ans is 0
Forked 33443
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33443)
Strategy 4: first ans is 1
Forked 33444
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33444)
Strategy 5: first ans is 0
33417: 2.250000e+00 1.600000e+00 1.575000e+00 4.375000e-01 1.000000e-01 3.750000e-02
33417: 2.246914e+00 1.604938e+00 1.555556e+00 4.567901e-01 9.876543e-02 3.703704e-02
33417: 2.231707e+00 1.597561e+00 1.560976e+00 4.512195e-01 1.219512e-01 3.658537e-02
33417: 2.228916e+00 1.602410e+00 1.566265e+00 4.457831e-01 1.204819e-01 3.614458e-02
33417: 2.214286e+00 1.595238e+00 1.571429e+00 4.523810e-01 1.309524e-01 3.571429e-02
33417: 2.211765e+00 1.576471e+00 1.576471e+00 4.705882e-01 1.294118e-01 3.529412e-02
33417: 2.197674e+00 1.581395e+00 1.581395e+00 4.767442e-01 1.279070e-01 3.488372e-02
33417: 2.195402e+00 1.586207e+00 1.574713e+00 4.827586e-01 1.264368e-01 3.448276e-02
33417: 2.193182e+00 1.579545e+00 1.568182e+00 4.886364e-01 1.363636e-01 3.409091e-02
33417: 2.179775e+00 1.584270e+00 1.584270e+00 4.831461e-01 1.348315e-01 3.370787e-02
33417: 2.177778e+00 1.577778e+00 1.588889e+00 4.888889e-01 1.333333e-01 3.333333e-02
33417: 2.175824e+00 1.582418e+00 1.571429e+00 4.945055e-01 1.318681e-01 4.395604e-02
33417: 2.163043e+00 1.565217e+00 1.586957e+00 5.108696e-01 1.304348e-01 4.347826e-02
33417: 2.161290e+00 1.569892e+00 1.580645e+00 5.053763e-01 1.290323e-01 5.376344e-02
33417: 2.159574e+00 1.574468e+00 1.574468e+00 5.106383e-01 1.276596e-01 5.319149e-02
33417: 2.147368e+00 1.589474e+00 1.568421e+00 5.157895e-01 1.263158e-01 5.263158e-02
33417: 2.156250e+00 1.583333e+00 1.572917e+00 5.104167e-01 1.250000e-01 5.208333e-02
33417: 2.154639e+00 1.577320e+00 1.567010e+00 5.257732e-01 1.237113e-01 5.154639e-02
33417: 2.153061e+00 1.581633e+00 1.571429e+00 5.204082e-01 1.224490e-01 5.102041e-02
33417: 2.141414e+00 1.595960e+00 1.555556e+00 5.353535e-01 1.212121e-01 5.050505e-02
33417: 2.140000e+00 1.600000e+00 1.550000e+00 5.400000e-01 1.200000e-01 5.000000e-02
33417: 2.148515e+00 1.584158e+00 1.564356e+00 5.346535e-01 1.188119e-01 4.950495e-02
33417: 2.147059e+00 1.598039e+00 1.558824e+00 5.294118e-01 1.176471e-01 4.901961e-02
33417: 2.145631e+00 1.592233e+00 1.572816e+00 5.242718e-01 1.165049e-01 4.854369e-02
33417: 2.144231e+00 1.605769e+00 1.557692e+00 5.288462e-01 1.153846e-01 4.807692e-02
33417: 2.142857e+00 1.590476e+00 1.580952e+00 5.238095e-01 1.142857e-01 4.761905e-02
33417: 2.141509e+00 1.594340e+00 1.575472e+00 5.283019e-01 1.132075e-01 4.716981e-02
33417: 2.130841e+00 1.588785e+00 1.579439e+00 5.327103e-01 1.214953e-01 4.672897e-02
33417: 2.138889e+00 1.583333e+00 1.574074e+00 5.370370e-01 1.203704e-01 4.629630e-02
33417: 2.128440e+00 1.596330e+00 1.559633e+00 5.412844e-01 1.284404e-01 4.587156e-02
33417: 2.127273e+00 1.600000e+00 1.563636e+00 5.363636e-01 1.272727e-01 4.545455e-02
33417: 2.117117e+00 1.603604e+00 1.567568e+00 5.405405e-01 1.261261e-01 4.504505e-02
33417: 2.116071e+00 1.598214e+00 1.580357e+00 5.357143e-01 1.250000e-01 4.464286e-02
33417: 2.115044e+00 1.601770e+00 1.575221e+00 5.398230e-01 1.238938e-01 4.424779e-02
33417: 2.114035e+00 1.587719e+00 1.587719e+00 5.438596e-01 1.228070e-01 4.385965e-02
33417: 2.113043e+00 1.600000e+00 1.573913e+00 5.478261e-01 1.217391e-01 4.347826e-02
33417: 2.112069e+00 1.603448e+00 1.568966e+00 5.517241e-01 1.206897e-01 4.310345e-02
33417: 2.102564e+00 1.606838e+00 1.572650e+00 5.555556e-01 1.196581e-01 4.273504e-02
33417: 2.118644e+00 1.601695e+00 1.559322e+00 5.593220e-01 1.186441e-01 4.237288e-02
33417: 2.109244e+00 1.596639e+00 1.571429e+00 5.630252e-01 1.176471e-01 4.201681e-02
33417: 2.108333e+00 1.600000e+00 1.566667e+00 5.666667e-01 1.166667e-01 4.166667e-02
33417: 2.099174e+00 1.586777e+00 1.578512e+00 5.619835e-01 1.239669e-01 4.958678e-02
33417: 2.098361e+00 1.590164e+00 1.573770e+00 5.655738e-01 1.229508e-01 4.918033e-02
33417: 2.089431e+00 1.585366e+00 1.585366e+00 5.691057e-01 1.219512e-01 4.878049e-02
33417: 2.096774e+00 1.580645e+00 1.572581e+00 5.725806e-01 1.290323e-01 4.838710e-02
33417: 2.104000e+00 1.584000e+00 1.560000e+00 5.760000e-01 1.280000e-01 4.800000e-02
33417: 2.103175e+00 1.579365e+00 1.571429e+00 5.714286e-01 1.269841e-01 4.761905e-02
33417: 2.102362e+00 1.574803e+00 1.574803e+00 5.748031e-01 1.259843e-01 4.724409e-02
33417: 2.093750e+00 1.585938e+00 1.562500e+00 5.781250e-01 1.328125e-01 4.687500e-02
33417: 2.093023e+00 1.573643e+00 1.573643e+00 5.813953e-01 1.317829e-01 4.651163e-02
33417: 2.084615e+00 1.584615e+00 1.561538e+00 5.923077e-01 1.307692e-01 4.615385e-02
33417: 2.091603e+00 1.580153e+00 1.557252e+00 5.954198e-01 1.297710e-01 4.580153e-02
33417: 2.083333e+00 1.590909e+00 1.560606e+00 5.909091e-01 1.287879e-01 4.545455e-02
33417: 2.082707e+00 1.593985e+00 1.556391e+00 5.939850e-01 1.278195e-01 4.511278e-02
33417: 2.074627e+00 1.597015e+00 1.567164e+00 5.895522e-01 1.268657e-01 4.477612e-02
33417: 2.081481e+00 1.592593e+00 1.562963e+00 5.925926e-01 1.259259e-01 4.444444e-02
33417: 2.073529e+00 1.602941e+00 1.566176e+00 5.882353e-01 1.250000e-01 4.411765e-02
33417: 2.080292e+00 1.605839e+00 1.562044e+00 5.839416e-01 1.240876e-01 4.379562e-02
33417: 2.072464e+00 1.601449e+00 1.572464e+00 5.797101e-01 1.304348e-01 4.347826e-02
33417: 2.071942e+00 1.604317e+00 1.561151e+00 5.899281e-01 1.294964e-01 4.316547e-02
33417: 2.064286e+00 1.600000e+00 1.571429e+00 5.928571e-01 1.285714e-01 4.285714e-02
33417: 2.063830e+00 1.602837e+00 1.560284e+00 6.028369e-01 1.276596e-01 4.255319e-02
33417: 2.056338e+00 1.598592e+00 1.570423e+00 5.985915e-01 1.338028e-01 4.225352e-02
33417: 2.055944e+00 1.601399e+00 1.566434e+00 6.013986e-01 1.328671e-01 4.195804e-02
33417: 2.048611e+00 1.604167e+00 1.569444e+00 5.972222e-01 1.388889e-01 4.166667e-02
33417: 2.055172e+00 1.606897e+00 1.565517e+00 5.931034e-01 1.379310e-01 4.137931e-02
33417: 2.047945e+00 1.602740e+00 1.575342e+00 5.890411e-01 1.438356e-01 4.109589e-02
33417: 2.047619e+00 1.591837e+00 1.578231e+00 5.986395e-01 1.428571e-01 4.081633e-02
33417: 2.040541e+00 1.594595e+00 1.567568e+00 6.081081e-01 1.418919e-01 4.729730e-02
33417: 2.046980e+00 1.590604e+00 1.563758e+00 6.107383e-01 1.409396e-01 4.697987e-02
33417: 2.040000e+00 1.600000e+00 1.566667e+00 6.066667e-01 1.400000e-01 4.666667e-02
33417: 2.046358e+00 1.602649e+00 1.562914e+00 6.026490e-01 1.390728e-01 4.635762e-02
33417: 2.046053e+00 1.605263e+00 1.565789e+00 5.986842e-01 1.381579e-01 4.605263e-02
33417: 2.045752e+00 1.601307e+00 1.568627e+00 6.013072e-01 1.372549e-01 4.575163e-02
33417: 2.038961e+00 1.603896e+00 1.571429e+00 5.974026e-01 1.428571e-01 4.545455e-02
33417: 2.038710e+00 1.600000e+00 1.574194e+00 6.000000e-01 1.419355e-01 4.516129e-02
33417: 2.038462e+00 1.608974e+00 1.564103e+00 6.025641e-01 1.410256e-01 4.487179e-02
33417: 2.031847e+00 1.611465e+00 1.573248e+00 5.987261e-01 1.401274e-01 4.458599e-02
33417: 2.031646e+00 1.607595e+00 1.569620e+00 6.012658e-01 1.455696e-01 4.430380e-02
33417: 2.025157e+00 1.603774e+00 1.584906e+00 5.974843e-01 1.446541e-01 4.402516e-02
33417: 2.031250e+00 1.600000e+00 1.581250e+00 6.000000e-01 1.437500e-01 4.375000e-02
33417: 2.024845e+00 1.608696e+00 1.571429e+00 6.024845e-01 1.490683e-01 4.347826e-02
33417: 2.024691e+00 1.611111e+00 1.561728e+00 6.049383e-01 1.543210e-01 4.320988e-02
33417: 2.018405e+00 1.613497e+00 1.570552e+00 6.012270e-01 1.533742e-01 4.294479e-02
33417: 2.018293e+00 1.609756e+00 1.560976e+00 6.158537e-01 1.524390e-01 4.268293e-02
33417: 2.018182e+00 1.612121e+00 1.563636e+00 6.121212e-01 1.515152e-01 4.242424e-02
33417: 2.012048e+00 1.608434e+00 1.566265e+00 6.204819e-01 1.506024e-01 4.216867e-02
33417: 2.011976e+00 1.604790e+00 1.568862e+00 6.227545e-01 1.497006e-01 4.191617e-02
33417: 2.005952e+00 1.619048e+00 1.565476e+00 6.190476e-01 1.488095e-01 4.166667e-02
33417: 2.005917e+00 1.621302e+00 1.568047e+00 6.153846e-01 1.479290e-01 4.142012e-02
33417: 2.011765e+00 1.617647e+00 1.564706e+00 6.176471e-01 1.470588e-01 4.117647e-02
33417: 2.017544e+00 1.619883e+00 1.561404e+00 6.140351e-01 1.461988e-01 4.093567e-02
33417: 2.017442e+00 1.622093e+00 1.563953e+00 6.104651e-01 1.453488e-01 4.069767e-02
33417: 2.011561e+00 1.630058e+00 1.560694e+00 6.127168e-01 1.445087e-01 4.046243e-02
33417: 2.011494e+00 1.637931e+00 1.557471e+00 6.091954e-01 1.436782e-01 4.022989e-02
33417: 2.005714e+00 1.634286e+00 1.565714e+00 6.114286e-01 1.428571e-01 4.000000e-02
33417: 2.011364e+00 1.630682e+00 1.568182e+00 6.079545e-01 1.420455e-01 3.977273e-02
33417: 2.016949e+00 1.632768e+00 1.564972e+00 6.045198e-01 1.412429e-01 3.954802e-02
33417: 2.011236e+00 1.623596e+00 1.573034e+00 6.123596e-01 1.404494e-01 3.932584e-02
33417: 2.011173e+00 1.620112e+00 1.564246e+00 6.201117e-01 1.452514e-01 3.910615e-02
33417: 2.011111e+00 1.616667e+00 1.572222e+00 6.166667e-01 1.444444e-01 3.888889e-02
33417: 2.011050e+00 1.624309e+00 1.563536e+00 6.187845e-01 1.436464e-01 3.867403e-02
33417: 2.005495e+00 1.615385e+00 1.576923e+00 6.153846e-01 1.483516e-01 3.846154e-02
33417: 2.005464e+00 1.617486e+00 1.573770e+00 6.174863e-01 1.475410e-01 3.825137e-02
33417: 2.005435e+00 1.614130e+00 1.576087e+00 6.195652e-01 1.467391e-01 3.804348e-02
33417: 2.000000e+00 1.621622e+00 1.572973e+00 6.216216e-01 1.459459e-01 3.783784e-02
33417: 2.000000e+00 1.629032e+00 1.564516e+00 6.236559e-01 1.451613e-01 3.763441e-02
33417: 2.000000e+00 1.631016e+00 1.566845e+00 6.203209e-01 1.443850e-01 3.743316e-02
33417: 1.994681e+00 1.632979e+00 1.563830e+00 6.223404e-01 1.436170e-01 4.255319e-02
33417: 2.000000e+00 1.629630e+00 1.560847e+00 6.243386e-01 1.428571e-01 4.232804e-02
33417: 2.005263e+00 1.626316e+00 1.563158e+00 6.210526e-01 1.421053e-01 4.210526e-02
33417: 2.000000e+00 1.633508e+00 1.560209e+00 6.230366e-01 1.413613e-01 4.188482e-02
33417: 2.000000e+00 1.625000e+00 1.572917e+00 6.197917e-01 1.406250e-01 4.166667e-02
33417: 1.994819e+00 1.626943e+00 1.575130e+00 6.217617e-01 1.398964e-01 4.145078e-02
33417: 2.000000e+00 1.623711e+00 1.572165e+00 6.237113e-01 1.391753e-01 4.123711e-02
33417: 1.994872e+00 1.630769e+00 1.569231e+00 6.256410e-01 1.384615e-01 4.102564e-02
33417: 1.994898e+00 1.632653e+00 1.566327e+00 6.275510e-01 1.377551e-01 4.081633e-02
33417: 1.989848e+00 1.624365e+00 1.573604e+00 6.294416e-01 1.421320e-01 4.060914e-02
33417: 1.994949e+00 1.616162e+00 1.570707e+00 6.363636e-01 1.414141e-01 4.040404e-02
33417: 1.994975e+00 1.618090e+00 1.567839e+00 6.381910e-01 1.407035e-01 4.020101e-02
33417: 1.995000e+00 1.620000e+00 1.570000e+00 6.350000e-01 1.400000e-01 4.000000e-02
33417: 1.995025e+00 1.616915e+00 1.567164e+00 6.417910e-01 1.393035e-01 3.980100e-02
33417: 1.990099e+00 1.623762e+00 1.569307e+00 6.386139e-01 1.386139e-01 3.960396e-02
33417: 1.990148e+00 1.630542e+00 1.566502e+00 6.354680e-01 1.379310e-01 3.940887e-02
33417: 1.990196e+00 1.622549e+00 1.573529e+00 6.372549e-01 1.372549e-01 3.921569e-02
33417: 1.990244e+00 1.619512e+00 1.570732e+00 6.390244e-01 1.365854e-01 4.390244e-02
33417: 1.990291e+00 1.621359e+00 1.563107e+00 6.407767e-01 1.407767e-01 4.368932e-02
33417: 1.985507e+00 1.628019e+00 1.565217e+00 6.376812e-01 1.400966e-01 4.347826e-02
33417: 1.990385e+00 1.629808e+00 1.562500e+00 6.346154e-01 1.394231e-01 4.326923e-02
33417: 1.985646e+00 1.626794e+00 1.564593e+00 6.363636e-01 1.387560e-01 4.784689e-02
33417: 1.985714e+00 1.633333e+00 1.561905e+00 6.333333e-01 1.380952e-01 4.761905e-02
33417: 1.981043e+00 1.630332e+00 1.568720e+00 6.303318e-01 1.374408e-01 5.213270e-02
33417: 1.976415e+00 1.632075e+00 1.575472e+00 6.273585e-01 1.367925e-01 5.188679e-02
33417: 1.976526e+00 1.629108e+00 1.572770e+00 6.291080e-01 1.408451e-01 5.164319e-02
33417: 1.971963e+00 1.635514e+00 1.565421e+00 6.355140e-01 1.401869e-01 5.140187e-02
33417: 1.972093e+00 1.627907e+00 1.567442e+00 6.418605e-01 1.395349e-01 5.116279e-02
33417: 1.967593e+00 1.629630e+00 1.569444e+00 6.388889e-01 1.435185e-01 5.092593e-02
33417: 1.967742e+00 1.626728e+00 1.576037e+00 6.359447e-01 1.428571e-01 5.069124e-02
33417: 1.967890e+00 1.628440e+00 1.573394e+00 6.376147e-01 1.422018e-01 5.045872e-02
33417: 1.963470e+00 1.630137e+00 1.570776e+00 6.392694e-01 1.461187e-01 5.022831e-02
33417: 1.968182e+00 1.627273e+00 1.568182e+00 6.409091e-01 1.454545e-01 5.000000e-02
33417: 1.963801e+00 1.624434e+00 1.579186e+00 6.380090e-01 1.447964e-01 4.977376e-02
33417: 1.959459e+00 1.617117e+00 1.590090e+00 6.396396e-01 1.441441e-01 4.954955e-02
33417: 1.959641e+00 1.614350e+00 1.587444e+00 6.457399e-01 1.434978e-01 4.932735e-02
33417: 1.959821e+00 1.616071e+00 1.580357e+00 6.473214e-01 1.473214e-01 4.910714e-02
33417: 1.955556e+00 1.613333e+00 1.586667e+00 6.488889e-01 1.466667e-01 4.888889e-02
33417: 1.960177e+00 1.606195e+00 1.584071e+00 6.548673e-01 1.460177e-01 4.867257e-02
33417: 1.960352e+00 1.607930e+00 1.577093e+00 6.607930e-01 1.453744e-01 4.845815e-02
33417: 1.956140e+00 1.609649e+00 1.578947e+00 6.622807e-01 1.447368e-01 4.824561e-02
33417: 1.956332e+00 1.606987e+00 1.572052e+00 6.637555e-01 1.484716e-01 5.240175e-02
33417: 1.960870e+00 1.608696e+00 1.565217e+00 6.652174e-01 1.478261e-01 5.217391e-02
33417: 1.961039e+00 1.606061e+00 1.567100e+00 6.666667e-01 1.471861e-01 5.194805e-02
33417: 1.961207e+00 1.607759e+00 1.568966e+00 6.637931e-01 1.465517e-01 5.172414e-02
33417: 1.957082e+00 1.609442e+00 1.566524e+00 6.695279e-01 1.459227e-01 5.150215e-02
33417: 1.961538e+00 1.602564e+00 1.568376e+00 6.666667e-01 1.495726e-01 5.128205e-02
33417: 1.961702e+00 1.604255e+00 1.565957e+00 6.638298e-01 1.531915e-01 5.106383e-02
33417: 1.961864e+00 1.601695e+00 1.572034e+00 6.610169e-01 1.525424e-01 5.084746e-02
33417: 1.957806e+00 1.599156e+00 1.573840e+00 6.624473e-01 1.561181e-01 5.063291e-02
33417: 1.957983e+00 1.600840e+00 1.567227e+00 6.638655e-01 1.596639e-01 5.042017e-02
33417: 1.958159e+00 1.602510e+00 1.569038e+00 6.610879e-01 1.589958e-01 5.020921e-02
33417: 1.954167e+00 1.604167e+00 1.566667e+00 6.666667e-01 1.583333e-01 5.000000e-02
33417: 1.958506e+00 1.597510e+00 1.568465e+00 6.680498e-01 1.576763e-01 4.979253e-02
33417: 1.954545e+00 1.599174e+00 1.566116e+00 6.694215e-01 1.611570e-01 4.958678e-02
33417: 1.962963e+00 1.596708e+00 1.563786e+00 6.666667e-01 1.604938e-01 4.938272e-02
33417: 1.959016e+00 1.598361e+00 1.565574e+00 6.639344e-01 1.639344e-01 4.918033e-02
33417: 1.963265e+00 1.600000e+00 1.563265e+00 6.612245e-01 1.632653e-01 4.897959e-02
33417: 1.959350e+00 1.593496e+00 1.573171e+00 6.626016e-01 1.626016e-01 4.878049e-02
33417: 1.959514e+00 1.591093e+00 1.574899e+00 6.639676e-01 1.619433e-01 4.858300e-02
33417: 1.955645e+00 1.592742e+00 1.576613e+00 6.653226e-01 1.612903e-01 4.838710e-02
33417: 1.959839e+00 1.586345e+00 1.574297e+00 6.666667e-01 1.646586e-01 4.819277e-02
33417: 1.956000e+00 1.588000e+00 1.572000e+00 6.680000e-01 1.640000e-01 5.200000e-02
33417: 1.956175e+00 1.585657e+00 1.569721e+00 6.733068e-01 1.633466e-01 5.179283e-02
33417: 1.956349e+00 1.591270e+00 1.567460e+00 6.706349e-01 1.626984e-01 5.158730e-02
33417: 1.952569e+00 1.588933e+00 1.573123e+00 6.719368e-01 1.620553e-01 5.138340e-02
