Forked 29418
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29418)
Strategy 0: first ans is 0
Forked 29419
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29419)
Strategy 1: first ans is 0
Forked 29443
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29443)
Strategy 2: first ans is 1
Forked 29467
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29467)
Strategy 3: first ans is 1
Forked 29468
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29468)
29468: Started!
29468: Number of players: 6, position: 4, number of turns: 1000
29468: Random seed: 2827519949
Strategy 4: first ans is 1
Forked 29469
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29469)
Strategy 5: first ans is 0
29468: 2.448980e+00 1.591837e+00 1.306122e+00 3.877551e-01 2.244898e-01 4.081633e-02
29468: 2.420000e+00 1.600000e+00 1.320000e+00 4.000000e-01 2.200000e-01 4.000000e-02
29468: 2.431373e+00 1.568627e+00 1.333333e+00 4.117647e-01 2.156863e-01 3.921569e-02
29468: 2.423077e+00 1.576923e+00 1.326923e+00 4.038462e-01 2.307692e-01 3.846154e-02
29468: 2.396226e+00 1.566038e+00 1.358491e+00 4.150943e-01 2.264151e-01 3.773585e-02
29468: 2.388889e+00 1.555556e+00 1.351852e+00 4.259259e-01 2.407407e-01 3.703704e-02
29468: 2.363636e+00 1.581818e+00 1.363636e+00 4.181818e-01 2.363636e-01 3.636364e-02
29468: 2.357143e+00 1.571429e+00 1.375000e+00 4.107143e-01 2.500000e-01 3.571429e-02
29468: 2.333333e+00 1.578947e+00 1.385965e+00 4.210526e-01 2.456140e-01 3.508772e-02
29468: 2.327586e+00 1.551724e+00 1.431034e+00 4.137931e-01 2.413793e-01 3.448276e-02
29468: 2.322034e+00 1.576271e+00 1.406780e+00 4.067797e-01 2.542373e-01 3.389831e-02
29468: 2.316667e+00 1.550000e+00 1.433333e+00 4.000000e-01 2.666667e-01 3.333333e-02
29468: 2.295082e+00 1.557377e+00 1.459016e+00 3.934426e-01 2.622951e-01 3.278689e-02
29468: 2.290323e+00 1.548387e+00 1.483871e+00 3.870968e-01 2.580645e-01 3.225806e-02
29468: 2.285714e+00 1.571429e+00 1.476190e+00 3.809524e-01 2.539683e-01 3.174603e-02
29468: 2.265625e+00 1.546875e+00 1.515625e+00 3.906250e-01 2.500000e-01 3.125000e-02
29468: 2.276923e+00 1.569231e+00 1.492308e+00 3.846154e-01 2.461538e-01 3.076923e-02
29468: 2.257576e+00 1.560606e+00 1.515152e+00 3.939394e-01 2.424242e-01 3.030303e-02
29468: 2.253731e+00 1.567164e+00 1.507463e+00 3.880597e-01 2.537313e-01 2.985075e-02
29468: 2.250000e+00 1.588235e+00 1.500000e+00 3.823529e-01 2.500000e-01 2.941176e-02
29468: 2.260870e+00 1.579710e+00 1.507246e+00 3.768116e-01 2.463768e-01 2.898551e-02
29468: 2.242857e+00 1.571429e+00 1.528571e+00 3.714286e-01 2.571429e-01 2.857143e-02
29468: 2.239437e+00 1.591549e+00 1.521127e+00 3.661972e-01 2.535211e-01 2.816901e-02
29468: 2.222222e+00 1.569444e+00 1.569444e+00 3.611111e-01 2.500000e-01 2.777778e-02
29468: 2.219178e+00 1.575342e+00 1.561644e+00 3.698630e-01 2.465753e-01 2.739726e-02
29468: 2.202703e+00 1.554054e+00 1.594595e+00 3.648649e-01 2.567568e-01 2.702703e-02
29468: 2.200000e+00 1.560000e+00 1.600000e+00 3.600000e-01 2.533333e-01 2.666667e-02
29468: 2.184211e+00 1.578947e+00 1.578947e+00 3.684211e-01 2.631579e-01 2.631579e-02
29468: 2.181818e+00 1.584416e+00 1.571429e+00 3.766234e-01 2.597403e-01 2.597403e-02
29468: 2.179487e+00 1.576923e+00 1.576923e+00 3.846154e-01 2.564103e-01 2.564103e-02
29468: 2.177215e+00 1.569620e+00 1.582278e+00 3.924051e-01 2.531646e-01 2.531646e-02
29468: 2.162500e+00 1.575000e+00 1.600000e+00 3.875000e-01 2.500000e-01 2.500000e-02
29468: 2.160494e+00 1.567901e+00 1.592593e+00 4.074074e-01 2.469136e-01 2.469136e-02
29468: 2.158537e+00 1.573171e+00 1.597561e+00 4.024390e-01 2.439024e-01 2.439024e-02
29468: 2.144578e+00 1.566265e+00 1.602410e+00 4.216867e-01 2.409639e-01 2.409639e-02
29468: 2.142857e+00 1.583333e+00 1.595238e+00 4.166667e-01 2.380952e-01 2.380952e-02
29468: 2.129412e+00 1.564706e+00 1.611765e+00 4.352941e-01 2.352941e-01 2.352941e-02
29468: 2.127907e+00 1.593023e+00 1.593023e+00 4.302326e-01 2.325581e-01 2.325581e-02
29468: 2.114943e+00 1.586207e+00 1.586207e+00 4.482759e-01 2.413793e-01 2.298851e-02
29468: 2.136364e+00 1.568182e+00 1.579545e+00 4.545455e-01 2.386364e-01 2.272727e-02
29468: 2.134831e+00 1.595506e+00 1.561798e+00 4.494382e-01 2.359551e-01 2.247191e-02
29468: 2.133333e+00 1.577778e+00 1.577778e+00 4.444444e-01 2.444444e-01 2.222222e-02
29468: 2.120879e+00 1.593407e+00 1.560440e+00 4.615385e-01 2.417582e-01 2.197802e-02
29468: 2.119565e+00 1.576087e+00 1.586957e+00 4.565217e-01 2.391304e-01 2.173913e-02
29468: 2.107527e+00 1.569892e+00 1.591398e+00 4.731183e-01 2.365591e-01 2.150538e-02
29468: 2.117021e+00 1.563830e+00 1.585106e+00 4.680851e-01 2.340426e-01 3.191489e-02
29468: 2.115789e+00 1.578947e+00 1.568421e+00 4.736842e-01 2.315789e-01 3.157895e-02
29468: 2.125000e+00 1.562500e+00 1.583333e+00 4.687500e-01 2.291667e-01 3.125000e-02
29468: 2.113402e+00 1.577320e+00 1.567010e+00 4.742268e-01 2.371134e-01 3.092784e-02
29468: 2.122449e+00 1.581633e+00 1.561224e+00 4.693878e-01 2.346939e-01 3.061224e-02
29468: 2.111111e+00 1.585859e+00 1.575758e+00 4.646465e-01 2.323232e-01 3.030303e-02
29468: 2.110000e+00 1.590000e+00 1.560000e+00 4.800000e-01 2.300000e-01 3.000000e-02
29468: 2.099010e+00 1.584158e+00 1.574257e+00 4.752475e-01 2.376238e-01 2.970297e-02
29468: 2.107843e+00 1.578431e+00 1.568627e+00 4.803922e-01 2.352941e-01 2.941176e-02
29468: 2.106796e+00 1.572816e+00 1.572816e+00 4.757282e-01 2.427184e-01 2.912621e-02
29468: 2.115385e+00 1.576923e+00 1.557692e+00 4.807692e-01 2.403846e-01 2.884615e-02
29468: 2.104762e+00 1.590476e+00 1.561905e+00 4.761905e-01 2.380952e-01 2.857143e-02
29468: 2.113208e+00 1.594340e+00 1.556604e+00 4.716981e-01 2.358491e-01 2.830189e-02
29468: 2.102804e+00 1.588785e+00 1.570093e+00 4.672897e-01 2.336449e-01 3.738318e-02
29468: 2.101852e+00 1.574074e+00 1.564815e+00 4.907407e-01 2.314815e-01 3.703704e-02
29468: 2.091743e+00 1.568807e+00 1.568807e+00 4.954128e-01 2.385321e-01 3.669725e-02
29468: 2.090909e+00 1.581818e+00 1.563636e+00 4.909091e-01 2.363636e-01 3.636364e-02
29468: 2.090090e+00 1.585586e+00 1.567568e+00 4.864865e-01 2.342342e-01 3.603604e-02
29468: 2.089286e+00 1.580357e+00 1.571429e+00 4.910714e-01 2.321429e-01 3.571429e-02
29468: 2.079646e+00 1.592920e+00 1.566372e+00 4.955752e-01 2.300885e-01 3.539823e-02
29468: 2.087719e+00 1.578947e+00 1.570175e+00 5.000000e-01 2.280702e-01 3.508772e-02
29468: 2.078261e+00 1.582609e+00 1.565217e+00 5.130435e-01 2.260870e-01 3.478261e-02
29468: 2.086207e+00 1.577586e+00 1.568966e+00 5.086207e-01 2.241379e-01 3.448276e-02
29468: 2.085470e+00 1.572650e+00 1.572650e+00 5.128205e-01 2.222222e-01 3.418803e-02
29468: 2.076271e+00 1.584746e+00 1.567797e+00 5.169492e-01 2.203390e-01 3.389831e-02
29468: 2.075630e+00 1.579832e+00 1.563025e+00 5.210084e-01 2.268908e-01 3.361345e-02
29468: 2.075000e+00 1.591667e+00 1.558333e+00 5.166667e-01 2.250000e-01 3.333333e-02
29468: 2.074380e+00 1.578512e+00 1.578512e+00 5.123967e-01 2.231405e-01 3.305785e-02
29468: 2.065574e+00 1.573770e+00 1.581967e+00 5.163934e-01 2.295082e-01 3.278689e-02
29468: 2.065041e+00 1.560976e+00 1.585366e+00 5.203252e-01 2.276423e-01 4.065041e-02
29468: 2.064516e+00 1.564516e+00 1.580645e+00 5.241935e-01 2.258065e-01 4.032258e-02
29468: 2.064000e+00 1.576000e+00 1.576000e+00 5.200000e-01 2.240000e-01 4.000000e-02
29468: 2.055556e+00 1.563492e+00 1.587302e+00 5.317460e-01 2.222222e-01 3.968254e-02
29468: 2.062992e+00 1.566929e+00 1.582677e+00 5.275591e-01 2.204724e-01 3.937008e-02
29468: 2.054688e+00 1.570312e+00 1.593750e+00 5.234375e-01 2.187500e-01 3.906250e-02
29468: 2.046512e+00 1.573643e+00 1.589147e+00 5.271318e-01 2.248062e-01 3.875969e-02
29468: 2.046154e+00 1.576923e+00 1.576923e+00 5.307692e-01 2.307692e-01 3.846154e-02
29468: 2.045802e+00 1.580153e+00 1.572519e+00 5.343511e-01 2.290076e-01 3.816794e-02
29468: 2.037879e+00 1.575758e+00 1.583333e+00 5.378788e-01 2.272727e-01 3.787879e-02
29468: 2.045113e+00 1.571429e+00 1.578947e+00 5.413534e-01 2.255639e-01 3.759398e-02
29468: 2.037313e+00 1.567164e+00 1.582090e+00 5.522388e-01 2.238806e-01 3.731343e-02
29468: 2.029630e+00 1.570370e+00 1.592593e+00 5.481481e-01 2.222222e-01 3.703704e-02
29468: 2.029412e+00 1.566176e+00 1.595588e+00 5.514706e-01 2.205882e-01 3.676471e-02
29468: 2.029197e+00 1.583942e+00 1.583942e+00 5.474453e-01 2.189781e-01 3.649635e-02
29468: 2.021739e+00 1.572464e+00 1.586957e+00 5.652174e-01 2.173913e-01 3.623188e-02
29468: 2.021583e+00 1.575540e+00 1.582734e+00 5.683453e-01 2.158273e-01 3.597122e-02
29468: 2.014286e+00 1.585714e+00 1.578571e+00 5.714286e-01 2.142857e-01 3.571429e-02
29468: 2.014184e+00 1.581560e+00 1.574468e+00 5.815603e-01 2.127660e-01 3.546099e-02
29468: 2.007042e+00 1.577465e+00 1.577465e+00 5.915493e-01 2.112676e-01 3.521127e-02
29468: 2.020979e+00 1.566434e+00 1.573427e+00 5.944056e-01 2.097902e-01 3.496503e-02
29468: 2.020833e+00 1.576389e+00 1.569444e+00 5.902778e-01 2.083333e-01 3.472222e-02
29468: 2.020690e+00 1.572414e+00 1.572414e+00 5.931034e-01 2.068966e-01 3.448276e-02
29468: 2.020548e+00 1.568493e+00 1.568493e+00 6.027397e-01 2.054795e-01 3.424658e-02
29468: 2.013605e+00 1.571429e+00 1.571429e+00 6.054422e-01 2.040816e-01 3.401361e-02
29468: 2.013514e+00 1.560811e+00 1.581081e+00 6.081081e-01 2.027027e-01 3.378378e-02
29468: 2.013423e+00 1.570470e+00 1.577181e+00 6.040268e-01 2.013423e-01 3.355705e-02
29468: 2.006667e+00 1.566667e+00 1.580000e+00 6.133333e-01 2.000000e-01 3.333333e-02
29468: 2.006623e+00 1.569536e+00 1.576159e+00 6.092715e-01 2.052980e-01 3.311258e-02
29468: 2.013158e+00 1.565789e+00 1.578947e+00 6.052632e-01 2.039474e-01 3.289474e-02
29468: 2.006536e+00 1.588235e+00 1.568627e+00 6.013072e-01 2.026144e-01 3.267974e-02
29468: 2.012987e+00 1.577922e+00 1.571429e+00 6.038961e-01 2.012987e-01 3.246753e-02
29468: 2.012903e+00 1.587097e+00 1.561290e+00 6.064516e-01 2.000000e-01 3.225806e-02
29468: 2.012821e+00 1.576923e+00 1.570513e+00 6.025641e-01 2.051282e-01 3.205128e-02
29468: 2.006369e+00 1.579618e+00 1.566879e+00 6.114650e-01 2.038217e-01 3.184713e-02
29468: 2.006329e+00 1.569620e+00 1.575949e+00 6.075949e-01 2.025316e-01 3.797468e-02
29468: 2.000000e+00 1.572327e+00 1.578616e+00 6.037736e-01 2.075472e-01 3.773585e-02
29468: 2.006250e+00 1.568750e+00 1.575000e+00 6.062500e-01 2.062500e-01 3.750000e-02
29468: 2.000000e+00 1.577640e+00 1.565217e+00 6.086957e-01 2.111801e-01 3.726708e-02
29468: 2.000000e+00 1.580247e+00 1.567901e+00 6.049383e-01 2.098765e-01 3.703704e-02
29468: 2.006135e+00 1.570552e+00 1.570552e+00 6.073620e-01 2.085890e-01 3.680982e-02
29468: 2.000000e+00 1.579268e+00 1.567073e+00 6.097561e-01 2.073171e-01 3.658537e-02
29468: 2.000000e+00 1.581818e+00 1.563636e+00 6.121212e-01 2.060606e-01 3.636364e-02
29468: 1.993976e+00 1.584337e+00 1.566265e+00 6.144578e-01 2.048193e-01 3.614458e-02
29468: 1.994012e+00 1.586826e+00 1.562874e+00 6.167665e-01 2.035928e-01 3.592814e-02
29468: 1.988095e+00 1.583333e+00 1.571429e+00 6.130952e-01 2.023810e-01 4.166667e-02
29468: 1.988166e+00 1.585799e+00 1.562130e+00 6.213018e-01 2.011834e-01 4.142012e-02
29468: 1.988235e+00 1.582353e+00 1.570588e+00 6.176471e-01 2.000000e-01 4.117647e-02
29468: 1.982456e+00 1.584795e+00 1.573099e+00 6.198830e-01 1.988304e-01 4.093567e-02
29468: 1.982558e+00 1.581395e+00 1.575581e+00 6.220930e-01 1.976744e-01 4.069767e-02
29468: 1.976879e+00 1.583815e+00 1.578035e+00 6.242775e-01 1.965318e-01 4.046243e-02
29468: 1.977011e+00 1.574713e+00 1.580460e+00 6.264368e-01 2.011494e-01 4.022989e-02
29468: 1.971429e+00 1.577143e+00 1.577143e+00 6.285714e-01 2.057143e-01 4.000000e-02
29468: 1.982955e+00 1.568182e+00 1.573864e+00 6.306818e-01 2.045455e-01 3.977273e-02
29468: 1.977401e+00 1.576271e+00 1.564972e+00 6.327684e-01 2.090395e-01 3.954802e-02
29468: 1.977528e+00 1.573034e+00 1.567416e+00 6.292135e-01 2.134831e-01 3.932584e-02
29468: 1.972067e+00 1.586592e+00 1.564246e+00 6.256983e-01 2.122905e-01 3.910615e-02
29468: 1.972222e+00 1.583333e+00 1.561111e+00 6.277778e-01 2.166667e-01 3.888889e-02
29468: 1.966851e+00 1.585635e+00 1.569061e+00 6.243094e-01 2.154696e-01 3.867403e-02
29468: 1.967033e+00 1.582418e+00 1.571429e+00 6.263736e-01 2.142857e-01 3.846154e-02
29468: 1.967213e+00 1.584699e+00 1.568306e+00 6.284153e-01 2.131148e-01 3.825137e-02
29468: 1.961957e+00 1.581522e+00 1.576087e+00 6.304348e-01 2.119565e-01 3.804348e-02
29468: 1.962162e+00 1.578378e+00 1.578378e+00 6.324324e-01 2.108108e-01 3.783784e-02
29468: 1.962366e+00 1.580645e+00 1.575269e+00 6.344086e-01 2.096774e-01 3.763441e-02
29468: 1.957219e+00 1.572193e+00 1.577540e+00 6.470588e-01 2.085561e-01 3.743316e-02
29468: 1.957447e+00 1.563830e+00 1.585106e+00 6.489362e-01 2.074468e-01 3.723404e-02
29468: 1.952381e+00 1.566138e+00 1.592593e+00 6.455026e-01 2.063492e-01 3.703704e-02
29468: 1.952632e+00 1.563158e+00 1.600000e+00 6.421053e-01 2.052632e-01 3.684211e-02
29468: 1.952880e+00 1.570681e+00 1.596859e+00 6.387435e-01 2.041885e-01 3.664921e-02
29468: 1.947917e+00 1.572917e+00 1.593750e+00 6.458333e-01 2.031250e-01 3.645833e-02
29468: 1.948187e+00 1.580311e+00 1.585492e+00 6.476684e-01 2.020725e-01 3.626943e-02
29468: 1.953608e+00 1.572165e+00 1.587629e+00 6.494845e-01 2.010309e-01 3.608247e-02
29468: 1.958974e+00 1.569231e+00 1.584615e+00 6.512821e-01 2.000000e-01 3.589744e-02
29468: 1.954082e+00 1.581633e+00 1.581633e+00 6.479592e-01 1.989796e-01 3.571429e-02
29468: 1.959391e+00 1.578680e+00 1.578680e+00 6.497462e-01 1.979695e-01 3.553299e-02
29468: 1.959596e+00 1.575758e+00 1.580808e+00 6.515152e-01 1.969697e-01 3.535354e-02
29468: 1.954774e+00 1.582915e+00 1.577889e+00 6.532663e-01 1.959799e-01 3.517588e-02
29468: 1.960000e+00 1.575000e+00 1.575000e+00 6.600000e-01 1.950000e-01 3.500000e-02
29468: 1.955224e+00 1.582090e+00 1.567164e+00 6.666667e-01 1.940299e-01 3.482587e-02
29468: 1.950495e+00 1.584158e+00 1.569307e+00 6.633663e-01 1.980198e-01 3.465347e-02
29468: 1.950739e+00 1.586207e+00 1.571429e+00 6.600985e-01 1.970443e-01 3.448276e-02
29468: 1.946078e+00 1.593137e+00 1.563725e+00 6.666667e-01 1.960784e-01 3.431373e-02
29468: 1.951220e+00 1.590244e+00 1.565854e+00 6.634146e-01 1.951220e-01 3.414634e-02
29468: 1.946602e+00 1.597087e+00 1.567961e+00 6.601942e-01 1.941748e-01 3.398058e-02
29468: 1.946860e+00 1.589372e+00 1.574879e+00 6.570048e-01 1.932367e-01 3.864734e-02
29468: 1.942308e+00 1.591346e+00 1.576923e+00 6.586538e-01 1.923077e-01 3.846154e-02
29468: 1.942584e+00 1.588517e+00 1.578947e+00 6.602871e-01 1.913876e-01 3.827751e-02
29468: 1.942857e+00 1.590476e+00 1.571429e+00 6.666667e-01 1.904762e-01 3.809524e-02
29468: 1.943128e+00 1.587678e+00 1.573460e+00 6.682464e-01 1.895735e-01 3.791469e-02
29468: 1.938679e+00 1.589623e+00 1.570755e+00 6.745283e-01 1.886792e-01 3.773585e-02
29468: 1.943662e+00 1.591549e+00 1.563380e+00 6.760563e-01 1.877934e-01 3.755869e-02
29468: 1.943925e+00 1.584112e+00 1.570093e+00 6.775701e-01 1.869159e-01 3.738318e-02
29468: 1.948837e+00 1.581395e+00 1.567442e+00 6.790698e-01 1.860465e-01 3.720930e-02
29468: 1.949074e+00 1.587963e+00 1.564815e+00 6.759259e-01 1.851852e-01 3.703704e-02
29468: 1.949309e+00 1.589862e+00 1.566820e+00 6.728111e-01 1.843318e-01 3.686636e-02
29468: 1.944954e+00 1.591743e+00 1.568807e+00 6.743119e-01 1.834862e-01 3.669725e-02
29468: 1.945205e+00 1.593607e+00 1.570776e+00 6.712329e-01 1.826484e-01 3.652968e-02
29468: 1.945455e+00 1.586364e+00 1.568182e+00 6.772727e-01 1.818182e-01 4.090909e-02
29468: 1.941176e+00 1.583710e+00 1.570136e+00 6.787330e-01 1.855204e-01 4.072398e-02
29468: 1.945946e+00 1.576577e+00 1.567568e+00 6.846847e-01 1.846847e-01 4.054054e-02
29468: 1.946188e+00 1.582960e+00 1.565022e+00 6.816143e-01 1.838565e-01 4.035874e-02
29468: 1.941964e+00 1.575893e+00 1.580357e+00 6.785714e-01 1.830357e-01 4.017857e-02
29468: 1.946667e+00 1.577778e+00 1.573333e+00 6.800000e-01 1.822222e-01 4.000000e-02
29468: 1.942478e+00 1.570796e+00 1.584071e+00 6.814159e-01 1.814159e-01 3.982301e-02
29468: 1.951542e+00 1.568282e+00 1.577093e+00 6.828194e-01 1.806167e-01 3.964758e-02
29468: 1.947368e+00 1.574561e+00 1.574561e+00 6.798246e-01 1.842105e-01 3.947368e-02
29468: 1.943231e+00 1.576419e+00 1.572052e+00 6.855895e-01 1.834061e-01 3.930131e-02
29468: 1.947826e+00 1.578261e+00 1.565217e+00 6.869565e-01 1.826087e-01 3.913043e-02
29468: 1.943723e+00 1.575758e+00 1.571429e+00 6.883117e-01 1.818182e-01 3.896104e-02
29468: 1.943966e+00 1.568966e+00 1.573276e+00 6.939655e-01 1.810345e-01 3.879310e-02
29468: 1.944206e+00 1.575107e+00 1.570815e+00 6.909871e-01 1.802575e-01 3.862661e-02
29468: 1.944444e+00 1.572650e+00 1.568376e+00 6.923077e-01 1.837607e-01 3.846154e-02
29468: 1.936170e+00 1.574468e+00 1.570213e+00 6.936170e-01 1.872340e-01 3.829787e-02
29468: 1.936441e+00 1.572034e+00 1.567797e+00 6.991525e-01 1.864407e-01 3.813559e-02
29468: 1.936709e+00 1.569620e+00 1.573840e+00 6.962025e-01 1.856540e-01 3.797468e-02
29468: 1.932773e+00 1.579832e+00 1.571429e+00 6.932773e-01 1.848739e-01 3.781513e-02
29468: 1.933054e+00 1.577406e+00 1.569038e+00 6.987448e-01 1.841004e-01 3.765690e-02
29468: 1.933333e+00 1.579167e+00 1.566667e+00 7.000000e-01 1.833333e-01 3.750000e-02
29468: 1.929461e+00 1.576763e+00 1.568465e+00 7.012448e-01 1.867220e-01 3.734440e-02
29468: 1.929752e+00 1.574380e+00 1.574380e+00 6.983471e-01 1.859504e-01 3.719008e-02
29468: 1.930041e+00 1.580247e+00 1.567901e+00 6.995885e-01 1.851852e-01 3.703704e-02
29468: 1.926230e+00 1.581967e+00 1.573770e+00 6.967213e-01 1.844262e-01 3.688525e-02
29468: 1.926531e+00 1.575510e+00 1.571429e+00 6.979592e-01 1.918367e-01 3.673469e-02
29468: 1.926829e+00 1.581301e+00 1.565041e+00 6.991870e-01 1.910569e-01 3.658537e-02
29468: 1.927126e+00 1.578947e+00 1.566802e+00 7.004049e-01 1.902834e-01 3.643725e-02
29468: 1.923387e+00 1.580645e+00 1.564516e+00 7.016129e-01 1.935484e-01 3.629032e-02
29468: 1.923695e+00 1.582329e+00 1.562249e+00 7.028112e-01 1.927711e-01 3.614458e-02
29468: 1.920000e+00 1.576000e+00 1.568000e+00 7.040000e-01 1.960000e-01 3.600000e-02
29468: 1.928287e+00 1.573705e+00 1.565737e+00 7.011952e-01 1.952191e-01 3.585657e-02
29468: 1.924603e+00 1.579365e+00 1.567460e+00 6.984127e-01 1.944444e-01 3.571429e-02
29468: 1.920949e+00 1.581028e+00 1.569170e+00 6.956522e-01 1.976285e-01 3.557312e-02
