Forked 35648
Starting to reopen 0 and 1
35697: 2.281250e+00 1.531250e+00 9.375000e-01 1.562500e-01 9.375000e-02
35697: 2.272727e+00 1.575758e+00 9.090909e-01 1.515152e-01 9.090909e-02
35697: 2.264706e+00 1.558824e+00 9.411765e-01 1.470588e-01 8.823529e-02
35697: 2.285714e+00 1.571429e+00 9.142857e-01 1.428571e-01 8.571429e-02
35697: 2.277778e+00 1.527778e+00 9.722222e-01 1.388889e-01 8.333333e-02
35697: 2.270270e+00 1.540541e+00 9.729730e-01 1.351351e-01 8.108108e-02
35697: 2.263158e+00 1.552632e+00 9.736842e-01 1.315789e-01 7.894737e-02
35697: 2.256410e+00 1.538462e+00 1.000000e+00 1.282051e-01 7.692308e-02
35697: 2.250000e+00 1.575000e+00 9.750000e-01 1.250000e-01 7.500000e-02
35697: 2.243902e+00 1.560976e+00 1.000000e+00 1.219512e-01 7.317073e-02
35697: 2.238095e+00 1.571429e+00 1.000000e+00 1.190476e-01 7.142857e-02
35697: 2.232558e+00 1.558140e+00 1.023256e+00 1.162791e-01 6.976744e-02
35697: 2.227273e+00 1.590909e+00 1.000000e+00 1.136364e-01 6.818182e-02
35697: 2.244444e+00 1.555556e+00 1.022222e+00 1.111111e-01 6.666667e-02
35697: 2.260870e+00 1.565217e+00 1.000000e+00 1.086957e-01 6.521739e-02
35697: 2.255319e+00 1.574468e+00 1.000000e+00 1.063830e-01 6.382979e-02
35697: 2.250000e+00 1.541667e+00 1.041667e+00 1.041667e-01 6.250000e-02
35697: 2.244898e+00 1.551020e+00 1.020408e+00 1.224490e-01 6.122449e-02
35697: 2.240000e+00 1.540000e+00 1.040000e+00 1.200000e-01 6.000000e-02
35697: 2.254902e+00 1.549020e+00 1.019608e+00 1.176471e-01 5.882353e-02
35697: 2.250000e+00 1.557692e+00 1.019231e+00 1.153846e-01 5.769231e-02
35697: 2.245283e+00 1.547170e+00 1.018868e+00 1.320755e-01 5.660377e-02
35697: 2.240741e+00 1.574074e+00 1.000000e+00 1.296296e-01 5.555556e-02
35697: 2.236364e+00 1.545455e+00 1.036364e+00 1.272727e-01 5.454545e-02
35697: 2.232143e+00 1.571429e+00 1.017857e+00 1.250000e-01 5.357143e-02
35697: 2.228070e+00 1.561404e+00 1.035088e+00 1.228070e-01 5.263158e-02
35697: 2.241379e+00 1.568966e+00 1.017241e+00 1.206897e-01 5.172414e-02
35697: 2.237288e+00 1.576271e+00 1.016949e+00 1.186441e-01 5.084746e-02
35697: 2.250000e+00 1.550000e+00 1.033333e+00 1.166667e-01 5.000000e-02
35697: 2.229508e+00 1.573770e+00 1.016393e+00 1.147541e-01 6.557377e-02
35697: 2.225806e+00 1.548387e+00 1.048387e+00 1.129032e-01 6.451613e-02
35697: 2.206349e+00 1.571429e+00 1.031746e+00 1.269841e-01 6.349206e-02
35697: 2.203125e+00 1.562500e+00 1.046875e+00 1.250000e-01 6.250000e-02
35697: 2.184615e+00 1.600000e+00 1.030769e+00 1.230769e-01 6.153846e-02
35697: 2.181818e+00 1.590909e+00 1.045455e+00 1.212121e-01 6.060606e-02
35697: 2.179104e+00 1.582090e+00 1.059701e+00 1.194030e-01 5.970149e-02
35697: 2.161765e+00 1.588235e+00 1.073529e+00 1.176471e-01 5.882353e-02
35697: 2.159420e+00 1.579710e+00 1.086957e+00 1.159420e-01 5.797101e-02
35697: 2.142857e+00 1.585714e+00 1.100000e+00 1.142857e-01 5.714286e-02
35697: 2.140845e+00 1.577465e+00 1.112676e+00 1.126761e-01 5.633803e-02
35697: 2.125000e+00 1.583333e+00 1.111111e+00 1.111111e-01 6.944444e-02
35697: 2.123288e+00 1.575342e+00 1.123288e+00 1.095890e-01 6.849315e-02
35697: 2.108108e+00 1.594595e+00 1.121622e+00 1.081081e-01 6.756757e-02
35697: 2.120000e+00 1.573333e+00 1.133333e+00 1.066667e-01 6.666667e-02
35697: 2.105263e+00 1.565789e+00 1.157895e+00 1.052632e-01 6.578947e-02
35697: 2.103896e+00 1.558442e+00 1.155844e+00 1.168831e-01 6.493506e-02
35697: 2.089744e+00 1.564103e+00 1.153846e+00 1.282051e-01 6.410256e-02
35697: 2.088608e+00 1.569620e+00 1.139241e+00 1.265823e-01 7.594937e-02
35697: 2.087500e+00 1.575000e+00 1.137500e+00 1.250000e-01 7.500000e-02
35697: 2.074074e+00 1.567901e+00 1.148148e+00 1.358025e-01 7.407407e-02
35697: 2.085366e+00 1.560976e+00 1.146341e+00 1.341463e-01 7.317073e-02
35697: 2.072289e+00 1.578313e+00 1.144578e+00 1.325301e-01 7.228916e-02
35697: 2.071429e+00 1.571429e+00 1.142857e+00 1.428571e-01 7.142857e-02
35697: 2.070588e+00 1.564706e+00 1.152941e+00 1.411765e-01 7.058824e-02
35697: 2.058140e+00 1.593023e+00 1.139535e+00 1.395349e-01 6.976744e-02
35697: 2.057471e+00 1.574713e+00 1.160920e+00 1.379310e-01 6.896552e-02
35697: 2.045455e+00 1.579545e+00 1.170455e+00 1.363636e-01 6.818182e-02
35697: 2.044944e+00 1.573034e+00 1.168539e+00 1.460674e-01 6.741573e-02
35697: 2.033333e+00 1.577778e+00 1.166667e+00 1.555556e-01 6.666667e-02
35697: 2.032967e+00 1.560440e+00 1.175824e+00 1.648352e-01 6.593407e-02
35697: 2.021739e+00 1.586957e+00 1.163043e+00 1.630435e-01 6.521739e-02
35697: 2.021505e+00 1.569892e+00 1.182796e+00 1.612903e-01 6.451613e-02
35697: 2.010638e+00 1.595745e+00 1.170213e+00 1.595745e-01 6.382979e-02
35697: 2.010526e+00 1.578947e+00 1.189474e+00 1.578947e-01 6.315789e-02
35697: 2.000000e+00 1.583333e+00 1.187500e+00 1.666667e-01 6.250000e-02
35697: 2.010309e+00 1.577320e+00 1.185567e+00 1.649485e-01 6.185567e-02
35697: 2.010204e+00 1.581633e+00 1.183673e+00 1.632653e-01 6.122449e-02
35697: 2.000000e+00 1.575758e+00 1.191919e+00 1.717172e-01 6.060606e-02
35697: 2.000000e+00 1.570000e+00 1.200000e+00 1.700000e-01 6.000000e-02
35697: 1.990099e+00 1.574257e+00 1.207921e+00 1.683168e-01 5.940594e-02
35697: 1.990196e+00 1.568627e+00 1.215686e+00 1.666667e-01 5.882353e-02
35697: 1.980583e+00 1.582524e+00 1.203883e+00 1.747573e-01 5.825243e-02
35697: 1.980769e+00 1.576923e+00 1.201923e+00 1.730769e-01 6.730769e-02
35697: 1.971429e+00 1.580952e+00 1.209524e+00 1.714286e-01 6.666667e-02
35697: 1.971698e+00 1.584906e+00 1.207547e+00 1.698113e-01 6.603774e-02
35697: 1.962617e+00 1.579439e+00 1.224299e+00 1.682243e-01 6.542056e-02
35697: 1.972222e+00 1.574074e+00 1.222222e+00 1.666667e-01 6.481481e-02
35697: 1.972477e+00 1.568807e+00 1.229358e+00 1.651376e-01 6.422018e-02
35697: 1.972727e+00 1.581818e+00 1.218182e+00 1.636364e-01 6.363636e-02
35697: 1.963964e+00 1.567568e+00 1.243243e+00 1.621622e-01 6.306306e-02
35697: 1.964286e+00 1.571429e+00 1.232143e+00 1.696429e-01 6.250000e-02
35697: 1.955752e+00 1.557522e+00 1.256637e+00 1.681416e-01 6.194690e-02
35697: 1.956140e+00 1.561404e+00 1.254386e+00 1.666667e-01 6.140351e-02
35697: 1.947826e+00 1.573913e+00 1.252174e+00 1.652174e-01 6.086957e-02
35697: 1.948276e+00 1.560345e+00 1.258621e+00 1.724138e-01 6.034483e-02
35697: 1.940171e+00 1.572650e+00 1.247863e+00 1.794872e-01 5.982906e-02
35697: 1.940678e+00 1.567797e+00 1.254237e+00 1.779661e-01 5.932203e-02
35697: 1.932773e+00 1.579832e+00 1.252101e+00 1.764706e-01 5.882353e-02
35697: 1.933333e+00 1.575000e+00 1.250000e+00 1.833333e-01 5.833333e-02
35697: 1.933884e+00 1.578512e+00 1.247934e+00 1.818182e-01 5.785124e-02
35697: 1.926230e+00 1.565574e+00 1.262295e+00 1.885246e-01 5.737705e-02
35697: 1.934959e+00 1.569106e+00 1.252033e+00 1.869919e-01 5.691057e-02
35697: 1.935484e+00 1.572581e+00 1.250000e+00 1.854839e-01 5.645161e-02
35697: 1.928000e+00 1.568000e+00 1.264000e+00 1.840000e-01 5.600000e-02
35697: 1.936508e+00 1.563492e+00 1.261905e+00 1.825397e-01 5.555556e-02
35697: 1.929134e+00 1.574803e+00 1.259843e+00 1.811024e-01 5.511811e-02
35697: 1.937500e+00 1.570312e+00 1.257812e+00 1.796875e-01 5.468750e-02
35697: 1.930233e+00 1.573643e+00 1.263566e+00 1.782946e-01 5.426357e-02
35697: 1.938462e+00 1.561538e+00 1.269231e+00 1.769231e-01 5.384615e-02
35697: 1.931298e+00 1.580153e+00 1.259542e+00 1.755725e-01 5.343511e-02
35697: 1.939394e+00 1.575758e+00 1.257576e+00 1.742424e-01 5.303030e-02
35697: 1.939850e+00 1.578947e+00 1.255639e+00 1.729323e-01 5.263158e-02
35697: 1.932836e+00 1.582090e+00 1.261194e+00 1.716418e-01 5.223881e-02
35697: 1.940741e+00 1.570370e+00 1.266667e+00 1.703704e-01 5.185185e-02
35697: 1.933824e+00 1.580882e+00 1.264706e+00 1.691176e-01 5.147059e-02
35697: 1.927007e+00 1.591241e+00 1.262774e+00 1.678832e-01 5.109489e-02
35697: 1.934783e+00 1.586957e+00 1.260870e+00 1.666667e-01 5.072464e-02
35697: 1.928058e+00 1.597122e+00 1.258993e+00 1.654676e-01 5.035971e-02
35697: 1.921429e+00 1.600000e+00 1.257143e+00 1.714286e-01 5.000000e-02
35697: 1.929078e+00 1.588652e+00 1.262411e+00 1.702128e-01 4.964539e-02
35697: 1.922535e+00 1.591549e+00 1.267606e+00 1.690141e-01 4.929577e-02
35697: 1.923077e+00 1.594406e+00 1.265734e+00 1.678322e-01 4.895105e-02
35697: 1.923611e+00 1.583333e+00 1.277778e+00 1.666667e-01 4.861111e-02
35697: 1.924138e+00 1.586207e+00 1.275862e+00 1.655172e-01 4.827586e-02
35697: 1.917808e+00 1.582192e+00 1.280822e+00 1.643836e-01 5.479452e-02
35697: 1.918367e+00 1.578231e+00 1.285714e+00 1.632653e-01 5.442177e-02
35697: 1.912162e+00 1.581081e+00 1.290541e+00 1.621622e-01 5.405405e-02
35697: 1.912752e+00 1.570470e+00 1.295302e+00 1.610738e-01 6.040268e-02
35697: 1.906667e+00 1.580000e+00 1.293333e+00 1.600000e-01 6.000000e-02
35697: 1.907285e+00 1.576159e+00 1.298013e+00 1.589404e-01 5.960265e-02
35697: 1.901316e+00 1.572368e+00 1.302632e+00 1.644737e-01 5.921053e-02
35697: 1.908497e+00 1.562092e+00 1.307190e+00 1.633987e-01 5.882353e-02
35697: 1.909091e+00 1.571429e+00 1.298701e+00 1.623377e-01 5.844156e-02
35697: 1.903226e+00 1.561290e+00 1.309677e+00 1.677419e-01 5.806452e-02
35697: 1.903846e+00 1.570513e+00 1.301282e+00 1.666667e-01 5.769231e-02
35697: 1.904459e+00 1.566879e+00 1.305732e+00 1.656051e-01 5.732484e-02
35697: 1.898734e+00 1.575949e+00 1.303797e+00 1.645570e-01 5.696203e-02
35697: 1.899371e+00 1.572327e+00 1.308176e+00 1.635220e-01 5.660377e-02
35697: 1.893750e+00 1.568750e+00 1.312500e+00 1.625000e-01 6.250000e-02
35697: 1.894410e+00 1.577640e+00 1.304348e+00 1.614907e-01 6.211180e-02
35697: 1.888889e+00 1.574074e+00 1.308642e+00 1.666667e-01 6.172840e-02
35697: 1.889571e+00 1.570552e+00 1.312883e+00 1.656442e-01 6.134969e-02
35697: 1.884146e+00 1.567073e+00 1.323171e+00 1.646341e-01 6.097561e-02
35697: 1.890909e+00 1.569697e+00 1.315152e+00 1.636364e-01 6.060606e-02
35697: 1.885542e+00 1.572289e+00 1.319277e+00 1.626506e-01 6.024096e-02
35697: 1.886228e+00 1.568862e+00 1.323353e+00 1.616766e-01 5.988024e-02
35697: 1.886905e+00 1.577381e+00 1.315476e+00 1.607143e-01 5.952381e-02
35697: 1.887574e+00 1.568047e+00 1.325444e+00 1.597633e-01 5.917160e-02
35697: 1.888235e+00 1.576471e+00 1.317647e+00 1.588235e-01 5.882353e-02
35697: 1.888889e+00 1.573099e+00 1.321637e+00 1.578947e-01 5.847953e-02
35697: 1.883721e+00 1.569767e+00 1.331395e+00 1.569767e-01 5.813953e-02
35697: 1.884393e+00 1.578035e+00 1.323699e+00 1.560694e-01 5.780347e-02
35697: 1.879310e+00 1.574713e+00 1.327586e+00 1.551724e-01 6.321839e-02
35697: 1.880000e+00 1.577143e+00 1.325714e+00 1.542857e-01 6.285714e-02
35697: 1.875000e+00 1.579545e+00 1.329545e+00 1.534091e-01 6.250000e-02
35697: 1.875706e+00 1.576271e+00 1.333333e+00 1.525424e-01 6.214689e-02
35697: 1.876404e+00 1.578652e+00 1.331461e+00 1.516854e-01 6.179775e-02
35697: 1.871508e+00 1.569832e+00 1.340782e+00 1.508380e-01 6.703911e-02
35697: 1.877778e+00 1.572222e+00 1.333333e+00 1.500000e-01 6.666667e-02
35697: 1.872928e+00 1.563536e+00 1.342541e+00 1.546961e-01 6.629834e-02
35697: 1.873626e+00 1.560440e+00 1.340659e+00 1.593407e-01 6.593407e-02
35697: 1.868852e+00 1.573770e+00 1.333333e+00 1.584699e-01 6.557377e-02
35697: 1.869565e+00 1.570652e+00 1.331522e+00 1.630435e-01 6.521739e-02
35697: 1.864865e+00 1.572973e+00 1.329730e+00 1.621622e-01 7.027027e-02
35697: 1.870968e+00 1.564516e+00 1.333333e+00 1.612903e-01 6.989247e-02
35697: 1.866310e+00 1.572193e+00 1.331551e+00 1.604278e-01 6.951872e-02
35697: 1.867021e+00 1.574468e+00 1.329787e+00 1.595745e-01 6.914894e-02
35697: 1.862434e+00 1.571429e+00 1.338624e+00 1.587302e-01 6.878307e-02
35697: 1.868421e+00 1.563158e+00 1.342105e+00 1.578947e-01 6.842105e-02
35697: 1.863874e+00 1.575916e+00 1.335079e+00 1.570681e-01 6.806283e-02
35697: 1.864583e+00 1.578125e+00 1.333333e+00 1.562500e-01 6.770833e-02
35697: 1.860104e+00 1.575130e+00 1.341969e+00 1.554404e-01 6.735751e-02
35697: 1.860825e+00 1.567010e+00 1.350515e+00 1.546392e-01 6.701031e-02
35697: 1.856410e+00 1.574359e+00 1.348718e+00 1.538462e-01 6.666667e-02
35697: 1.857143e+00 1.571429e+00 1.346939e+00 1.530612e-01 7.142857e-02
35697: 1.852792e+00 1.573604e+00 1.350254e+00 1.522843e-01 7.106599e-02
35697: 1.853535e+00 1.565657e+00 1.358586e+00 1.515152e-01 7.070707e-02
35697: 1.849246e+00 1.572864e+00 1.356784e+00 1.507538e-01 7.035176e-02
35697: 1.850000e+00 1.575000e+00 1.355000e+00 1.500000e-01 7.000000e-02
35697: 1.845771e+00 1.577114e+00 1.358209e+00 1.492537e-01 6.965174e-02
35697: 1.841584e+00 1.584158e+00 1.356436e+00 1.485149e-01 6.930693e-02
35697: 1.842365e+00 1.586207e+00 1.354680e+00 1.477833e-01 6.896552e-02
35697: 1.838235e+00 1.583333e+00 1.357843e+00 1.519608e-01 6.862745e-02
35697: 1.839024e+00 1.585366e+00 1.356098e+00 1.512195e-01 6.829268e-02
35697: 1.834951e+00 1.582524e+00 1.364078e+00 1.504854e-01 6.796117e-02
35697: 1.840580e+00 1.579710e+00 1.362319e+00 1.497585e-01 6.763285e-02
35697: 1.836538e+00 1.586538e+00 1.360577e+00 1.490385e-01 6.730769e-02
35697: 1.837321e+00 1.583732e+00 1.358852e+00 1.483254e-01 7.177033e-02
35697: 1.838095e+00 1.585714e+00 1.357143e+00 1.476190e-01 7.142857e-02
35697: 1.834123e+00 1.578199e+00 1.364929e+00 1.516588e-01 7.109005e-02
35697: 1.834906e+00 1.570755e+00 1.367925e+00 1.556604e-01 7.075472e-02
35697: 1.830986e+00 1.577465e+00 1.366197e+00 1.549296e-01 7.042254e-02
35697: 1.836449e+00 1.574766e+00 1.364486e+00 1.542056e-01 7.009346e-02
35697: 1.832558e+00 1.576744e+00 1.367442e+00 1.534884e-01 6.976744e-02
35697: 1.833333e+00 1.574074e+00 1.365741e+00 1.574074e-01 6.944444e-02
35697: 1.834101e+00 1.571429e+00 1.368664e+00 1.566820e-01 6.912442e-02
35697: 1.830275e+00 1.577982e+00 1.366972e+00 1.559633e-01 6.880734e-02
35697: 1.835616e+00 1.575342e+00 1.365297e+00 1.552511e-01 6.849315e-02
35697: 1.831818e+00 1.577273e+00 1.368182e+00 1.545455e-01 6.818182e-02
35697: 1.832579e+00 1.574661e+00 1.371041e+00 1.538462e-01 6.787330e-02
35697: 1.833333e+00 1.576577e+00 1.369369e+00 1.531532e-01 6.756757e-02
35697: 1.829596e+00 1.569507e+00 1.381166e+00 1.524664e-01 6.726457e-02
35697: 1.830357e+00 1.571429e+00 1.379464e+00 1.517857e-01 6.696429e-02
35697: 1.831111e+00 1.568889e+00 1.382222e+00 1.511111e-01 6.666667e-02
35697: 1.831858e+00 1.575221e+00 1.376106e+00 1.504425e-01 6.637168e-02
35697: 1.828194e+00 1.572687e+00 1.378855e+00 1.497797e-01 7.048458e-02
35697: 1.828947e+00 1.574561e+00 1.377193e+00 1.491228e-01 7.017544e-02
35697: 1.829694e+00 1.572052e+00 1.379913e+00 1.484716e-01 6.986900e-02
35697: 1.826087e+00 1.578261e+00 1.378261e+00 1.478261e-01 6.956522e-02
35697: 1.826840e+00 1.571429e+00 1.385281e+00 1.471861e-01 6.926407e-02
35697: 1.823276e+00 1.573276e+00 1.387931e+00 1.465517e-01 6.896552e-02
35697: 1.828326e+00 1.570815e+00 1.386266e+00 1.459227e-01 6.866953e-02
35697: 1.824786e+00 1.572650e+00 1.388889e+00 1.452991e-01 6.837607e-02
35697: 1.825532e+00 1.570213e+00 1.387234e+00 1.489362e-01 6.808511e-02
35697: 1.822034e+00 1.572034e+00 1.389831e+00 1.483051e-01 6.779661e-02
35697: 1.827004e+00 1.569620e+00 1.388186e+00 1.476793e-01 6.751055e-02
35697: 1.823529e+00 1.579832e+00 1.382353e+00 1.470588e-01 6.722689e-02
35697: 1.828452e+00 1.577406e+00 1.380753e+00 1.464435e-01 6.694561e-02
35697: 1.825000e+00 1.583333e+00 1.379167e+00 1.458333e-01 6.666667e-02
35697: 1.825726e+00 1.580913e+00 1.377593e+00 1.493776e-01 6.639004e-02
35697: 1.822314e+00 1.586777e+00 1.376033e+00 1.487603e-01 6.611570e-02
35697: 1.823045e+00 1.584362e+00 1.378601e+00 1.481481e-01 6.584362e-02
35697: 1.819672e+00 1.581967e+00 1.385246e+00 1.475410e-01 6.557377e-02
35697: 1.820408e+00 1.579592e+00 1.383673e+00 1.510204e-01 6.530612e-02
35697: 1.817073e+00 1.585366e+00 1.382114e+00 1.504065e-01 6.504065e-02
35697: 1.821862e+00 1.582996e+00 1.380567e+00 1.497976e-01 6.477733e-02
35697: 1.818548e+00 1.588710e+00 1.379032e+00 1.491935e-01 6.451613e-02
35697: 1.815261e+00 1.594378e+00 1.377510e+00 1.485944e-01 6.425703e-02
35697: 1.816000e+00 1.592000e+00 1.376000e+00 1.520000e-01 6.400000e-02
35697: 1.812749e+00 1.593625e+00 1.374502e+00 1.553785e-01 6.374502e-02
35697: 1.813492e+00 1.595238e+00 1.373016e+00 1.547619e-01 6.349206e-02
35697: 1.810277e+00 1.596838e+00 1.375494e+00 1.541502e-01 6.324111e-02
35697: 1.811024e+00 1.594488e+00 1.374016e+00 1.535433e-01 6.692913e-02
35697: 1.807843e+00 1.596078e+00 1.372549e+00 1.568627e-01 6.666667e-02
35697: 1.808594e+00 1.593750e+00 1.375000e+00 1.562500e-01 6.640625e-02
35697: 1.805447e+00 1.591440e+00 1.381323e+00 1.556420e-01 6.614786e-02
35697: 1.806202e+00 1.589147e+00 1.379845e+00 1.550388e-01 6.976744e-02
35697: 1.806950e+00 1.590734e+00 1.378378e+00 1.544402e-01 6.949807e-02
35697: 1.807692e+00 1.588462e+00 1.380769e+00 1.538462e-01 6.923077e-02
35697: 1.804598e+00 1.590038e+00 1.383142e+00 1.532567e-01 6.896552e-02
35697: 1.805344e+00 1.587786e+00 1.385496e+00 1.526718e-01 6.870229e-02
35697: 1.802281e+00 1.593156e+00 1.384030e+00 1.520913e-01 6.844106e-02
35697: 1.803030e+00 1.590909e+00 1.386364e+00 1.515152e-01 6.818182e-02
35697: 1.803774e+00 1.588679e+00 1.388679e+00 1.509434e-01 6.792453e-02
35697: 1.800752e+00 1.590226e+00 1.387218e+00 1.503759e-01 7.142857e-02
35697: 1.805243e+00 1.588015e+00 1.385768e+00 1.498127e-01 7.116105e-02
35697: 1.802239e+00 1.593284e+00 1.384328e+00 1.492537e-01 7.089552e-02
35697: 1.802974e+00 1.594796e+00 1.382900e+00 1.486989e-01 7.063197e-02
35697: 1.800000e+00 1.592593e+00 1.385185e+00 1.518519e-01 7.037037e-02
35697: 1.800738e+00 1.594096e+00 1.383764e+00 1.512915e-01 7.011070e-02
35697: 1.801471e+00 1.588235e+00 1.389706e+00 1.507353e-01 6.985294e-02
35697: 1.798535e+00 1.589744e+00 1.388278e+00 1.538462e-01 6.959707e-02
35697: 1.799270e+00 1.591241e+00 1.386861e+00 1.532847e-01 6.934307e-02
35697: 1.796364e+00 1.589091e+00 1.392727e+00 1.527273e-01 6.909091e-02
35697: 1.797101e+00 1.583333e+00 1.394928e+00 1.557971e-01 6.884058e-02
35697: 1.794224e+00 1.584838e+00 1.397112e+00 1.552347e-01 6.859206e-02
35697: 1.794964e+00 1.582734e+00 1.395683e+00 1.582734e-01 6.834532e-02
35697: 1.792115e+00 1.580645e+00 1.397849e+00 1.612903e-01 6.810036e-02
35697: 1.796429e+00 1.578571e+00 1.396429e+00 1.607143e-01 6.785714e-02
35697: 1.793594e+00 1.580071e+00 1.398577e+00 1.601423e-01 6.761566e-02
35697: 1.794326e+00 1.581560e+00 1.397163e+00 1.595745e-01 6.737589e-02
35697: 1.791519e+00 1.579505e+00 1.399293e+00 1.625442e-01 6.713781e-02
35697: 1.795775e+00 1.573944e+00 1.401408e+00 1.619718e-01 6.690141e-02
35697: 1.792982e+00 1.575439e+00 1.400000e+00 1.614035e-01 7.017544e-02
35697: 1.797203e+00 1.569930e+00 1.402098e+00 1.608392e-01 6.993007e-02
35697: 1.794425e+00 1.571429e+00 1.400697e+00 1.637631e-01 6.968641e-02
35697: 1.795139e+00 1.569444e+00 1.399306e+00 1.631944e-01 7.291667e-02
35697: 1.795848e+00 1.574394e+00 1.394464e+00 1.626298e-01 7.266436e-02
35697: 1.796552e+00 1.572414e+00 1.396552e+00 1.620690e-01 7.241379e-02
35697: 1.793814e+00 1.577320e+00 1.395189e+00 1.615120e-01 7.216495e-02
35697: 1.794521e+00 1.575342e+00 1.397260e+00 1.609589e-01 7.191781e-02
35697: 1.791809e+00 1.576792e+00 1.395904e+00 1.638225e-01 7.167235e-02
35697: 1.792517e+00 1.574830e+00 1.394558e+00 1.632653e-01 7.482993e-02
35697: 1.793220e+00 1.576271e+00 1.393220e+00 1.627119e-01 7.457627e-02
35697: 1.790541e+00 1.577703e+00 1.395270e+00 1.621622e-01 7.432432e-02
35697: 1.791246e+00 1.579125e+00 1.393939e+00 1.616162e-01 7.407407e-02
35697: 1.788591e+00 1.577181e+00 1.395973e+00 1.644295e-01 7.382550e-02
35697: 1.789298e+00 1.575251e+00 1.397993e+00 1.638796e-01 7.357860e-02
35697: 1.786667e+00 1.576667e+00 1.396667e+00 1.666667e-01 7.333333e-02
35697: 1.787375e+00 1.578073e+00 1.395349e+00 1.661130e-01 7.308970e-02
35697: 1.784768e+00 1.576159e+00 1.397351e+00 1.688742e-01 7.284768e-02
35697: 1.785479e+00 1.574257e+00 1.399340e+00 1.683168e-01 7.260726e-02
35697: 1.782895e+00 1.575658e+00 1.401316e+00 1.677632e-01 7.236842e-02
35697: 1.783607e+00 1.577049e+00 1.400000e+00 1.672131e-01 7.213115e-02
35697: 1.781046e+00 1.578431e+00 1.401961e+00 1.666667e-01 7.189542e-02
35697: 1.781759e+00 1.576547e+00 1.400651e+00 1.693811e-01 7.166124e-02
35697: 1.782468e+00 1.577922e+00 1.399351e+00 1.688312e-01 7.142857e-02
35697: 1.779935e+00 1.576052e+00 1.401294e+00 1.715210e-01 7.119741e-02
