Forked 29206
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29206)
Strategy 0: first ans is 0
Forked 29207
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29207)
Strategy 1: first ans is 2
Forked 29231
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29231)
29231: Started!
29231: Number of players: 6, position: 2, number of turns: 1000
29231: Random seed: 2577942862
Strategy 2: first ans is 0
Forked 29232
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29232)
Strategy 3: first ans is 0
Forked 29256
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29256)
Strategy 4: first ans is 0
Forked 29257
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29257)
Strategy 5: first ans is 1
29231: 2.086667e+00 1.586667e+00 1.560000e+00 5.466667e-01 2.133333e-01 6.666667e-03
29231: 2.086093e+00 1.589404e+00 1.562914e+00 5.430464e-01 2.119205e-01 6.622517e-03
29231: 2.078947e+00 1.592105e+00 1.565789e+00 5.460526e-01 2.105263e-01 6.578947e-03
29231: 2.078431e+00 1.594771e+00 1.562092e+00 5.424837e-01 2.156863e-01 6.535948e-03
29231: 2.077922e+00 1.590909e+00 1.571429e+00 5.389610e-01 2.142857e-01 6.493506e-03
29231: 2.070968e+00 1.593548e+00 1.574194e+00 5.419355e-01 2.129032e-01 6.451613e-03
29231: 2.076923e+00 1.589744e+00 1.570513e+00 5.448718e-01 2.115385e-01 6.410256e-03
29231: 2.070064e+00 1.598726e+00 1.560510e+00 5.541401e-01 2.101911e-01 6.369427e-03
29231: 2.069620e+00 1.601266e+00 1.556962e+00 5.506329e-01 2.151899e-01 6.329114e-03
29231: 2.069182e+00 1.597484e+00 1.566038e+00 5.471698e-01 2.138365e-01 6.289308e-03
29231: 2.062500e+00 1.600000e+00 1.568750e+00 5.437500e-01 2.187500e-01 6.250000e-03
29231: 2.062112e+00 1.596273e+00 1.571429e+00 5.403727e-01 2.236025e-01 6.211180e-03
29231: 2.061728e+00 1.604938e+00 1.561728e+00 5.432099e-01 2.222222e-01 6.172840e-03
29231: 2.055215e+00 1.595092e+00 1.570552e+00 5.460123e-01 2.208589e-01 1.226994e-02
29231: 2.054878e+00 1.603659e+00 1.560976e+00 5.487805e-01 2.195122e-01 1.219512e-02
29231: 2.048485e+00 1.593939e+00 1.581818e+00 5.454545e-01 2.181818e-01 1.212121e-02
29231: 2.060241e+00 1.590361e+00 1.572289e+00 5.481928e-01 2.168675e-01 1.204819e-02
29231: 2.053892e+00 1.592814e+00 1.568862e+00 5.508982e-01 2.215569e-01 1.197605e-02
29231: 2.053571e+00 1.595238e+00 1.565476e+00 5.476190e-01 2.261905e-01 1.190476e-02
29231: 2.047337e+00 1.585799e+00 1.585799e+00 5.443787e-01 2.248521e-01 1.183432e-02
29231: 2.047059e+00 1.588235e+00 1.576471e+00 5.470588e-01 2.294118e-01 1.176471e-02
29231: 2.046784e+00 1.584795e+00 1.578947e+00 5.497076e-01 2.280702e-01 1.169591e-02
29231: 2.040698e+00 1.593023e+00 1.569767e+00 5.581395e-01 2.267442e-01 1.162791e-02
29231: 2.040462e+00 1.595376e+00 1.572254e+00 5.549133e-01 2.254335e-01 1.156069e-02
29231: 2.045977e+00 1.586207e+00 1.568966e+00 5.632184e-01 2.241379e-01 1.149425e-02
29231: 2.040000e+00 1.588571e+00 1.571429e+00 5.600000e-01 2.228571e-01 1.714286e-02
29231: 2.039773e+00 1.585227e+00 1.568182e+00 5.625000e-01 2.272727e-01 1.704545e-02
29231: 2.033898e+00 1.593220e+00 1.570621e+00 5.593220e-01 2.259887e-01 1.694915e-02
29231: 2.039326e+00 1.595506e+00 1.561798e+00 5.617978e-01 2.247191e-01 1.685393e-02
29231: 2.039106e+00 1.597765e+00 1.564246e+00 5.586592e-01 2.234637e-01 1.675978e-02
29231: 2.033333e+00 1.594444e+00 1.572222e+00 5.611111e-01 2.222222e-01 1.666667e-02
29231: 2.038674e+00 1.591160e+00 1.569061e+00 5.635359e-01 2.209945e-01 1.657459e-02
29231: 2.038462e+00 1.593407e+00 1.571429e+00 5.604396e-01 2.197802e-01 1.648352e-02
29231: 2.032787e+00 1.595628e+00 1.562842e+00 5.737705e-01 2.185792e-01 1.639344e-02
29231: 2.038043e+00 1.592391e+00 1.565217e+00 5.706522e-01 2.173913e-01 1.630435e-02
29231: 2.037838e+00 1.594595e+00 1.562162e+00 5.729730e-01 2.162162e-01 1.621622e-02
29231: 2.032258e+00 1.591398e+00 1.575269e+00 5.698925e-01 2.150538e-01 1.612903e-02
29231: 2.037433e+00 1.582888e+00 1.572193e+00 5.721925e-01 2.192513e-01 1.604278e-02
29231: 2.031915e+00 1.590426e+00 1.563830e+00 5.797872e-01 2.180851e-01 1.595745e-02
29231: 2.037037e+00 1.587302e+00 1.566138e+00 5.767196e-01 2.169312e-01 1.587302e-02
29231: 2.031579e+00 1.594737e+00 1.568421e+00 5.736842e-01 2.157895e-01 1.578947e-02
29231: 2.041885e+00 1.591623e+00 1.565445e+00 5.706806e-01 2.146597e-01 1.570681e-02
29231: 2.036458e+00 1.604167e+00 1.562500e+00 5.677083e-01 2.135417e-01 1.562500e-02
29231: 2.041451e+00 1.595855e+00 1.569948e+00 5.647668e-01 2.124352e-01 1.554404e-02
29231: 2.036082e+00 1.603093e+00 1.567010e+00 5.670103e-01 2.113402e-01 1.546392e-02
29231: 2.041026e+00 1.600000e+00 1.569231e+00 5.641026e-01 2.102564e-01 1.538462e-02
29231: 2.035714e+00 1.607143e+00 1.566327e+00 5.663265e-01 2.091837e-01 1.530612e-02
29231: 2.035533e+00 1.609137e+00 1.568528e+00 5.634518e-01 2.081218e-01 1.522843e-02
29231: 2.030303e+00 1.601010e+00 1.575758e+00 5.656566e-01 2.121212e-01 1.515152e-02
29231: 2.030151e+00 1.603015e+00 1.572864e+00 5.678392e-01 2.110553e-01 1.507538e-02
29231: 2.035000e+00 1.600000e+00 1.570000e+00 5.700000e-01 2.100000e-01 1.500000e-02
29231: 2.029851e+00 1.601990e+00 1.567164e+00 5.771144e-01 2.089552e-01 1.492537e-02
29231: 2.034653e+00 1.599010e+00 1.569307e+00 5.742574e-01 2.079208e-01 1.485149e-02
29231: 2.034483e+00 1.596059e+00 1.576355e+00 5.714286e-01 2.068966e-01 1.477833e-02
29231: 2.039216e+00 1.598039e+00 1.568627e+00 5.735294e-01 2.058824e-01 1.470588e-02
29231: 2.039024e+00 1.600000e+00 1.570732e+00 5.707317e-01 2.048780e-01 1.463415e-02
29231: 2.033981e+00 1.606796e+00 1.563107e+00 5.776699e-01 2.038835e-01 1.456311e-02
29231: 2.038647e+00 1.608696e+00 1.560386e+00 5.748792e-01 2.028986e-01 1.449275e-02
29231: 2.038462e+00 1.605769e+00 1.567308e+00 5.721154e-01 2.019231e-01 1.442308e-02
29231: 2.033493e+00 1.612440e+00 1.569378e+00 5.693780e-01 2.009569e-01 1.435407e-02
29231: 2.038095e+00 1.609524e+00 1.566667e+00 5.666667e-01 2.047619e-01 1.428571e-02
29231: 2.033175e+00 1.611374e+00 1.568720e+00 5.639810e-01 2.085308e-01 1.421801e-02
29231: 2.033019e+00 1.608491e+00 1.575472e+00 5.613208e-01 2.075472e-01 1.415094e-02
29231: 2.028169e+00 1.610329e+00 1.572770e+00 5.680751e-01 2.065728e-01 1.408451e-02
29231: 2.028037e+00 1.607477e+00 1.574766e+00 5.700935e-01 2.056075e-01 1.401869e-02
29231: 2.023256e+00 1.613953e+00 1.567442e+00 5.720930e-01 2.093023e-01 1.395349e-02
29231: 2.023148e+00 1.606481e+00 1.574074e+00 5.740741e-01 2.083333e-01 1.388889e-02
29231: 2.018433e+00 1.617512e+00 1.566820e+00 5.760369e-01 2.073733e-01 1.382488e-02
29231: 2.018349e+00 1.614679e+00 1.568807e+00 5.733945e-01 2.110092e-01 1.376147e-02
29231: 2.013699e+00 1.621005e+00 1.570776e+00 5.707763e-01 2.100457e-01 1.369863e-02
29231: 2.013636e+00 1.613636e+00 1.577273e+00 5.727273e-01 2.090909e-01 1.363636e-02
29231: 2.013575e+00 1.615385e+00 1.574661e+00 5.746606e-01 2.081448e-01 1.357466e-02
29231: 2.009009e+00 1.617117e+00 1.576577e+00 5.765766e-01 2.072072e-01 1.351351e-02
29231: 2.013453e+00 1.614350e+00 1.573991e+00 5.784753e-01 2.062780e-01 1.345291e-02
29231: 2.008929e+00 1.620536e+00 1.566964e+00 5.848214e-01 2.053571e-01 1.339286e-02
29231: 2.004444e+00 1.622222e+00 1.564444e+00 5.866667e-01 2.088889e-01 1.333333e-02
29231: 2.004425e+00 1.623894e+00 1.566372e+00 5.840708e-01 2.079646e-01 1.327434e-02
29231: 2.000000e+00 1.616740e+00 1.577093e+00 5.859031e-01 2.070485e-01 1.321586e-02
29231: 2.004386e+00 1.618421e+00 1.570175e+00 5.877193e-01 2.061404e-01 1.315789e-02
29231: 2.004367e+00 1.615721e+00 1.567686e+00 5.938865e-01 2.052402e-01 1.310044e-02
29231: 2.004348e+00 1.621739e+00 1.565217e+00 5.913043e-01 2.043478e-01 1.304348e-02
29231: 2.004329e+00 1.619048e+00 1.571429e+00 5.887446e-01 2.034632e-01 1.298701e-02
29231: 2.000000e+00 1.625000e+00 1.564655e+00 5.905172e-01 2.068966e-01 1.293103e-02
29231: 2.000000e+00 1.630901e+00 1.562232e+00 5.879828e-01 2.060086e-01 1.287554e-02
29231: 2.004274e+00 1.628205e+00 1.564103e+00 5.854701e-01 2.051282e-01 1.282051e-02
29231: 2.000000e+00 1.629787e+00 1.561702e+00 5.872340e-01 2.085106e-01 1.276596e-02
29231: 2.008475e+00 1.627119e+00 1.559322e+00 5.847458e-01 2.076271e-01 1.271186e-02
29231: 2.008439e+00 1.628692e+00 1.561181e+00 5.822785e-01 2.067511e-01 1.265823e-02
29231: 2.008403e+00 1.630252e+00 1.558824e+00 5.840336e-01 2.058824e-01 1.260504e-02
29231: 2.008368e+00 1.631799e+00 1.560669e+00 5.815900e-01 2.050209e-01 1.255230e-02
29231: 2.008333e+00 1.629167e+00 1.562500e+00 5.833333e-01 2.041667e-01 1.250000e-02
29231: 2.004149e+00 1.630705e+00 1.564315e+00 5.850622e-01 2.033195e-01 1.244813e-02
29231: 2.004132e+00 1.632231e+00 1.561983e+00 5.826446e-01 2.024793e-01 1.652893e-02
29231: 2.000000e+00 1.629630e+00 1.567901e+00 5.843621e-01 2.016461e-01 1.646091e-02
29231: 2.004098e+00 1.627049e+00 1.569672e+00 5.819672e-01 2.008197e-01 1.639344e-02
29231: 2.000000e+00 1.628571e+00 1.567347e+00 5.877551e-01 2.000000e-01 1.632653e-02
29231: 2.000000e+00 1.626016e+00 1.565041e+00 5.894309e-01 2.032520e-01 1.626016e-02
29231: 2.000000e+00 1.627530e+00 1.562753e+00 5.910931e-01 2.024291e-01 1.619433e-02
29231: 1.995968e+00 1.625000e+00 1.568548e+00 5.927419e-01 2.016129e-01 1.612903e-02
29231: 2.000000e+00 1.626506e+00 1.566265e+00 5.903614e-01 2.008032e-01 1.606426e-02
29231: 2.000000e+00 1.624000e+00 1.572000e+00 5.880000e-01 2.000000e-01 1.600000e-02
29231: 2.000000e+00 1.625498e+00 1.565737e+00 5.896414e-01 2.031873e-01 1.593625e-02
29231: 1.996032e+00 1.623016e+00 1.571429e+00 5.912698e-01 2.023810e-01 1.587302e-02
29231: 1.996047e+00 1.620553e+00 1.565217e+00 5.968379e-01 2.015810e-01 1.976285e-02
