Forked 32015
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32015)
Strategy 0: first ans is 0
Forked 32016
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32016)
32016: Started!
32016: Number of players: 6, position: 1, number of turns: 1000
32016: Random seed: 3230841904
Strategy 1: first ans is 1
Forked 32017
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32017)
Strategy 2: first ans is 0
Forked 32018
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32018)
Strategy 3: first ans is 0
Forked 32042
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32042)
Strategy 4: first ans is 1
Forked 32043
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32043)
Strategy 5: first ans is 0
32016: 2.409091e+00 1.500000e+00 1.409091e+00 3.636364e-01 3.181818e-01 0.000000e+00
32016: 2.391304e+00 1.565217e+00 1.391304e+00 3.478261e-01 3.043478e-01 0.000000e+00
32016: 2.416667e+00 1.541667e+00 1.416667e+00 3.333333e-01 2.916667e-01 0.000000e+00
32016: 2.440000e+00 1.560000e+00 1.400000e+00 3.200000e-01 2.800000e-01 0.000000e+00
32016: 2.500000e+00 1.538462e+00 1.384615e+00 3.076923e-01 2.692308e-01 0.000000e+00
32016: 2.481481e+00 1.592593e+00 1.370370e+00 2.962963e-01 2.592593e-01 0.000000e+00
32016: 2.464286e+00 1.607143e+00 1.392857e+00 2.857143e-01 2.500000e-01 0.000000e+00
32016: 2.448276e+00 1.586207e+00 1.379310e+00 3.448276e-01 2.413793e-01 0.000000e+00
32016: 2.466667e+00 1.566667e+00 1.366667e+00 3.333333e-01 2.666667e-01 0.000000e+00
32016: 2.451613e+00 1.580645e+00 1.387097e+00 3.225806e-01 2.580645e-01 0.000000e+00
32016: 2.500000e+00 1.531250e+00 1.375000e+00 3.437500e-01 2.500000e-01 0.000000e+00
32016: 2.484848e+00 1.575758e+00 1.363636e+00 3.333333e-01 2.424242e-01 0.000000e+00
32016: 2.529412e+00 1.529412e+00 1.382353e+00 3.235294e-01 2.352941e-01 0.000000e+00
32016: 2.542857e+00 1.542857e+00 1.371429e+00 3.142857e-01 2.285714e-01 0.000000e+00
32016: 2.527778e+00 1.555556e+00 1.361111e+00 3.333333e-01 2.222222e-01 0.000000e+00
32016: 2.540541e+00 1.540541e+00 1.351351e+00 3.513514e-01 2.162162e-01 0.000000e+00
32016: 2.526316e+00 1.552632e+00 1.368421e+00 3.421053e-01 2.105263e-01 0.000000e+00
32016: 2.538462e+00 1.538462e+00 1.358974e+00 3.589744e-01 2.051282e-01 0.000000e+00
32016: 2.550000e+00 1.575000e+00 1.325000e+00 3.500000e-01 2.000000e-01 0.000000e+00
32016: 2.536585e+00 1.536585e+00 1.390244e+00 3.414634e-01 1.951220e-01 0.000000e+00
32016: 2.547619e+00 1.547619e+00 1.357143e+00 3.571429e-01 1.904762e-01 0.000000e+00
32016: 2.511628e+00 1.558140e+00 1.348837e+00 3.720930e-01 2.093023e-01 0.000000e+00
32016: 2.500000e+00 1.568182e+00 1.340909e+00 3.863636e-01 2.045455e-01 0.000000e+00
32016: 2.488889e+00 1.600000e+00 1.333333e+00 3.777778e-01 2.000000e-01 0.000000e+00
32016: 2.478261e+00 1.565217e+00 1.391304e+00 3.695652e-01 1.956522e-01 0.000000e+00
32016: 2.446809e+00 1.595745e+00 1.382979e+00 3.617021e-01 1.914894e-01 2.127660e-02
32016: 2.437500e+00 1.583333e+00 1.395833e+00 3.541667e-01 2.083333e-01 2.083333e-02
32016: 2.408163e+00 1.591837e+00 1.408163e+00 3.673469e-01 2.040816e-01 2.040816e-02
32016: 2.400000e+00 1.580000e+00 1.400000e+00 3.800000e-01 2.200000e-01 2.000000e-02
32016: 2.392157e+00 1.568627e+00 1.411765e+00 3.725490e-01 2.352941e-01 1.960784e-02
32016: 2.365385e+00 1.615385e+00 1.403846e+00 3.653846e-01 2.307692e-01 1.923077e-02
32016: 2.358491e+00 1.603774e+00 1.415094e+00 3.584906e-01 2.452830e-01 1.886792e-02
32016: 2.351852e+00 1.592593e+00 1.444444e+00 3.518519e-01 2.407407e-01 1.851852e-02
32016: 2.327273e+00 1.581818e+00 1.472727e+00 3.636364e-01 2.363636e-01 1.818182e-02
32016: 2.321429e+00 1.553571e+00 1.500000e+00 3.750000e-01 2.321429e-01 1.785714e-02
32016: 2.315789e+00 1.561404e+00 1.491228e+00 3.859649e-01 2.280702e-01 1.754386e-02
32016: 2.293103e+00 1.603448e+00 1.482759e+00 3.793103e-01 2.241379e-01 1.724138e-02
32016: 2.288136e+00 1.593220e+00 1.508475e+00 3.728814e-01 2.203390e-01 1.694915e-02
32016: 2.283333e+00 1.600000e+00 1.500000e+00 3.833333e-01 2.166667e-01 1.666667e-02
32016: 2.278689e+00 1.573770e+00 1.524590e+00 3.934426e-01 2.131148e-01 1.639344e-02
32016: 2.274194e+00 1.596774e+00 1.516129e+00 3.870968e-01 2.096774e-01 1.612903e-02
32016: 2.253968e+00 1.603175e+00 1.539683e+00 3.809524e-01 2.063492e-01 1.587302e-02
32016: 2.250000e+00 1.593750e+00 1.562500e+00 3.750000e-01 2.031250e-01 1.562500e-02
32016: 2.230769e+00 1.615385e+00 1.569231e+00 3.692308e-01 2.000000e-01 1.538462e-02
32016: 2.242424e+00 1.606061e+00 1.575758e+00 3.636364e-01 1.969697e-01 1.515152e-02
32016: 2.223881e+00 1.626866e+00 1.567164e+00 3.731343e-01 1.940299e-01 1.492537e-02
32016: 2.220588e+00 1.632353e+00 1.558824e+00 3.823529e-01 1.911765e-01 1.470588e-02
32016: 2.217391e+00 1.637681e+00 1.565217e+00 3.768116e-01 1.884058e-01 1.449275e-02
32016: 2.214286e+00 1.628571e+00 1.571429e+00 3.857143e-01 1.857143e-01 1.428571e-02
32016: 2.225352e+00 1.633803e+00 1.549296e+00 3.943662e-01 1.830986e-01 1.408451e-02
32016: 2.222222e+00 1.625000e+00 1.569444e+00 3.888889e-01 1.805556e-01 1.388889e-02
32016: 2.232877e+00 1.630137e+00 1.561644e+00 3.835616e-01 1.780822e-01 1.369863e-02
32016: 2.216216e+00 1.608108e+00 1.594595e+00 3.918919e-01 1.756757e-01 1.351351e-02
32016: 2.213333e+00 1.586667e+00 1.600000e+00 4.133333e-01 1.733333e-01 1.333333e-02
32016: 2.210526e+00 1.605263e+00 1.578947e+00 4.210526e-01 1.710526e-01 1.315789e-02
32016: 2.194805e+00 1.597403e+00 1.584416e+00 4.415584e-01 1.688312e-01 1.298701e-02
32016: 2.205128e+00 1.589744e+00 1.576923e+00 4.487179e-01 1.666667e-01 1.282051e-02
32016: 2.202532e+00 1.582278e+00 1.582278e+00 4.556962e-01 1.645570e-01 1.265823e-02
32016: 2.200000e+00 1.587500e+00 1.562500e+00 4.625000e-01 1.750000e-01 1.250000e-02
32016: 2.197531e+00 1.592593e+00 1.567901e+00 4.567901e-01 1.728395e-01 1.234568e-02
32016: 2.195122e+00 1.585366e+00 1.573171e+00 4.634146e-01 1.707317e-01 1.219512e-02
32016: 2.180723e+00 1.590361e+00 1.554217e+00 4.819277e-01 1.807229e-01 1.204819e-02
32016: 2.178571e+00 1.607143e+00 1.547619e+00 4.761905e-01 1.785714e-01 1.190476e-02
32016: 2.164706e+00 1.623529e+00 1.552941e+00 4.705882e-01 1.764706e-01 1.176471e-02
32016: 2.162791e+00 1.616279e+00 1.569767e+00 4.651163e-01 1.744186e-01 1.162791e-02
32016: 2.149425e+00 1.620690e+00 1.574713e+00 4.712644e-01 1.724138e-01 1.149425e-02
32016: 2.147727e+00 1.613636e+00 1.556818e+00 5.000000e-01 1.704545e-01 1.136364e-02
32016: 2.157303e+00 1.606742e+00 1.561798e+00 4.943820e-01 1.685393e-01 1.123596e-02
32016: 2.155556e+00 1.611111e+00 1.566667e+00 4.888889e-01 1.666667e-01 1.111111e-02
32016: 2.142857e+00 1.615385e+00 1.571429e+00 4.945055e-01 1.648352e-01 1.098901e-02
32016: 2.141304e+00 1.619565e+00 1.565217e+00 5.000000e-01 1.630435e-01 1.086957e-02
32016: 2.139785e+00 1.612903e+00 1.569892e+00 5.053763e-01 1.612903e-01 1.075269e-02
32016: 2.127660e+00 1.617021e+00 1.585106e+00 5.000000e-01 1.595745e-01 1.063830e-02
32016: 2.126316e+00 1.621053e+00 1.568421e+00 5.157895e-01 1.578947e-01 1.052632e-02
32016: 2.114583e+00 1.614583e+00 1.572917e+00 5.208333e-01 1.666667e-01 1.041667e-02
32016: 2.113402e+00 1.608247e+00 1.567010e+00 5.360825e-01 1.649485e-01 1.030928e-02
32016: 2.102041e+00 1.602041e+00 1.591837e+00 5.306122e-01 1.632653e-01 1.020408e-02
32016: 2.101010e+00 1.595960e+00 1.585859e+00 5.353535e-01 1.717172e-01 1.010101e-02
32016: 2.090000e+00 1.610000e+00 1.580000e+00 5.400000e-01 1.700000e-01 1.000000e-02
32016: 2.089109e+00 1.613861e+00 1.574257e+00 5.445545e-01 1.683168e-01 9.900990e-03
32016: 2.088235e+00 1.607843e+00 1.568627e+00 5.490196e-01 1.764706e-01 9.803922e-03
32016: 2.087379e+00 1.621359e+00 1.563107e+00 5.436893e-01 1.747573e-01 9.708738e-03
32016: 2.086538e+00 1.605769e+00 1.586538e+00 5.384615e-01 1.730769e-01 9.615385e-03
32016: 2.076190e+00 1.619048e+00 1.571429e+00 5.428571e-01 1.809524e-01 9.523810e-03
32016: 2.084906e+00 1.613208e+00 1.556604e+00 5.566038e-01 1.792453e-01 9.433962e-03
32016: 2.074766e+00 1.607477e+00 1.579439e+00 5.514019e-01 1.775701e-01 9.345794e-03
32016: 2.083333e+00 1.592593e+00 1.574074e+00 5.648148e-01 1.759259e-01 9.259259e-03
32016: 2.082569e+00 1.596330e+00 1.559633e+00 5.688073e-01 1.834862e-01 9.174312e-03
32016: 2.072727e+00 1.600000e+00 1.572727e+00 5.636364e-01 1.818182e-01 9.090909e-03
32016: 2.081081e+00 1.594595e+00 1.558559e+00 5.675676e-01 1.891892e-01 9.009009e-03
32016: 2.089286e+00 1.598214e+00 1.553571e+00 5.625000e-01 1.875000e-01 8.928571e-03
32016: 2.079646e+00 1.601770e+00 1.557522e+00 5.663717e-01 1.858407e-01 8.849558e-03
32016: 2.087719e+00 1.596491e+00 1.561404e+00 5.614035e-01 1.842105e-01 8.771930e-03
32016: 2.078261e+00 1.600000e+00 1.573913e+00 5.565217e-01 1.826087e-01 8.695652e-03
32016: 2.077586e+00 1.594828e+00 1.568966e+00 5.603448e-01 1.896552e-01 8.620690e-03
32016: 2.076923e+00 1.598291e+00 1.572650e+00 5.555556e-01 1.880342e-01 8.547009e-03
32016: 2.067797e+00 1.601695e+00 1.567797e+00 5.677966e-01 1.864407e-01 8.474576e-03
32016: 2.075630e+00 1.596639e+00 1.563025e+00 5.714286e-01 1.848739e-01 8.403361e-03
32016: 2.066667e+00 1.600000e+00 1.558333e+00 5.750000e-01 1.916667e-01 8.333333e-03
32016: 2.066116e+00 1.595041e+00 1.553719e+00 5.785124e-01 1.983471e-01 8.264463e-03
32016: 2.073770e+00 1.598361e+00 1.549180e+00 5.737705e-01 1.967213e-01 8.196721e-03
32016: 2.065041e+00 1.593496e+00 1.560976e+00 5.691057e-01 2.032520e-01 8.130081e-03
32016: 2.072581e+00 1.588710e+00 1.556452e+00 5.725806e-01 2.016129e-01 8.064516e-03
32016: 2.064000e+00 1.592000e+00 1.552000e+00 5.760000e-01 2.080000e-01 8.000000e-03
32016: 2.063492e+00 1.587302e+00 1.555556e+00 5.793651e-01 2.063492e-01 7.936508e-03
32016: 2.062992e+00 1.590551e+00 1.559055e+00 5.748031e-01 2.047244e-01 7.874016e-03
32016: 2.062500e+00 1.578125e+00 1.570312e+00 5.781250e-01 2.031250e-01 7.812500e-03
32016: 2.054264e+00 1.589147e+00 1.558140e+00 5.813953e-01 2.093023e-01 7.751938e-03
32016: 2.061538e+00 1.584615e+00 1.553846e+00 5.769231e-01 2.153846e-01 7.692308e-03
32016: 2.053435e+00 1.587786e+00 1.549618e+00 5.801527e-01 2.213740e-01 7.633588e-03
32016: 2.053030e+00 1.583333e+00 1.553030e+00 5.833333e-01 2.196970e-01 7.575758e-03
32016: 2.052632e+00 1.586466e+00 1.548872e+00 5.864662e-01 2.180451e-01 7.518797e-03
32016: 2.044776e+00 1.582090e+00 1.567164e+00 5.820896e-01 2.164179e-01 7.462687e-03
32016: 2.044444e+00 1.592593e+00 1.562963e+00 5.777778e-01 2.148148e-01 7.407407e-03
32016: 2.036765e+00 1.580882e+00 1.573529e+00 5.735294e-01 2.279412e-01 7.352941e-03
32016: 2.043796e+00 1.576642e+00 1.569343e+00 5.766423e-01 2.262774e-01 7.299270e-03
32016: 2.036232e+00 1.579710e+00 1.579710e+00 5.724638e-01 2.246377e-01 7.246377e-03
32016: 2.043165e+00 1.575540e+00 1.568345e+00 5.755396e-01 2.302158e-01 7.194245e-03
32016: 2.035714e+00 1.571429e+00 1.578571e+00 5.714286e-01 2.357143e-01 7.142857e-03
32016: 2.035461e+00 1.567376e+00 1.581560e+00 5.744681e-01 2.340426e-01 7.092199e-03
32016: 2.028169e+00 1.591549e+00 1.570423e+00 5.704225e-01 2.323944e-01 7.042254e-03
32016: 2.027972e+00 1.587413e+00 1.566434e+00 5.734266e-01 2.377622e-01 6.993007e-03
32016: 2.027778e+00 1.590278e+00 1.569444e+00 5.694444e-01 2.361111e-01 6.944444e-03
32016: 2.020690e+00 1.579310e+00 1.579310e+00 5.793103e-01 2.344828e-01 6.896552e-03
32016: 2.027397e+00 1.575342e+00 1.575342e+00 5.821918e-01 2.328767e-01 6.849315e-03
32016: 2.034014e+00 1.578231e+00 1.564626e+00 5.850340e-01 2.312925e-01 6.802721e-03
32016: 2.033784e+00 1.581081e+00 1.567568e+00 5.810811e-01 2.297297e-01 6.756757e-03
32016: 2.033557e+00 1.577181e+00 1.563758e+00 5.906040e-01 2.281879e-01 6.711409e-03
32016: 2.026667e+00 1.586667e+00 1.560000e+00 5.933333e-01 2.266667e-01 6.666667e-03
32016: 2.026490e+00 1.582781e+00 1.569536e+00 5.894040e-01 2.251656e-01 6.622517e-03
32016: 2.019737e+00 1.585526e+00 1.572368e+00 5.855263e-01 2.236842e-01 1.315789e-02
32016: 2.026144e+00 1.588235e+00 1.562092e+00 5.882353e-01 2.222222e-01 1.307190e-02
32016: 2.025974e+00 1.584416e+00 1.571429e+00 5.844156e-01 2.207792e-01 1.298701e-02
32016: 2.019355e+00 1.587097e+00 1.561290e+00 5.935484e-01 2.258065e-01 1.290323e-02
32016: 2.019231e+00 1.589744e+00 1.557692e+00 5.961538e-01 2.243590e-01 1.282051e-02
32016: 2.019108e+00 1.585987e+00 1.560510e+00 5.923567e-01 2.292994e-01 1.273885e-02
32016: 2.012658e+00 1.594937e+00 1.556962e+00 5.949367e-01 2.278481e-01 1.265823e-02
32016: 2.012579e+00 1.591195e+00 1.559748e+00 5.974843e-01 2.264151e-01 1.257862e-02
32016: 2.012500e+00 1.593750e+00 1.556250e+00 5.937500e-01 2.312500e-01 1.250000e-02
32016: 2.006211e+00 1.590062e+00 1.559006e+00 6.024845e-01 2.298137e-01 1.242236e-02
32016: 2.006173e+00 1.592593e+00 1.561728e+00 5.987654e-01 2.283951e-01 1.234568e-02
32016: 2.006135e+00 1.588957e+00 1.558282e+00 6.073620e-01 2.269939e-01 1.226994e-02
32016: 2.000000e+00 1.597561e+00 1.560976e+00 6.036585e-01 2.256098e-01 1.219512e-02
32016: 2.000000e+00 1.600000e+00 1.563636e+00 6.000000e-01 2.242424e-01 1.212121e-02
32016: 2.000000e+00 1.602410e+00 1.560241e+00 6.024096e-01 2.228916e-01 1.204819e-02
32016: 2.000000e+00 1.604790e+00 1.562874e+00 5.988024e-01 2.215569e-01 1.197605e-02
32016: 1.994048e+00 1.607143e+00 1.565476e+00 6.011905e-01 2.202381e-01 1.190476e-02
32016: 2.000000e+00 1.603550e+00 1.568047e+00 5.976331e-01 2.189349e-01 1.183432e-02
32016: 1.994118e+00 1.611765e+00 1.564706e+00 5.941176e-01 2.235294e-01 1.176471e-02
32016: 1.994152e+00 1.619883e+00 1.561404e+00 5.906433e-01 2.222222e-01 1.169591e-02
32016: 1.988372e+00 1.622093e+00 1.563953e+00 5.930233e-01 2.209302e-01 1.162791e-02
32016: 1.994220e+00 1.612717e+00 1.566474e+00 5.953757e-01 2.196532e-01 1.156069e-02
32016: 1.988506e+00 1.620690e+00 1.568966e+00 5.919540e-01 2.183908e-01 1.149425e-02
32016: 1.988571e+00 1.622857e+00 1.565714e+00 5.942857e-01 2.171429e-01 1.142857e-02
32016: 1.988636e+00 1.613636e+00 1.579545e+00 5.909091e-01 2.159091e-01 1.136364e-02
32016: 1.988701e+00 1.621469e+00 1.570621e+00 5.932203e-01 2.146893e-01 1.129944e-02
32016: 1.988764e+00 1.623596e+00 1.567416e+00 5.955056e-01 2.134831e-01 1.123596e-02
32016: 1.983240e+00 1.620112e+00 1.569832e+00 6.033520e-01 2.122905e-01 1.117318e-02
32016: 1.988889e+00 1.622222e+00 1.566667e+00 6.000000e-01 2.111111e-01 1.111111e-02
32016: 1.988950e+00 1.618785e+00 1.569061e+00 6.022099e-01 2.099448e-01 1.104972e-02
32016: 1.989011e+00 1.620879e+00 1.571429e+00 5.989011e-01 2.087912e-01 1.098901e-02
32016: 1.983607e+00 1.622951e+00 1.562842e+00 6.120219e-01 2.076503e-01 1.092896e-02
32016: 1.989130e+00 1.619565e+00 1.559783e+00 6.086957e-01 2.119565e-01 1.086957e-02
32016: 1.983784e+00 1.621622e+00 1.567568e+00 6.054054e-01 2.108108e-01 1.081081e-02
32016: 1.983871e+00 1.618280e+00 1.575269e+00 6.021505e-01 2.096774e-01 1.075269e-02
32016: 1.983957e+00 1.620321e+00 1.566845e+00 6.096257e-01 2.085561e-01 1.069519e-02
32016: 1.984043e+00 1.622340e+00 1.569149e+00 6.063830e-01 2.074468e-01 1.063830e-02
32016: 1.978836e+00 1.619048e+00 1.566138e+00 6.137566e-01 2.116402e-01 1.058201e-02
32016: 1.984211e+00 1.615789e+00 1.563158e+00 6.157895e-01 2.105263e-01 1.052632e-02
32016: 1.979058e+00 1.623037e+00 1.565445e+00 6.125654e-01 2.094241e-01 1.047120e-02
32016: 1.984375e+00 1.619792e+00 1.567708e+00 6.093750e-01 2.083333e-01 1.041667e-02
32016: 1.979275e+00 1.616580e+00 1.575130e+00 6.113990e-01 2.072539e-01 1.036269e-02
32016: 1.984536e+00 1.613402e+00 1.572165e+00 6.134021e-01 2.061856e-01 1.030928e-02
32016: 1.979487e+00 1.615385e+00 1.574359e+00 6.153846e-01 2.051282e-01 1.025641e-02
32016: 1.979592e+00 1.612245e+00 1.571429e+00 6.173469e-01 2.091837e-01 1.020408e-02
32016: 1.974619e+00 1.614213e+00 1.563452e+00 6.243655e-01 2.131980e-01 1.015228e-02
32016: 1.974747e+00 1.616162e+00 1.565657e+00 6.212121e-01 2.121212e-01 1.010101e-02
32016: 1.969849e+00 1.613065e+00 1.567839e+00 6.281407e-01 2.110553e-01 1.005025e-02
32016: 1.970000e+00 1.610000e+00 1.570000e+00 6.300000e-01 2.100000e-01 1.000000e-02
32016: 1.970149e+00 1.611940e+00 1.562189e+00 6.318408e-01 2.139303e-01 9.950249e-03
32016: 1.970297e+00 1.613861e+00 1.564356e+00 6.287129e-01 2.128713e-01 9.900990e-03
32016: 1.965517e+00 1.615764e+00 1.566502e+00 6.305419e-01 2.118227e-01 9.852217e-03
32016: 1.965686e+00 1.617647e+00 1.563725e+00 6.323529e-01 2.107843e-01 9.803922e-03
32016: 1.965854e+00 1.614634e+00 1.570732e+00 6.292683e-01 2.097561e-01 9.756098e-03
32016: 1.966019e+00 1.621359e+00 1.563107e+00 6.310680e-01 2.087379e-01 9.708738e-03
32016: 1.961353e+00 1.613527e+00 1.574879e+00 6.280193e-01 2.125604e-01 9.661836e-03
32016: 1.961538e+00 1.615385e+00 1.572115e+00 6.298077e-01 2.115385e-01 9.615385e-03
32016: 1.961722e+00 1.617225e+00 1.569378e+00 6.315789e-01 2.105263e-01 9.569378e-03
32016: 1.957143e+00 1.619048e+00 1.576190e+00 6.285714e-01 2.095238e-01 9.523810e-03
32016: 1.957346e+00 1.616114e+00 1.578199e+00 6.303318e-01 2.085308e-01 9.478673e-03
32016: 1.957547e+00 1.617925e+00 1.575472e+00 6.320755e-01 2.075472e-01 9.433962e-03
32016: 1.957746e+00 1.615023e+00 1.572770e+00 6.384977e-01 2.065728e-01 9.389671e-03
32016: 1.953271e+00 1.621495e+00 1.565421e+00 6.448598e-01 2.056075e-01 9.345794e-03
32016: 1.958140e+00 1.618605e+00 1.562791e+00 6.465116e-01 2.046512e-01 9.302326e-03
32016: 1.953704e+00 1.620370e+00 1.569444e+00 6.435185e-01 2.037037e-01 9.259259e-03
32016: 1.958525e+00 1.617512e+00 1.571429e+00 6.405530e-01 2.027650e-01 9.216590e-03
32016: 1.958716e+00 1.623853e+00 1.564220e+00 6.422018e-01 2.018349e-01 9.174312e-03
32016: 1.954338e+00 1.616438e+00 1.575342e+00 6.392694e-01 2.054795e-01 9.132420e-03
32016: 1.954545e+00 1.613636e+00 1.572727e+00 6.454545e-01 2.045455e-01 9.090909e-03
32016: 1.954751e+00 1.610860e+00 1.574661e+00 6.470588e-01 2.036199e-01 9.049774e-03
32016: 1.950450e+00 1.612613e+00 1.572072e+00 6.531532e-01 2.027027e-01 9.009009e-03
32016: 1.955157e+00 1.609865e+00 1.565022e+00 6.547085e-01 2.062780e-01 8.968610e-03
32016: 1.950893e+00 1.616071e+00 1.566964e+00 6.517857e-01 2.053571e-01 8.928571e-03
32016: 1.955556e+00 1.613333e+00 1.564444e+00 6.488889e-01 2.088889e-01 8.888889e-03
32016: 1.951327e+00 1.619469e+00 1.566372e+00 6.460177e-01 2.079646e-01 8.849558e-03
32016: 1.951542e+00 1.616740e+00 1.568282e+00 6.431718e-01 2.114537e-01 8.810573e-03
32016: 1.951754e+00 1.618421e+00 1.570175e+00 6.403509e-01 2.105263e-01 8.771930e-03
32016: 1.947598e+00 1.620087e+00 1.563319e+00 6.462882e-01 2.139738e-01 8.733624e-03
32016: 1.947826e+00 1.613043e+00 1.565217e+00 6.521739e-01 2.130435e-01 8.695652e-03
32016: 1.943723e+00 1.619048e+00 1.562771e+00 6.536797e-01 2.121212e-01 8.658009e-03
32016: 1.948276e+00 1.612069e+00 1.568966e+00 6.508621e-01 2.112069e-01 8.620690e-03
32016: 1.948498e+00 1.618026e+00 1.566524e+00 6.480687e-01 2.103004e-01 8.583691e-03
32016: 1.944444e+00 1.619658e+00 1.572650e+00 6.452991e-01 2.094017e-01 8.547009e-03
32016: 1.944681e+00 1.617021e+00 1.570213e+00 6.468085e-01 2.127660e-01 8.510638e-03
32016: 1.944915e+00 1.618644e+00 1.563559e+00 6.525424e-01 2.118644e-01 8.474576e-03
32016: 1.940928e+00 1.616034e+00 1.573840e+00 6.497890e-01 2.109705e-01 8.438819e-03
32016: 1.945378e+00 1.617647e+00 1.567227e+00 6.512605e-01 2.100840e-01 8.403361e-03
32016: 1.941423e+00 1.619247e+00 1.573222e+00 6.485356e-01 2.092050e-01 8.368201e-03
32016: 1.941667e+00 1.616667e+00 1.570833e+00 6.541667e-01 2.083333e-01 8.333333e-03
32016: 1.937759e+00 1.622407e+00 1.568465e+00 6.556017e-01 2.074689e-01 8.298755e-03
32016: 1.946281e+00 1.619835e+00 1.566116e+00 6.528926e-01 2.066116e-01 8.264463e-03
32016: 1.946502e+00 1.621399e+00 1.567901e+00 6.502058e-01 2.057613e-01 8.230453e-03
32016: 1.942623e+00 1.622951e+00 1.565574e+00 6.557377e-01 2.049180e-01 8.196721e-03
32016: 1.942857e+00 1.624490e+00 1.567347e+00 6.530612e-01 2.040816e-01 8.163265e-03
32016: 1.943089e+00 1.621951e+00 1.569106e+00 6.544715e-01 2.032520e-01 8.130081e-03
32016: 1.939271e+00 1.623482e+00 1.574899e+00 6.518219e-01 2.024291e-01 8.097166e-03
32016: 1.939516e+00 1.629032e+00 1.568548e+00 6.532258e-01 2.016129e-01 8.064516e-03
32016: 1.935743e+00 1.626506e+00 1.570281e+00 6.546185e-01 2.048193e-01 8.032129e-03
32016: 1.936000e+00 1.624000e+00 1.564000e+00 6.600000e-01 2.040000e-01 1.200000e-02
32016: 1.936255e+00 1.621514e+00 1.569721e+00 6.573705e-01 2.031873e-01 1.195219e-02
32016: 1.932540e+00 1.626984e+00 1.567460e+00 6.587302e-01 2.023810e-01 1.190476e-02
32016: 1.936759e+00 1.624506e+00 1.565217e+00 6.561265e-01 2.055336e-01 1.185771e-02
